0, session-title ;
659, 8 tracker-time 0 0 0;
660, 8 tracker-char 0  ;
661, 8 tracker-char 1  ;
662, 8 tracker-char 2  ;
663, 8 tracker-char 3  ;
664, 8 tracker-char 4  ;
665, 8 tracker-char 5  ;
666, 8 tracker-char 6  ;
667, 8 tracker-char 7  ;
668, 8 tracker-char 8  ;
669, 8 tracker-char 9  ;
670, 8 tracker-char 10  ;
671, 8 tracker-char 11  ;
672, 8 tracker-char 12  ;
673, 8 tracker-char 13  ;
674, 8 tracker-char 14  ;
675, 8 tracker-char 15  ;
676, 8 tracker-char 16  ;
677, 8 tracker-char 17  ;
678, 8 tracker-char 18  ;
679, 8 tracker-char 19  ;
680, 8 tracker-char 20  ;
681, 8 tracker-char 21  ;
682, 8 tracker-char 22  ;
683, 8 tracker-char 23  ;
684, 8 tracker-char 24  ;
685, 8 tracker-char 25  ;
686, 8 tracker-char 26  ;
687, 8 tracker-char 27  ;
688, 8 tracker-char 28  ;
689, 8 tracker-char 29  ;
690, 8 tracker-char 30  ;
691, 8 tracker-char 31  ;
692, 8 tracker-char 32  ;
693, 8 tracker-char 33  ;
694, 8 tracker-char 34  ;
695, 8 tracker-char 35  ;
696, 8 tracker-char 36  ;
697, 8 tracker-char 37  ;
698, 8 tracker-char 38  ;
699, 8 tracker-char 39  ;
700, 8 tracker-char 40  ;
701, 8 tracker-char 41  ;
702, 8 tracker-char 42  ;
703, 8 tracker-char 43  ;
704, 8 tracker-char 44  ;
705, 8 tracker-char 45  ;
706, 8 tracker-char 46  ;
707, 8 tracker-char 47  ;
708, 8 tracker-char 48  ;
709, 8 tracker-char 49  ;
710, 8 tracker-char 50  ;
711, 8 tracker-char 51  ;
712, 8 tracker-char 52  ;
713, 8 tracker-char 53  ;
714, 8 tracker-char 54  ;
715, 8 tracker-char 55  ;
716, 8 tracker-char 56  ;
717, 8 tracker-char 57  ;
718, 8 tracker-char 58  ;
719, 8 tracker-char 59  ;
720, 8 tracker-char 60  ;
721, 8 tracker-char 61  ;
722, 8 tracker-char 62  ;
723, 8 tracker-char 63  ;
724, 8 tracker-data 0 0;
725, 8 tracker-data 1 0;
726, 8 tracker-data 2 0;
727, 8 tracker-data 3 0;
728, 8 tracker-data 4 0;
729, 8 tracker-data 5 0;
730, 8 tracker-data 6 0;
731, 8 tracker-data 7 0;
732, 8 tracker-data 8 0;
733, 8 tracker-data 9 0;
734, 8 tracker-data 10 0;
735, 8 tracker-data 11 0;
736, 8 tracker-data 12 0;
737, 8 tracker-data 13 0;
738, 8 tracker-data 14 0;
739, 8 tracker-data 15 0;
740, 8 tracker-data 16 0;
741, 8 tracker-data 17 0;
742, 8 tracker-data 18 0;
743, 8 tracker-data 19 0;
744, 8 tracker-data 20 0;
745, 8 tracker-data 21 0;
746, 8 tracker-data 22 0;
747, 8 tracker-data 23 0;
748, 8 tracker-data 24 0;
749, 8 tracker-data 25 0;
750, 8 tracker-data 26 0;
751, 8 tracker-data 27 0;
752, 8 tracker-data 28 0;
753, 8 tracker-data 29 0;
754, 8 tracker-data 30 0;
755, 8 tracker-data 31 0;
756, 8 tracker-data 32 0;
757, 8 tracker-data 33 0;
758, 8 tracker-data 34 0;
759, 8 tracker-data 35 0;
760, 8 tracker-data 36 0;
761, 8 tracker-data 37 0;
762, 8 tracker-data 38 0;
763, 8 tracker-data 39 0;
764, 8 tracker-data 40 0;
765, 8 tracker-data 41 0;
766, 8 tracker-data 42 0;
767, 8 tracker-data 43 0;
768, 8 tracker-data 44 0;
769, 8 tracker-data 45 0;
770, 8 tracker-data 46 0;
771, 8 tracker-data 47 0;
772, 8 tracker-data 48 0;
773, 8 tracker-data 49 0;
774, 8 tracker-data 50 0;
775, 8 tracker-data 51 0;
776, 8 tracker-data 52 0;
777, 8 tracker-data 53 0;
778, 8 tracker-data 54 0;
779, 8 tracker-data 55 0;
780, 8 tracker-data 56 0;
781, 8 tracker-data 57 0;
782, 8 tracker-data 58 0;
783, 8 tracker-data 59 0;
784, 8 tracker-data 60 0;
785, 8 tracker-data 61 0;
786, 8 tracker-data 62 0;
787, 8 tracker-data 63 0;
788, 8 flanger-ms 0.001;
789, 8 flanger-mod-amp 33.3333;
790, 8 flanger-amp 0.343333;
791, 8 flanger-hz 0.01;
792, 8 out-pan 1.00692;
793, 8 out-amp 0;
794, 8 echo-ms 250;
795, 8 echo-fb 0.73075;
796, 8 echo-amp 0.314815;
797, 8 dry-amp 1;
798, 8 reverb-amp 0.722222;
799, 8 reverb-type 2;
800, 7 hover 1;
801, 7 insert 0;
802, 7 username lauti;
803, 7 inst-name Crotales\ and\ Hi-Hat;
804, 7 overdrive 3.76614;
805, 7 loop-length 24000;
806, 7 octave 24;
807, 7 modulator 3;
808, 7 mod-amp 455;
809, 7 harmonicity 1570;
810, 7 note-dur 12000;
811, 7 solo 0;
812, 7 carrier 1;
813, 7 keyboard 1;
814, 7 loop 1;
815, 7 delete 2;
816, 7 ae 0 0 0 1.49012e-08 0.0196078 0.0392156 0.0392156 0.0392156
0.0784312 0.0784312 0.0784312 0.0784312 0.098039 0.098039 0.117647
0.117647 0.117647 0.117647 0.137255 0.137255 0.137255 0.137255 0.137255
0.137255 0.137255 0.137255 0.156862 0.156862 0.156862 0.17647 0.17647
0.196078 0.196078 0.196078 0.205882 0.215686 0.215686 0.215686 0.215686
0.215686 0.215686 0.215686 0.215686 0.215686 0.235294 0.235294 0.235294
0.235294 0.235294 0.235294 0.235294 0.235294 0.235294 0.235294 0.235294
0.235294 0.235294 0.235294 0.235294 0.235294 0.235294 0.235294 0.235294
0.235294 0.235294 0.235294 0.235294 0.235294 0.235294 0.235294 0.235294
0.235294 0.235294 0.235294 0.235294 0.235294 0.235294 0.235294 0.235294
0.235294 0.235294 0.235294 0.235294 0.235294 0.235294 0.235294 0.235294
0.235294 0.196079 0.196079 0.196079 0.176471 0.156863 0.137255 0.107843
0.0784318 0.0686279 0.058824 0.0392162 0 0 0 0;
817, 7 me 0.960782 0.921566 0.921566 0.921566 0.908494 0.895422 0.882351
0.843135 0.823527 0.810455 0.797384 0.784312 0.764704 0.764704 0.745096
0.745096 0.745096 0.725488 0.705881 0.705881 0.705881 0.705881 0.705881
0.705881 0.666665 0.647057 0.607842 0.588234 0.588234 0.57843 0.568626
0.568626 0.549018 0.549018 0.549018 0.549018 0.519607 0.509803 0.509803
0.509803 0.509803 0.470587 0.470587 0.470587 0.470587 0.450979 0.450979
0.450979 0.431372 0.411764 0.392156 0.392156 0.392156 0.392156 0.372548
0.372548 0.372548 0.35294 0.35294 0.35294 0.35294 0.343137 0.333333
0.313725 0.313725 0.313725 0.313725 0.313725 0.313725 0.294118 0.27451
0.27451 0.254902 0.254902 0.235294 0.196079 0.196079 0.176471 0.156863
0.156863 0.156863 0.137255 0.117648 0.117648 0.0980399 0.0784321 0.0784321
0.0784321 0.0784321 0.0784321 0.0588243 0.0588243 0.0392165 0.0392165
0.0392165 0.0392165 0.0392165 0.0196087 0.0196087 0 0 0 0;
818, 7 tracker-time 53 281.431 1;
819, 7 tracker-char 0 p;
820, 7 tracker-char 1  ;
821, 7 tracker-char 2  ;
822, 7 tracker-char 3  ;
823, 7 tracker-char 4  ;
824, 7 tracker-char 5  ;
825, 7 tracker-char 6  ;
826, 7 tracker-char 7  ;
827, 7 tracker-char 8  ;
828, 7 tracker-char 9  ;
829, 7 tracker-char 10  ;
830, 7 tracker-char 11  ;
831, 7 tracker-char 12  ;
832, 7 tracker-char 13  ;
833, 7 tracker-char 14  ;
834, 7 tracker-char 15  ;
835, 7 tracker-char 16  ;
836, 7 tracker-char 17  ;
837, 7 tracker-char 18  ;
838, 7 tracker-char 19  ;
839, 7 tracker-char 20  ;
840, 7 tracker-char 21  ;
841, 7 tracker-char 22  ;
842, 7 tracker-char 23  ;
843, 7 tracker-char 24  ;
844, 7 tracker-char 25  ;
845, 7 tracker-char 26  ;
846, 7 tracker-char 27  ;
847, 7 tracker-char 28  ;
848, 7 tracker-char 29  ;
849, 7 tracker-char 30  ;
850, 7 tracker-char 31  ;
851, 7 tracker-char 32  ;
852, 7 tracker-char 33  ;
853, 7 tracker-char 34  ;
854, 7 tracker-char 35  ;
855, 7 tracker-char 36  ;
856, 7 tracker-char 37  ;
857, 7 tracker-char 38  ;
858, 7 tracker-char 39  ;
859, 7 tracker-char 40  ;
860, 7 tracker-char 41  ;
861, 7 tracker-char 42  ;
862, 7 tracker-char 43  ;
863, 7 tracker-char 44  ;
864, 7 tracker-char 45  ;
865, 7 tracker-char 46  ;
866, 7 tracker-char 47  ;
867, 7 tracker-char 48  ;
868, 7 tracker-char 49  ;
869, 7 tracker-char 50  ;
870, 7 tracker-char 51  ;
871, 7 tracker-char 52  ;
872, 7 tracker-char 53  ;
873, 7 tracker-char 54  ;
874, 7 tracker-char 55  ;
875, 7 tracker-char 56  ;
876, 7 tracker-char 57  ;
877, 7 tracker-char 58  ;
878, 7 tracker-char 59  ;
879, 7 tracker-char 60  ;
880, 7 tracker-char 61  ;
881, 7 tracker-char 62  ;
882, 7 tracker-char 63  ;
883, 7 tracker-data 0 81;
884, 7 tracker-data 1 0;
885, 7 tracker-data 2 0;
886, 7 tracker-data 3 0;
887, 7 tracker-data 4 0;
888, 7 tracker-data 5 0;
889, 7 tracker-data 6 0;
890, 7 tracker-data 7 0;
891, 7 tracker-data 8 0;
892, 7 tracker-data 9 0;
893, 7 tracker-data 10 0;
894, 7 tracker-data 11 0;
895, 7 tracker-data 12 0;
896, 7 tracker-data 13 0;
897, 7 tracker-data 14 0;
898, 7 tracker-data 15 0;
899, 7 tracker-data 16 0;
900, 7 tracker-data 17 0;
901, 7 tracker-data 18 0;
902, 7 tracker-data 19 0;
903, 7 tracker-data 20 0;
904, 7 tracker-data 21 0;
905, 7 tracker-data 22 0;
906, 7 tracker-data 23 0;
907, 7 tracker-data 24 0;
908, 7 tracker-data 25 0;
909, 7 tracker-data 26 0;
910, 7 tracker-data 27 0;
911, 7 tracker-data 28 0;
912, 7 tracker-data 29 0;
913, 7 tracker-data 30 0;
914, 7 tracker-data 31 0;
915, 7 tracker-data 32 0;
916, 7 tracker-data 33 0;
917, 7 tracker-data 34 0;
918, 7 tracker-data 35 0;
919, 7 tracker-data 36 0;
920, 7 tracker-data 37 0;
921, 7 tracker-data 38 0;
922, 7 tracker-data 39 0;
923, 7 tracker-data 40 0;
924, 7 tracker-data 41 0;
925, 7 tracker-data 42 0;
926, 7 tracker-data 43 0;
927, 7 tracker-data 44 0;
928, 7 tracker-data 45 0;
929, 7 tracker-data 46 0;
930, 7 tracker-data 47 0;
931, 7 tracker-data 48 0;
932, 7 tracker-data 49 0;
933, 7 tracker-data 50 0;
934, 7 tracker-data 51 0;
935, 7 tracker-data 52 0;
936, 7 tracker-data 53 0;
937, 7 tracker-data 54 0;
938, 7 tracker-data 55 0;
939, 7 tracker-data 56 0;
940, 7 tracker-data 57 0;
941, 7 tracker-data 58 0;
942, 7 tracker-data 59 0;
943, 7 tracker-data 60 0;
944, 7 tracker-data 61 0;
945, 7 tracker-data 62 0;
946, 7 tracker-data 63 0;
947, 7 flanger-ms 50;
948, 7 flanger-mod-amp 2.77778;
949, 7 flanger-amp 0;
950, 7 flanger-hz 100;
951, 7 out-pan 0.0201385;
952, 7 out-amp 43.8596;
953, 7 echo-ms 190;
954, 7 echo-fb 0.73075;
955, 7 echo-amp 0;
956, 7 dry-amp 0.148148;
957, 7 reverb-amp 1;
958, 7 reverb-type 2;
959, 6 hover 0;
960, 6 insert 0;
961, 6 username Username;
962, 6 inst-name Simple\ Bass;
963, 6 overdrive 1;
964, 6 loop-length 1500;
965, 6 octave -72;
966, 6 modulator 2;
967, 6 mod-amp 1000;
968, 6 harmonicity 40;
969, 6 note-dur 2000;
970, 6 solo 0;
971, 6 carrier 0;
972, 6 keyboard 0;
973, 6 loop 0;
974, 6 delete 0;
975, 6 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
976, 6 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
977, 6 tracker-time 0 0 0;
978, 6 tracker-char 0  ;
979, 6 tracker-char 1  ;
980, 6 tracker-char 2  ;
981, 6 tracker-char 3  ;
982, 6 tracker-char 4  ;
983, 6 tracker-char 5  ;
984, 6 tracker-char 6  ;
985, 6 tracker-char 7  ;
986, 6 tracker-char 8  ;
987, 6 tracker-char 9  ;
988, 6 tracker-char 10  ;
989, 6 tracker-char 11  ;
990, 6 tracker-char 12  ;
991, 6 tracker-char 13  ;
992, 6 tracker-char 14  ;
993, 6 tracker-char 15  ;
994, 6 tracker-char 16  ;
995, 6 tracker-char 17  ;
996, 6 tracker-char 18  ;
997, 6 tracker-char 19  ;
998, 6 tracker-char 20  ;
999, 6 tracker-char 21  ;
1000, 6 tracker-char 22  ;
1001, 6 tracker-char 23  ;
1002, 6 tracker-char 24  ;
1003, 6 tracker-char 25  ;
1004, 6 tracker-char 26  ;
1005, 6 tracker-char 27  ;
1006, 6 tracker-char 28  ;
1007, 6 tracker-char 29  ;
1008, 6 tracker-char 30  ;
1009, 6 tracker-char 31  ;
1010, 6 tracker-char 32  ;
1011, 6 tracker-char 33  ;
1012, 6 tracker-char 34  ;
1013, 6 tracker-char 35  ;
1014, 6 tracker-char 36  ;
1015, 6 tracker-char 37  ;
1016, 6 tracker-char 38  ;
1017, 6 tracker-char 39  ;
1018, 6 tracker-char 40  ;
1019, 6 tracker-char 41  ;
1020, 6 tracker-char 42  ;
1021, 6 tracker-char 43  ;
1022, 6 tracker-char 44  ;
1023, 6 tracker-char 45  ;
1024, 6 tracker-char 46  ;
1025, 6 tracker-char 47  ;
1026, 6 tracker-char 48  ;
1027, 6 tracker-char 49  ;
1028, 6 tracker-char 50  ;
1029, 6 tracker-char 51  ;
1030, 6 tracker-char 52  ;
1031, 6 tracker-char 53  ;
1032, 6 tracker-char 54  ;
1033, 6 tracker-char 55  ;
1034, 6 tracker-char 56  ;
1035, 6 tracker-char 57  ;
1036, 6 tracker-char 58  ;
1037, 6 tracker-char 59  ;
1038, 6 tracker-char 60  ;
1039, 6 tracker-char 61  ;
1040, 6 tracker-char 62  ;
1041, 6 tracker-char 63  ;
1042, 6 tracker-data 0 0;
1043, 6 tracker-data 1 0;
1044, 6 tracker-data 2 0;
1045, 6 tracker-data 3 0;
1046, 6 tracker-data 4 0;
1047, 6 tracker-data 5 0;
1048, 6 tracker-data 6 0;
1049, 6 tracker-data 7 0;
1050, 6 tracker-data 8 0;
1051, 6 tracker-data 9 0;
1052, 6 tracker-data 10 0;
1053, 6 tracker-data 11 0;
1054, 6 tracker-data 12 0;
1055, 6 tracker-data 13 0;
1056, 6 tracker-data 14 0;
1057, 6 tracker-data 15 0;
1058, 6 tracker-data 16 0;
1059, 6 tracker-data 17 0;
1060, 6 tracker-data 18 0;
1061, 6 tracker-data 19 0;
1062, 6 tracker-data 20 0;
1063, 6 tracker-data 21 0;
1064, 6 tracker-data 22 0;
1065, 6 tracker-data 23 0;
1066, 6 tracker-data 24 0;
1067, 6 tracker-data 25 0;
1068, 6 tracker-data 26 0;
1069, 6 tracker-data 27 0;
1070, 6 tracker-data 28 0;
1071, 6 tracker-data 29 0;
1072, 6 tracker-data 30 0;
1073, 6 tracker-data 31 0;
1074, 6 tracker-data 32 0;
1075, 6 tracker-data 33 0;
1076, 6 tracker-data 34 0;
1077, 6 tracker-data 35 0;
1078, 6 tracker-data 36 0;
1079, 6 tracker-data 37 0;
1080, 6 tracker-data 38 0;
1081, 6 tracker-data 39 0;
1082, 6 tracker-data 40 0;
1083, 6 tracker-data 41 0;
1084, 6 tracker-data 42 0;
1085, 6 tracker-data 43 0;
1086, 6 tracker-data 44 0;
1087, 6 tracker-data 45 0;
1088, 6 tracker-data 46 0;
1089, 6 tracker-data 47 0;
1090, 6 tracker-data 48 0;
1091, 6 tracker-data 49 0;
1092, 6 tracker-data 50 0;
1093, 6 tracker-data 51 0;
1094, 6 tracker-data 52 0;
1095, 6 tracker-data 53 0;
1096, 6 tracker-data 54 0;
1097, 6 tracker-data 55 0;
1098, 6 tracker-data 56 0;
1099, 6 tracker-data 57 0;
1100, 6 tracker-data 58 0;
1101, 6 tracker-data 59 0;
1102, 6 tracker-data 60 0;
1103, 6 tracker-data 61 0;
1104, 6 tracker-data 62 0;
1105, 6 tracker-data 63 0;
1106, 6 flanger-ms 0.001;
1107, 6 flanger-mod-amp 33.3333;
1108, 6 flanger-amp 0.343333;
1109, 6 flanger-hz 0.01;
1110, 6 out-pan 1.00692;
1111, 6 out-amp 0;
1112, 6 echo-ms 250;
1113, 6 echo-fb 0.73075;
1114, 6 echo-amp 0.314815;
1115, 6 dry-amp 1;
1116, 6 reverb-amp 0.722222;
1117, 6 reverb-type 2;
1118, 5 hover 0;
1119, 5 insert 0;
1120, 5 username Username;
1121, 5 inst-name Simple\ Bass;
1122, 5 overdrive 1;
1123, 5 loop-length 1500;
1124, 5 octave -72;
1125, 5 modulator 2;
1126, 5 mod-amp 1000;
1127, 5 harmonicity 40;
1128, 5 note-dur 2000;
1129, 5 solo 0;
1130, 5 carrier 0;
1131, 5 keyboard 0;
1132, 5 loop 0;
1133, 5 delete 0;
1134, 5 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
1135, 5 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1136, 5 tracker-time 0 0 0;
1137, 5 tracker-char 0  ;
1138, 5 tracker-char 1  ;
1139, 5 tracker-char 2  ;
1140, 5 tracker-char 3  ;
1141, 5 tracker-char 4  ;
1142, 5 tracker-char 5  ;
1143, 5 tracker-char 6  ;
1144, 5 tracker-char 7  ;
1145, 5 tracker-char 8  ;
1146, 5 tracker-char 9  ;
1147, 5 tracker-char 10  ;
1148, 5 tracker-char 11  ;
1149, 5 tracker-char 12  ;
1150, 5 tracker-char 13  ;
1151, 5 tracker-char 14  ;
1152, 5 tracker-char 15  ;
1153, 5 tracker-char 16  ;
1154, 5 tracker-char 17  ;
1155, 5 tracker-char 18  ;
1156, 5 tracker-char 19  ;
1157, 5 tracker-char 20  ;
1158, 5 tracker-char 21  ;
1159, 5 tracker-char 22  ;
1160, 5 tracker-char 23  ;
1161, 5 tracker-char 24  ;
1162, 5 tracker-char 25  ;
1163, 5 tracker-char 26  ;
1164, 5 tracker-char 27  ;
1165, 5 tracker-char 28  ;
1166, 5 tracker-char 29  ;
1167, 5 tracker-char 30  ;
1168, 5 tracker-char 31  ;
1169, 5 tracker-char 32  ;
1170, 5 tracker-char 33  ;
1171, 5 tracker-char 34  ;
1172, 5 tracker-char 35  ;
1173, 5 tracker-char 36  ;
1174, 5 tracker-char 37  ;
1175, 5 tracker-char 38  ;
1176, 5 tracker-char 39  ;
1177, 5 tracker-char 40  ;
1178, 5 tracker-char 41  ;
1179, 5 tracker-char 42  ;
1180, 5 tracker-char 43  ;
1181, 5 tracker-char 44  ;
1182, 5 tracker-char 45  ;
1183, 5 tracker-char 46  ;
1184, 5 tracker-char 47  ;
1185, 5 tracker-char 48  ;
1186, 5 tracker-char 49  ;
1187, 5 tracker-char 50  ;
1188, 5 tracker-char 51  ;
1189, 5 tracker-char 52  ;
1190, 5 tracker-char 53  ;
1191, 5 tracker-char 54  ;
1192, 5 tracker-char 55  ;
1193, 5 tracker-char 56  ;
1194, 5 tracker-char 57  ;
1195, 5 tracker-char 58  ;
1196, 5 tracker-char 59  ;
1197, 5 tracker-char 60  ;
1198, 5 tracker-char 61  ;
1199, 5 tracker-char 62  ;
1200, 5 tracker-char 63  ;
1201, 5 tracker-data 0 0;
1202, 5 tracker-data 1 0;
1203, 5 tracker-data 2 0;
1204, 5 tracker-data 3 0;
1205, 5 tracker-data 4 0;
1206, 5 tracker-data 5 0;
1207, 5 tracker-data 6 0;
1208, 5 tracker-data 7 0;
1209, 5 tracker-data 8 0;
1210, 5 tracker-data 9 0;
1211, 5 tracker-data 10 0;
1212, 5 tracker-data 11 0;
1213, 5 tracker-data 12 0;
1214, 5 tracker-data 13 0;
1215, 5 tracker-data 14 0;
1216, 5 tracker-data 15 0;
1217, 5 tracker-data 16 0;
1218, 5 tracker-data 17 0;
1219, 5 tracker-data 18 0;
1220, 5 tracker-data 19 0;
1221, 5 tracker-data 20 0;
1222, 5 tracker-data 21 0;
1223, 5 tracker-data 22 0;
1224, 5 tracker-data 23 0;
1225, 5 tracker-data 24 0;
1226, 5 tracker-data 25 0;
1227, 5 tracker-data 26 0;
1228, 5 tracker-data 27 0;
1229, 5 tracker-data 28 0;
1230, 5 tracker-data 29 0;
1231, 5 tracker-data 30 0;
1232, 5 tracker-data 31 0;
1233, 5 tracker-data 32 0;
1234, 5 tracker-data 33 0;
1235, 5 tracker-data 34 0;
1236, 5 tracker-data 35 0;
1237, 5 tracker-data 36 0;
1238, 5 tracker-data 37 0;
1239, 5 tracker-data 38 0;
1240, 5 tracker-data 39 0;
1241, 5 tracker-data 40 0;
1242, 5 tracker-data 41 0;
1243, 5 tracker-data 42 0;
1244, 5 tracker-data 43 0;
1245, 5 tracker-data 44 0;
1246, 5 tracker-data 45 0;
1247, 5 tracker-data 46 0;
1248, 5 tracker-data 47 0;
1249, 5 tracker-data 48 0;
1250, 5 tracker-data 49 0;
1251, 5 tracker-data 50 0;
1252, 5 tracker-data 51 0;
1253, 5 tracker-data 52 0;
1254, 5 tracker-data 53 0;
1255, 5 tracker-data 54 0;
1256, 5 tracker-data 55 0;
1257, 5 tracker-data 56 0;
1258, 5 tracker-data 57 0;
1259, 5 tracker-data 58 0;
1260, 5 tracker-data 59 0;
1261, 5 tracker-data 60 0;
1262, 5 tracker-data 61 0;
1263, 5 tracker-data 62 0;
1264, 5 tracker-data 63 0;
1265, 5 flanger-ms 0.001;
1266, 5 flanger-mod-amp 33.3333;
1267, 5 flanger-amp 0.343333;
1268, 5 flanger-hz 0.01;
1269, 5 out-pan 1.00692;
1270, 5 out-amp 0;
1271, 5 echo-ms 250;
1272, 5 echo-fb 0.73075;
1273, 5 echo-amp 0.314815;
1274, 5 dry-amp 1;
1275, 5 reverb-amp 0.722222;
1276, 5 reverb-type 2;
1277, 4 hover 0;
1278, 4 insert 0;
1279, 4 username Username;
1280, 4 inst-name Simple\ Bass;
1281, 4 overdrive 1;
1282, 4 loop-length 1500;
1283, 4 octave -72;
1284, 4 modulator 2;
1285, 4 mod-amp 1000;
1286, 4 harmonicity 40;
1287, 4 note-dur 2000;
1288, 4 solo 0;
1289, 4 carrier 0;
1290, 4 keyboard 0;
1291, 4 loop 0;
1292, 4 delete 0;
1293, 4 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
1294, 4 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1295, 4 tracker-time 0 0 0;
1296, 4 tracker-char 0  ;
1297, 4 tracker-char 1  ;
1298, 4 tracker-char 2  ;
1299, 4 tracker-char 3  ;
1300, 4 tracker-char 4  ;
1301, 4 tracker-char 5  ;
1302, 4 tracker-char 6  ;
1303, 4 tracker-char 7  ;
1304, 4 tracker-char 8  ;
1305, 4 tracker-char 9  ;
1306, 4 tracker-char 10  ;
1307, 4 tracker-char 11  ;
1308, 4 tracker-char 12  ;
1309, 4 tracker-char 13  ;
1310, 4 tracker-char 14  ;
1311, 4 tracker-char 15  ;
1312, 4 tracker-char 16  ;
1313, 4 tracker-char 17  ;
1314, 4 tracker-char 18  ;
1315, 4 tracker-char 19  ;
1316, 4 tracker-char 20  ;
1317, 4 tracker-char 21  ;
1318, 4 tracker-char 22  ;
1319, 4 tracker-char 23  ;
1320, 4 tracker-char 24  ;
1321, 4 tracker-char 25  ;
1322, 4 tracker-char 26  ;
1323, 4 tracker-char 27  ;
1324, 4 tracker-char 28  ;
1325, 4 tracker-char 29  ;
1326, 4 tracker-char 30  ;
1327, 4 tracker-char 31  ;
1328, 4 tracker-char 32  ;
1329, 4 tracker-char 33  ;
1330, 4 tracker-char 34  ;
1331, 4 tracker-char 35  ;
1332, 4 tracker-char 36  ;
1333, 4 tracker-char 37  ;
1334, 4 tracker-char 38  ;
1335, 4 tracker-char 39  ;
