0, 14 hover 0;
0.0392146 0.0392146 0.0392146 0.0392146 0.0392146 0.0196067 0.0196067
0.0196067 0.0196067 0.0196067 0 0 0 0.0196067 0.0196067 0.0196067 0.0196067
0.0196067 0.0196067 0 0 0 0 0 0;
658, 10 me 0 0 0 0 0 0 0 0 0.0196077 0.0392156 0.0392156 0.0392156
0.0392156 0.0588235 0.0588235 0.0588235 0.0588235 0.0784314 0.0980393
0.117647 0.117647 0.137255 0.137255 0.137255 0.156863 0.156863 0.176471
0.176471 0.176471 0.25 0.25 0.265625 0.28125 0.28125 0.296875 0.3125
0.3125 0.328125 0.328125 0.34375 0.34375 0.359375 0.359375 0.375 0.375
0.390625 0.390625 0.390625 0.40625 0.421875 0.421875 0.421875 0.4375
0.4375 0.453125 0.453125 0.484375 0.484375 0.5 0.515625 0.53125 0.546875
0.5625 0.5625 0.578125 0.578125 0.609375 0.609375 0.625 0.625 0.65625
0.65625 0.671875 0.671875 0.6875 0.6875 0.703125 0.71875 0.734375 0.734375
0.75 0.765625 0.78125 0.796875 0.796875 0.8125 0.828125 0.84375 0.859375
0.890625 0.890625 0.90625 0.921875 0.921875 0.927083 0.932292 0.9375
0.9375 0.9375 0.9375 0.9375 0.9375 0.9375;
659, 10 tracker-time 8 17.6871 1;
660, 10 tracker-char 0 v;
661, 10 tracker-char 1  ;
662, 10 tracker-char 2  ;
663, 10 tracker-char 3  ;
664, 10 tracker-char 4  ;
665, 10 tracker-char 5  ;
666, 10 tracker-char 6  ;
667, 10 tracker-char 7  ;
668, 10 tracker-char 8  ;
669, 10 tracker-char 9  ;
670, 10 tracker-char 10  ;
671, 10 tracker-char 11  ;
672, 10 tracker-char 12  ;
673, 10 tracker-char 13  ;
674, 10 tracker-char 14  ;
675, 10 tracker-char 15  ;
676, 10 tracker-char 16  ;
677, 10 tracker-char 17  ;
678, 10 tracker-char 18  ;
679, 10 tracker-char 19  ;
680, 10 tracker-char 20  ;
681, 10 tracker-char 21  ;
682, 10 tracker-char 22  ;
683, 10 tracker-char 23  ;
684, 10 tracker-char 24  ;
685, 10 tracker-char 25  ;
686, 10 tracker-char 26  ;
687, 10 tracker-char 27  ;
688, 10 tracker-char 28  ;
689, 10 tracker-char 29  ;
690, 10 tracker-char 30  ;
691, 10 tracker-char 31  ;
692, 10 tracker-char 32  ;
693, 10 tracker-char 33  ;
694, 10 tracker-char 34  ;
695, 10 tracker-char 35  ;
696, 10 tracker-char 36  ;
697, 10 tracker-char 37  ;
698, 10 tracker-char 38  ;
699, 10 tracker-char 39  ;
700, 10 tracker-char 40  ;
701, 10 tracker-char 41  ;
702, 10 tracker-char 42  ;
703, 10 tracker-char 43  ;
704, 10 tracker-char 44  ;
705, 10 tracker-char 45  ;
706, 10 tracker-char 46  ;
707, 10 tracker-char 47  ;
708, 10 tracker-char 48  ;
709, 10 tracker-char 49  ;
710, 10 tracker-char 50  ;
711, 10 tracker-char 51  ;
712, 10 tracker-char 52  ;
713, 10 tracker-char 53  ;
714, 10 tracker-char 54  ;
715, 10 tracker-char 55  ;
716, 10 tracker-char 56  ;
717, 10 tracker-char 57  ;
718, 10 tracker-char 58  ;
719, 10 tracker-char 59  ;
720, 10 tracker-char 60  ;
721, 10 tracker-char 61  ;
722, 10 tracker-char 62  ;
723, 10 tracker-char 63  ;
725, 10 tracker-data 0 53;
726, 10 tracker-data 1 0;
727, 10 tracker-data 2 0;
728, 10 tracker-data 3 0;
729, 10 tracker-data 4 0;
730, 10 tracker-data 5 0;
731, 10 tracker-data 6 0;
732, 10 tracker-data 7 0;
733, 10 tracker-data 8 0;
734, 10 tracker-data 9 0;
735, 10 tracker-data 10 0;
736, 10 tracker-data 11 0;
737, 10 tracker-data 12 0;
738, 10 tracker-data 13 0;
739, 10 tracker-data 14 0;
740, 10 tracker-data 15 0;
741, 10 tracker-data 16 0;
742, 10 tracker-data 17 0;
743, 10 tracker-data 18 0;
744, 10 tracker-data 19 0;
745, 10 tracker-data 20 0;
746, 10 tracker-data 21 0;
747, 10 tracker-data 22 0;
748, 10 tracker-data 23 0;
749, 10 tracker-data 24 0;
750, 10 tracker-data 25 0;
751, 10 tracker-data 26 0;
752, 10 tracker-data 27 0;
753, 10 tracker-data 28 0;
754, 10 tracker-data 29 0;
755, 10 tracker-data 30 0;
756, 10 tracker-data 31 0;
757, 10 tracker-data 32 0;
758, 10 tracker-data 33 0;
759, 10 tracker-data 34 0;
760, 10 tracker-data 35 0;
761, 10 tracker-data 36 0;
762, 10 tracker-data 37 0;
763, 10 tracker-data 38 0;
764, 10 tracker-data 39 0;
765, 10 tracker-data 40 0;
766, 10 tracker-data 41 0;
767, 10 tracker-data 42 0;
768, 10 tracker-data 43 0;
769, 10 tracker-data 44 0;
770, 10 tracker-data 45 0;
771, 10 tracker-data 46 0;
772, 10 tracker-data 47 0;
773, 10 tracker-data 48 0;
774, 10 tracker-data 49 0;
775, 10 tracker-data 50 0;
776, 10 tracker-data 51 0;
777, 10 tracker-data 52 0;
778, 10 tracker-data 53 0;
779, 10 tracker-data 54 0;
780, 10 tracker-data 55 0;
781, 10 tracker-data 56 0;
782, 10 tracker-data 57 0;
783, 10 tracker-data 58 0;
784, 10 tracker-data 59 0;
785, 10 tracker-data 60 0;
786, 10 tracker-data 61 0;
787, 10 tracker-data 62 0;
788, 10 tracker-data 63 0;
790, 10 flanger-ms 0.001;
791, 10 flanger-mod-amp 33.3333;
792, 10 flanger-amp 0.962963;
793, 10 flanger-hz 0.001;
794, 10 out-pan 0.322215;
795, 10 out-amp 26.3158;
796, 10 echo-ms 250;
797, 10 echo-fb 0.9065;
798, 10 echo-amp 0;
799, 10 dry-amp 0.314815;
800, 10 reverb-amp 1;
801, 10 reverb-type 3;
802, 9 hover 1;
803, 9 insert 0;
804, 9 username Preston;
805, 9 inst-name Wind\ Chimes;
806, 9 overdrive 0.1;
807, 9 loop-length 36000;
808, 9 octave 59.3;
809, 9 modulator 2;
810, 9 mod-amp 1000;
811, 9 harmonicity 40;
812, 9 note-dur 4000;
813, 9 solo 0;
814, 9 carrier 0;
815, 9 keyboard 1;
816, 9 loop 1;
817, 9 delete 2;
818, 9 ae 0.96875 0.78125 0.765625 0.734375 0.640625 0.609375 0.5625
0.53125 0.484375 0.453125 0.4375 0.421875 0.390625 0.375 0.359375 0.359375
0.328125 0.328125 0.3125 0.3125 0.296875 0.296875 0.28125 0.28125 0.265625
0.265625 0.25 0.25 0.25 0.234375 0.234375 0.203125 0.203125 0.203125
0.203125 0.1875 0.1875 0.171875 0.171875 0.171875 0.171875 0.15625
0.15625 0.140625 0.125 0.125 0.125 0.109375 0.109375 0.109375 0.09375
0.09375 0.09375 0.09375 0.0703125 0.0625 0.0625 0.0625 0.0625 0.0625
0.0625 0.0625 0.0625 0.0625 0.046875 0.046875 0.03125 0.03125 0.03125
0.015625 0.015625 0.015625 0.015625 0.015625 0.015625 0.015625 0.015625
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
819, 9 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
820, 9 tracker-time 6 392.687 1;
821, 9 tracker-char 0  ;
822, 9 tracker-char 1  ;
823, 9 tracker-char 2  ;
824, 9 tracker-char 3  ;
825, 9 tracker-char 4  ;
826, 9 tracker-char 5  ;
827, 9 tracker-char 6  ;
828, 9 tracker-char 7 b;
829, 9 tracker-char 8  ;
830, 9 tracker-char 9  ;
831, 9 tracker-char 10  ;
832, 9 tracker-char 11  ;
833, 9 tracker-char 12 i;
834, 9 tracker-char 13 4;
835, 9 tracker-char 14  ;
836, 9 tracker-char 15  ;
837, 9 tracker-char 16  ;
838, 9 tracker-char 17  ;
839, 9 tracker-char 18 w;
840, 9 tracker-char 19  ;
841, 9 tracker-char 20  ;
842, 9 tracker-char 21  ;
843, 9 tracker-char 22  ;
844, 9 tracker-char 23  ;
845, 9 tracker-char 24  ;
846, 9 tracker-char 25 y;
847, 9 tracker-char 26  ;
848, 9 tracker-char 27  ;
849, 9 tracker-char 28  ;
850, 9 tracker-char 29  ;
851, 9 tracker-char 30 i;
852, 9 tracker-char 31  ;
853, 9 tracker-char 32  ;
854, 9 tracker-char 33  ;
855, 9 tracker-char 34  ;
856, 9 tracker-char 35  ;
857, 9 tracker-char 36  ;
858, 9 tracker-char 37  ;
859, 9 tracker-char 38  ;
860, 9 tracker-char 39  ;
861, 9 tracker-char 40 w;
862, 9 tracker-char 41  ;
863, 9 tracker-char 42  ;
864, 9 tracker-char 43  ;
865, 9 tracker-char 44  ;
866, 9 tracker-char 45 z;
867, 9 tracker-char 46 v;
868, 9 tracker-char 47  ;
869, 9 tracker-char 48  ;
870, 9 tracker-char 49  ;
871, 9 tracker-char 50  ;
872, 9 tracker-char 51  ;
873, 9 tracker-char 52  ;
874, 9 tracker-char 53  ;
875, 9 tracker-char 54  ;
876, 9 tracker-char 55  ;
877, 9 tracker-char 56  ;
878, 9 tracker-char 57  ;
879, 9 tracker-char 58  ;
880, 9 tracker-char 59  ;
881, 9 tracker-char 60  ;
882, 9 tracker-char 61  ;
883, 9 tracker-char 62  ;
884, 9 tracker-char 63  ;
886, 9 tracker-data 0 0;
887, 9 tracker-data 1 0;
888, 9 tracker-data 2 0;
889, 9 tracker-data 3 0;
890, 9 tracker-data 4 0;
891, 9 tracker-data 5 0;
892, 9 tracker-data 6 0;
893, 9 tracker-data 7 55;
894, 9 tracker-data 8 0;
895, 9 tracker-data 9 0;
896, 9 tracker-data 10 0;
897, 9 tracker-data 11 0;
898, 9 tracker-data 12 77;
899, 9 tracker-data 13 70;
900, 9 tracker-data 14 0;
901, 9 tracker-data 15 0;
902, 9 tracker-data 16 0;
903, 9 tracker-data 17 0;
904, 9 tracker-data 18 67;
905, 9 tracker-data 19 0;
906, 9 tracker-data 20 0;
907, 9 tracker-data 21 0;
908, 9 tracker-data 22 0;
909, 9 tracker-data 23 0;
910, 9 tracker-data 24 0;
911, 9 tracker-data 25 74;
912, 9 tracker-data 26 0;
913, 9 tracker-data 27 0;
914, 9 tracker-data 28 0;
915, 9 tracker-data 29 0;
916, 9 tracker-data 30 77;
917, 9 tracker-data 31 0;
918, 9 tracker-data 32 0;
919, 9 tracker-data 33 0;
920, 9 tracker-data 34 0;
921, 9 tracker-data 35 0;
922, 9 tracker-data 36 0;
923, 9 tracker-data 37 0;
924, 9 tracker-data 38 0;
925, 9 tracker-data 39 0;
926, 9 tracker-data 40 67;
927, 9 tracker-data 41 0;
928, 9 tracker-data 42 0;
929, 9 tracker-data 43 0;
930, 9 tracker-data 44 0;
931, 9 tracker-data 45 48;
932, 9 tracker-data 46 53;
933, 9 tracker-data 47 0;
934, 9 tracker-data 48 0;
935, 9 tracker-data 49 0;
936, 9 tracker-data 50 0;
937, 9 tracker-data 51 0;
938, 9 tracker-data 52 0;
939, 9 tracker-data 53 0;
940, 9 tracker-data 54 0;
941, 9 tracker-data 55 0;
942, 9 tracker-data 56 0;
943, 9 tracker-data 57 0;
944, 9 tracker-data 58 0;
945, 9 tracker-data 59 0;
946, 9 tracker-data 60 0;
947, 9 tracker-data 61 0;
948, 9 tracker-data 62 0;
949, 9 tracker-data 63 0;
951, 9 flanger-ms 0.001;
952, 9 flanger-mod-amp 33.3333;
953, 9 flanger-amp 0.343333;
954, 9 flanger-hz 0.01;
955, 9 out-pan 1.5708;
956, 9 out-amp 15.7895;
957, 9 echo-ms 0.01;
958, 9 echo-fb 0.999;
959, 9 echo-amp 0.888889;
960, 9 dry-amp 1;
961, 9 reverb-amp 0.722222;
962, 9 reverb-type 2;
963, 8 hover 0;
964, 8 insert 0;
965, 8 username Uma;
966, 8 inst-name Zithery\ Reverberant\ Attack\ Pad;
967, 8 overdrive 0.1;
968, 8 loop-length 24000;
969, 8 octave 64.3;
970, 8 modulator 0;
971, 8 mod-amp 836;
972, 8 harmonicity 4;
973, 8 note-dur 12000;
974, 8 solo 0;
975, 8 carrier 2;
976, 8 keyboard 1;
977, 8 loop 1;
978, 8 delete 0;
979, 8 ae 1 0.92156 1 1 0.784307 0.686268 0.568622 0.549015 0.490192
0.431369 0.431369 0.372546 0.352938 0.33333 0.294115 0.274507 0.2549
0.235292 0.235292 0.235292 0.215684 0.215684 0.196077 0.176469 0.156861
0.156861 0.137254 0.137254 0.137254 0.137254 0.137254 0.137254 0.137254
0.137254 0.137254 0.137254 0.117646 0.117646 0.117646 0.117646 0.117646
0.117646 0.117646 0.117646 0.0980384 0.0980384 0.0980384 0.0980384
0.0980384 0.0980384 0.0980384 0.0980384 0.0980384 0.0784307 0.0784307
0.0784307 0.0784307 0.0784307 0.0784307 0.0784307 0.0784307 0.0784307
0.0784307 0.0784307 0.0784307 0.0784307 0.0588236 0.0588236 0.0588236
0.0588236 0.0588236 0.0588236 0.0588236 0.0588236 0.0588236 0.0588236
0.0588236 0.0588236 0.0588236 0.0588236 0.0588236 0.0588236 0.0588236
0.0588236 0.0588236 0.0588236 0.0588236 0.0588236 0.039216 0.0196083
0.0196083 0.0196083 6.37025e-07 6.37025e-07 6.37025e-07 6.37025e-07
6.37025e-07 6.37025e-07 6.37025e-07 0 0 0 0;
980, 8 me 0.960782 0.921566 0.882351 0.941175 0.921567 0.915032 0.908496
0.90196 0.882352 0.862745 0.843137 0.823529 0.803922 0.784314 0.784314
0.784314 0.745099 0.735295 0.725491 0.715687 0.705883 0.686276 0.666668
0.627453 0.627453 0.627453 0.607845 0.607845 0.588237 0.56863 0.56863
0.549022 0.549022 0.529414 0.509807 0.490199 0.470591 0.470591 0.450984
0.44118 0.431376 0.411768 0.392161 0.392161 0.392161 0.372553 0.352945
0.352945 0.333338 0.333338 0.333338 0.31373 0.31373 0.294122 0.294122
0.274515 0.274515 0.274515 0.254907 0.235299 0.235299 0.235299 0.215692
0.196084 0.196084 0.196084 0.176476 0.176476 0.156869 0.156869 0.156869
0.137261 0.117653 0.117653 0.117653 0.0980456 0.078438 0.078438 0.0588303
0.0588303 0.0588303 0.0392227 0.0392227 0.0392227 0.0392227 0.019615
0.019615 0.019615 0.019615 0.019615 0.019615 7.32765e-06 0 0 0 0 0
0 0 0 0 0 0;
981, 8 tracker-time 8 17.6871 1;
982, 8 tracker-char 0  ;
983, 8 tracker-char 1  ;
984, 8 tracker-char 2  ;
985, 8 tracker-char 3  ;
986, 8 tracker-char 4  ;
987, 8 tracker-char 5  ;
988, 8 tracker-char 6  ;
989, 8 tracker-char 7  ;
990, 8 tracker-char 8  ;
991, 8 tracker-char 9  ;
992, 8 tracker-char 10  ;
993, 8 tracker-char 11  ;
994, 8 tracker-char 12  ;
995, 8 tracker-char 13  ;
996, 8 tracker-char 14  ;
997, 8 tracker-char 15  ;
998, 8 tracker-char 16  ;
999, 8 tracker-char 17  ;
1000, 8 tracker-char 18  ;
1001, 8 tracker-char 19  ;
1002, 8 tracker-char 20  ;
1003, 8 tracker-char 21  ;
1004, 8 tracker-char 22  ;
1005, 8 tracker-char 23  ;
1006, 8 tracker-char 24  ;
1007, 8 tracker-char 25  ;
1008, 8 tracker-char 26  ;
1009, 8 tracker-char 27  ;
1010, 8 tracker-char 28  ;
1011, 8 tracker-char 29  ;
1012, 8 tracker-char 30  ;
1013, 8 tracker-char 31  ;
1014, 8 tracker-char 32 z;
1015, 8 tracker-char 33  ;
1016, 8 tracker-char 34  ;
1017, 8 tracker-char 35  ;
1018, 8 tracker-char 36  ;
1019, 8 tracker-char 37  ;
1020, 8 tracker-char 38  ;
1021, 8 tracker-char 39  ;
1022, 8 tracker-char 40 b;
1023, 8 tracker-char 41  ;
1024, 8 tracker-char 42  ;
1025, 8 tracker-char 43  ;
1026, 8 tracker-char 44  ;
1027, 8 tracker-char 45  ;
1028, 8 tracker-char 46  ;
1029, 8 tracker-char 47  ;
1030, 8 tracker-char 48  ;
1031, 8 tracker-char 49  ;
1032, 8 tracker-char 50  ;
1033, 8 tracker-char 51  ;
1034, 8 tracker-char 52  ;
1035, 8 tracker-char 53  ;
1036, 8 tracker-char 54  ;
1037, 8 tracker-char 55  ;
1038, 8 tracker-char 56  ;
1039, 8 tracker-char 57  ;
1040, 8 tracker-char 58  ;
1041, 8 tracker-char 59  ;
1042, 8 tracker-char 60  ;
1043, 8 tracker-char 61  ;
1044, 8 tracker-char 62  ;
1045, 8 tracker-char 63  ;
1047, 8 tracker-data 0 0;
1048, 8 tracker-data 1 0;
1049, 8 tracker-data 2 0;
1050, 8 tracker-data 3 0;
1051, 8 tracker-data 4 0;
1052, 8 tracker-data 5 0;
1053, 8 tracker-data 6 0;
1054, 8 tracker-data 7 0;
1055, 8 tracker-data 8 0;
1056, 8 tracker-data 9 0;
1057, 8 tracker-data 10 0;
1058, 8 tracker-data 11 0;
1059, 8 tracker-data 12 0;
1060, 8 tracker-data 13 0;
1061, 8 tracker-data 14 0;
1062, 8 tracker-data 15 0;
1063, 8 tracker-data 16 0;
1064, 8 tracker-data 17 0;
1065, 8 tracker-data 18 0;
1066, 8 tracker-data 19 0;
1067, 8 tracker-data 20 0;
1068, 8 tracker-data 21 0;
1069, 8 tracker-data 22 0;
1070, 8 tracker-data 23 0;
1071, 8 tracker-data 24 0;
1072, 8 tracker-data 25 0;
1073, 8 tracker-data 26 0;
1074, 8 tracker-data 27 0;
1075, 8 tracker-data 28 0;
1076, 8 tracker-data 29 0;
1077, 8 tracker-data 30 0;
1078, 8 tracker-data 31 0;
1079, 8 tracker-data 32 48;
1080, 8 tracker-data 33 0;
1081, 8 tracker-data 34 0;
1082, 8 tracker-data 35 0;
1083, 8 tracker-data 36 0;
1084, 8 tracker-data 37 0;
1085, 8 tracker-data 38 0;
1086, 8 tracker-data 39 0;
1087, 8 tracker-data 40 55;
1088, 8 tracker-data 41 0;
1089, 8 tracker-data 42 0;
1090, 8 tracker-data 43 0;
1091, 8 tracker-data 44 0;
1092, 8 tracker-data 45 0;
1093, 8 tracker-data 46 0;
1094, 8 tracker-data 47 0;
1095, 8 tracker-data 48 0;
1096, 8 tracker-data 49 0;
1097, 8 tracker-data 50 0;
1098, 8 tracker-data 51 0;
1099, 8 tracker-data 52 0;
1100, 8 tracker-data 53 0;
1101, 8 tracker-data 54 0;
1102, 8 tracker-data 55 0;
1103, 8 tracker-data 56 0;
1104, 8 tracker-data 57 0;
1105, 8 tracker-data 58 0;
1106, 8 tracker-data 59 0;
1107, 8 tracker-data 60 0;
1108, 8 tracker-data 61 0;
1109, 8 tracker-data 62 0;
1110, 8 tracker-data 63 0;
1112, 8 flanger-ms 0.001;
1113, 8 flanger-mod-amp 66.6667;
1114, 8 flanger-amp 0.981481;
1115, 8 flanger-hz 0.005;
1116, 8 out-pan 1.36942;
1117, 8 out-amp 28.0702;
1118, 8 echo-ms 20;
1119, 8 echo-fb 0.9435;
1120, 8 echo-amp 0.814815;
1121, 8 dry-amp 0.166667;
1122, 8 reverb-amp 1;
1123, 8 reverb-type 3;
1124, 7 hover 1;
1125, 7 insert 0;
1126, 7 username val;
1127, 7 inst-name universal\ arpeggi;
1128, 7 overdrive 0.1;
1129, 7 loop-length 12000;
1130, 7 octave 16;
1131, 7 modulator 3;
1132, 7 mod-amp 9999;
1133, 7 harmonicity 1675;
1134, 7 note-dur 2973;
1135, 7 solo 0;
1136, 7 carrier 0;
1137, 7 keyboard 0;
1138, 7 loop 1;
1139, 7 delete 2;
1140, 7 ae 0.0980431 0.196081 0.215689 0.215689 0.254904 0.254904
0.29412 0.307191 0.320263 0.333335 0.352943 0.37255 0.411766 0.411766
0.411766 0.411766 0.431373 0.431373 0.431373 0.431373 0.431373 0.450981
0.450981 0.450981 0.450981 0.450981 0.450981 0.450981 0.450981 0.450981
0.450981 0.450981 0.450981 0.450981 0.450981 0.450981 0.450981 0.372545
0.352938 0.33333 0.33333 0.33333 0.303919 0.294115 0.294115 0.294115
0.2549 0.235292 0.215684 0.20588 0.196077 0.176469 0.137254 0.117646
0.0980382 0.0686268 0.0588229 0.0294114 0.0196076 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
1141, 7 me 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1142, 7 tracker-time 16 17.6871 1;
1143, 7 tracker-char 0 z;
1144, 7 tracker-char 1 c;
1145, 7 tracker-char 2 b;
1146, 7 tracker-char 3 m;
1147, 7 tracker-char 4 c;
1148, 7 tracker-char 5 b;
1149, 7 tracker-char 6 z;
1150, 7 tracker-char 7 m;
1151, 7 tracker-char 8 x;
1152, 7 tracker-char 9 r;
1153, 7 tracker-char 10 z;
1154, 7 tracker-char 11 c;
1155, 7 tracker-char 12 z;
1156, 7 tracker-char 13 c;
1157, 7 tracker-char 14 b;
1158, 7 tracker-char 15 m;
1159, 7 tracker-char 16 z;
1160, 7 tracker-char 17 c;
1161, 7 tracker-char 18 x;
1162, 7 tracker-char 19 b;
1163, 7 tracker-char 20 c;
1164, 7 tracker-char 21 m;
1165, 7 tracker-char 22 c;
1166, 7 tracker-char 23 b;
1167, 7 tracker-char 24 z;
1168, 7 tracker-char 25 c;
1169, 7 tracker-char 26 b;
1170, 7 tracker-char 27 n;
1171, 7 tracker-char 28 m;
1172, 7 tracker-char 29 t;
1173, 7 tracker-char 30 x;
1174, 7 tracker-char 31 x;
1175, 7 tracker-char 32 c;
1176, 7 tracker-char 33 b;
1177, 7 tracker-char 34 z;
1178, 7 tracker-char 35 c;
1179, 7 tracker-char 36 z;
1180, 7 tracker-char 37 b;
1181, 7 tracker-char 38 r;
1182, 7 tracker-char 39 t;
1183, 7 tracker-char 40 x;
1184, 7 tracker-char 41 z;
1185, 7 tracker-char 42 b;
1186, 7 tracker-char 43 c;
1187, 7 tracker-char 44 m;
1188, 7 tracker-char 45 \,;
1189, 7 tracker-char 46 z;
1190, 7 tracker-char 47 c;
1191, 7 tracker-char 48 b;
1192, 7 tracker-char 49 m;
1193, 7 tracker-char 50 z;
1194, 7 tracker-char 51 c;
1195, 7 tracker-char 52 b;
1196, 7 tracker-char 53 m;
1197, 7 tracker-char 54 w;
1198, 7 tracker-char 55 r;
1199, 7 tracker-char 56 z;
1200, 7 tracker-char 57 x;
1201, 7 tracker-char 58 z;
1202, 7 tracker-char 59 r;
1203, 7 tracker-char 60 z;
1204, 7 tracker-char 61 c;
1205, 7 tracker-char 62 b;
1206, 7 tracker-char 63 z;
1208, 7 tracker-data 0 48;
1209, 7 tracker-data 1 52;
1210, 7 tracker-data 2 55;
1211, 7 tracker-data 3 59;
1212, 7 tracker-data 4 52;
1213, 7 tracker-data 5 55;
1214, 7 tracker-data 6 48;
1215, 7 tracker-data 7 59;
1216, 7 tracker-data 8 50;
1217, 7 tracker-data 9 71;
1218, 7 tracker-data 10 48;
1219, 7 tracker-data 11 52;
1220, 7 tracker-data 12 48;
1221, 7 tracker-data 13 52;
1222, 7 tracker-data 14 55;
1223, 7 tracker-data 15 59;
1224, 7 tracker-data 16 48;
1225, 7 tracker-data 17 52;
1226, 7 tracker-data 18 50;
1227, 7 tracker-data 19 55;
1228, 7 tracker-data 20 52;
1229, 7 tracker-data 21 59;
1230, 7 tracker-data 22 52;
1231, 7 tracker-data 23 55;
1232, 7 tracker-data 24 48;
1233, 7 tracker-data 25 52;
1234, 7 tracker-data 26 55;
1235, 7 tracker-data 27 57;
1236, 7 tracker-data 28 59;
1237, 7 tracker-data 29 72;
1238, 7 tracker-data 30 50;
1239, 7 tracker-data 31 50;
1240, 7 tracker-data 32 52;
1241, 7 tracker-data 33 55;
1242, 7 tracker-data 34 48;
1243, 7 tracker-data 35 52;
1244, 7 tracker-data 36 48;
1245, 7 tracker-data 37 55;
1246, 7 tracker-data 38 71;
1247, 7 tracker-data 39 72;
1248, 7 tracker-data 40 50;
1249, 7 tracker-data 41 48;
1250, 7 tracker-data 42 55;
1251, 7 tracker-data 43 52;
1252, 7 tracker-data 44 59;
1253, 7 tracker-data 45 60;
1254, 7 tracker-data 46 48;
1255, 7 tracker-data 47 52;
1256, 7 tracker-data 48 55;
1257, 7 tracker-data 49 59;
1258, 7 tracker-data 50 48;
1259, 7 tracker-data 51 52;
1260, 7 tracker-data 52 55;
1261, 7 tracker-data 53 59;
1262, 7 tracker-data 54 67;
1263, 7 tracker-data 55 71;
1264, 7 tracker-data 56 48;
1265, 7 tracker-data 57 50;
1266, 7 tracker-data 58 48;
1267, 7 tracker-data 59 71;
1268, 7 tracker-data 60 48;
1269, 7 tracker-data 61 52;
1270, 7 tracker-data 62 55;
1271, 7 tracker-data 63 48;
1273, 7 flanger-ms 50;
1274, 7 flanger-mod-amp 0;
1275, 7 flanger-amp 0.759259;
1276, 7 flanger-hz 100;
1277, 7 out-pan 1.0708;
1278, 7 out-amp 19.2982;
1279, 7 echo-ms 429;
1280, 7 echo-fb 0.91575;
1281, 7 echo-amp 1;
1282, 7 dry-amp 0;
1283, 7 reverb-amp 1;
1284, 7 reverb-type 3;
1285, 6 hover 0;
1286, 6 insert 0;
1287, 6 username Username;
1288, 6 inst-name Simple\ Bass;
1289, 6 overdrive 1;
1290, 6 loop-length 1500;
1291, 6 octave -72;
1292, 6 modulator 2;
1293, 6 mod-amp 1000;
1294, 6 harmonicity 40;
1295, 6 note-dur 2000;
1296, 6 solo 0;
1297, 6 carrier 0;
1298, 6 keyboard 0;
1299, 6 loop 0;
1300, 6 delete 0;
1301, 6 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
1302, 6 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
