0, session-title ;
672, 8 tracker-char 21 y;
673, 8 tracker-char 22 y;
674, 8 tracker-char 23  ;
675, 8 tracker-char 24  ;
676, 8 tracker-char 25  ;
677, 8 tracker-char 26  ;
678, 8 tracker-char 27  ;
679, 8 tracker-char 28 q;
680, 8 tracker-char 29  ;
681, 8 tracker-char 30 q;
682, 8 tracker-char 31 q;
683, 8 tracker-char 32 q;
684, 8 tracker-char 33  ;
685, 8 tracker-char 34  ;
686, 8 tracker-char 35  ;
687, 8 tracker-char 36 q;
688, 8 tracker-char 37  ;
689, 8 tracker-char 38 q;
690, 8 tracker-char 39  ;
691, 8 tracker-char 40 y;
692, 8 tracker-char 41 y;
693, 8 tracker-char 42 y;
694, 8 tracker-char 43  ;
695, 8 tracker-char 44  ;
696, 8 tracker-char 45  ;
697, 8 tracker-char 46  ;
698, 8 tracker-char 47  ;
699, 8 tracker-char 48  ;
700, 8 tracker-char 49  ;
701, 8 tracker-char 50  ;
702, 8 tracker-char 51  ;
703, 8 tracker-char 52 q;
704, 8 tracker-char 53 q;
705, 8 tracker-char 54  ;
706, 8 tracker-char 55  ;
707, 8 tracker-char 56 q;
708, 8 tracker-char 57 q;
709, 8 tracker-char 58  ;
710, 8 tracker-char 59  ;
711, 8 tracker-char 60 q;
712, 8 tracker-char 61 \;;
713, 8 tracker-char 62 q;
714, 8 tracker-char 63 q;
716, 8 tracker-data 0 0;
717, 8 tracker-data 1 0;
718, 8 tracker-data 2 65;
719, 8 tracker-data 3 0;
720, 8 tracker-data 4 0;
721, 8 tracker-data 5 0;
722, 8 tracker-data 6 65;
723, 8 tracker-data 7 65;
724, 8 tracker-data 8 65;
725, 8 tracker-data 9 0;
726, 8 tracker-data 10 65;
727, 8 tracker-data 11 0;
728, 8 tracker-data 12 0;
729, 8 tracker-data 13 0;
730, 8 tracker-data 14 0;
731, 8 tracker-data 15 0;
732, 8 tracker-data 16 0;
733, 8 tracker-data 17 0;
734, 8 tracker-data 18 0;
735, 8 tracker-data 19 0;
736, 8 tracker-data 20 74;
737, 8 tracker-data 21 74;
738, 8 tracker-data 22 74;
739, 8 tracker-data 23 0;
740, 8 tracker-data 24 0;
741, 8 tracker-data 25 0;
742, 8 tracker-data 26 0;
743, 8 tracker-data 27 0;
744, 8 tracker-data 28 65;
745, 8 tracker-data 29 0;
746, 8 tracker-data 30 65;
747, 8 tracker-data 31 65;
748, 8 tracker-data 32 65;
749, 8 tracker-data 33 0;
750, 8 tracker-data 34 0;
751, 8 tracker-data 35 0;
752, 8 tracker-data 36 65;
753, 8 tracker-data 37 0;
754, 8 tracker-data 38 65;
755, 8 tracker-data 39 0;
756, 8 tracker-data 40 74;
757, 8 tracker-data 41 74;
758, 8 tracker-data 42 74;
759, 8 tracker-data 43 0;
760, 8 tracker-data 44 0;
761, 8 tracker-data 45 0;
762, 8 tracker-data 46 0;
763, 8 tracker-data 47 0;
764, 8 tracker-data 48 0;
765, 8 tracker-data 49 0;
766, 8 tracker-data 50 0;
767, 8 tracker-data 51 0;
768, 8 tracker-data 52 65;
769, 8 tracker-data 53 65;
770, 8 tracker-data 54 0;
771, 8 tracker-data 55 0;
772, 8 tracker-data 56 65;
773, 8 tracker-data 57 65;
774, 8 tracker-data 58 0;
775, 8 tracker-data 59 0;
776, 8 tracker-data 60 65;
777, 8 tracker-data 61 63;
778, 8 tracker-data 62 65;
779, 8 tracker-data 63 65;
781, 8 flanger-ms 18.001;
782, 8 flanger-mod-amp 0.925926;
783, 8 flanger-amp 0.001;
784, 8 flanger-hz 0.001;
785, 8 out-pan 0.140969;
786, 8 out-amp 43.8596;
787, 8 echo-ms 135;
788, 8 echo-fb 0.3145;
789, 8 echo-amp 0;
790, 8 dry-amp 1;
791, 8 reverb-amp 0;
792, 8 reverb-type 1;
793, 7 hover 0;
794, 7 insert 0;
795, 7 username Username;
796, 7 inst-name Simple\ Bass;
797, 7 overdrive 1;
798, 7 loop-length 1500;
799, 7 octave -72;
800, 7 modulator 2;
801, 7 mod-amp 1000;
802, 7 harmonicity 40;
803, 7 note-dur 2000;
804, 7 solo 0;
805, 7 carrier 0;
806, 7 keyboard 0;
807, 7 loop 0;
808, 7 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
809, 7 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
810, 7 tracker-time 0 0 0;
811, 7 tracker-char 0  ;
812, 7 tracker-char 1  ;
813, 7 tracker-char 2  ;
814, 7 tracker-char 3  ;
815, 7 tracker-char 4  ;
816, 7 tracker-char 5  ;
817, 7 tracker-char 6  ;
818, 7 tracker-char 7  ;
819, 7 tracker-char 8  ;
820, 7 tracker-char 9  ;
821, 7 tracker-char 10  ;
822, 7 tracker-char 11  ;
823, 7 tracker-char 12  ;
824, 7 tracker-char 13  ;
825, 7 tracker-char 14  ;
826, 7 tracker-char 15  ;
827, 7 tracker-char 16  ;
828, 7 tracker-char 17  ;
829, 7 tracker-char 18  ;
830, 7 tracker-char 19  ;
831, 7 tracker-char 20  ;
832, 7 tracker-char 21  ;
833, 7 tracker-char 22  ;
834, 7 tracker-char 23  ;
835, 7 tracker-char 24  ;
836, 7 tracker-char 25  ;
837, 7 tracker-char 26  ;
838, 7 tracker-char 27  ;
839, 7 tracker-char 28  ;
840, 7 tracker-char 29  ;
841, 7 tracker-char 30  ;
842, 7 tracker-char 31  ;
843, 7 tracker-char 32  ;
844, 7 tracker-char 33  ;
845, 7 tracker-char 34  ;
846, 7 tracker-char 35  ;
847, 7 tracker-char 36  ;
848, 7 tracker-char 37  ;
849, 7 tracker-char 38  ;
850, 7 tracker-char 39  ;
851, 7 tracker-char 40  ;
852, 7 tracker-char 41  ;
853, 7 tracker-char 42  ;
854, 7 tracker-char 43  ;
855, 7 tracker-char 44  ;
856, 7 tracker-char 45  ;
857, 7 tracker-char 46  ;
858, 7 tracker-char 47  ;
859, 7 tracker-char 48  ;
860, 7 tracker-char 49  ;
861, 7 tracker-char 50  ;
862, 7 tracker-char 51  ;
863, 7 tracker-char 52  ;
864, 7 tracker-char 53  ;
865, 7 tracker-char 54  ;
866, 7 tracker-char 55  ;
867, 7 tracker-char 56  ;
868, 7 tracker-char 57  ;
869, 7 tracker-char 58  ;
870, 7 tracker-char 59  ;
871, 7 tracker-char 60  ;
872, 7 tracker-char 61  ;
873, 7 tracker-char 62  ;
874, 7 tracker-char 63  ;
875, 7 tracker-data 0 0;
876, 7 tracker-data 1 0;
877, 7 tracker-data 2 0;
878, 7 tracker-data 3 0;
879, 7 tracker-data 4 0;
880, 7 tracker-data 5 0;
881, 7 tracker-data 6 0;
882, 7 tracker-data 7 0;
883, 7 tracker-data 8 0;
884, 7 tracker-data 9 0;
885, 7 tracker-data 10 0;
886, 7 tracker-data 11 0;
887, 7 tracker-data 12 0;
888, 7 tracker-data 13 0;
889, 7 tracker-data 14 0;
890, 7 tracker-data 15 0;
891, 7 tracker-data 16 0;
892, 7 tracker-data 17 0;
893, 7 tracker-data 18 0;
894, 7 tracker-data 19 0;
895, 7 tracker-data 20 0;
896, 7 tracker-data 21 0;
897, 7 tracker-data 22 0;
898, 7 tracker-data 23 0;
899, 7 tracker-data 24 0;
900, 7 tracker-data 25 0;
901, 7 tracker-data 26 0;
902, 7 tracker-data 27 0;
903, 7 tracker-data 28 0;
904, 7 tracker-data 29 0;
905, 7 tracker-data 30 0;
906, 7 tracker-data 31 0;
907, 7 tracker-data 32 0;
908, 7 tracker-data 33 0;
909, 7 tracker-data 34 0;
910, 7 tracker-data 35 0;
911, 7 tracker-data 36 0;
912, 7 tracker-data 37 0;
913, 7 tracker-data 38 0;
914, 7 tracker-data 39 0;
915, 7 tracker-data 40 0;
916, 7 tracker-data 41 0;
917, 7 tracker-data 42 0;
918, 7 tracker-data 43 0;
919, 7 tracker-data 44 0;
920, 7 tracker-data 45 0;
921, 7 tracker-data 46 0;
922, 7 tracker-data 47 0;
923, 7 tracker-data 48 0;
924, 7 tracker-data 49 0;
925, 7 tracker-data 50 0;
926, 7 tracker-data 51 0;
927, 7 tracker-data 52 0;
928, 7 tracker-data 53 0;
929, 7 tracker-data 54 0;
930, 7 tracker-data 55 0;
931, 7 tracker-data 56 0;
932, 7 tracker-data 57 0;
933, 7 tracker-data 58 0;
934, 7 tracker-data 59 0;
935, 7 tracker-data 60 0;
936, 7 tracker-data 61 0;
937, 7 tracker-data 62 0;
938, 7 tracker-data 63 0;
939, 7 flanger-ms 0.001;
940, 7 flanger-mod-amp 33.3333;
941, 7 flanger-amp 0.343333;
942, 7 flanger-hz 0.01;
943, 7 out-pan 1.00692;
944, 7 out-amp 0;
945, 7 echo-ms 250;
946, 7 echo-fb 0.73075;
947, 7 echo-amp 0.314815;
948, 7 dry-amp 1;
949, 7 reverb-amp 0.722222;
950, 7 reverb-type 2;
951, 6 hover 0;
952, 6 insert 0;
953, 6 username Username;
954, 6 inst-name Simple\ Bass;
955, 6 overdrive 1;
956, 6 loop-length 1500;
957, 6 octave -72;
958, 6 modulator 2;
959, 6 mod-amp 1000;
960, 6 harmonicity 40;
961, 6 note-dur 2000;
962, 6 solo 0;
963, 6 carrier 0;
964, 6 keyboard 0;
965, 6 loop 0;
966, 6 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
967, 6 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
968, 6 tracker-time 0 0 0;
969, 6 tracker-char 0  ;
970, 6 tracker-char 1  ;
971, 6 tracker-char 2  ;
972, 6 tracker-char 3  ;
973, 6 tracker-char 4  ;
974, 6 tracker-char 5  ;
975, 6 tracker-char 6  ;
976, 6 tracker-char 7  ;
977, 6 tracker-char 8  ;
978, 6 tracker-char 9  ;
979, 6 tracker-char 10  ;
980, 6 tracker-char 11  ;
981, 6 tracker-char 12  ;
982, 6 tracker-char 13  ;
983, 6 tracker-char 14  ;
984, 6 tracker-char 15  ;
985, 6 tracker-char 16  ;
986, 6 tracker-char 17  ;
987, 6 tracker-char 18  ;
988, 6 tracker-char 19  ;
989, 6 tracker-char 20  ;
990, 6 tracker-char 21  ;
991, 6 tracker-char 22  ;
992, 6 tracker-char 23  ;
993, 6 tracker-char 24  ;
994, 6 tracker-char 25  ;
995, 6 tracker-char 26  ;
996, 6 tracker-char 27  ;
997, 6 tracker-char 28  ;
998, 6 tracker-char 29  ;
999, 6 tracker-char 30  ;
1000, 6 tracker-char 31  ;
1001, 6 tracker-char 32  ;
1002, 6 tracker-char 33  ;
1003, 6 tracker-char 34  ;
1004, 6 tracker-char 35  ;
1005, 6 tracker-char 36  ;
1006, 6 tracker-char 37  ;
1007, 6 tracker-char 38  ;
1008, 6 tracker-char 39  ;
1009, 6 tracker-char 40  ;
1010, 6 tracker-char 41  ;
1011, 6 tracker-char 42  ;
1012, 6 tracker-char 43  ;
1013, 6 tracker-char 44  ;
1014, 6 tracker-char 45  ;
1015, 6 tracker-char 46  ;
1016, 6 tracker-char 47  ;
1017, 6 tracker-char 48  ;
1018, 6 tracker-char 49  ;
1019, 6 tracker-char 50  ;
1020, 6 tracker-char 51  ;
1021, 6 tracker-char 52  ;
1022, 6 tracker-char 53  ;
1023, 6 tracker-char 54  ;
1024, 6 tracker-char 55  ;
1025, 6 tracker-char 56  ;
1026, 6 tracker-char 57  ;
1027, 6 tracker-char 58  ;
1028, 6 tracker-char 59  ;
1029, 6 tracker-char 60  ;
1030, 6 tracker-char 61  ;
1031, 6 tracker-char 62  ;
1032, 6 tracker-char 63  ;
1033, 6 tracker-data 0 0;
1034, 6 tracker-data 1 0;
1035, 6 tracker-data 2 0;
1036, 6 tracker-data 3 0;
1037, 6 tracker-data 4 0;
1038, 6 tracker-data 5 0;
1039, 6 tracker-data 6 0;
1040, 6 tracker-data 7 0;
1041, 6 tracker-data 8 0;
1042, 6 tracker-data 9 0;
1043, 6 tracker-data 10 0;
1044, 6 tracker-data 11 0;
1045, 6 tracker-data 12 0;
1046, 6 tracker-data 13 0;
1047, 6 tracker-data 14 0;
1048, 6 tracker-data 15 0;
1049, 6 tracker-data 16 0;
1050, 6 tracker-data 17 0;
1051, 6 tracker-data 18 0;
1052, 6 tracker-data 19 0;
1053, 6 tracker-data 20 0;
1054, 6 tracker-data 21 0;
1055, 6 tracker-data 22 0;
1056, 6 tracker-data 23 0;
1057, 6 tracker-data 24 0;
1058, 6 tracker-data 25 0;
1059, 6 tracker-data 26 0;
1060, 6 tracker-data 27 0;
1061, 6 tracker-data 28 0;
1062, 6 tracker-data 29 0;
1063, 6 tracker-data 30 0;
1064, 6 tracker-data 31 0;
1065, 6 tracker-data 32 0;
1066, 6 tracker-data 33 0;
1067, 6 tracker-data 34 0;
1068, 6 tracker-data 35 0;
1069, 6 tracker-data 36 0;
1070, 6 tracker-data 37 0;
1071, 6 tracker-data 38 0;
1072, 6 tracker-data 39 0;
1073, 6 tracker-data 40 0;
1074, 6 tracker-data 41 0;
1075, 6 tracker-data 42 0;
1076, 6 tracker-data 43 0;
1077, 6 tracker-data 44 0;
1078, 6 tracker-data 45 0;
1079, 6 tracker-data 46 0;
1080, 6 tracker-data 47 0;
1081, 6 tracker-data 48 0;
1082, 6 tracker-data 49 0;
1083, 6 tracker-data 50 0;
1084, 6 tracker-data 51 0;
1085, 6 tracker-data 52 0;
1086, 6 tracker-data 53 0;
1087, 6 tracker-data 54 0;
1088, 6 tracker-data 55 0;
1089, 6 tracker-data 56 0;
1090, 6 tracker-data 57 0;
1091, 6 tracker-data 58 0;
1092, 6 tracker-data 59 0;
1093, 6 tracker-data 60 0;
1094, 6 tracker-data 61 0;
1095, 6 tracker-data 62 0;
1096, 6 tracker-data 63 0;
1097, 6 flanger-ms 0.001;
1098, 6 flanger-mod-amp 33.3333;
1099, 6 flanger-amp 0.343333;
1100, 6 flanger-hz 0.01;
1101, 6 out-pan 1.00692;
1102, 6 out-amp 0;
1103, 6 echo-ms 250;
1104, 6 echo-fb 0.73075;
1105, 6 echo-amp 0.314815;
1106, 6 dry-amp 1;
1107, 6 reverb-amp 0.722222;
1108, 6 reverb-type 2;
1109, 5 hover 0;
1110, 5 insert 0;
1111, 5 username Username;
1112, 5 inst-name Simple\ Bass;
1113, 5 overdrive 1;
1114, 5 loop-length 1500;
1115, 5 octave -72;
1116, 5 modulator 2;
1117, 5 mod-amp 1000;
1118, 5 harmonicity 40;
1119, 5 note-dur 2000;
1120, 5 solo 0;
1121, 5 carrier 0;
1122, 5 keyboard 0;
1123, 5 loop 0;
1124, 5 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
1125, 5 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1126, 5 tracker-time 0 0 0;
1127, 5 tracker-char 0  ;
1128, 5 tracker-char 1  ;
1129, 5 tracker-char 2  ;
1130, 5 tracker-char 3  ;
1131, 5 tracker-char 4  ;
1132, 5 tracker-char 5  ;
1133, 5 tracker-char 6  ;
1134, 5 tracker-char 7  ;
1135, 5 tracker-char 8  ;
1136, 5 tracker-char 9  ;
1137, 5 tracker-char 10  ;
1138, 5 tracker-char 11  ;
1139, 5 tracker-char 12  ;
1140, 5 tracker-char 13  ;
1141, 5 tracker-char 14  ;
1142, 5 tracker-char 15  ;
1143, 5 tracker-char 16  ;
1144, 5 tracker-char 17  ;
1145, 5 tracker-char 18  ;
1146, 5 tracker-char 19  ;
1147, 5 tracker-char 20  ;
1148, 5 tracker-char 21  ;
1149, 5 tracker-char 22  ;
1150, 5 tracker-char 23  ;
1151, 5 tracker-char 24  ;
1152, 5 tracker-char 25  ;
1153, 5 tracker-char 26  ;
1154, 5 tracker-char 27  ;
1155, 5 tracker-char 28  ;
1156, 5 tracker-char 29  ;
1157, 5 tracker-char 30  ;
1158, 5 tracker-char 31  ;
1159, 5 tracker-char 32  ;
1160, 5 tracker-char 33  ;
1161, 5 tracker-char 34  ;
1162, 5 tracker-char 35  ;
1163, 5 tracker-char 36  ;
1164, 5 tracker-char 37  ;
1165, 5 tracker-char 38  ;
1166, 5 tracker-char 39  ;
1167, 5 tracker-char 40  ;
1168, 5 tracker-char 41  ;
1169, 5 tracker-char 42  ;
1170, 5 tracker-char 43  ;
1171, 5 tracker-char 44  ;
1172, 5 tracker-char 45  ;
1173, 5 tracker-char 46  ;
1174, 5 tracker-char 47  ;
1175, 5 tracker-char 48  ;
1176, 5 tracker-char 49  ;
1177, 5 tracker-char 50  ;
1178, 5 tracker-char 51  ;
1179, 5 tracker-char 52  ;
1180, 5 tracker-char 53  ;
1181, 5 tracker-char 54  ;
1182, 5 tracker-char 55  ;
1183, 5 tracker-char 56  ;
1184, 5 tracker-char 57  ;
1185, 5 tracker-char 58  ;
1186, 5 tracker-char 59  ;
1187, 5 tracker-char 60  ;
1188, 5 tracker-char 61  ;
1189, 5 tracker-char 62  ;
1190, 5 tracker-char 63  ;
1191, 5 tracker-data 0 0;
1192, 5 tracker-data 1 0;
1193, 5 tracker-data 2 0;
1194, 5 tracker-data 3 0;
1195, 5 tracker-data 4 0;
1196, 5 tracker-data 5 0;
1197, 5 tracker-data 6 0;
1198, 5 tracker-data 7 0;
1199, 5 tracker-data 8 0;
1200, 5 tracker-data 9 0;
1201, 5 tracker-data 10 0;
1202, 5 tracker-data 11 0;
1203, 5 tracker-data 12 0;
1204, 5 tracker-data 13 0;
1205, 5 tracker-data 14 0;
1206, 5 tracker-data 15 0;
1207, 5 tracker-data 16 0;
1208, 5 tracker-data 17 0;
1209, 5 tracker-data 18 0;
1210, 5 tracker-data 19 0;
1211, 5 tracker-data 20 0;
1212, 5 tracker-data 21 0;
1213, 5 tracker-data 22 0;
1214, 5 tracker-data 23 0;
1215, 5 tracker-data 24 0;
1216, 5 tracker-data 25 0;
1217, 5 tracker-data 26 0;
1218, 5 tracker-data 27 0;
1219, 5 tracker-data 28 0;
1220, 5 tracker-data 29 0;
1221, 5 tracker-data 30 0;
1222, 5 tracker-data 31 0;
1223, 5 tracker-data 32 0;
1224, 5 tracker-data 33 0;
1225, 5 tracker-data 34 0;
1226, 5 tracker-data 35 0;
1227, 5 tracker-data 36 0;
1228, 5 tracker-data 37 0;
1229, 5 tracker-data 38 0;
1230, 5 tracker-data 39 0;
1231, 5 tracker-data 40 0;
1232, 5 tracker-data 41 0;
1233, 5 tracker-data 42 0;
1234, 5 tracker-data 43 0;
1235, 5 tracker-data 44 0;
1236, 5 tracker-data 45 0;
1237, 5 tracker-data 46 0;
1238, 5 tracker-data 47 0;
1239, 5 tracker-data 48 0;
1240, 5 tracker-data 49 0;
1241, 5 tracker-data 50 0;
1242, 5 tracker-data 51 0;
1243, 5 tracker-data 52 0;
1244, 5 tracker-data 53 0;
1245, 5 tracker-data 54 0;
1246, 5 tracker-data 55 0;
1247, 5 tracker-data 56 0;
1248, 5 tracker-data 57 0;
1249, 5 tracker-data 58 0;
1250, 5 tracker-data 59 0;
1251, 5 tracker-data 60 0;
1252, 5 tracker-data 61 0;
1253, 5 tracker-data 62 0;
1254, 5 tracker-data 63 0;
1255, 5 flanger-ms 0.001;
1256, 5 flanger-mod-amp 33.3333;
1257, 5 flanger-amp 0.343333;
1258, 5 flanger-hz 0.01;
1259, 5 out-pan 1.00692;
1260, 5 out-amp 0;
1261, 5 echo-ms 250;
1262, 5 echo-fb 0.73075;
1263, 5 echo-amp 0.314815;
1264, 5 dry-amp 1;
1265, 5 reverb-amp 0.722222;
1266, 5 reverb-type 2;
1267, 4 hover 0;
1268, 4 insert 0;
1269, 4 username Username;
1270, 4 inst-name Simple\ Bass;
1271, 4 overdrive 1;
1272, 4 loop-length 1500;
1273, 4 octave -72;
1274, 4 modulator 2;
1275, 4 mod-amp 1000;
1276, 4 harmonicity 40;
1277, 4 note-dur 2000;
1278, 4 solo 0;
1279, 4 carrier 0;
1280, 4 keyboard 0;
1281, 4 loop 0;
1282, 4 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
1283, 4 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1284, 4 tracker-time 0 0 0;
1285, 4 tracker-char 0  ;
1286, 4 tracker-char 1  ;
1287, 4 tracker-char 2  ;
1288, 4 tracker-char 3  ;
1289, 4 tracker-char 4  ;
1290, 4 tracker-char 5  ;
1291, 4 tracker-char 6  ;
1292, 4 tracker-char 7  ;
1293, 4 tracker-char 8  ;
1294, 4 tracker-char 9  ;
1295, 4 tracker-char 10  ;
1296, 4 tracker-char 11  ;
1297, 4 tracker-char 12  ;
1298, 4 tracker-char 13  ;
1299, 4 tracker-char 14  ;
1300, 4 tracker-char 15  ;
1301, 4 tracker-char 16  ;
1302, 4 tracker-char 17  ;
1303, 4 tracker-char 18  ;
1304, 4 tracker-char 19  ;
1305, 4 tracker-char 20  ;
1306, 4 tracker-char 21  ;
1307, 4 tracker-char 22  ;
1308, 4 tracker-char 23  ;
1309, 4 tracker-char 24  ;
1310, 4 tracker-char 25  ;
1311, 4 tracker-char 26  ;
1312, 4 tracker-char 27  ;
1313, 4 tracker-char 28  ;
1314, 4 tracker-char 29  ;
1315, 4 tracker-char 30  ;
1316, 4 tracker-char 31  ;
1317, 4 tracker-char 32  ;
1318, 4 tracker-char 33  ;
1319, 4 tracker-char 34  ;
1320, 4 tracker-char 35  ;
1321, 4 tracker-char 36  ;
1322, 4 tracker-char 37  ;
1323, 4 tracker-char 38  ;
1324, 4 tracker-char 39  ;
1325, 4 tracker-char 40  ;
1326, 4 tracker-char 41  ;
1327, 4 tracker-char 42  ;
1328, 4 tracker-char 43  ;
1329, 4 tracker-char 44  ;
1330, 4 tracker-char 45  ;
1331, 4 tracker-char 46  ;
1332, 4 tracker-char 47  ;
1333, 4 tracker-char 48  ;
1334, 4 tracker-char 49  ;
1335, 4 tracker-char 50  ;
1336, 4 tracker-char 51  ;
1337, 4 tracker-char 52  ;
1338, 4 tracker-char 53  ;
1339, 4 tracker-char 54  ;
1340, 4 tracker-char 55  ;
1341, 4 tracker-char 56  ;
1342, 4 tracker-char 57  ;
1343, 4 tracker-char 58  ;
1344, 4 tracker-char 59  ;
1345, 4 tracker-char 60  ;
1346, 4 tracker-char 61  ;
1347, 4 tracker-char 62  ;
1348, 4 tracker-char 63  ;
1349, 4 tracker-data 0 0;
1350, 4 tracker-data 1 0;
1351, 4 tracker-data 2 0;
1352, 4 tracker-data 3 0;
1353, 4 tracker-data 4 0;
1354, 4 tracker-data 5 0;
1355, 4 tracker-data 6 0;
1356, 4 tracker-data 7 0;
1357, 4 tracker-data 8 0;
1358, 4 tracker-data 9 0;
1359, 4 tracker-data 10 0;
1360, 4 tracker-data 11 0;
1361, 4 tracker-data 12 0;
1362, 4 tracker-data 13 0;
1363, 4 tracker-data 14 0;
1364, 4 tracker-data 15 0;
1365, 4 tracker-data 16 0;
1366, 4 tracker-data 17 0;
1367, 4 tracker-data 18 0;
1368, 4 tracker-data 19 0;
1369, 4 tracker-data 20 0;
1370, 4 tracker-data 21 0;
