0, session-title;
683, 8 tracker-char 32 q;
684, 8 tracker-char 33  ;
685, 8 tracker-char 34  ;
686, 8 tracker-char 35  ;
687, 8 tracker-char 36 q;
688, 8 tracker-char 37  ;
689, 8 tracker-char 38 q;
690, 8 tracker-char 39  ;
691, 8 tracker-char 40 y;
692, 8 tracker-char 41 y;
693, 8 tracker-char 42 y;
694, 8 tracker-char 43  ;
695, 8 tracker-char 44  ;
696, 8 tracker-char 45  ;
697, 8 tracker-char 46  ;
698, 8 tracker-char 47  ;
699, 8 tracker-char 48  ;
700, 8 tracker-char 49  ;
701, 8 tracker-char 50  ;
702, 8 tracker-char 51  ;
703, 8 tracker-char 52 q;
704, 8 tracker-char 53 q;
705, 8 tracker-char 54  ;
706, 8 tracker-char 55  ;
707, 8 tracker-char 56 q;
708, 8 tracker-char 57 q;
709, 8 tracker-char 58  ;
710, 8 tracker-char 59  ;
711, 8 tracker-char 60 q;
712, 8 tracker-char 61  ;
713, 8 tracker-char 62 q;
714, 8 tracker-char 63 q;
715, 8 tracker-data 0 0;
716, 8 tracker-data 1 0;
717, 8 tracker-data 2 65;
718, 8 tracker-data 3 0;
719, 8 tracker-data 4 0;
720, 8 tracker-data 5 0;
721, 8 tracker-data 6 65;
722, 8 tracker-data 7 65;
723, 8 tracker-data 8 65;
724, 8 tracker-data 9 0;
725, 8 tracker-data 10 65;
726, 8 tracker-data 11 0;
727, 8 tracker-data 12 0;
728, 8 tracker-data 13 0;
729, 8 tracker-data 14 0;
730, 8 tracker-data 15 0;
731, 8 tracker-data 16 0;
732, 8 tracker-data 17 0;
733, 8 tracker-data 18 0;
734, 8 tracker-data 19 0;
735, 8 tracker-data 20 74;
736, 8 tracker-data 21 74;
737, 8 tracker-data 22 74;
738, 8 tracker-data 23 0;
739, 8 tracker-data 24 0;
740, 8 tracker-data 25 0;
741, 8 tracker-data 26 0;
742, 8 tracker-data 27 0;
743, 8 tracker-data 28 65;
744, 8 tracker-data 29 0;
745, 8 tracker-data 30 65;
746, 8 tracker-data 31 65;
747, 8 tracker-data 32 65;
748, 8 tracker-data 33 0;
749, 8 tracker-data 34 0;
750, 8 tracker-data 35 0;
751, 8 tracker-data 36 65;
752, 8 tracker-data 37 0;
753, 8 tracker-data 38 65;
754, 8 tracker-data 39 0;
755, 8 tracker-data 40 74;
756, 8 tracker-data 41 74;
757, 8 tracker-data 42 74;
758, 8 tracker-data 43 0;
759, 8 tracker-data 44 0;
760, 8 tracker-data 45 0;
761, 8 tracker-data 46 0;
762, 8 tracker-data 47 0;
763, 8 tracker-data 48 0;
764, 8 tracker-data 49 0;
765, 8 tracker-data 50 0;
766, 8 tracker-data 51 0;
767, 8 tracker-data 52 65;
768, 8 tracker-data 53 65;
769, 8 tracker-data 54 0;
770, 8 tracker-data 55 0;
771, 8 tracker-data 56 65;
772, 8 tracker-data 57 65;
773, 8 tracker-data 58 0;
774, 8 tracker-data 59 0;
775, 8 tracker-data 60 65;
776, 8 tracker-data 61 0;
777, 8 tracker-data 62 65;
778, 8 tracker-data 63 65;
779, 8 flanger-ms 18.001;
780, 8 flanger-mod-amp 0.925926;
781, 8 flanger-amp 0.001;
782, 8 flanger-hz 0.001;
783, 8 out-pan 0.140969;
784, 8 out-amp 22.807;
785, 8 echo-ms 135;
786, 8 echo-fb 0.3145;
787, 8 echo-amp 0;
788, 8 dry-amp 1;
789, 8 reverb-amp 0;
790, 8 reverb-type 1;
791, 7 hover 1;
792, 7 insert 0;
793, 7 username Tyler (TeeJay95);
794, 7 inst-name Totally Hi-Hat;
795, 7 overdrive 11;
796, 7 loop-length 7804;
797, 7 octave 89;
798, 7 modulator 4;
799, 7 mod-amp 5000;
800, 7 harmonicity 538;
801, 7 note-dur 150;
802, 7 solo 0;
803, 7 carrier 0;
804, 7 keyboard 0;
805, 7 loop 1;
806, 7 ae 0.984375 0.96875 0.96875 0.96875 0.96875 0.96875 0.953125
0.953125 0.953125 0.953125 0.953125 0.953125 0.9375 0.9375 0.9375 0.921875
0.921875 0.921875 0.90625 0.890625 0.859375 0.84375 0.828125 0.8125
0.78125 0.75 0.75 0.671875 0.65625 0.625 0.59375 0.578125 0.546875
0.5 0.484375 0.46875 0.4375 0.390625 0.375 0.34375 0.328125 0.296875
0.265625 0.234375 0.234375 0.21875 0.21875 0.1875 0.1875 0.171875 0.171875
0.15625 0.140625 0.140625 0.125 0.109375 0.109375 0.09375 0.09375 0.09375
0.0625 0.0625 0.046875 0.046875 0.03125 0.015625 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
807, 7 me 1 1 1 1 1 1 1 1 1 1 1 1 0.96875 0.9375 0.90625 0.890625
0.859375 0.859375 0.8125 0.734375 0.6875 0.578125 0.53125 0.484375
0.453125 0.4375 0.390625 0.390625 0.328125 0.3125 0.28125 0.25 0.203125
0.1875 0.171875 0.15625 0.125 0.125 0.09375 0.09375 0.0625 0.0625 0.046875
0.03125 0.015625 0.015625 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0;
808, 7 tracker-time 50 0 0;
809, 7 tracker-char 0  ;
810, 7 tracker-char 1  ;
811, 7 tracker-char 2  ;
812, 7 tracker-char 3  ;
813, 7 tracker-char 4  ;
814, 7 tracker-char 5  ;
815, 7 tracker-char 6  ;
816, 7 tracker-char 7  ;
817, 7 tracker-char 8  ;
818, 7 tracker-char 9  ;
819, 7 tracker-char 10  ;
820, 7 tracker-char 11  ;
821, 7 tracker-char 12  ;
822, 7 tracker-char 13  ;
823, 7 tracker-char 14  ;
824, 7 tracker-char 15  ;
825, 7 tracker-char 16  ;
826, 7 tracker-char 17  ;
827, 7 tracker-char 18  ;
828, 7 tracker-char 19  ;
829, 7 tracker-char 20  ;
830, 7 tracker-char 21  ;
831, 7 tracker-char 22  ;
832, 7 tracker-char 23  ;
833, 7 tracker-char 24  ;
834, 7 tracker-char 25  ;
835, 7 tracker-char 26  ;
836, 7 tracker-char 27  ;
837, 7 tracker-char 28  ;
838, 7 tracker-char 29  ;
839, 7 tracker-char 30  ;
840, 7 tracker-char 31  ;
841, 7 tracker-char 32  ;
842, 7 tracker-char 33  ;
843, 7 tracker-char 34  ;
844, 7 tracker-char 35  ;
845, 7 tracker-char 36  ;
846, 7 tracker-char 37  ;
847, 7 tracker-char 38  ;
848, 7 tracker-char 39  ;
849, 7 tracker-char 40  ;
850, 7 tracker-char 41  ;
851, 7 tracker-char 42  ;
852, 7 tracker-char 43  ;
853, 7 tracker-char 44  ;
854, 7 tracker-char 45  ;
855, 7 tracker-char 46  ;
856, 7 tracker-char 47  ;
857, 7 tracker-char 48  ;
858, 7 tracker-char 49  ;
859, 7 tracker-char 50  ;
860, 7 tracker-char 51  ;
861, 7 tracker-char 52  ;
862, 7 tracker-char 53  ;
863, 7 tracker-char 54  ;
864, 7 tracker-char 55  ;
865, 7 tracker-char 56  ;
866, 7 tracker-char 57  ;
867, 7 tracker-char 58  ;
868, 7 tracker-char 59  ;
869, 7 tracker-char 60  ;
870, 7 tracker-char 61  ;
871, 7 tracker-char 62  ;
872, 7 tracker-char 63  ;
873, 7 tracker-data 0 0;
874, 7 tracker-data 1 0;
875, 7 tracker-data 2 0;
876, 7 tracker-data 3 0;
877, 7 tracker-data 4 0;
878, 7 tracker-data 5 0;
879, 7 tracker-data 6 0;
880, 7 tracker-data 7 0;
881, 7 tracker-data 8 0;
882, 7 tracker-data 9 0;
883, 7 tracker-data 10 0;
884, 7 tracker-data 11 0;
885, 7 tracker-data 12 0;
886, 7 tracker-data 13 0;
887, 7 tracker-data 14 0;
888, 7 tracker-data 15 0;
889, 7 tracker-data 16 0;
890, 7 tracker-data 17 0;
891, 7 tracker-data 18 0;
892, 7 tracker-data 19 0;
893, 7 tracker-data 20 0;
894, 7 tracker-data 21 0;
895, 7 tracker-data 22 0;
896, 7 tracker-data 23 0;
897, 7 tracker-data 24 0;
898, 7 tracker-data 25 0;
899, 7 tracker-data 26 0;
900, 7 tracker-data 27 0;
901, 7 tracker-data 28 0;
902, 7 tracker-data 29 0;
903, 7 tracker-data 30 0;
904, 7 tracker-data 31 0;
905, 7 tracker-data 32 0;
906, 7 tracker-data 33 0;
907, 7 tracker-data 34 0;
908, 7 tracker-data 35 0;
909, 7 tracker-data 36 0;
910, 7 tracker-data 37 0;
911, 7 tracker-data 38 0;
912, 7 tracker-data 39 0;
913, 7 tracker-data 40 0;
914, 7 tracker-data 41 0;
915, 7 tracker-data 42 0;
916, 7 tracker-data 43 0;
917, 7 tracker-data 44 0;
918, 7 tracker-data 45 0;
919, 7 tracker-data 46 0;
920, 7 tracker-data 47 0;
921, 7 tracker-data 48 0;
922, 7 tracker-data 49 0;
923, 7 tracker-data 50 0;
924, 7 tracker-data 51 0;
925, 7 tracker-data 52 0;
926, 7 tracker-data 53 0;
927, 7 tracker-data 54 0;
928, 7 tracker-data 55 0;
929, 7 tracker-data 56 0;
930, 7 tracker-data 57 0;
931, 7 tracker-data 58 0;
932, 7 tracker-data 59 0;
933, 7 tracker-data 60 0;
934, 7 tracker-data 61 0;
935, 7 tracker-data 62 0;
936, 7 tracker-data 63 0;
937, 7 flanger-ms 50;
938, 7 flanger-mod-amp 3.7037;
939, 7 flanger-amp 0.222222;
940, 7 flanger-hz 2.001;
941, 7 out-pan 0.845815;
942, 7 out-amp 24.5614;
943, 7 echo-ms 242.5;
944, 7 echo-fb 0.6845;
945, 7 echo-amp 1;
946, 7 dry-amp 0.805556;
947, 7 reverb-amp 0.759259;
948, 7 reverb-type 1;
949, 6 hover 1;
950, 6 insert 0;
951, 6 username Jacob;
952, 6 inst-name Digi-rimba;
953, 6 overdrive 3.3768;
954, 6 loop-length 7804;
955, 6 octave 24;
956, 6 modulator 4;
957, 6 mod-amp 5000;
958, 6 harmonicity 174;
959, 6 note-dur 150;
960, 6 solo 0;
961, 6 carrier 0;
962, 6 keyboard 1;
963, 6 loop 1;
964, 6 ae 0.783694 0.764086 0.764086 0.744477 0.724869 0.70526 0.685652
0.646435 0.568001 0.528784 0.489567 0.430741 0.411133 0.371916 0.352307
0.332699 0.31309 0.293482 0.273873 0.254265 0.234656 0.215048 0.215048
0.195439 0.175831 0.175831 0.175831 0.156222 0.156222 0.136614 0.136614
0.136614 0.136614 0.117005 0.117005 0.117005 0.117005 0.117005 0.117005
0.117005 0.117005 0.0973969 0.0973969 0.0973969 0.0973969 0.0777884
0.0777884 0.0777884 0.0777884 0.0777884 0.0777884 0.0777884 0.0777884
0.0581799 0.0581799 0.0581799 0.0581799 0.0581799 0.0581799 0.0581799
0.0385714 0.0189629 0.0189629 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
965, 6 me 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
966, 6 tracker-time 63 20.7292 1;
967, 6 tracker-char 0 9;
968, 6 tracker-char 1  ;
969, 6 tracker-char 2 0;
970, 6 tracker-char 3  ;
971, 6 tracker-char 4 6;
972, 6 tracker-char 5  ;
973, 6 tracker-char 6  ;
974, 6 tracker-char 7  ;
975, 6 tracker-char 8  ;
976, 6 tracker-char 9  ;
977, 6 tracker-char 10 9;
978, 6 tracker-char 11  ;
979, 6 tracker-char 12 0;
980, 6 tracker-char 13  ;
981, 6 tracker-char 14 6;
982, 6 tracker-char 15  ;
983, 6 tracker-char 16  ;
984, 6 tracker-char 17  ;
985, 6 tracker-char 18 9;
986, 6 tracker-char 19  ;
987, 6 tracker-char 20 0;
988, 6 tracker-char 21  ;
989, 6 tracker-char 22 6;
990, 6 tracker-char 23  ;
991, 6 tracker-char 24 9;
992, 6 tracker-char 25  ;
993, 6 tracker-char 26 0;
994, 6 tracker-char 27  ;
995, 6 tracker-char 28 6;
996, 6 tracker-char 29  ;
997, 6 tracker-char 30 u;
998, 6 tracker-char 31  ;
999, 6 tracker-char 32 9;
1000, 6 tracker-char 33  ;
1001, 6 tracker-char 34 0;
1002, 6 tracker-char 35  ;
1003, 6 tracker-char 36 6;
1004, 6 tracker-char 37  ;
1005, 6 tracker-char 38  ;
1006, 6 tracker-char 39  ;
1007, 6 tracker-char 40  ;
1008, 6 tracker-char 41  ;
1009, 6 tracker-char 42 9;
1010, 6 tracker-char 43  ;
1011, 6 tracker-char 44 0;
1012, 6 tracker-char 45  ;
1013, 6 tracker-char 46 6;
1014, 6 tracker-char 47  ;
1015, 6 tracker-char 48  ;
1016, 6 tracker-char 49  ;
1017, 6 tracker-char 50 u;
1018, 6 tracker-char 51  ;
1019, 6 tracker-char 52 9;
1020, 6 tracker-char 53  ;
1021, 6 tracker-char 54 0;
1022, 6 tracker-char 55  ;
1023, 6 tracker-char 56 6;
1024, 6 tracker-char 57  ;
1025, 6 tracker-char 58 3;
1026, 6 tracker-char 59  ;
1027, 6 tracker-char 60 6;
1028, 6 tracker-char 61  ;
1029, 6 tracker-char 62 u;
1030, 6 tracker-char 63  ;
1031, 6 tracker-data 0 78;
1032, 6 tracker-data 1 0;
1033, 6 tracker-data 2 80;
1034, 6 tracker-data 3 0;
1035, 6 tracker-data 4 73;
1036, 6 tracker-data 5 0;
1037, 6 tracker-data 6 0;
1038, 6 tracker-data 7 0;
1039, 6 tracker-data 8 0;
1040, 6 tracker-data 9 0;
1041, 6 tracker-data 10 78;
1042, 6 tracker-data 11 0;
1043, 6 tracker-data 12 80;
1044, 6 tracker-data 13 0;
1045, 6 tracker-data 14 73;
1046, 6 tracker-data 15 0;
1047, 6 tracker-data 16 0;
1048, 6 tracker-data 17 0;
1049, 6 tracker-data 18 78;
1050, 6 tracker-data 19 0;
1051, 6 tracker-data 20 80;
1052, 6 tracker-data 21 0;
1053, 6 tracker-data 22 73;
1054, 6 tracker-data 23 0;
1055, 6 tracker-data 24 78;
1056, 6 tracker-data 25 0;
1057, 6 tracker-data 26 80;
1058, 6 tracker-data 27 0;
1059, 6 tracker-data 28 73;
1060, 6 tracker-data 29 0;
1061, 6 tracker-data 30 76;
1062, 6 tracker-data 31 0;
1063, 6 tracker-data 32 78;
1064, 6 tracker-data 33 0;
1065, 6 tracker-data 34 80;
1066, 6 tracker-data 35 0;
1067, 6 tracker-data 36 73;
1068, 6 tracker-data 37 0;
1069, 6 tracker-data 38 0;
1070, 6 tracker-data 39 0;
1071, 6 tracker-data 40 0;
1072, 6 tracker-data 41 0;
1073, 6 tracker-data 42 78;
1074, 6 tracker-data 43 0;
1075, 6 tracker-data 44 80;
1076, 6 tracker-data 45 0;
1077, 6 tracker-data 46 73;
1078, 6 tracker-data 47 0;
1079, 6 tracker-data 48 0;
1080, 6 tracker-data 49 0;
1081, 6 tracker-data 50 76;
1082, 6 tracker-data 51 0;
1083, 6 tracker-data 52 78;
1084, 6 tracker-data 53 0;
1085, 6 tracker-data 54 80;
1086, 6 tracker-data 55 0;
1087, 6 tracker-data 56 73;
1088, 6 tracker-data 57 0;
1089, 6 tracker-data 58 68;
1090, 6 tracker-data 59 0;
1091, 6 tracker-data 60 73;
1092, 6 tracker-data 61 0;
1093, 6 tracker-data 62 76;
1094, 6 tracker-data 63 0;
1095, 6 flanger-ms 50;
1096, 6 flanger-mod-amp 42.5926;
1097, 6 flanger-amp 0;
1098, 6 flanger-hz 2.001;
1099, 6 out-pan 0.805538;
1100, 6 out-amp 57.8947;
1101, 6 echo-ms 333;
1102, 6 echo-fb 0.7215;
1103, 6 echo-amp 0;
1104, 6 dry-amp 0.805556;
1105, 6 reverb-amp 0.759259;
1106, 6 reverb-type 1;
1107, 5 hover 0;
1108, 5 insert 0;
1109, 5 username Caden;
1110, 5 inst-name Distort things;
1111, 5 overdrive 6.36463;
1112, 5 loop-length 7804;
1113, 5 octave -12;
1114, 5 modulator 0;
1115, 5 mod-amp 380;
1116, 5 harmonicity 67;
1117, 5 note-dur 1930;
1118, 5 solo 0;
1119, 5 carrier 3;
1120, 5 keyboard 1;
1121, 5 loop 1;
1122, 5 ae 1 1 1 1 1 1 0.980392 0.941175 0.921566 0.901958 0.882349
0.862741 0.843132 0.803915 0.784307 0.764698 0.725481 0.725481 0.686264
0.666656 0.666656 0.647047 0.647047 0.666656 0.666656 0.705873 0.705873
0.705873 0.705873 0.725481 0.74509 0.784307 0.803915 0.823524 0.823524
0.826793 0.830062 0.833331 0.8366 0.839869 0.843138 0.797385 0.751632
0.705879 0.660125 0.614372 0.568619 0.539206 0.509794 0.490185 0.470577
0.450968 0.392143 0.392143 0.352926 0.313709 0.2941 0.274492 0.254883
0.235275 0.196058 0.156841 0.137232 0.0980151 0.0784066 0.0784066 0.0587981
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0;
1123, 5 me 0.0195798 0.431386 0.431386 0.411777 0.411777 0.392169
0.392169 0.385633 0.379096 0.37256 0.37256 0.37256 0.366024 0.359488
0.352952 0.343148 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 0.294124 0.294124 0.294124 0.294124 0.294124 0.294124
0.294124 0.294124 0.352948 0.347345 0.341743 0.33614 0.330538 0.324936
0.319333 0.313731 0.302526 0.291321 0.280116 0.268911 0.257707 0.246502
0.235297 0.221291 0.207285 0.193279 0.179273 0.165266 0.15126 0.137254
0.120447 0.10364 0.0868325 0.0700252 0.0532179 0.0364106 0.0196033
0.0156827 0.011762 0.00784134 0.00392067 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
1124, 5 tracker-time 63 20.7292 1;
1125, 5 tracker-char 0 g;
1126, 5 tracker-char 1  ;
1127, 5 tracker-char 2  ;
1128, 5 tracker-char 3  ;
1129, 5 tracker-char 4  ;
1130, 5 tracker-char 5  ;
1131, 5 tracker-char 6 g;
1132, 5 tracker-char 7  ;
1133, 5 tracker-char 8  ;
1134, 5 tracker-char 9  ;
1135, 5 tracker-char 10  ;
1136, 5 tracker-char 11  ;
1137, 5 tracker-char 12 g;
1138, 5 tracker-char 13  ;
1139, 5 tracker-char 14  ;
1140, 5 tracker-char 15  ;
1141, 5 tracker-char 16  ;
1142, 5 tracker-char 17  ;
1143, 5 tracker-char 18 c;
1144, 5 tracker-char 19  ;
1145, 5 tracker-char 20 n;
1146, 5 tracker-char 21  ;
1147, 5 tracker-char 22  ;
1148, 5 tracker-char 23  ;
1149, 5 tracker-char 24  ;
1150, 5 tracker-char 25  ;
1151, 5 tracker-char 26 n;
1152, 5 tracker-char 27  ;
1153, 5 tracker-char 28  ;
1154, 5 tracker-char 29  ;
1155, 5 tracker-char 30  ;
1156, 5 tracker-char 31  ;
1157, 5 tracker-char 32 l;
1158, 5 tracker-char 33  ;
1159, 5 tracker-char 34  ;
1160, 5 tracker-char 35  ;
1161, 5 tracker-char 36  ;
1162, 5 tracker-char 37  ;
1163, 5 tracker-char 38 l;
1164, 5 tracker-char 39  ;
1165, 5 tracker-char 40  ;
1166, 5 tracker-char 41  ;
1167, 5 tracker-char 42  ;
1168, 5 tracker-char 43  ;
1169, 5 tracker-char 44 l;
1170, 5 tracker-char 45  ;
1171, 5 tracker-char 46  ;
1172, 5 tracker-char 47  ;
1173, 5 tracker-char 48  ;
1174, 5 tracker-char 49  ;
1175, 5 tracker-char 50  ;
1176, 5 tracker-char 51  ;
1177, 5 tracker-char 52 m;
1178, 5 tracker-char 53  ;
1179, 5 tracker-char 54  ;
1180, 5 tracker-char 55  ;
1181, 5 tracker-char 56 g;
1182, 5 tracker-char 57  ;
1183, 5 tracker-char 58 m;
1184, 5 tracker-char 59  ;
1185, 5 tracker-char 60  ;
1186, 5 tracker-char 61  ;
1187, 5 tracker-char 62  ;
1188, 5 tracker-char 63  ;
1189, 5 tracker-char 64  ;
1190, 5 tracker-data 0 54;
1191, 5 tracker-data 1 0;
1192, 5 tracker-data 2 0;
1193, 5 tracker-data 3 0;
1194, 5 tracker-data 4 0;
1195, 5 tracker-data 5 0;
1196, 5 tracker-data 6 54;
1197, 5 tracker-data 7 0;
1198, 5 tracker-data 8 0;
1199, 5 tracker-data 9 0;
1200, 5 tracker-data 10 0;
1201, 5 tracker-data 11 0;
1202, 5 tracker-data 12 54;
1203, 5 tracker-data 13 0;
1204, 5 tracker-data 14 0;
1205, 5 tracker-data 15 0;
1206, 5 tracker-data 16 0;
1207, 5 tracker-data 17 0;
1208, 5 tracker-data 18 52;
1209, 5 tracker-data 19 0;
1210, 5 tracker-data 20 57;
1211, 5 tracker-data 21 0;
1212, 5 tracker-data 22 0;
1213, 5 tracker-data 23 0;
1214, 5 tracker-data 24 0;
1215, 5 tracker-data 25 0;
1216, 5 tracker-data 26 57;
1217, 5 tracker-data 27 0;
1218, 5 tracker-data 28 0;
1219, 5 tracker-data 29 0;
1220, 5 tracker-data 30 0;
1221, 5 tracker-data 31 0;
1222, 5 tracker-data 32 61;
1223, 5 tracker-data 33 0;
1224, 5 tracker-data 34 0;
1225, 5 tracker-data 35 0;
1226, 5 tracker-data 36 0;
1227, 5 tracker-data 37 0;
1228, 5 tracker-data 38 61;
1229, 5 tracker-data 39 0;
1230, 5 tracker-data 40 0;
1231, 5 tracker-data 41 0;
1232, 5 tracker-data 42 0;
1233, 5 tracker-data 43 0;
1234, 5 tracker-data 44 61;
1235, 5 tracker-data 45 0;
1236, 5 tracker-data 46 0;
1237, 5 tracker-data 47 0;
1238, 5 tracker-data 48 0;
1239, 5 tracker-data 49 0;
1240, 5 tracker-data 50 0;
1241, 5 tracker-data 51 0;
1242, 5 tracker-data 52 59;
1243, 5 tracker-data 53 0;
1244, 5 tracker-data 54 0;
1245, 5 tracker-data 55 0;
1246, 5 tracker-data 56 54;
1247, 5 tracker-data 57 0;
1248, 5 tracker-data 58 59;
1249, 5 tracker-data 59 0;
1250, 5 tracker-data 60 0;
1251, 5 tracker-data 61 0;
1252, 5 tracker-data 62 0;
1253, 5 tracker-data 63 0;
1254, 5 tracker-data 64 0;
1255, 5 flanger-ms 2.5;
1256, 5 flanger-mod-amp 20.3704;
1257, 5 flanger-amp 0.203704;
1258, 5 flanger-hz 0.25;
1259, 5 out-pan 0.805538;
1260, 5 out-amp 30.7018;
1261, 5 echo-ms 485;
1262, 5 echo-fb 0.703;
1263, 5 echo-amp 0;
1264, 5 dry-amp 0.75;
1265, 5 reverb-amp 0;
1266, 5 reverb-type 0;
1267, 4 hover 1;
1268, 4 insert 0;
1269, 4 username Victoria;
1270, 4 inst-name Totally Hi-Hat;
1271, 4 overdrive 11;
1272, 4 loop-length 7804;
1273, 4 octave 89;
1274, 4 modulator 4;
1275, 4 mod-amp 5000;
1276, 4 harmonicity 538;
1277, 4 note-dur 150;
1278, 4 solo 0;
1279, 4 carrier 0;
1280, 4 keyboard 0;
1281, 4 loop 1;
1282, 4 ae 0.984375 0.96875 0.96875 0.96875 0.96875 0.96875 0.953125
0.953125 0.953125 0.953125 0.953125 0.953125 0.9375 0.9375 0.9375 0.921875
0.921875 0.921875 0.90625 0.890625 0.859375 0.84375 0.828125 0.8125
0.78125 0.75 0.75 0.671875 0.65625 0.625 0.59375 0.578125 0.546875
0.5 0.484375 0.46875 0.4375 0.390625 0.375 0.34375 0.328125 0.296875
0.265625 0.234375 0.234375 0.21875 0.21875 0.1875 0.1875 0.171875 0.171875
0.15625 0.140625 0.140625 0.125 0.109375 0.109375 0.09375 0.09375 0.09375
0.0625 0.0625 0.046875 0.046875 0.03125 0.015625 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1283, 4 me 1 1 1 1 1 1 1 1 1 1 1 1 0.96875 0.9375 0.90625 0.890625
0.859375 0.859375 0.8125 0.734375 0.6875 0.578125 0.53125 0.484375
0.453125 0.4375 0.390625 0.390625 0.328125 0.3125 0.28125 0.25 0.203125
0.1875 0.171875 0.15625 0.125 0.125 0.09375 0.09375 0.0625 0.0625 0.046875
0.03125 0.015625 0.015625 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0;
1284, 4 tracker-time 50 0 0;
1285, 4 tracker-char 0 c;
1286, 4 tracker-char 1  ;
1287, 4 tracker-char 2  ;
1288, 4 tracker-char 3  ;
1289, 4 tracker-char 4 c;
1290, 4 tracker-char 5  ;
1291, 4 tracker-char 6  ;
1292, 4 tracker-char 7  ;
1293, 4 tracker-char 8 c;
1294, 4 tracker-char 9  ;
1295, 4 tracker-char 10  ;
1296, 4 tracker-char 11  ;
1297, 4 tracker-char 12 c;
1298, 4 tracker-char 13  ;
1299, 4 tracker-char 14  ;
1300, 4 tracker-char 15  ;
1301, 4 tracker-char 16 c;
1302, 4 tracker-char 17  ;
1303, 4 tracker-char 18  ;
1304, 4 tracker-char 19  ;
1305, 4 tracker-char 20 c;
1306, 4 tracker-char 21  ;
1307, 4 tracker-char 22  ;
1308, 4 tracker-char 23  ;
1309, 4 tracker-char 24 c;
1310, 4 tracker-char 25  ;
1311, 4 tracker-char 26  ;
1312, 4 tracker-char 27  ;
1313, 4 tracker-char 28 c;
1314, 4 tracker-char 29  ;
1315, 4 tracker-char 30  ;
1316, 4 tracker-char 31 n;
1317, 4 tracker-char 32 c;
1318, 4 tracker-char 33  ;
1319, 4 tracker-char 34  ;
1320, 4 tracker-char 35  ;
1321, 4 tracker-char 36 c;
1322, 4 tracker-char 37  ;
1323, 4 tracker-char 38  ;
1324, 4 tracker-char 39  ;
1325, 4 tracker-char 40 c;
1326, 4 tracker-char 41  ;
1327, 4 tracker-char 42  ;
1328, 4 tracker-char 43  ;
1329, 4 tracker-char 44 c;
1330, 4 tracker-char 45  ;
1331, 4 tracker-char 46  ;
1332, 4 tracker-char 47  ;
1333, 4 tracker-char 48 c;
1334, 4 tracker-char 49  ;
1335, 4 tracker-char 50  ;
1336, 4 tracker-char 51  ;
1337, 4 tracker-char 52 c;
1338, 4 tracker-char 53  ;
1339, 4 tracker-char 54  ;
1340, 4 tracker-char 55 c;
1341, 4 tracker-char 56 c;
1342, 4 tracker-char 57  ;
1343, 4 tracker-char 58  ;
1344, 4 tracker-char 59  ;
1345, 4 tracker-char 60 c;
1346, 4 tracker-char 61  ;
1347, 4 tracker-char 62 d;
1348, 4 tracker-char 63 b;
1349, 4 tracker-char 64 \;;
1350, 4 tracker-data 0 52;
1351, 4 tracker-data 1 0;
1352, 4 tracker-data 2 0;
1353, 4 tracker-data 3 0;
1354, 4 tracker-data 4 52;
1355, 4 tracker-data 5 0;
1356, 4 tracker-data 6 0;
1357, 4 tracker-data 7 0;
1358, 4 tracker-data 8 52;
1359, 4 tracker-data 9 0;
1360, 4 tracker-data 10 0;
1361, 4 tracker-data 11 0;
1362, 4 tracker-data 12 52;
1363, 4 tracker-data 13 0;
1364, 4 tracker-data 14 0;
1365, 4 tracker-data 15 0;
1366, 4 tracker-data 16 52;
1367, 4 tracker-data 17 0;
1368, 4 tracker-data 18 0;
1369, 4 tracker-data 19 0;
1370, 4 tracker-data 20 52;
1371, 4 tracker-data 21 0;
