0, session-title;
652, 8 tracker-char 1  ;
653, 8 tracker-char 2  ;
654, 8 tracker-char 3  ;
655, 8 tracker-char 4 m;
656, 8 tracker-char 5  ;
657, 8 tracker-char 6  ;
658, 8 tracker-char 7  ;
659, 8 tracker-char 8  ;
660, 8 tracker-char 9  ;
661, 8 tracker-char 10  ;
662, 8 tracker-char 11  ;
663, 1 dry-amp 0;
664, 1 reverb-amp 0.388889;
665, 1 reverb-type 0;
