0, session-title ;
655, 8 tracker-char 2  ;
656, 8 tracker-char 3  ;
657, 8 tracker-char 4 m;
658, 8 tracker-char 5  ;
659, 8 tracker-char 6  ;
660, 8 tracker-char 7  ;
661, 8 tracker-char 8  ;
662, 8 tracker-char 9  ;
663, 8 tracker-char 10  ;
664, 8 tracker-char 11  ;
665, 8 tracker-char 12  ;
666, 8 tracker-char 13  ;
667, 8 tracker-char 14 m;
668, 8 tracker-char 15  ;
669, 8 tracker-char 16  ;
670, 8 tracker-char 17  ;
671, 8 tracker-char 18  ;
672, 8 tracker-char 19  ;
673, 8 tracker-char 20  ;
674, 8 tracker-char 21  ;
675, 8 tracker-char 22  ;
676, 8 tracker-char 23  ;
677, 8 tracker-char 24  ;
678, 8 tracker-char 25  ;
679, 8 tracker-char 26  ;
680, 8 tracker-char 27  ;
681, 8 tracker-char 28  ;
682, 8 tracker-char 29  ;
683, 8 tracker-char 30  ;
684, 8 tracker-char 31  ;
685, 8 tracker-char 32  ;
686, 8 tracker-char 33  ;
687, 8 tracker-char 34  ;
688, 8 tracker-char 35  ;
689, 8 tracker-char 36  ;
690, 8 tracker-char 37  ;
691, 8 tracker-char 38  ;
692, 8 tracker-char 39  ;
693, 8 tracker-char 40  ;
694, 8 tracker-char 41  ;
695, 8 tracker-char 42  ;
696, 8 tracker-char 43  ;
697, 8 tracker-char 44  ;
698, 8 tracker-char 45  ;
699, 8 tracker-char 46  ;
700, 8 tracker-char 47  ;
701, 8 tracker-char 48 n;
702, 8 tracker-char 49  ;
703, 8 tracker-char 50  ;
704, 8 tracker-char 51  ;
705, 8 tracker-char 52  ;
706, 8 tracker-char 53  ;
707, 8 tracker-char 54 h;
708, 8 tracker-char 55  ;
709, 8 tracker-char 56  ;
710, 8 tracker-char 57  ;
711, 8 tracker-char 58  ;
712, 8 tracker-char 59  ;
713, 8 tracker-char 60  ;
714, 8 tracker-char 61  ;
715, 8 tracker-char 62  ;
716, 8 tracker-char 63  ;
717, 8 tracker-data 0 0;
718, 8 tracker-data 1 0;
719, 8 tracker-data 2 0;
720, 8 tracker-data 3 0;
721, 8 tracker-data 4 59;
722, 8 tracker-data 5 0;
723, 8 tracker-data 6 0;
724, 8 tracker-data 7 0;
725, 8 tracker-data 8 0;
726, 8 tracker-data 9 0;
727, 8 tracker-data 10 0;
728, 8 tracker-data 11 0;
729, 8 tracker-data 12 0;
730, 8 tracker-data 13 0;
731, 8 tracker-data 14 59;
732, 8 tracker-data 15 0;
733, 8 tracker-data 16 0;
734, 8 tracker-data 17 0;
735, 8 tracker-data 18 0;
736, 8 tracker-data 19 0;
737, 8 tracker-data 20 0;
738, 8 tracker-data 21 0;
739, 8 tracker-data 22 0;
740, 8 tracker-data 23 0;
741, 8 tracker-data 24 0;
742, 8 tracker-data 25 0;
743, 8 tracker-data 26 0;
744, 8 tracker-data 27 0;
745, 8 tracker-data 28 0;
746, 8 tracker-data 29 0;
747, 8 tracker-data 30 0;
748, 8 tracker-data 31 0;
749, 8 tracker-data 32 0;
750, 8 tracker-data 33 0;
751, 8 tracker-data 34 0;
752, 8 tracker-data 35 0;
753, 8 tracker-data 36 0;
754, 8 tracker-data 37 0;
755, 8 tracker-data 38 0;
756, 8 tracker-data 39 0;
757, 8 tracker-data 40 0;
758, 8 tracker-data 41 0;
759, 8 tracker-data 42 0;
760, 8 tracker-data 43 0;
761, 8 tracker-data 44 0;
762, 8 tracker-data 45 0;
763, 8 tracker-data 46 0;
764, 8 tracker-data 47 0;
765, 8 tracker-data 48 57;
766, 8 tracker-data 49 0;
767, 8 tracker-data 50 0;
768, 8 tracker-data 51 0;
769, 8 tracker-data 52 0;
770, 8 tracker-data 53 0;
771, 8 tracker-data 54 56;
772, 8 tracker-data 55 0;
773, 8 tracker-data 56 0;
774, 8 tracker-data 57 0;
775, 8 tracker-data 58 0;
776, 8 tracker-data 59 0;
777, 8 tracker-data 60 0;
778, 8 tracker-data 61 0;
779, 8 tracker-data 62 0;
780, 8 tracker-data 63 0;
781, 8 flanger-ms 0.001;
782, 8 flanger-mod-amp 33.3333;
783, 8 flanger-amp 0.343333;
784, 8 flanger-hz 0.01;
785, 8 out-pan 1.00692;
786, 8 out-amp 22.807;
787, 8 echo-ms 250;
788, 8 echo-fb 0.73075;
789, 8 echo-amp 0.314815;
790, 8 dry-amp 1;
791, 8 reverb-amp 0.722222;
792, 8 reverb-type 2;
793, 7 hover 0;
794, 7 insert 0;
795, 7 username Username;
796, 7 inst-name Simple\ Bass;
797, 7 overdrive 1;
798, 7 loop-length 1500;
799, 7 octave -72;
800, 7 modulator 2;
801, 7 mod-amp 1000;
802, 7 harmonicity 40;
803, 7 note-dur 2000;
804, 7 solo 0;
805, 7 carrier 0;
806, 7 keyboard 0;
807, 7 loop 0;
808, 7 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
809, 7 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
810, 7 tracker-time 0 0 0;
811, 7 tracker-char 0  ;
812, 7 tracker-char 1  ;
813, 7 tracker-char 2  ;
814, 7 tracker-char 3  ;
815, 7 tracker-char 4  ;
816, 7 tracker-char 5  ;
817, 7 tracker-char 6  ;
818, 7 tracker-char 7  ;
819, 7 tracker-char 8  ;
820, 7 tracker-char 9  ;
821, 7 tracker-char 10  ;
822, 7 tracker-char 11  ;
823, 7 tracker-char 12  ;
824, 7 tracker-char 13  ;
825, 7 tracker-char 14  ;
826, 7 tracker-char 15  ;
827, 7 tracker-char 16  ;
828, 7 tracker-char 17  ;
829, 7 tracker-char 18  ;
830, 7 tracker-char 19  ;
831, 7 tracker-char 20  ;
832, 7 tracker-char 21  ;
833, 7 tracker-char 22  ;
834, 7 tracker-char 23  ;
835, 7 tracker-char 24  ;
836, 7 tracker-char 25  ;
837, 7 tracker-char 26  ;
838, 7 tracker-char 27  ;
839, 7 tracker-char 28  ;
840, 7 tracker-char 29  ;
841, 7 tracker-char 30  ;
842, 7 tracker-char 31  ;
843, 7 tracker-char 32  ;
844, 7 tracker-char 33  ;
845, 7 tracker-char 34  ;
846, 7 tracker-char 35  ;
847, 7 tracker-char 36  ;
848, 7 tracker-char 37  ;
849, 7 tracker-char 38  ;
850, 7 tracker-char 39  ;
851, 7 tracker-char 40  ;
852, 7 tracker-char 41  ;
853, 7 tracker-char 42  ;
854, 7 tracker-char 43  ;
855, 7 tracker-char 44  ;
856, 7 tracker-char 45  ;
857, 7 tracker-char 46  ;
858, 7 tracker-char 47  ;
859, 7 tracker-char 48  ;
860, 7 tracker-char 49  ;
861, 7 tracker-char 50  ;
862, 7 tracker-char 51  ;
863, 7 tracker-char 52  ;
864, 7 tracker-char 53  ;
865, 7 tracker-char 54  ;
866, 7 tracker-char 55  ;
867, 7 tracker-char 56  ;
868, 7 tracker-char 57  ;
869, 7 tracker-char 58  ;
870, 7 tracker-char 59  ;
871, 7 tracker-char 60  ;
872, 7 tracker-char 61  ;
873, 7 tracker-char 62  ;
874, 7 tracker-char 63  ;
875, 7 tracker-data 0 0;
876, 7 tracker-data 1 0;
877, 7 tracker-data 2 0;
878, 7 tracker-data 3 0;
879, 7 tracker-data 4 0;
880, 7 tracker-data 5 0;
881, 7 tracker-data 6 0;
882, 7 tracker-data 7 0;
883, 7 tracker-data 8 0;
884, 7 tracker-data 9 0;
885, 7 tracker-data 10 0;
886, 7 tracker-data 11 0;
887, 7 tracker-data 12 0;
888, 7 tracker-data 13 0;
889, 7 tracker-data 14 0;
890, 7 tracker-data 15 0;
891, 7 tracker-data 16 0;
892, 7 tracker-data 17 0;
893, 7 tracker-data 18 0;
894, 7 tracker-data 19 0;
895, 7 tracker-data 20 0;
896, 7 tracker-data 21 0;
897, 7 tracker-data 22 0;
898, 7 tracker-data 23 0;
899, 7 tracker-data 24 0;
900, 7 tracker-data 25 0;
901, 7 tracker-data 26 0;
902, 7 tracker-data 27 0;
903, 7 tracker-data 28 0;
904, 7 tracker-data 29 0;
905, 7 tracker-data 30 0;
906, 7 tracker-data 31 0;
907, 7 tracker-data 32 0;
908, 7 tracker-data 33 0;
909, 7 tracker-data 34 0;
910, 7 tracker-data 35 0;
911, 7 tracker-data 36 0;
912, 7 tracker-data 37 0;
913, 7 tracker-data 38 0;
914, 7 tracker-data 39 0;
915, 7 tracker-data 40 0;
916, 7 tracker-data 41 0;
917, 7 tracker-data 42 0;
918, 7 tracker-data 43 0;
919, 7 tracker-data 44 0;
920, 7 tracker-data 45 0;
921, 7 tracker-data 46 0;
922, 7 tracker-data 47 0;
923, 7 tracker-data 48 0;
924, 7 tracker-data 49 0;
925, 7 tracker-data 50 0;
926, 7 tracker-data 51 0;
927, 7 tracker-data 52 0;
928, 7 tracker-data 53 0;
929, 7 tracker-data 54 0;
930, 7 tracker-data 55 0;
931, 7 tracker-data 56 0;
932, 7 tracker-data 57 0;
933, 7 tracker-data 58 0;
934, 7 tracker-data 59 0;
935, 7 tracker-data 60 0;
936, 7 tracker-data 61 0;
937, 7 tracker-data 62 0;
938, 7 tracker-data 63 0;
939, 7 flanger-ms 0.001;
940, 7 flanger-mod-amp 33.3333;
941, 7 flanger-amp 0.343333;
942, 7 flanger-hz 0.01;
943, 7 out-pan 1.00692;
944, 7 out-amp 0;
945, 7 echo-ms 250;
946, 7 echo-fb 0.73075;
947, 7 echo-amp 0.314815;
948, 7 dry-amp 1;
949, 7 reverb-amp 0.722222;
950, 7 reverb-type 2;
951, 6 hover 0;
952, 6 insert 0;
953, 6 username Jacob;
954, 6 inst-name Marimba_Dialing;
955, 6 overdrive 3.37168;
956, 6 loop-length 7804;
957, 6 octave 12;
958, 6 modulator 2;
959, 6 mod-amp 420;
960, 6 harmonicity 40;
961, 6 note-dur 100;
962, 6 solo 0;
963, 6 carrier 0;
964, 6 keyboard 0;
965, 6 loop 1;
966, 6 ae 0.96875 0.913399 0.858048 0.763481 0.724265 0.704658 0.68505
0.665442 0.645834 0.626226 0.616423 0.587011 0.587011 0.587011 0.573939
0.560867 0.547795 0.607135 0.666475 0.725815 0.785154 0.844494 0.884226
0.845011 0.819891 0.794772 0.769652 0.744532 0.719413 0.719413 0.699805
0.680197 0.680197 0.640981 0.640981 0.621374 0.601766 0.582158 0.56255
0.542942 0.523335 0.503727 0.484119 0.464511 0.444904 0.444904 0.425296
0.405688 0.405688 0.366472 0.366472 0.366472 0.346865 0.327257 0.307649
0.288041 0.288041 0.268434 0.248826 0.229218 0.20961 0.190002 0.190002
0.170395 0.131179 0.131179 0.111571 0.0919635 0.0723557 0.0527479 0.0527479
0.0331401 0.0135323 0.0135323 0.0135323 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0;
967, 6 me 1 1 1 1 1 1 1 1 1 1 0.988235 0.976471 0.964706 0.952941
0.941177 0.901961 0.901961 0.862746 0.862746 0.862746 0.843138 0.82353
0.813726 0.803922 0.794118 0.784314 0.764707 0.764707 0.764707 0.745099
0.745099 0.745099 0.725491 0.719416 0.713342 0.707267 0.701192 0.686275
0.666667 0.64706 0.639216 0.631373 0.62353 0.615687 0.607844 0.593139
0.578433 0.563727 0.549022 0.539218 0.529414 0.51961 0.509807 0.500003
0.490199 0.477127 0.464056 0.450984 0.444448 0.437912 0.431376 0.431377
0.419611 0.407846 0.396081 0.384316 0.352943 0.333335 0.29412 0.274513
0.264709 0.254905 0.235298 0.225494 0.176475 0.176475 0.176475 0.156867
0.156867 0.156867 0.13726 0.117652 0.107848 0.0784371 0.0196145 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
968, 6 tracker-time 64 40 1;
969, 6 tracker-char 0 /;
970, 6 tracker-char 1 u;
971, 6 tracker-char 2 /;
972, 6 tracker-char 3 u;
973, 6 tracker-char 4 /;
974, 6 tracker-char 5 u;
975, 6 tracker-char 6 /;
976, 6 tracker-char 7 u;
977, 6 tracker-char 8 /;
978, 6 tracker-char 9 u;
979, 6 tracker-char 10 /;
980, 6 tracker-char 11 u;
981, 6 tracker-char 12 /;
982, 6 tracker-char 13 u;
983, 6 tracker-char 14 /;
984, 6 tracker-char 15 u;
985, 6 tracker-char 16 /;
986, 6 tracker-char 17 u;
987, 6 tracker-char 18 /;
988, 6 tracker-char 19 u;
989, 6 tracker-char 20 /;
990, 6 tracker-char 21 u;
991, 6 tracker-char 22 /;
992, 6 tracker-char 23 u;
993, 6 tracker-char 24 /;
994, 6 tracker-char 25 u;
995, 6 tracker-char 26 /;
996, 6 tracker-char 27  ;
997, 6 tracker-char 28 c;
998, 6 tracker-char 29 /;
999, 6 tracker-char 30 c;
1000, 6 tracker-char 31 /;
1001, 6 tracker-char 32  ;
1002, 6 tracker-char 33 u;
1003, 6 tracker-char 34 /;
1004, 6 tracker-char 35 u;
1005, 6 tracker-char 36 /;
1006, 6 tracker-char 37 u;
1007, 6 tracker-char 38 /;
1008, 6 tracker-char 39 u;
1009, 6 tracker-char 40 /;
1010, 6 tracker-char 41 u;
1011, 6 tracker-char 42 /;
1012, 6 tracker-char 43 u;
1013, 6 tracker-char 44 /;
1014, 6 tracker-char 45 u;
1015, 6 tracker-char 46 /;
1016, 6 tracker-char 47 u;
1017, 6 tracker-char 48 /;
1018, 6 tracker-char 49 u;
1019, 6 tracker-char 50 /;
1020, 6 tracker-char 51 u;
1021, 6 tracker-char 52 /;
1022, 6 tracker-char 53 u;
1023, 6 tracker-char 54 /;
1024, 6 tracker-char 55 u;
1025, 6 tracker-char 56 /;
1026, 6 tracker-char 57 u;
1027, 6 tracker-char 58 /;
1028, 6 tracker-char 59 c;
1029, 6 tracker-char 60  ;
1030, 6 tracker-char 61 /;
1031, 6 tracker-char 62 u;
1032, 6 tracker-char 63 c;
1033, 6 tracker-data 0 64;
1034, 6 tracker-data 1 76;
1035, 6 tracker-data 2 64;
1036, 6 tracker-data 3 76;
1037, 6 tracker-data 4 64;
1038, 6 tracker-data 5 76;
1039, 6 tracker-data 6 64;
1040, 6 tracker-data 7 76;
1041, 6 tracker-data 8 64;
1042, 6 tracker-data 9 76;
1043, 6 tracker-data 10 64;
1044, 6 tracker-data 11 76;
1045, 6 tracker-data 12 64;
1046, 6 tracker-data 13 76;
1047, 6 tracker-data 14 64;
1048, 6 tracker-data 15 76;
1049, 6 tracker-data 16 64;
1050, 6 tracker-data 17 76;
1051, 6 tracker-data 18 64;
1052, 6 tracker-data 19 76;
1053, 6 tracker-data 20 64;
1054, 6 tracker-data 21 76;
1055, 6 tracker-data 22 64;
1056, 6 tracker-data 23 76;
1057, 6 tracker-data 24 64;
1058, 6 tracker-data 25 76;
1059, 6 tracker-data 26 64;
1060, 6 tracker-data 27 0;
1061, 6 tracker-data 28 52;
1062, 6 tracker-data 29 64;
1063, 6 tracker-data 30 52;
1064, 6 tracker-data 31 64;
1065, 6 tracker-data 32 0;
1066, 6 tracker-data 33 76;
1067, 6 tracker-data 34 64;
1068, 6 tracker-data 35 76;
1069, 6 tracker-data 36 64;
1070, 6 tracker-data 37 76;
1071, 6 tracker-data 38 64;
1072, 6 tracker-data 39 76;
1073, 6 tracker-data 40 64;
1074, 6 tracker-data 41 76;
1075, 6 tracker-data 42 64;
1076, 6 tracker-data 43 76;
1077, 6 tracker-data 44 64;
1078, 6 tracker-data 45 76;
1079, 6 tracker-data 46 64;
1080, 6 tracker-data 47 76;
1081, 6 tracker-data 48 64;
1082, 6 tracker-data 49 76;
1083, 6 tracker-data 50 64;
1084, 6 tracker-data 51 76;
1085, 6 tracker-data 52 64;
1086, 6 tracker-data 53 76;
1087, 6 tracker-data 54 64;
1088, 6 tracker-data 55 76;
1089, 6 tracker-data 56 64;
1090, 6 tracker-data 57 76;
1091, 6 tracker-data 58 64;
1092, 6 tracker-data 59 52;
1093, 6 tracker-data 60 0;
1094, 6 tracker-data 61 64;
1095, 6 tracker-data 62 76;
1096, 6 tracker-data 63 52;
1097, 6 flanger-ms 0.001;
1098, 6 flanger-mod-amp 33.3333;
1099, 6 flanger-amp 0.176667;
1100, 6 flanger-hz 0.01;
1101, 6 out-pan 0.765262;
1102, 6 out-amp 28.0702;
1103, 6 echo-ms 220;
1104, 6 echo-fb 0.73075;
1105, 6 echo-amp 0.555556;
1106, 6 dry-amp 0.203704;
1107, 6 reverb-amp 0.777778;
1108, 6 reverb-type 2;
1109, 5 hover 0;
1110, 5 insert 0;
1111, 5 username Caden;
1112, 5 inst-name 8bit\ dreams;
1113, 5 overdrive 1.52031;
1114, 5 loop-length 3902;
1115, 5 octave 24;
1116, 5 modulator 2;
1117, 5 mod-amp 100;
1118, 5 harmonicity 20;
1119, 5 note-dur 1202;
1120, 5 solo 0;
1121, 5 carrier 0;
1122, 5 keyboard 0;
1123, 5 loop 1;
1124, 5 ae 1 1 1 1 0.980392 0.980392 0.960783 0.941175 0.921566 0.911762
0.901958 0.854898 0.807838 0.760778 0.713718 0.666658 0.666658 0.641016
0.615374 0.589733 0.564091 0.538449 0.512807 0.487165 0.461523 0.435881
0.410239 0.384598 0.358956 0.333314 0.299699 0.266085 0.23247 0.198856
0.165241 0.131626 0.0980119 0.0784095 0.0588071 0.0392047 0.0196024
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1125, 5 me 0.450995 0.431387 0.411778 0.39217 0.375829 0.359489 0.343149
0.326808 0.310468 0.294127 0.284323 0.274519 0.264715 0.25491 0.235302
0.215693 0.196085 0.176476 0.156868 0.137259 0.117651 0.0980425 0.078434
0.0588255 0.039217 0.0196085 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1126, 5 tracker-time 64 40 1;
1127, 5 tracker-char 0 /;
1128, 5 tracker-char 1  ;
1129, 5 tracker-char 2  ;
1130, 5 tracker-char 3  ;
1131, 5 tracker-char 4 m;
1132, 5 tracker-char 5  ;
1133, 5 tracker-char 6  ;
1134, 5 tracker-char 7  ;
1135, 5 tracker-char 8  ;
1136, 5 tracker-char 9  ;
1137, 5 tracker-char 10  ;
1138, 5 tracker-char 11  ;
1139, 5 tracker-char 12 m;
1140, 5 tracker-char 13  ;
1141, 5 tracker-char 14  ;
1142, 5 tracker-char 15  ;
1143, 5 tracker-char 16  ;
1144, 5 tracker-char 17  ;
1145, 5 tracker-char 18  ;
1146, 5 tracker-char 19  ;
1147, 5 tracker-char 20 l;
1148, 5 tracker-char 21  ;
1149, 5 tracker-char 22  ;
1150, 5 tracker-char 23  ;
1151, 5 tracker-char 24  ;
1152, 5 tracker-char 25  ;
1153, 5 tracker-char 26  ;
1154, 5 tracker-char 27  ;
1155, 5 tracker-char 28 m;
1156, 5 tracker-char 29  ;
1157, 5 tracker-char 30  ;
1158, 5 tracker-char 31  ;
1159, 5 tracker-char 32  ;
1160, 5 tracker-char 33  ;
1161, 5 tracker-char 34  ;
1162, 5 tracker-char 35  ;
1163, 5 tracker-char 36 m;
1164, 5 tracker-char 37  ;
1165, 5 tracker-char 38  ;
1166, 5 tracker-char 39  ;
1167, 5 tracker-char 40  ;
1168, 5 tracker-char 41  ;
1169, 5 tracker-char 42  ;
1170, 5 tracker-char 43  ;
1171, 5 tracker-char 44 m;
1172, 5 tracker-char 45  ;
1173, 5 tracker-char 46  ;
1174, 5 tracker-char 47  ;
1175, 5 tracker-char 48  ;
1176, 5 tracker-char 49  ;
1177, 5 tracker-char 50  ;
1178, 5 tracker-char 51  ;
1179, 5 tracker-char 52 m;
1180, 5 tracker-char 53  ;
1181, 5 tracker-char 54  ;
1182, 5 tracker-char 55  ;
1183, 5 tracker-char 56 /;
1184, 5 tracker-char 57  ;
1185, 5 tracker-char 58  ;
1186, 5 tracker-char 59  ;
1187, 5 tracker-char 60 \;;
1188, 5 tracker-char 61  ;
1189, 5 tracker-char 62  ;
1190, 5 tracker-char 63  ;
1192, 5 tracker-data 0 64;
1193, 5 tracker-data 1 0;
1194, 5 tracker-data 2 0;
1195, 5 tracker-data 3 0;
1196, 5 tracker-data 4 59;
1197, 5 tracker-data 5 0;
1198, 5 tracker-data 6 0;
1199, 5 tracker-data 7 0;
1200, 5 tracker-data 8 0;
1201, 5 tracker-data 9 0;
1202, 5 tracker-data 10 0;
1203, 5 tracker-data 11 0;
1204, 5 tracker-data 12 59;
1205, 5 tracker-data 13 0;
1206, 5 tracker-data 14 0;
1207, 5 tracker-data 15 0;
1208, 5 tracker-data 16 0;
1209, 5 tracker-data 17 0;
1210, 5 tracker-data 18 0;
1211, 5 tracker-data 19 0;
1212, 5 tracker-data 20 61;
1213, 5 tracker-data 21 0;
1214, 5 tracker-data 22 0;
1215, 5 tracker-data 23 0;
1216, 5 tracker-data 24 0;
1217, 5 tracker-data 25 0;
1218, 5 tracker-data 26 0;
1219, 5 tracker-data 27 0;
1220, 5 tracker-data 28 59;
1221, 5 tracker-data 29 0;
1222, 5 tracker-data 30 0;
1223, 5 tracker-data 31 0;
1224, 5 tracker-data 32 0;
1225, 5 tracker-data 33 0;
1226, 5 tracker-data 34 0;
1227, 5 tracker-data 35 0;
1228, 5 tracker-data 36 59;
1229, 5 tracker-data 37 0;
1230, 5 tracker-data 38 0;
1231, 5 tracker-data 39 0;
1232, 5 tracker-data 40 0;
1233, 5 tracker-data 41 0;
1234, 5 tracker-data 42 0;
1235, 5 tracker-data 43 0;
1236, 5 tracker-data 44 59;
1237, 5 tracker-data 45 0;
1238, 5 tracker-data 46 0;
1239, 5 tracker-data 47 0;
1240, 5 tracker-data 48 0;
1241, 5 tracker-data 49 0;
1242, 5 tracker-data 50 0;
1243, 5 tracker-data 51 0;
1244, 5 tracker-data 52 59;
1245, 5 tracker-data 53 0;
1246, 5 tracker-data 54 0;
1247, 5 tracker-data 55 0;
1248, 5 tracker-data 56 64;
1249, 5 tracker-data 57 0;
1250, 5 tracker-data 58 0;
1251, 5 tracker-data 59 0;
1252, 5 tracker-data 60 63;
1253, 5 tracker-data 61 0;
1254, 5 tracker-data 62 0;
1255, 5 tracker-data 63 0;
1257, 5 flanger-ms 0.001;
1258, 5 flanger-mod-amp 33.3333;
1259, 5 flanger-amp 0;
1260, 5 flanger-hz 0.001;
1261, 5 out-pan 0.483323;
1262, 5 out-amp 39.4737;
1263, 5 echo-ms 485;
1264, 5 echo-fb 0.80475;
1265, 5 echo-amp 0.314815;
1266, 5 dry-amp 0.351852;
1267, 5 reverb-amp 0.657407;
1268, 5 reverb-type 1;
1269, 4 hover 1;
1270, 4 insert 0;
1271, 4 username Danny;
1272, 4 inst-name Totally\ Hi-Hat;
1273, 4 overdrive 11;
1274, 4 loop-length 7804;
1275, 4 octave 89;
1276, 4 modulator 4;
1277, 4 mod-amp 5000;
1278, 4 harmonicity 538;
1279, 4 note-dur 150;
1280, 4 solo 0;
1281, 4 carrier 0;
1282, 4 keyboard 0;
1283, 4 loop 1;
1284, 4 ae 0.984375 0.96875 0.96875 0.96875 0.96875 0.96875 0.953125
0.953125 0.953125 0.953125 0.953125 0.953125 0.9375 0.9375 0.9375 0.921875
0.921875 0.921875 0.90625 0.890625 0.859375 0.84375 0.828125 0.8125
0.78125 0.75 0.75 0.671875 0.65625 0.625 0.59375 0.578125 0.546875
0.5 0.484375 0.46875 0.4375 0.390625 0.375 0.34375 0.328125 0.296875
0.265625 0.234375 0.234375 0.21875 0.21875 0.1875 0.1875 0.171875 0.171875
0.15625 0.140625 0.140625 0.125 0.109375 0.109375 0.09375 0.09375 0.09375
0.0625 0.0625 0.046875 0.046875 0.03125 0.015625 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1285, 4 me 1 1 1 1 1 1 1 1 1 1 1 1 0.96875 0.9375 0.90625 0.890625
0.859375 0.859375 0.8125 0.734375 0.6875 0.578125 0.53125 0.484375
0.453125 0.4375 0.390625 0.390625 0.328125 0.3125 0.28125 0.25 0.203125
0.1875 0.171875 0.15625 0.125 0.125 0.09375 0.09375 0.0625 0.0625 0.046875
0.03125 0.015625 0.015625 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0;
1286, 4 tracker-time 64 40 1;
1287, 4 tracker-char 0 c;
1288, 4 tracker-char 1  ;
1289, 4 tracker-char 2  ;
1290, 4 tracker-char 3  ;
1291, 4 tracker-char 4 c;
1292, 4 tracker-char 5  ;
1293, 4 tracker-char 6  ;
1294, 4 tracker-char 7  ;
1295, 4 tracker-char 8 c;
1296, 4 tracker-char 9  ;
1297, 4 tracker-char 10  ;
1298, 4 tracker-char 11  ;
1299, 4 tracker-char 12 c;
1300, 4 tracker-char 13  ;
1301, 4 tracker-char 14  ;
1302, 4 tracker-char 15  ;
1303, 4 tracker-char 16 c;
1304, 4 tracker-char 17  ;
1305, 4 tracker-char 18  ;
1306, 4 tracker-char 19  ;
1307, 4 tracker-char 20 c;
1308, 4 tracker-char 21  ;
1309, 4 tracker-char 22  ;
1310, 4 tracker-char 23  ;
1311, 4 tracker-char 24 c;
1312, 4 tracker-char 25  ;
1313, 4 tracker-char 26  ;
1314, 4 tracker-char 27  ;
1315, 4 tracker-char 28 c;
1316, 4 tracker-char 29  ;
1317, 4 tracker-char 30  ;
1318, 4 tracker-char 31 n;
1319, 4 tracker-char 32 c;
1320, 4 tracker-char 33  ;
1321, 4 tracker-char 34  ;
1322, 4 tracker-char 35  ;
1323, 4 tracker-char 36 c;
1324, 4 tracker-char 37  ;
1325, 4 tracker-char 38  ;
1326, 4 tracker-char 39  ;
1327, 4 tracker-char 40 c;
1328, 4 tracker-char 41  ;
1329, 4 tracker-char 42  ;
1330, 4 tracker-char 43  ;
1331, 4 tracker-char 44 c;
1332, 4 tracker-char 45  ;
1333, 4 tracker-char 46  ;
1334, 4 tracker-char 47  ;
1335, 4 tracker-char 48 c;
1336, 4 tracker-char 49  ;
1337, 4 tracker-char 50  ;
1338, 4 tracker-char 51  ;
1339, 4 tracker-char 52 c;
1340, 4 tracker-char 53  ;
1341, 4 tracker-char 54  ;
1342, 4 tracker-char 55 c;
1343, 4 tracker-char 56 c;
