0, 12 insert 0;
662, 8 tracker-char 22  ;
663, 8 tracker-char 23  ;
664, 8 tracker-char 24 h;
665, 8 tracker-char 25  ;
666, 8 tracker-char 26  ;
667, 8 tracker-char 27  ;
668, 8 tracker-char 28  ;
669, 8 tracker-char 29  ;
670, 8 tracker-char 30  ;
671, 8 tracker-char 31  ;
672, 8 tracker-char 32 h;
673, 8 tracker-char 33  ;
674, 8 tracker-char 34  ;
675, 8 tracker-char 35  ;
676, 8 tracker-char 36  ;
677, 8 tracker-char 37  ;
678, 8 tracker-char 38  ;
679, 8 tracker-char 39  ;
680, 8 tracker-char 40 h;
681, 8 tracker-char 41 h;
682, 8 tracker-char 42 h;
683, 8 tracker-char 43 h;
684, 8 tracker-char 44  ;
685, 8 tracker-char 45 h;
686, 8 tracker-char 46 h;
687, 8 tracker-char 47 h;
688, 8 tracker-char 48  ;
689, 8 tracker-char 49  ;
690, 8 tracker-char 50  ;
691, 8 tracker-char 51  ;
692, 8 tracker-char 52  ;
693, 8 tracker-char 53 h;
694, 8 tracker-char 54  ;
695, 8 tracker-char 55 h;
696, 8 tracker-char 56 h;
697, 8 tracker-char 57 h;
698, 8 tracker-char 58 h;
699, 8 tracker-char 59  ;
700, 8 tracker-char 60 h;
701, 8 tracker-char 61 h;
702, 8 tracker-char 62 h;
703, 8 tracker-char 63  ;
704, 8 tracker-data 0 56;
705, 8 tracker-data 1 0;
706, 8 tracker-data 2 0;
707, 8 tracker-data 3 0;
708, 8 tracker-data 4 0;
709, 8 tracker-data 5 0;
710, 8 tracker-data 6 0;
711, 8 tracker-data 7 0;
712, 8 tracker-data 8 56;
713, 8 tracker-data 9 0;
714, 8 tracker-data 10 0;
715, 8 tracker-data 11 0;
716, 8 tracker-data 12 0;
717, 8 tracker-data 13 0;
718, 8 tracker-data 14 0;
719, 8 tracker-data 15 0;
720, 8 tracker-data 16 56;
721, 8 tracker-data 17 0;
722, 8 tracker-data 18 0;
723, 8 tracker-data 19 0;
724, 8 tracker-data 20 0;
725, 8 tracker-data 21 0;
726, 8 tracker-data 22 0;
727, 8 tracker-data 23 0;
728, 8 tracker-data 24 56;
729, 8 tracker-data 25 0;
730, 8 tracker-data 26 0;
731, 8 tracker-data 27 0;
732, 8 tracker-data 28 0;
733, 8 tracker-data 29 0;
734, 8 tracker-data 30 0;
735, 8 tracker-data 31 0;
736, 8 tracker-data 32 56;
737, 8 tracker-data 33 0;
738, 8 tracker-data 34 0;
739, 8 tracker-data 35 0;
740, 8 tracker-data 36 0;
741, 8 tracker-data 37 0;
742, 8 tracker-data 38 0;
743, 8 tracker-data 39 0;
744, 8 tracker-data 40 56;
745, 8 tracker-data 41 56;
746, 8 tracker-data 42 56;
747, 8 tracker-data 43 56;
748, 8 tracker-data 44 0;
749, 8 tracker-data 45 56;
750, 8 tracker-data 46 56;
751, 8 tracker-data 47 56;
752, 8 tracker-data 48 0;
753, 8 tracker-data 49 0;
754, 8 tracker-data 50 0;
755, 8 tracker-data 51 0;
756, 8 tracker-data 52 0;
757, 8 tracker-data 53 56;
758, 8 tracker-data 54 0;
759, 8 tracker-data 55 56;
760, 8 tracker-data 56 56;
761, 8 tracker-data 57 56;
762, 8 tracker-data 58 56;
763, 8 tracker-data 59 0;
764, 8 tracker-data 60 56;
765, 8 tracker-data 61 56;
766, 8 tracker-data 62 56;
767, 8 tracker-data 63 0;
768, 8 flanger-ms 0.001;
769, 8 flanger-mod-amp 33.3333;
770, 8 flanger-amp 0.453704;
771, 8 flanger-hz 0.01;
772, 8 out-pan 1.5708;
773, 8 out-amp 33.3333;
774, 8 echo-ms 250;
775, 8 echo-fb 0.73075;
776, 8 echo-amp 0.231481;
777, 8 dry-amp 1;
778, 8 reverb-amp 0.722222;
779, 8 reverb-type 1;
780, 7 insert 0;
781, 7 inst-name Simple\ Bass;
782, 7 overdrive 0.980041;
783, 7 loop-length 1500;
784, 7 octave 48;
785, 7 modulator 2;
786, 7 mod-amp 400;
787, 7 harmonicity 40;
788, 7 note-dur 1000;
789, 7 solo 0;
790, 7 carrier 0;
791, 7 keyboard 0;
792, 7 loop 1;
793, 7 ae 0.621688 0.621688 0.621688 0.641296 0.641296 0.641296 0.641296
0.641296 0.641296 0.641296 0.641296 0.641296 0.641296 0.641296 0.641296
0.641296 0.641296 0.641296 0.641296 0.641296 0.641296 0.641296 0.641296
0.641296 0.641296 0.641296 0.621688 0.621688 0.621688 0.621688 0.621688
0.621688 0.621688 0.611884 0.60208 0.60208 0.60208 0.592276 0.582473
0.582473 0.582473 0.582473 0.572669 0.562865 0.562865 0.562865 0.553061
0.543257 0.543257 0.543257 0.533453 0.523649 0.513845 0.504041 0.504041
0.494237 0.484434 0.484434 0.484434 0.484434 0.47463 0.464826 0.45829
0.451754 0.445218 0.438682 0.432146 0.42561 0.415806 0.406002 0.396199
0.386395 0.376591 0.366787 0.361885 0.356983 0.352081 0.347179 0.327571
0.307964 0.29816 0.288356 0.28182 0.275284 0.268748 0.258944 0.24914
0.239336 0.229532 0.222997 0.216461 0.209925 0.190317 0.170709 0.160905
0.151101 0.141297 0.131494 0.131494 0 0 0 0;
794, 7 me 0 0.196081 0.205885 0.215689 0.235296 0.235296 0.235296
0.2451 0.254904 0.264708 0.274512 0.274512 0.274512 0.274512 0.284316
0.29412 0.29412 0.29412 0.29412 0.29412 0.29412 0.29412 0.29412 0.29412
0.29412 0.29412 0.29412 0.29412 0.29412 0.29412 0.29412 0.29412 0.29412
0.29412 0.29412 0.29412 0.29412 0.29412 0.29412 0.29412 0.29412 0.29412
0.29412 0.29412 0.29412 0.29412 0.29412 0.29412 0.29412 0.29412 0.29412
0.29412 0.29412 0.29412 0.29412 0.29412 0.29412 0.29412 0.29412 0.29412
0.29412 0.29412 0.29412 0.29412 0.284316 0.274512 0.274512 0.274512
0.274512 0.274512 0.274512 0.274512 0.274512 0.264708 0.254904 0.248368
0.241832 0.235296 0.235296 0.225493 0.215689 0.205885 0.196081 0.186277
0.176473 0.166669 0.156865 0.137258 0.11765 0.111114 0.104578 0.098042
0.0784342 0.0588264 0.0490226 0.0392187 0.0326827 0.0261468 0.0196109
3.09944e-06 3.09944e-06 3.09944e-06 3.09944e-06;
795, 7 tracker-time 58 1.98508 1;
796, 7 tracker-char 0 z;
797, 7 tracker-char 1  ;
798, 7 tracker-char 2  ;
799, 7 tracker-char 3  ;
800, 7 tracker-char 4  ;
801, 7 tracker-char 5  ;
802, 7 tracker-char 6  ;
803, 7 tracker-char 7  ;
804, 7 tracker-char 8  ;
805, 7 tracker-char 9  ;
806, 7 tracker-char 10  ;
807, 7 tracker-char 11 d;
808, 7 tracker-char 12  ;
809, 7 tracker-char 13  ;
810, 7 tracker-char 14  ;
811, 7 tracker-char 15  ;
812, 7 tracker-char 16  ;
813, 7 tracker-char 17  ;
814, 7 tracker-char 18  ;
815, 7 tracker-char 19  ;
816, 7 tracker-char 20  ;
817, 7 tracker-char 21  ;
818, 7 tracker-char 22  ;
819, 7 tracker-char 23 z;
820, 7 tracker-char 24 d;
821, 7 tracker-char 25 0;
822, 7 tracker-char 26  ;
823, 7 tracker-char 27  ;
824, 7 tracker-char 28  ;
825, 7 tracker-char 29  ;
826, 7 tracker-char 30  ;
827, 7 tracker-char 31  ;
828, 7 tracker-char 32 0;
829, 7 tracker-char 33  ;
830, 7 tracker-char 34  ;
831, 7 tracker-char 35  ;
832, 7 tracker-char 36  ;
833, 7 tracker-char 37  ;
834, 7 tracker-char 38  ;
835, 7 tracker-char 39 d;
836, 7 tracker-char 40  ;
837, 7 tracker-char 41  ;
838, 7 tracker-char 42  ;
839, 7 tracker-char 43  ;
840, 7 tracker-char 44  ;
841, 7 tracker-char 45  ;
842, 7 tracker-char 46  ;
843, 7 tracker-char 47  ;
844, 7 tracker-char 48  ;
845, 7 tracker-char 49  ;
846, 7 tracker-char 50  ;
847, 7 tracker-char 51  ;
848, 7 tracker-char 52 z;
849, 7 tracker-char 53 4;
850, 7 tracker-char 54  ;
851, 7 tracker-char 55  ;
852, 7 tracker-char 56  ;
853, 7 tracker-char 57  ;
854, 7 tracker-char 58  ;
855, 7 tracker-char 59  ;
856, 7 tracker-char 60 d;
857, 7 tracker-char 61  ;
858, 7 tracker-char 62  ;
859, 7 tracker-char 63  ;
860, 7 tracker-data 0 48;
861, 7 tracker-data 1 0;
862, 7 tracker-data 2 0;
863, 7 tracker-data 3 0;
864, 7 tracker-data 4 0;
865, 7 tracker-data 5 0;
866, 7 tracker-data 6 0;
867, 7 tracker-data 7 0;
868, 7 tracker-data 8 0;
869, 7 tracker-data 9 0;
870, 7 tracker-data 10 0;
871, 7 tracker-data 11 51;
872, 7 tracker-data 12 0;
873, 7 tracker-data 13 0;
874, 7 tracker-data 14 0;
875, 7 tracker-data 15 0;
876, 7 tracker-data 16 0;
877, 7 tracker-data 17 0;
878, 7 tracker-data 18 0;
879, 7 tracker-data 19 0;
880, 7 tracker-data 20 0;
881, 7 tracker-data 21 0;
882, 7 tracker-data 22 0;
883, 7 tracker-data 23 48;
884, 7 tracker-data 24 51;
885, 7 tracker-data 25 80;
886, 7 tracker-data 26 0;
887, 7 tracker-data 27 0;
888, 7 tracker-data 28 0;
889, 7 tracker-data 29 0;
890, 7 tracker-data 30 0;
891, 7 tracker-data 31 0;
892, 7 tracker-data 32 80;
893, 7 tracker-data 33 0;
894, 7 tracker-data 34 0;
895, 7 tracker-data 35 0;
896, 7 tracker-data 36 0;
897, 7 tracker-data 37 0;
898, 7 tracker-data 38 0;
899, 7 tracker-data 39 51;
900, 7 tracker-data 40 0;
901, 7 tracker-data 41 0;
902, 7 tracker-data 42 0;
903, 7 tracker-data 43 0;
904, 7 tracker-data 44 0;
905, 7 tracker-data 45 0;
906, 7 tracker-data 46 0;
907, 7 tracker-data 47 0;
908, 7 tracker-data 48 0;
909, 7 tracker-data 49 0;
910, 7 tracker-data 50 0;
911, 7 tracker-data 51 0;
912, 7 tracker-data 52 48;
913, 7 tracker-data 53 70;
914, 7 tracker-data 54 0;
915, 7 tracker-data 55 0;
916, 7 tracker-data 56 0;
917, 7 tracker-data 57 0;
918, 7 tracker-data 58 0;
919, 7 tracker-data 59 0;
920, 7 tracker-data 60 51;
921, 7 tracker-data 61 0;
922, 7 tracker-data 62 0;
923, 7 tracker-data 63 0;
924, 7 flanger-ms 0.001;
925, 7 flanger-mod-amp 33.3333;
926, 7 flanger-amp 0.490741;
927, 7 flanger-hz 0.01;
928, 7 out-pan 0.946508;
929, 7 out-amp 22.807;
930, 7 echo-ms 250;
931, 7 echo-fb 0.73075;
932, 7 echo-amp 1;
933, 7 dry-amp 0.842593;
934, 7 reverb-amp 0.740741;
935, 7 reverb-type 2;
936, 6 insert 0;
937, 6 inst-name Stratosphere\ Pad;
938, 6 overdrive 6.43801;
939, 6 loop-length 12000;
940, 6 octave -12;
941, 6 modulator 0;
942, 6 mod-amp 741;
943, 6 harmonicity 84;
944, 6 note-dur 9000;
945, 6 solo 0;
946, 6 carrier 0;
947, 6 keyboard 0;
948, 6 loop 1;
949, 6 ae 0 0.0499835 0.0891986 0.108806 0.148021 0.206844 0.226451
0.324489 0.402919 0.442134 0.520565 0.579387 0.677425 0.755855 0.814678
0.8735 0.834285 0.755855 0.71664 0.697032 0.618602 0.598995 0.549976
0.540172 0.500957 0.481349 0.481349 0.442134 0.442134 0.429063 0.415991
0.402919 0.402919 0.402919 0.393116 0.383312 0.383312 0.363704 0.350633
0.337561 0.324489 0.304882 0.304882 0.304882 0.304882 0.304882 0.304882
0.176468 0.15686 0.15686 0.15686 0.15686 0.15686 0.15686 0.15686 0.15686
0.15686 0.15686 0.15686 0.15686 0.15686 0.15686 0.15686 0.15686 0.15686
0.15686 0.15686 0.15686 0.15686 0.15686 0.15686 0.15686 0.15686 0.15686
0.15686 0.15686 0.15686 0.15686 0.15686 0.15686 0.15686 0.15686 0.15686
0.15686 0.15686 0.15135 0.14584 0.14033 0.130931 0.121532 0.112132
0.102733 0.0933343 0.0251126 0 0 0 0 0 0 0 0 0;
950, 6 me 0 0.0266996 0.0463078 0.0463078 0.0659161 0.0757202 0.0855243
0.105133 0.105133 0.105133 0.065916 0.065916 0.065916 0.0855243 0.105133
0.124741 0.105133 0.105133 0.116303 0.127474 0.138644 0.149815 0.160985
0.183566 0.183566 0.183566 0.163957 0.261999 0.281607 0.301215 0.222782
0.261999 0.418865 0.438473 0.438473 0.438473 0.418865 0.330628 0.301215
0.301215 0.281607 0.301215 0.203174 0.203174 0.222782 0.24239 0.320823
0.36004 0.379648 0.379648 0.340432 0.281607 0.301215 0.438473 0.438473
0.346968 0.294679 0.24239 0.203174 0.163957 0.124741 0.188521 0.188521
0.188521 0.188521 0.168912 0.129696 0.0904793 0.110088 0.149304 0.188521
0.227737 0.208129 0.247345 0.247345 0.208129 0.208129 0.208129 0.188521
0.208129 0.286562 0.266954 0.188521 0.149304 0.149304 0.168912 0.168912
0.149304 0.149304 0.149304 0.110088 0.0512628 0.0512628 0.0708711 0.0708711
0.0512628 0 0 0 0 0 0 0;
951, 6 tracker-time 64 51.3578 1;
952, 6 tracker-char 0 l;
953, 6 tracker-char 1  ;
954, 6 tracker-char 2  ;
955, 6 tracker-char 3  ;
956, 6 tracker-char 4  ;
957, 6 tracker-char 5  ;
958, 6 tracker-char 6  ;
959, 6 tracker-char 7  ;
960, 6 tracker-char 8  ;
961, 6 tracker-char 9  ;
962, 6 tracker-char 10  ;
963, 6 tracker-char 11  ;
964, 6 tracker-char 12  ;
965, 6 tracker-char 13  ;
966, 6 tracker-char 14  ;
967, 6 tracker-char 15  ;
968, 6 tracker-char 16  ;
969, 6 tracker-char 17  ;
970, 6 tracker-char 18  ;
971, 6 tracker-char 19  ;
972, 6 tracker-char 20  ;
973, 6 tracker-char 21  ;
974, 6 tracker-char 22  ;
975, 6 tracker-char 23  ;
976, 6 tracker-char 24  ;
977, 6 tracker-char 25  ;
978, 6 tracker-char 26  ;
979, 6 tracker-char 27  ;
980, 6 tracker-char 28  ;
981, 6 tracker-char 29  ;
982, 6 tracker-char 30  ;
983, 6 tracker-char 31  ;
984, 6 tracker-char 32  ;
985, 6 tracker-char 33  ;
986, 6 tracker-char 34  ;
987, 6 tracker-char 35  ;
988, 6 tracker-char 36  ;
989, 6 tracker-char 37  ;
990, 6 tracker-char 38  ;
991, 6 tracker-char 39  ;
992, 6 tracker-char 40  ;
993, 6 tracker-char 41  ;
994, 6 tracker-char 42  ;
995, 6 tracker-char 43  ;
996, 6 tracker-char 44  ;
997, 6 tracker-char 45  ;
998, 6 tracker-char 46  ;
999, 6 tracker-char 47  ;
1000, 6 tracker-char 48  ;
1001, 6 tracker-char 49  ;
1002, 6 tracker-char 50  ;
1003, 6 tracker-char 51  ;
1004, 6 tracker-char 52  ;
1005, 6 tracker-char 53  ;
1006, 6 tracker-char 54  ;
1007, 6 tracker-char 55  ;
1008, 6 tracker-char 56  ;
1009, 6 tracker-char 57  ;
1010, 6 tracker-char 58  ;
1011, 6 tracker-char 59  ;
1012, 6 tracker-char 60  ;
1013, 6 tracker-char 61  ;
1014, 6 tracker-char 62  ;
1015, 6 tracker-char 63  ;
1016, 6 tracker-data 0 61;
1017, 6 tracker-data 1 0;
1018, 6 tracker-data 2 0;
1019, 6 tracker-data 3 0;
1020, 6 tracker-data 4 0;
1021, 6 tracker-data 5 0;
1022, 6 tracker-data 6 0;
1023, 6 tracker-data 7 0;
1024, 6 tracker-data 8 0;
1025, 6 tracker-data 9 0;
1026, 6 tracker-data 10 0;
1027, 6 tracker-data 11 0;
1028, 6 tracker-data 12 0;
1029, 6 tracker-data 13 0;
1030, 6 tracker-data 14 0;
1031, 6 tracker-data 15 0;
1032, 6 tracker-data 16 0;
1033, 6 tracker-data 17 0;
1034, 6 tracker-data 18 0;
1035, 6 tracker-data 19 0;
1036, 6 tracker-data 20 0;
1037, 6 tracker-data 21 0;
1038, 6 tracker-data 22 0;
1039, 6 tracker-data 23 0;
1040, 6 tracker-data 24 0;
1041, 6 tracker-data 25 0;
1042, 6 tracker-data 26 0;
1043, 6 tracker-data 27 0;
1044, 6 tracker-data 28 0;
1045, 6 tracker-data 29 0;
1046, 6 tracker-data 30 0;
1047, 6 tracker-data 31 0;
1048, 6 tracker-data 32 0;
1049, 6 tracker-data 33 0;
1050, 6 tracker-data 34 0;
1051, 6 tracker-data 35 0;
1052, 6 tracker-data 36 0;
1053, 6 tracker-data 37 0;
1054, 6 tracker-data 38 0;
1055, 6 tracker-data 39 0;
1056, 6 tracker-data 40 0;
1057, 6 tracker-data 41 0;
1058, 6 tracker-data 42 0;
1059, 6 tracker-data 43 0;
1060, 6 tracker-data 44 0;
1061, 6 tracker-data 45 0;
1062, 6 tracker-data 46 0;
1063, 6 tracker-data 47 0;
1064, 6 tracker-data 48 0;
1065, 6 tracker-data 49 0;
1066, 6 tracker-data 50 0;
1067, 6 tracker-data 51 0;
1068, 6 tracker-data 52 0;
1069, 6 tracker-data 53 0;
1070, 6 tracker-data 54 0;
1071, 6 tracker-data 55 0;
1072, 6 tracker-data 56 0;
1073, 6 tracker-data 57 0;
1074, 6 tracker-data 58 0;
1075, 6 tracker-data 59 0;
1076, 6 tracker-data 60 0;
1077, 6 tracker-data 61 0;
1078, 6 tracker-data 62 0;
1079, 6 tracker-data 63 0;
1080, 6 flanger-ms 0.001;
1081, 6 flanger-mod-amp 33.3333;
1082, 6 flanger-amp 0.88037;
1083, 6 flanger-hz 0.01;
1084, 6 out-pan 1.00692;
1085, 6 out-amp 30.7018;
1086, 6 echo-ms 250;
1087, 6 echo-fb 0.73075;
1088, 6 echo-amp 0.314815;
1089, 6 dry-amp 1;
1090, 6 reverb-amp 1;
1091, 6 reverb-type 3;
1092, 5 insert 0;
1093, 5 inst-name Simple\ Bass;
1094, 5 overdrive 1;
1095, 5 loop-length 3000;
1096, 5 octave 44;
1097, 5 modulator 0;
1098, 5 mod-amp 1000;
1099, 5 harmonicity 150;
1100, 5 note-dur 250;
1101, 5 solo 0;
1102, 5 carrier 2;
1103, 5 keyboard 0;
1104, 5 loop 1;
1105, 5 ae 0.170743 0.20996 0.249177 0.288394 0.288394 0.308002 0.308002
0.327611 0.347219 0.347219 0.347219 0.366828 0.366828 0.386436 0.386436
0.386436 0.406045 0.406045 0.406045 0.406045 0.406045 0.406045 0.406045
0.406045 0.406045 0.406045 0.406045 0.406045 0.406045 0.406045 0.406045
0.406045 0.406045 0.406045 0.406045 0.406045 0.406045 0.406045 0.406045
0.386436 0.386436 0.386436 0.386436 0.366828 0.366828 0.366828 0.347219
0.354088 0.334479 0.334479 0.334479 0.314871 0.295262 0.295262 0.275654
0.265822 0.25599 0.246158 0.236327 0.226495 0.226495 0.187278 0.167669
0.148061 0.128452 0.108844 0.0500183 0.0304098 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1106, 5 me 0.146376 0.185593 0.195397 0.205202 0.244419 0.264027 0.283636
0.322853 0.342461 0.36207 0.381678 0.420895 0.440504 0.460112 0.479721
0.489525 0.499329 0.538546 0.558155 0.577763 0.597372 0.597372 0.61698
0.61698 0.636589 0.636589 0.656197 0.656197 0.656197 0.656197 0.666001
0.675806 0.675806 0.675806 0.675806 0.675806 0.675806 0.675806 0.675806
0.655748 0.635691 0.615633 0.595575 0.575518 0.575518 0.575518 0.575518
0.575518 0.575518 0.565714 0.555909 0.555909 0.546105 0.536301 0.516692
0.516692 0.516692 0.506888 0.497084 0.48728 0.477475 0.457867 0.457867
0.438258 0.41865 0.399041 0.379433 0.369629 0.359824 0.340216 0.320607
0.310803 0.300999 0.261782 0.251978 0.242173 0.242173 0.222565 0.202956
0.183348 0.163739 0.144131 0.124522 0.0853055 0.065697 0.02648 0.02648
0.0166757 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1107, 5 tracker-time 62 9.62316 1;
1108, 5 tracker-char 0 z;
1109, 5 tracker-char 1  ;
1110, 5 tracker-char 2  ;
1111, 5 tracker-char 3  ;
1112, 5 tracker-char 4  ;
1113, 5 tracker-char 5  ;
1114, 5 tracker-char 6  ;
1115, 5 tracker-char 7  ;
1116, 5 tracker-char 8  ;
1117, 5 tracker-char 9  ;
1118, 5 tracker-char 10  ;
1119, 5 tracker-char 11  ;
1120, 5 tracker-char 12  ;
1121, 5 tracker-char 13  ;
1122, 5 tracker-char 14  ;
1123, 5 tracker-char 15  ;
1124, 5 tracker-char 16 z;
1125, 5 tracker-char 17  ;
1126, 5 tracker-char 18  ;
1127, 5 tracker-char 19  ;
1128, 5 tracker-char 20  ;
1129, 5 tracker-char 21  ;
1130, 5 tracker-char 22  ;
1131, 5 tracker-char 23  ;
1132, 5 tracker-char 24 v;
1133, 5 tracker-char 25  ;
1134, 5 tracker-char 26  ;
1135, 5 tracker-char 27  ;
1136, 5 tracker-char 28  ;
1137, 5 tracker-char 29  ;
1138, 5 tracker-char 30  ;
1139, 5 tracker-char 31  ;
1140, 5 tracker-char 32 h;
1141, 5 tracker-char 33  ;
1142, 5 tracker-char 34  ;
1143, 5 tracker-char 35  ;
1144, 5 tracker-char 36  ;
1145, 5 tracker-char 37  ;
1146, 5 tracker-char 38  ;
1147, 5 tracker-char 39  ;
1148, 5 tracker-char 40  ;
1149, 5 tracker-char 41  ;
1150, 5 tracker-char 42  ;
1151, 5 tracker-char 43  ;
1152, 5 tracker-char 44  ;
1153, 5 tracker-char 45  ;
1154, 5 tracker-char 46  ;
1155, 5 tracker-char 47  ;
1156, 5 tracker-char 48 b;
1157, 5 tracker-char 49  ;
1158, 5 tracker-char 50  ;
1159, 5 tracker-char 51  ;
1160, 5 tracker-char 52  ;
1161, 5 tracker-char 53  ;
1162, 5 tracker-char 54  ;
1163, 5 tracker-char 55  ;
1164, 5 tracker-char 56  ;
1165, 5 tracker-char 57  ;
1166, 5 tracker-char 58  ;
1167, 5 tracker-char 59  ;
1168, 5 tracker-char 60  ;
1169, 5 tracker-char 61  ;
1170, 5 tracker-char 62  ;
1171, 5 tracker-char 63  ;
1172, 5 tracker-data 0 48;
1173, 5 tracker-data 1 0;
1174, 5 tracker-data 2 0;
1175, 5 tracker-data 3 0;
1176, 5 tracker-data 4 0;
1177, 5 tracker-data 5 0;
1178, 5 tracker-data 6 0;
1179, 5 tracker-data 7 0;
1180, 5 tracker-data 8 0;
1181, 5 tracker-data 9 0;
1182, 5 tracker-data 10 0;
1183, 5 tracker-data 11 0;
1184, 5 tracker-data 12 0;
1185, 5 tracker-data 13 0;
1186, 5 tracker-data 14 0;
1187, 5 tracker-data 15 0;
1188, 5 tracker-data 16 48;
1189, 5 tracker-data 17 0;
1190, 5 tracker-data 18 0;
1191, 5 tracker-data 19 0;
1192, 5 tracker-data 20 0;
1193, 5 tracker-data 21 0;
1194, 5 tracker-data 22 0;
1195, 5 tracker-data 23 0;
1196, 5 tracker-data 24 53;
1197, 5 tracker-data 25 0;
1198, 5 tracker-data 26 0;
1199, 5 tracker-data 27 0;
1200, 5 tracker-data 28 0;
1201, 5 tracker-data 29 0;
1202, 5 tracker-data 30 0;
1203, 5 tracker-data 31 0;
1204, 5 tracker-data 32 56;
1205, 5 tracker-data 33 0;
1206, 5 tracker-data 34 0;
1207, 5 tracker-data 35 0;
1208, 5 tracker-data 36 0;
1209, 5 tracker-data 37 0;
1210, 5 tracker-data 38 0;
1211, 5 tracker-data 39 0;
1212, 5 tracker-data 40 0;
1213, 5 tracker-data 41 0;
1214, 5 tracker-data 42 0;
1215, 5 tracker-data 43 0;
1216, 5 tracker-data 44 0;
1217, 5 tracker-data 45 0;
1218, 5 tracker-data 46 0;
1219, 5 tracker-data 47 0;
1220, 5 tracker-data 48 55;
1221, 5 tracker-data 49 0;
1222, 5 tracker-data 50 0;
1223, 5 tracker-data 51 0;
1224, 5 tracker-data 52 0;
1225, 5 tracker-data 53 0;
1226, 5 tracker-data 54 0;
1227, 5 tracker-data 55 0;
1228, 5 tracker-data 56 0;
1229, 5 tracker-data 57 0;
1230, 5 tracker-data 58 0;
1231, 5 tracker-data 59 0;
1232, 5 tracker-data 60 0;
1233, 5 tracker-data 61 0;
1234, 5 tracker-data 62 0;
1235, 5 tracker-data 63 0;
1236, 5 flanger-ms 0.001;
1237, 5 flanger-mod-amp 25.9259;
1238, 5 flanger-amp 0.037037;
1239, 5 flanger-hz 0.05;
1240, 5 out-pan 0.805538;
1241, 5 out-amp 71.0526;
1242, 5 echo-ms 250;
1243, 5 echo-fb 0.86025;
1244, 5 echo-amp 0.907407;
1245, 5 dry-amp 0.5;
1246, 5 reverb-amp 0.796296;
1247, 5 reverb-type 3;
1248, 4 insert 0;
1249, 4 inst-name Pulsing_Drone;
1250, 4 overdrive 1;
1251, 4 loop-length 6000;
1252, 4 octave -8;
1253, 4 modulator 1;
1254, 4 mod-amp 1073;
1255, 4 harmonicity 222;
1256, 4 note-dur 1000;
1257, 4 solo 0;
1258, 4 carrier 3;
1259, 4 keyboard 0;
1260, 4 loop 1;
1261, 4 ae 0.0942947 0.077168 0.0600413 0.121345 0.140952 0.16056
0.219383 0.23899 0.278205 0.327224 0.376243 0.435066 0.474281 0.533103
0.572318 0.611533 0.650748 0.689964 0.729179 0.748786 0.768394 0.768394
0.768394 0.75859 0.748786 0.74225 0.735714 0.729179 0.729179 0.729179
0.729179 0.729179 0.724277 0.719375 0.714473 0.709571 0.704669 0.699767
0.694865 0.689964 0.689964 0.689964 0.689964 0.68016 0.670356 0.670356
0.670356 0.670356 0.709571 0.866431 0.944862 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 0.992038 0.984077 0.977541 0.971005 0.964469 0.944862
0.925254 0.925254 0.905647 0.886039 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0
0 0 0 0 0;
1262, 4 me 0.140698 0.134854 0.129009 0.123165 0.123165 0.126432 0.1297
0.132968 0.136236 0.139504 0.142772 0.159112 0.175451 0.191791 0.208131
0.22447 0.24081 0.254815 0.268821 0.282826 0.296831 0.310837 0.324842
0.338848 0.398966 0.459084 0.519202 0.579321 0.639439 0.699557 0.699557
0.699557 0.699557 0.699557 0.699557 0.699557 0.699557 0.699557 0.699557
0.699557 0.699557 0.699557 0.699557 0.699557 0.699557 0.699557 0.699557
0.699557 0.699557 0.699557 0.699557 0.699557 0.699557 0.699557 0.699557
0.699557 0.699557 0.699557 0.699557 0.699557 0.699557 0.699557 0.699557
0.699557 0.699557 0.699557 0.699557 0.699557 0.699557 0.699557 0.699557
0.699557 0.699557 0.699557 0.699557 0.699557 0.699557 0.699557 0.699557
0.699557 0.699557 0.699557 0.6952 0.690843 0.686486 0.682128 0.677771
0.673414 0.669057 0.6647 0.660342 0.660342 0.60152 0.520288 0.439057
0.357826 0.276595 0.195363 0.114132 0 0 0 0;
1263, 4 tracker-time 47 26.2485 1;
1264, 4 tracker-char 0  ;
1265, 4 tracker-char 1  ;
1266, 4 tracker-char 2  ;
1267, 4 tracker-char 3  ;
1268, 4 tracker-char 4  ;
1269, 4 tracker-char 5  ;
1270, 4 tracker-char 6  ;
1271, 4 tracker-char 7  ;
1272, 4 tracker-char 8  ;
1273, 4 tracker-char 9  ;
1274, 4 tracker-char 10  ;
1275, 4 tracker-char 11  ;
1276, 4 tracker-char 12  ;
1277, 4 tracker-char 13  ;
1278, 4 tracker-char 14  ;
1279, 4 tracker-char 15  ;
1280, 4 tracker-char 16  ;
1281, 4 tracker-char 17  ;
1282, 4 tracker-char 18  ;
1283, 4 tracker-char 19  ;
1284, 4 tracker-char 20  ;
1285, 4 tracker-char 21  ;
1286, 4 tracker-char 22  ;
1287, 4 tracker-char 23  ;
1288, 4 tracker-char 24  ;
1289, 4 tracker-char 25  ;
