0, session-title ;
683, 8 tracker-char 22  ;
684, 8 tracker-char 23  ;
685, 8 tracker-char 24  ;
686, 8 tracker-char 25  ;
687, 8 tracker-char 26  ;
688, 8 tracker-char 27  ;
689, 8 tracker-char 28  ;
690, 8 tracker-char 29  ;
691, 8 tracker-char 30  ;
692, 8 tracker-char 31  ;
693, 8 tracker-char 32  ;
694, 8 tracker-char 33  ;
695, 8 tracker-char 34  ;
696, 8 tracker-char 35  ;
697, 8 tracker-char 36  ;
698, 8 tracker-char 37  ;
699, 8 tracker-char 38  ;
700, 8 tracker-char 39  ;
701, 8 tracker-char 40  ;
702, 8 tracker-char 41  ;
703, 8 tracker-char 42  ;
704, 8 tracker-char 43  ;
705, 8 tracker-char 44  ;
706, 8 tracker-char 45  ;
707, 8 tracker-char 46  ;
708, 8 tracker-char 47  ;
709, 8 tracker-char 48  ;
710, 8 tracker-char 49  ;
711, 8 tracker-char 50  ;
712, 8 tracker-char 51  ;
713, 8 tracker-char 52  ;
714, 8 tracker-char 53  ;
715, 8 tracker-char 54  ;
716, 8 tracker-char 55  ;
717, 8 tracker-char 56  ;
718, 8 tracker-char 57  ;
719, 8 tracker-char 58  ;
720, 8 tracker-char 59  ;
721, 8 tracker-char 60  ;
722, 8 tracker-char 61  ;
723, 8 tracker-char 62  ;
724, 8 tracker-char 63  ;
725, 8 tracker-data 0 0;
726, 8 tracker-data 1 0;
727, 8 tracker-data 2 0;
728, 8 tracker-data 3 0;
729, 8 tracker-data 4 0;
730, 8 tracker-data 5 0;
731, 8 tracker-data 6 0;
732, 8 tracker-data 7 0;
733, 8 tracker-data 8 0;
734, 8 tracker-data 9 0;
735, 8 tracker-data 10 0;
736, 8 tracker-data 11 0;
737, 8 tracker-data 12 0;
738, 8 tracker-data 13 0;
739, 8 tracker-data 14 0;
740, 8 tracker-data 15 0;
741, 8 tracker-data 16 0;
742, 8 tracker-data 17 0;
743, 8 tracker-data 18 0;
744, 8 tracker-data 19 0;
745, 8 tracker-data 20 0;
746, 8 tracker-data 21 0;
747, 8 tracker-data 22 0;
748, 8 tracker-data 23 0;
749, 8 tracker-data 24 0;
750, 8 tracker-data 25 0;
751, 8 tracker-data 26 0;
752, 8 tracker-data 27 0;
753, 8 tracker-data 28 0;
754, 8 tracker-data 29 0;
755, 8 tracker-data 30 0;
756, 8 tracker-data 31 0;
757, 8 tracker-data 32 0;
758, 8 tracker-data 33 0;
759, 8 tracker-data 34 0;
760, 8 tracker-data 35 0;
761, 8 tracker-data 36 0;
762, 8 tracker-data 37 0;
763, 8 tracker-data 38 0;
764, 8 tracker-data 39 0;
765, 8 tracker-data 40 0;
766, 8 tracker-data 41 0;
767, 8 tracker-data 42 0;
768, 8 tracker-data 43 0;
769, 8 tracker-data 44 0;
770, 8 tracker-data 45 0;
771, 8 tracker-data 46 0;
772, 8 tracker-data 47 0;
773, 8 tracker-data 48 0;
774, 8 tracker-data 49 0;
775, 8 tracker-data 50 0;
776, 8 tracker-data 51 0;
777, 8 tracker-data 52 0;
778, 8 tracker-data 53 0;
779, 8 tracker-data 54 0;
780, 8 tracker-data 55 0;
781, 8 tracker-data 56 0;
782, 8 tracker-data 57 0;
783, 8 tracker-data 58 0;
784, 8 tracker-data 59 0;
785, 8 tracker-data 60 0;
786, 8 tracker-data 61 0;
787, 8 tracker-data 62 0;
788, 8 tracker-data 63 0;
789, 8 flanger-ms 0.001;
790, 8 flanger-mod-amp 33.3333;
791, 8 flanger-amp 0.343333;
792, 8 flanger-hz 0.01;
793, 8 out-pan 1.00692;
794, 8 out-amp 0;
795, 8 echo-ms 250;
796, 8 echo-fb 0.73075;
797, 8 echo-amp 0.314815;
798, 8 dry-amp 1;
799, 8 reverb-amp 0.722222;
800, 8 reverb-type 2;
801, 7 hover 0;
802, 7 insert 0;
803, 7 username Username;
804, 7 inst-name Simple\ Bass;
805, 7 overdrive 1;
806, 7 loop-length 1500;
807, 7 octave -72;
808, 7 modulator 2;
809, 7 mod-amp 1000;
810, 7 harmonicity 40;
811, 7 note-dur 2000;
812, 7 solo 0;
813, 7 carrier 0;
814, 7 keyboard 0;
815, 7 loop 0;
816, 7 delete 0;
817, 7 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
818, 7 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
819, 7 tracker-time 0 0 0;
820, 7 tracker-time 0 0 0;
821, 7 tracker-char 0  ;
822, 7 tracker-char 1  ;
823, 7 tracker-char 2  ;
824, 7 tracker-char 3  ;
825, 7 tracker-char 4  ;
826, 7 tracker-char 5  ;
827, 7 tracker-char 6  ;
828, 7 tracker-char 7  ;
829, 7 tracker-char 8  ;
830, 7 tracker-char 9  ;
831, 7 tracker-char 10  ;
832, 7 tracker-char 11  ;
833, 7 tracker-char 12  ;
834, 7 tracker-char 13  ;
835, 7 tracker-char 14  ;
836, 7 tracker-char 15  ;
837, 7 tracker-char 16  ;
838, 7 tracker-char 17  ;
839, 7 tracker-char 18  ;
840, 7 tracker-char 19  ;
841, 7 tracker-char 20  ;
842, 7 tracker-char 21  ;
843, 7 tracker-char 22  ;
844, 7 tracker-char 23  ;
845, 7 tracker-char 24  ;
846, 7 tracker-char 25  ;
847, 7 tracker-char 26  ;
848, 7 tracker-char 27  ;
849, 7 tracker-char 28  ;
850, 7 tracker-char 29  ;
851, 7 tracker-char 30  ;
852, 7 tracker-char 31  ;
853, 7 tracker-char 32  ;
854, 7 tracker-char 33  ;
855, 7 tracker-char 34  ;
856, 7 tracker-char 35  ;
857, 7 tracker-char 36  ;
858, 7 tracker-char 37  ;
859, 7 tracker-char 38  ;
860, 7 tracker-char 39  ;
861, 7 tracker-char 40  ;
862, 7 tracker-char 41  ;
863, 7 tracker-char 42  ;
864, 7 tracker-char 43  ;
865, 7 tracker-char 44  ;
866, 7 tracker-char 45  ;
867, 7 tracker-char 46  ;
868, 7 tracker-char 47  ;
869, 7 tracker-char 48  ;
870, 7 tracker-char 49  ;
871, 7 tracker-char 50  ;
872, 7 tracker-char 51  ;
873, 7 tracker-char 52  ;
874, 7 tracker-char 53  ;
875, 7 tracker-char 54  ;
876, 7 tracker-char 55  ;
877, 7 tracker-char 56  ;
878, 7 tracker-char 57  ;
879, 7 tracker-char 58  ;
880, 7 tracker-char 59  ;
881, 7 tracker-char 60  ;
882, 7 tracker-char 61  ;
883, 7 tracker-char 62  ;
884, 7 tracker-char 63  ;
885, 7 tracker-data 0 0;
886, 7 tracker-data 1 0;
887, 7 tracker-data 2 0;
888, 7 tracker-data 3 0;
889, 7 tracker-data 4 0;
890, 7 tracker-data 5 0;
891, 7 tracker-data 6 0;
892, 7 tracker-data 7 0;
893, 7 tracker-data 8 0;
894, 7 tracker-data 9 0;
895, 7 tracker-data 10 0;
896, 7 tracker-data 11 0;
897, 7 tracker-data 12 0;
898, 7 tracker-data 13 0;
899, 7 tracker-data 14 0;
900, 7 tracker-data 15 0;
901, 7 tracker-data 16 0;
902, 7 tracker-data 17 0;
903, 7 tracker-data 18 0;
904, 7 tracker-data 19 0;
905, 7 tracker-data 20 0;
906, 7 tracker-data 21 0;
907, 7 tracker-data 22 0;
908, 7 tracker-data 23 0;
909, 7 tracker-data 24 0;
910, 7 tracker-data 25 0;
911, 7 tracker-data 26 0;
912, 7 tracker-data 27 0;
913, 7 tracker-data 28 0;
914, 7 tracker-data 29 0;
915, 7 tracker-data 30 0;
916, 7 tracker-data 31 0;
917, 7 tracker-data 32 0;
918, 7 tracker-data 33 0;
919, 7 tracker-data 34 0;
920, 7 tracker-data 35 0;
921, 7 tracker-data 36 0;
922, 7 tracker-data 37 0;
923, 7 tracker-data 38 0;
924, 7 tracker-data 39 0;
925, 7 tracker-data 40 0;
926, 7 tracker-data 41 0;
927, 7 tracker-data 42 0;
928, 7 tracker-data 43 0;
929, 7 tracker-data 44 0;
930, 7 tracker-data 45 0;
931, 7 tracker-data 46 0;
932, 7 tracker-data 47 0;
933, 7 tracker-data 48 0;
934, 7 tracker-data 49 0;
935, 7 tracker-data 50 0;
936, 7 tracker-data 51 0;
937, 7 tracker-data 52 0;
938, 7 tracker-data 53 0;
939, 7 tracker-data 54 0;
940, 7 tracker-data 55 0;
941, 7 tracker-data 56 0;
942, 7 tracker-data 57 0;
943, 7 tracker-data 58 0;
944, 7 tracker-data 59 0;
945, 7 tracker-data 60 0;
946, 7 tracker-data 61 0;
947, 7 tracker-data 62 0;
948, 7 tracker-data 63 0;
949, 7 flanger-ms 0.001;
950, 7 flanger-mod-amp 33.3333;
951, 7 flanger-amp 0.343333;
952, 7 flanger-hz 0.01;
953, 7 out-pan 1.00692;
954, 7 out-amp 0;
955, 7 echo-ms 250;
956, 7 echo-fb 0.73075;
957, 7 echo-amp 0.314815;
958, 7 dry-amp 1;
959, 7 reverb-amp 0.722222;
960, 7 reverb-type 2;
961, 6 hover 0;
962, 6 insert 0;
963, 6 username Username;
964, 6 inst-name Simple\ Bass;
965, 6 overdrive 1;
966, 6 loop-length 1500;
967, 6 octave -72;
968, 6 modulator 2;
969, 6 mod-amp 1000;
970, 6 harmonicity 40;
971, 6 note-dur 2000;
972, 6 solo 0;
973, 6 carrier 0;
974, 6 keyboard 0;
975, 6 loop 0;
976, 6 delete 0;
977, 6 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
978, 6 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
979, 6 tracker-time 0 0 0;
980, 6 tracker-time 0 0 0;
981, 6 tracker-char 0  ;
982, 6 tracker-char 1  ;
983, 6 tracker-char 2  ;
984, 6 tracker-char 3  ;
985, 6 tracker-char 4  ;
986, 6 tracker-char 5  ;
987, 6 tracker-char 6  ;
988, 6 tracker-char 7  ;
989, 6 tracker-char 8  ;
990, 6 tracker-char 9  ;
991, 6 tracker-char 10  ;
992, 6 tracker-char 11  ;
993, 6 tracker-char 12  ;
994, 6 tracker-char 13  ;
995, 6 tracker-char 14  ;
996, 6 tracker-char 15  ;
997, 6 tracker-char 16  ;
998, 6 tracker-char 17  ;
999, 6 tracker-char 18  ;
1000, 6 tracker-char 19  ;
1001, 6 tracker-char 20  ;
1002, 6 tracker-char 21  ;
1003, 6 tracker-char 22  ;
1004, 6 tracker-char 23  ;
1005, 6 tracker-char 24  ;
1006, 6 tracker-char 25  ;
1007, 6 tracker-char 26  ;
1008, 6 tracker-char 27  ;
1009, 6 tracker-char 28  ;
1010, 6 tracker-char 29  ;
1011, 6 tracker-char 30  ;
1012, 6 tracker-char 31  ;
1013, 6 tracker-char 32  ;
1014, 6 tracker-char 33  ;
1015, 6 tracker-char 34  ;
1016, 6 tracker-char 35  ;
1017, 6 tracker-char 36  ;
1018, 6 tracker-char 37  ;
1019, 6 tracker-char 38  ;
1020, 6 tracker-char 39  ;
1021, 6 tracker-char 40  ;
1022, 6 tracker-char 41  ;
1023, 6 tracker-char 42  ;
1024, 6 tracker-char 43  ;
1025, 6 tracker-char 44  ;
1026, 6 tracker-char 45  ;
1027, 6 tracker-char 46  ;
1028, 6 tracker-char 47  ;
1029, 6 tracker-char 48  ;
1030, 6 tracker-char 49  ;
1031, 6 tracker-char 50  ;
1032, 6 tracker-char 51  ;
1033, 6 tracker-char 52  ;
1034, 6 tracker-char 53  ;
1035, 6 tracker-char 54  ;
1036, 6 tracker-char 55  ;
1037, 6 tracker-char 56  ;
1038, 6 tracker-char 57  ;
1039, 6 tracker-char 58  ;
1040, 6 tracker-char 59  ;
1041, 6 tracker-char 60  ;
1042, 6 tracker-char 61  ;
1043, 6 tracker-char 62  ;
1044, 6 tracker-char 63  ;
1045, 6 tracker-data 0 0;
1046, 6 tracker-data 1 0;
1047, 6 tracker-data 2 0;
1048, 6 tracker-data 3 0;
1049, 6 tracker-data 4 0;
1050, 6 tracker-data 5 0;
1051, 6 tracker-data 6 0;
1052, 6 tracker-data 7 0;
1053, 6 tracker-data 8 0;
1054, 6 tracker-data 9 0;
1055, 6 tracker-data 10 0;
1056, 6 tracker-data 11 0;
1057, 6 tracker-data 12 0;
1058, 6 tracker-data 13 0;
1059, 6 tracker-data 14 0;
1060, 6 tracker-data 15 0;
1061, 6 tracker-data 16 0;
1062, 6 tracker-data 17 0;
1063, 6 tracker-data 18 0;
1064, 6 tracker-data 19 0;
1065, 6 tracker-data 20 0;
1066, 6 tracker-data 21 0;
1067, 6 tracker-data 22 0;
1068, 6 tracker-data 23 0;
1069, 6 tracker-data 24 0;
1070, 6 tracker-data 25 0;
1071, 6 tracker-data 26 0;
1072, 6 tracker-data 27 0;
1073, 6 tracker-data 28 0;
1074, 6 tracker-data 29 0;
1075, 6 tracker-data 30 0;
1076, 6 tracker-data 31 0;
1077, 6 tracker-data 32 0;
1078, 6 tracker-data 33 0;
1079, 6 tracker-data 34 0;
1080, 6 tracker-data 35 0;
1081, 6 tracker-data 36 0;
1082, 6 tracker-data 37 0;
1083, 6 tracker-data 38 0;
1084, 6 tracker-data 39 0;
1085, 6 tracker-data 40 0;
1086, 6 tracker-data 41 0;
1087, 6 tracker-data 42 0;
1088, 6 tracker-data 43 0;
1089, 6 tracker-data 44 0;
1090, 6 tracker-data 45 0;
1091, 6 tracker-data 46 0;
1092, 6 tracker-data 47 0;
1093, 6 tracker-data 48 0;
1094, 6 tracker-data 49 0;
1095, 6 tracker-data 50 0;
1096, 6 tracker-data 51 0;
1097, 6 tracker-data 52 0;
1098, 6 tracker-data 53 0;
1099, 6 tracker-data 54 0;
1100, 6 tracker-data 55 0;
1101, 6 tracker-data 56 0;
1102, 6 tracker-data 57 0;
1103, 6 tracker-data 58 0;
1104, 6 tracker-data 59 0;
1105, 6 tracker-data 60 0;
1106, 6 tracker-data 61 0;
1107, 6 tracker-data 62 0;
1108, 6 tracker-data 63 0;
1109, 6 flanger-ms 0.001;
1110, 6 flanger-mod-amp 33.3333;
1111, 6 flanger-amp 0.343333;
1112, 6 flanger-hz 0.01;
1113, 6 out-pan 1.00692;
1114, 6 out-amp 0;
1115, 6 echo-ms 250;
1116, 6 echo-fb 0.73075;
1117, 6 echo-amp 0.314815;
1118, 6 dry-amp 1;
1119, 6 reverb-amp 0.722222;
1120, 6 reverb-type 2;
1121, 5 hover 0;
1122, 5 insert 0;
1123, 5 username Username;
1124, 5 inst-name Simple\ Bass;
1125, 5 overdrive 1;
1126, 5 loop-length 1500;
1127, 5 octave -72;
1128, 5 modulator 2;
1129, 5 mod-amp 1000;
1130, 5 harmonicity 40;
1131, 5 note-dur 2000;
1132, 5 solo 0;
1133, 5 carrier 0;
1134, 5 keyboard 0;
1135, 5 loop 0;
1136, 5 delete 0;
1137, 5 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
1138, 5 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1139, 5 tracker-time 0 0 0;
1140, 5 tracker-time 0 0 0;
1141, 5 tracker-char 0  ;
1142, 5 tracker-char 1  ;
1143, 5 tracker-char 2  ;
1144, 5 tracker-char 3  ;
1145, 5 tracker-char 4  ;
1146, 5 tracker-char 5  ;
1147, 5 tracker-char 6  ;
1148, 5 tracker-char 7  ;
1149, 5 tracker-char 8  ;
1150, 5 tracker-char 9  ;
1151, 5 tracker-char 10  ;
1152, 5 tracker-char 11  ;
1153, 5 tracker-char 12  ;
1154, 5 tracker-char 13  ;
1155, 5 tracker-char 14  ;
1156, 5 tracker-char 15  ;
1157, 5 tracker-char 16  ;
1158, 5 tracker-char 17  ;
1159, 5 tracker-char 18  ;
1160, 5 tracker-char 19  ;
1161, 5 tracker-char 20  ;
1162, 5 tracker-char 21  ;
1163, 5 tracker-char 22  ;
1164, 5 tracker-char 23  ;
1165, 5 tracker-char 24  ;
1166, 5 tracker-char 25  ;
1167, 5 tracker-char 26  ;
1168, 5 tracker-char 27  ;
1169, 5 tracker-char 28  ;
1170, 5 tracker-char 29  ;
1171, 5 tracker-char 30  ;
1172, 5 tracker-char 31  ;
1173, 5 tracker-char 32  ;
1174, 5 tracker-char 33  ;
1175, 5 tracker-char 34  ;
1176, 5 tracker-char 35  ;
1177, 5 tracker-char 36  ;
1178, 5 tracker-char 37  ;
1179, 5 tracker-char 38  ;
1180, 5 tracker-char 39  ;
1181, 5 tracker-char 40  ;
1182, 5 tracker-char 41  ;
1183, 5 tracker-char 42  ;
1184, 5 tracker-char 43  ;
1185, 5 tracker-char 44  ;
1186, 5 tracker-char 45  ;
1187, 5 tracker-char 46  ;
1188, 5 tracker-char 47  ;
1189, 5 tracker-char 48  ;
1190, 5 tracker-char 49  ;
1191, 5 tracker-char 50  ;
1192, 5 tracker-char 51  ;
1193, 5 tracker-char 52  ;
1194, 5 tracker-char 53  ;
1195, 5 tracker-char 54  ;
1196, 5 tracker-char 55  ;
1197, 5 tracker-char 56  ;
1198, 5 tracker-char 57  ;
1199, 5 tracker-char 58  ;
1200, 5 tracker-char 59  ;
1201, 5 tracker-char 60  ;
1202, 5 tracker-char 61  ;
1203, 5 tracker-char 62  ;
1204, 5 tracker-char 63  ;
1205, 5 tracker-data 0 0;
1206, 5 tracker-data 1 0;
1207, 5 tracker-data 2 0;
1208, 5 tracker-data 3 0;
1209, 5 tracker-data 4 0;
1210, 5 tracker-data 5 0;
1211, 5 tracker-data 6 0;
1212, 5 tracker-data 7 0;
1213, 5 tracker-data 8 0;
1214, 5 tracker-data 9 0;
1215, 5 tracker-data 10 0;
1216, 5 tracker-data 11 0;
1217, 5 tracker-data 12 0;
1218, 5 tracker-data 13 0;
1219, 5 tracker-data 14 0;
1220, 5 tracker-data 15 0;
1221, 5 tracker-data 16 0;
1222, 5 tracker-data 17 0;
1223, 5 tracker-data 18 0;
1224, 5 tracker-data 19 0;
1225, 5 tracker-data 20 0;
1226, 5 tracker-data 21 0;
1227, 5 tracker-data 22 0;
1228, 5 tracker-data 23 0;
1229, 5 tracker-data 24 0;
1230, 5 tracker-data 25 0;
1231, 5 tracker-data 26 0;
1232, 5 tracker-data 27 0;
1233, 5 tracker-data 28 0;
1234, 5 tracker-data 29 0;
1235, 5 tracker-data 30 0;
1236, 5 tracker-data 31 0;
1237, 5 tracker-data 32 0;
1238, 5 tracker-data 33 0;
1239, 5 tracker-data 34 0;
1240, 5 tracker-data 35 0;
1241, 5 tracker-data 36 0;
1242, 5 tracker-data 37 0;
1243, 5 tracker-data 38 0;
1244, 5 tracker-data 39 0;
1245, 5 tracker-data 40 0;
1246, 5 tracker-data 41 0;
1247, 5 tracker-data 42 0;
1248, 5 tracker-data 43 0;
1249, 5 tracker-data 44 0;
1250, 5 tracker-data 45 0;
1251, 5 tracker-data 46 0;
1252, 5 tracker-data 47 0;
1253, 5 tracker-data 48 0;
1254, 5 tracker-data 49 0;
1255, 5 tracker-data 50 0;
1256, 5 tracker-data 51 0;
1257, 5 tracker-data 52 0;
1258, 5 tracker-data 53 0;
1259, 5 tracker-data 54 0;
1260, 5 tracker-data 55 0;
1261, 5 tracker-data 56 0;
1262, 5 tracker-data 57 0;
1263, 5 tracker-data 58 0;
1264, 5 tracker-data 59 0;
1265, 5 tracker-data 60 0;
1266, 5 tracker-data 61 0;
1267, 5 tracker-data 62 0;
1268, 5 tracker-data 63 0;
1269, 5 flanger-ms 0.001;
1270, 5 flanger-mod-amp 33.3333;
1271, 5 flanger-amp 0.343333;
1272, 5 flanger-hz 0.01;
1273, 5 out-pan 1.00692;
1274, 5 out-amp 0;
1275, 5 echo-ms 250;
1276, 5 echo-fb 0.73075;
1277, 5 echo-amp 0.314815;
1278, 5 dry-amp 1;
1279, 5 reverb-amp 0.722222;
1280, 5 reverb-type 2;
1281, 4 hover 0;
1282, 4 insert 0;
1283, 4 username Username;
1284, 4 inst-name Simple\ Bass;
1285, 4 overdrive 1;
1286, 4 loop-length 1500;
1287, 4 octave -72;
1288, 4 modulator 2;
1289, 4 mod-amp 1000;
1290, 4 harmonicity 40;
1291, 4 note-dur 2000;
1292, 4 solo 0;
1293, 4 carrier 0;
1294, 4 keyboard 0;
1295, 4 loop 0;
1296, 4 delete 0;
1297, 4 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
1298, 4 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1299, 4 tracker-time 0 0 0;
1300, 4 tracker-time 0 0 0;
1301, 4 tracker-char 0  ;
1302, 4 tracker-char 1  ;
1303, 4 tracker-char 2  ;
1304, 4 tracker-char 3  ;
1305, 4 tracker-char 4  ;
1306, 4 tracker-char 5  ;
1307, 4 tracker-char 6  ;
1308, 4 tracker-char 7  ;
1309, 4 tracker-char 8  ;
1310, 4 tracker-char 9  ;
1311, 4 tracker-char 10  ;
1312, 4 tracker-char 11  ;
1313, 4 tracker-char 12  ;
1314, 4 tracker-char 13  ;
1315, 4 tracker-char 14  ;
1316, 4 tracker-char 15  ;
1317, 4 tracker-char 16  ;
1318, 4 tracker-char 17  ;
1319, 4 tracker-char 18  ;
1320, 4 tracker-char 19  ;
1321, 4 tracker-char 20  ;
1322, 4 tracker-char 21  ;
1323, 4 tracker-char 22  ;
1324, 4 tracker-char 23  ;
1325, 4 tracker-char 24  ;
1326, 4 tracker-char 25  ;
1327, 4 tracker-char 26  ;
1328, 4 tracker-char 27  ;
1329, 4 tracker-char 28  ;
1330, 4 tracker-char 29  ;
1331, 4 tracker-char 30  ;
1332, 4 tracker-char 31  ;
1333, 4 tracker-char 32  ;
1334, 4 tracker-char 33  ;
1335, 4 tracker-char 34  ;
1336, 4 tracker-char 35  ;
1337, 4 tracker-char 36  ;
1338, 4 tracker-char 37  ;
1339, 4 tracker-char 38  ;
1340, 4 tracker-char 39  ;
1341, 4 tracker-char 40  ;
1342, 4 tracker-char 41  ;
1343, 4 tracker-char 42  ;
1344, 4 tracker-char 43  ;
1345, 4 tracker-char 44  ;
1346, 4 tracker-char 45  ;
1347, 4 tracker-char 46  ;
1348, 4 tracker-char 47  ;
1349, 4 tracker-char 48  ;
1350, 4 tracker-char 49  ;
1351, 4 tracker-char 50  ;
1352, 4 tracker-char 51  ;
1353, 4 tracker-char 52  ;
1354, 4 tracker-char 53  ;
1355, 4 tracker-char 54  ;
1356, 4 tracker-char 55  ;
1357, 4 tracker-char 56  ;
1358, 4 tracker-char 57  ;
1359, 4 tracker-char 58  ;
1360, 4 tracker-char 59  ;
1361, 4 tracker-char 60  ;
1362, 4 tracker-char 61  ;
1363, 4 tracker-char 62  ;
1364, 4 tracker-char 63  ;
1365, 4 tracker-data 0 0;
1366, 4 tracker-data 1 0;
1367, 4 tracker-data 2 0;
1368, 4 tracker-data 3 0;
1369, 4 tracker-data 4 0;
1370, 4 tracker-data 5 0;
1371, 4 tracker-data 6 0;
1372, 4 tracker-data 7 0;
1373, 4 tracker-data 8 0;
1374, 4 tracker-data 9 0;
1375, 4 tracker-data 10 0;
1376, 4 tracker-data 11 0;
1377, 4 tracker-data 12 0;
1378, 4 tracker-data 13 0;
1379, 4 tracker-data 14 0;
