0, session-title;
683, 8 tracker-char 32 q;
684, 8 tracker-char 33  ;
685, 8 tracker-char 34  ;
686, 8 tracker-char 35  ;
687, 8 tracker-char 36 q;
688, 8 tracker-char 37  ;
689, 8 tracker-char 38 q;
690, 8 tracker-char 39  ;
691, 8 tracker-char 40 y;
692, 8 tracker-char 41 y;
693, 8 tracker-char 42 y;
694, 8 tracker-char 43  ;
695, 8 tracker-char 44  ;
696, 8 tracker-char 45  ;
697, 8 tracker-char 46  ;
698, 8 tracker-char 47  ;
699, 8 tracker-char 48  ;
700, 8 tracker-char 49  ;
701, 8 tracker-char 50  ;
702, 8 tracker-char 51  ;
703, 8 tracker-char 52 q;
704, 8 tracker-char 53 q;
705, 8 tracker-char 54  ;
706, 8 tracker-char 55  ;
707, 8 tracker-char 56 q;
708, 8 tracker-char 57 q;
709, 8 tracker-char 58  ;
710, 8 tracker-char 59  ;
711, 8 tracker-char 60 q;
712, 8 tracker-char 61  ;
713, 8 tracker-char 62 q;
714, 8 tracker-char 63 q;
715, 8 tracker-data 0 0;
716, 8 tracker-data 1 0;
717, 8 tracker-data 2 65;
718, 8 tracker-data 3 0;
719, 8 tracker-data 4 0;
720, 8 tracker-data 5 0;
721, 8 tracker-data 6 65;
722, 7 octave 89;
723, 7 modulator 4;
724, 7 mod-amp 5000;
725, 7 harmonicity 538;
726, 7 note-dur 150;
727, 7 solo 0;
728, 7 carrier 0;
729, 7 keyboard 0;
730, 7 loop 1;
731, 7 ae 0.984375 0.96875 0.96875 0.96875 0.96875 0.96875 0.953125
0.953125 0.953125 0.953125 0.953125 0.953125 0.9375 0.9375 0.9375 0.921875
0.921875 0.921875 0.90625 0.890625 0.859375 0.84375 0.828125 0.8125
0.78125 0.75 0.75 0.671875 0.65625 0.625 0.59375 0.578125 0.546875
0.5 0.484375 0.46875 0.4375 0.390625 0.375 0.34375 0.328125 0.296875
0.265625 0.234375 0.234375 0.21875 0.21875 0.1875 0.1875 0.171875 0.171875
0.15625 0.140625 0.140625 0.125 0.109375 0.109375 0.09375 0.09375 0.09375
0.0625 0.0625 0.046875 0.046875 0.03125 0.015625 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
732, 7 me 1 1 1 1 1 1 1 1 1 1 1 1 0.96875 0.9375 0.90625 0.890625
0.859375 0.859375 0.8125 0.734375 0.6875 0.578125 0.53125 0.484375
0.453125 0.4375 0.390625 0.390625 0.328125 0.3125 0.28125 0.25 0.203125
0.1875 0.171875 0.15625 0.125 0.125 0.09375 0.09375 0.0625 0.0625 0.046875
0.03125 0.015625 0.015625 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0;
733, 7 tracker-time 50 0 0;
734, 7 tracker-char 0  ;
735, 7 tracker-char 1  ;
736, 7 tracker-char 2  ;
737, 7 tracker-char 3  ;
738, 7 tracker-char 4  ;
739, 7 tracker-char 5  ;
740, 7 tracker-char 6  ;
741, 7 tracker-char 7  ;
742, 7 tracker-char 8  ;
743, 7 tracker-char 9  ;
744, 7 tracker-char 10  ;
745, 7 tracker-char 11  ;
746, 7 tracker-char 12  ;
747, 7 tracker-char 13  ;
748, 7 tracker-char 14  ;
749, 7 tracker-char 15  ;
750, 7 tracker-char 16  ;
751, 7 tracker-char 17  ;
752, 7 tracker-char 18  ;
753, 7 tracker-char 19  ;
754, 7 tracker-char 20  ;
755, 7 tracker-char 21  ;
756, 7 tracker-char 31  ;
757, 7 tracker-char 32  ;
758, 7 tracker-char 33  ;
759, 7 tracker-char 34  ;
760, 7 tracker-char 35  ;
761, 7 tracker-char 36  ;
762, 7 tracker-char 37  ;
763, 7 tracker-char 38  ;
764, 7 tracker-char 39  ;
765, 7 tracker-char 40  ;
766, 7 tracker-char 41  ;
767, 7 tracker-char 42  ;
768, 7 tracker-char 43  ;
769, 7 tracker-char 44  ;
770, 7 tracker-char 45  ;
771, 7 tracker-char 46  ;
772, 7 tracker-char 47  ;
773, 7 tracker-char 48  ;
774, 7 tracker-char 49  ;
775, 7 tracker-char 50  ;
776, 7 tracker-char 51  ;
777, 7 tracker-char 52  ;
778, 7 tracker-char 53  ;
779, 7 tracker-char 54  ;
780, 7 tracker-char 55  ;
781, 7 tracker-char 56  ;
782, 7 tracker-char 57  ;
783, 7 tracker-char 58  ;
784, 7 tracker-char 59  ;
785, 7 tracker-char 60  ;
786, 7 tracker-char 61  ;
787, 7 tracker-char 62  ;
788, 7 tracker-char 63  ;
789, 7 tracker-data 0 0;
790, 7 tracker-data 1 0;
791, 7 tracker-data 2 0;
792, 7 tracker-data 3 0;
793, 7 tracker-data 4 0;
794, 7 tracker-data 5 0;
795, 7 tracker-data 6 0;
796, 7 tracker-data 7 0;
797, 7 tracker-data 8 0;
798, 7 tracker-data 9 0;
799, 7 tracker-data 10 0;
800, 7 tracker-data 11 0;
801, 7 tracker-data 12 0;
802, 7 tracker-data 13 0;
803, 7 tracker-data 14 0;
804, 7 tracker-data 15 0;
805, 7 tracker-data 16 0;
806, 7 tracker-data 17 0;
807, 7 tracker-data 18 0;
808, 7 tracker-data 19 0;
809, 7 tracker-data 20 0;
810, 7 tracker-data 21 0;
811, 7 tracker-data 22 0;
812, 7 tracker-data 23 0;
813, 7 tracker-data 24 0;
814, 7 tracker-data 25 0;
815, 7 tracker-data 26 0;
816, 7 tracker-data 27 0;
817, 7 tracker-data 28 0;
818, 7 tracker-data 29 0;
819, 7 tracker-data 30 0;
820, 7 tracker-data 31 0;
821, 7 tracker-data 32 0;
822, 7 tracker-data 33 0;
823, 7 tracker-data 34 0;
824, 7 tracker-data 35 0;
825, 7 tracker-data 36 0;
826, 7 tracker-data 37 0;
827, 7 tracker-data 38 0;
828, 7 tracker-data 39 0;
829, 7 tracker-data 40 0;
830, 7 tracker-data 41 0;
831, 7 tracker-data 42 0;
832, 7 tracker-data 43 0;
833, 7 tracker-data 44 0;
834, 7 tracker-data 45 0;
835, 7 tracker-data 46 0;
836, 7 tracker-data 47 0;
837, 7 tracker-data 48 0;
838, 7 tracker-data 49 0;
839, 7 tracker-data 50 0;
840, 7 tracker-data 51 0;
841, 7 tracker-data 52 0;
842, 7 tracker-data 53 0;
843, 7 tracker-data 54 0;
844, 7 tracker-data 55 0;
845, 7 tracker-data 56 0;
846, 7 tracker-data 57 0;
847, 7 tracker-data 58 0;
848, 7 tracker-data 59 0;
849, 7 tracker-data 60 0;
850, 7 tracker-data 61 0;
851, 7 tracker-data 62 0;
852, 7 tracker-data 63 0;
853, 7 flanger-ms 50;
854, 7 flanger-mod-amp 3.7037;
855, 7 flanger-amp 0.222222;
856, 7 flanger-hz 2.001;
857, 7 out-pan 0.845815;
858, 7 out-amp 24.5614;
859, 7 echo-ms 242.5;
860, 7 echo-fb 0.6845;
861, 7 echo-amp 1;
862, 7 dry-amp 0.805556;
863, 7 reverb-amp 0.759259;
864, 7 reverb-type 1;
865, 6 hover 1;
866, 6 insert 0;
867, 6 username Jacob;
868, 6 inst-name Digi-rimba;
869, 6 overdrive 3.3768;
870, 6 loop-length 7804;
871, 6 octave 24;
872, 6 modulator 4;
873, 6 mod-amp 5000;
874, 6 harmonicity 174;
875, 6 note-dur 150;
876, 6 solo 0;
877, 6 carrier 0;
878, 6 keyboard 1;
879, 6 loop 1;
880, 6 ae 0.783694 0.764086 0.764086 0.744477 0.724869 0.70526 0.685652
0.646435 0.568001 0.528784 0.489567 0.430741 0.411133 0.371916 0.352307
0.332699 0.31309 0.293482 0.273873 0.254265 0.234656 0.215048 0.215048
0.195439 0.175831 0.175831 0.175831 0.156222 0.156222 0.136614 0.136614
0.136614 0.136614 0.117005 0.117005 0.117005 0.117005 0.117005 0.117005
0.117005 0.117005 0.0973969 0.0973969 0.0973969 0.0973969 0.0777884
0.0777884 0.0777884 0.0777884 0.0777884 0.0777884 0.0777884 0.0777884
0.0581799 0.0581799 0.0581799 0.0581799 0.0581799 0.0581799 0.0581799
0.0385714 0.0189629 0.0189629 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
881, 6 me 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
882, 6 tracker-time 63 20.7292 1;
883, 6 tracker-char 0 9;
884, 6 tracker-char 1  ;
885, 6 tracker-char 2 0;
886, 6 tracker-char 3  ;
887, 6 tracker-char 4 6;
888, 6 tracker-char 5  ;
889, 6 tracker-char 6  ;
890, 6 tracker-char 7  ;
891, 6 tracker-char 8  ;
892, 6 tracker-char 9  ;
893, 6 tracker-char 10 9;
894, 6 tracker-char 11  ;
895, 6 tracker-char 12 0;
896, 6 tracker-char 13  ;
897, 6 tracker-char 14 6;
898, 6 tracker-char 15  ;
899, 6 tracker-char 16  ;
900, 6 tracker-char 17  ;
901, 6 tracker-char 18 9;
902, 6 tracker-char 19  ;
903, 6 tracker-char 20 0;
904, 6 tracker-char 21  ;
905, 6 tracker-char 22 6;
906, 6 tracker-char 23  ;
907, 6 tracker-char 24 9;
908, 6 tracker-char 25  ;
909, 6 tracker-char 26 0;
910, 6 tracker-char 27  ;
911, 6 tracker-char 28 6;
912, 6 tracker-char 29  ;
913, 6 tracker-char 30 u;
914, 6 tracker-char 31  ;
915, 6 tracker-char 32 9;
916, 6 tracker-char 33  ;
917, 6 tracker-char 34 0;
918, 6 tracker-char 35  ;
919, 6 tracker-char 36 6;
920, 6 tracker-char 37  ;
921, 6 tracker-char 38  ;
922, 6 tracker-char 39  ;
923, 6 tracker-char 40  ;
924, 6 tracker-char 41  ;
925, 6 tracker-char 42 9;
926, 6 tracker-char 43  ;
927, 6 tracker-char 44 0;
928, 6 tracker-char 45  ;
929, 6 tracker-char 46 6;
930, 6 tracker-char 47  ;
931, 6 tracker-char 48  ;
932, 6 tracker-char 49  ;
933, 6 tracker-char 50 u;
934, 6 tracker-char 51  ;
935, 6 tracker-char 52 9;
936, 6 tracker-char 53  ;
937, 6 tracker-char 54 0;
938, 6 tracker-char 55  ;
939, 6 tracker-char 56 6;
940, 6 tracker-char 57  ;
941, 6 tracker-char 58 3;
942, 6 tracker-char 59  ;
943, 6 tracker-char 60 6;
944, 6 tracker-char 61  ;
945, 6 tracker-char 62 u;
946, 6 tracker-char 63  ;
947, 6 tracker-data 0 78;
948, 6 tracker-data 1 0;
949, 6 tracker-data 2 80;
950, 6 tracker-data 3 0;
951, 6 tracker-data 4 73;
952, 6 tracker-data 5 0;
953, 6 tracker-data 6 0;
954, 6 tracker-data 7 0;
955, 6 tracker-data 8 0;
956, 6 tracker-data 9 0;
957, 6 tracker-data 10 78;
958, 6 tracker-data 11 0;
959, 6 tracker-data 12 80;
960, 6 tracker-data 13 0;
961, 6 tracker-data 14 73;
962, 6 tracker-data 15 0;
963, 6 tracker-data 16 0;
964, 6 tracker-data 17 0;
965, 6 tracker-data 18 78;
966, 6 tracker-data 19 0;
967, 6 tracker-data 20 80;
968, 6 tracker-data 21 0;
969, 6 tracker-data 22 73;
970, 6 tracker-data 23 0;
971, 6 tracker-data 24 78;
972, 6 tracker-data 25 0;
973, 6 tracker-data 26 80;
974, 6 tracker-data 27 0;
975, 6 tracker-data 28 73;
976, 6 tracker-data 29 0;
977, 6 tracker-data 30 76;
978, 6 tracker-data 31 0;
979, 6 tracker-data 32 78;
980, 6 tracker-data 33 0;
981, 6 tracker-data 34 80;
982, 6 tracker-data 35 0;
983, 6 tracker-data 36 73;
984, 6 tracker-data 37 0;
985, 6 tracker-data 38 0;
986, 6 tracker-data 39 0;
987, 6 tracker-data 40 0;
988, 6 tracker-data 41 0;
989, 6 tracker-data 42 78;
990, 6 tracker-data 43 0;
991, 6 tracker-data 44 80;
992, 6 tracker-data 45 0;
993, 6 tracker-data 46 73;
994, 6 tracker-data 47 0;
995, 6 tracker-data 48 0;
996, 6 tracker-data 49 0;
997, 6 tracker-data 50 76;
998, 6 tracker-data 51 0;
999, 6 tracker-data 52 78;
1000, 6 tracker-data 53 0;
1001, 6 tracker-data 54 80;
1002, 6 tracker-data 55 0;
1003, 6 tracker-data 56 73;
1004, 6 tracker-data 57 0;
1005, 6 tracker-data 58 68;
1006, 6 tracker-data 59 0;
1007, 6 tracker-data 60 73;
1008, 6 tracker-data 61 0;
1009, 6 tracker-data 62 76;
1010, 6 tracker-data 63 0;
1011, 6 flanger-ms 50;
1012, 6 flanger-mod-amp 42.5926;
1013, 6 flanger-amp 0;
1014, 6 flanger-hz 2.001;
1015, 6 out-pan 0.805538;
1016, 6 out-amp 57.8947;
1017, 6 echo-ms 333;
1018, 6 echo-fb 0.7215;
1019, 6 echo-amp 0;
1020, 6 dry-amp 0.805556;
1021, 6 reverb-amp 0.759259;
1022, 6 reverb-type 1;
1023, 5 hover 0;
1024, 5 insert 0;
1025, 5 username Caden;
1026, 5 inst-name Distort things;
1027, 5 overdrive 6.36463;
1028, 5 loop-length 7804;
1029, 5 octave -12;
1030, 5 modulator 0;
1031, 5 mod-amp 380;
1032, 5 harmonicity 67;
1033, 5 note-dur 1930;
1034, 5 solo 0;
1035, 5 carrier 3;
1036, 5 keyboard 1;
1037, 5 loop 1;
1038, 5 ae 1 1 1 1 1 1 0.980392 0.941175 0.921566 0.901958 0.882349
0.862741 0.843132 0.803915 0.784307 0.764698 0.725481 0.725481 0.686264
0.666656 0.666656 0.647047 0.647047 0.666656 0.666656 0.705873 0.705873
0.705873 0.705873 0.725481 0.74509 0.784307 0.803915 0.823524 0.823524
0.826793 0.830062 0.833331 0.8366 0.839869 0.843138 0.797385 0.751632
0.705879 0.660125 0.614372 0.568619 0.539206 0.509794 0.490185 0.470577
0.450968 0.392143 0.392143 0.352926 0.313709 0.2941 0.274492 0.254883
0.235275 0.196058 0.156841 0.137232 0.0980151 0.0784066 0.0784066 0.0587981
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0;
1039, 5 me 0.0195798 0.431386 0.431386 0.411777 0.411777 0.392169
0.392169 0.385633 0.379096 0.37256 0.37256 0.37256 0.366024 0.359488
0.352952 0.343148 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 0.294124 0.294124 0.294124 0.294124 0.294124 0.294124
0.294124 0.294124 0.352948 0.347345 0.341743 0.33614 0.330538 0.324936
0.319333 0.313731 0.302526 0.291321 0.280116 0.268911 0.257707 0.246502
0.235297 0.221291 0.207285 0.193279 0.179273 0.165266 0.15126 0.137254
0.120447 0.10364 0.0868325 0.0700252 0.0532179 0.0364106 0.0196033
0.0156827 0.011762 0.00784134 0.00392067 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
1040, 5 tracker-time 63 20.7292 1;
1041, 5 tracker-char 0 g;
1042, 5 tracker-char 1  ;
1043, 5 tracker-char 2  ;
1044, 5 tracker-char 3  ;
1045, 5 tracker-char 4  ;
1046, 5 tracker-char 5  ;
1047, 5 tracker-char 6 g;
1048, 5 tracker-char 7  ;
1049, 5 tracker-char 8  ;
1050, 5 tracker-char 9  ;
1051, 5 tracker-char 10  ;
1052, 5 tracker-char 11  ;
1053, 5 tracker-char 12 g;
1054, 5 tracker-char 13  ;
1055, 5 tracker-char 14  ;
1056, 5 tracker-char 15  ;
1057, 5 tracker-char 16  ;
1058, 5 tracker-char 17  ;
1059, 5 tracker-char 18 c;
1060, 5 tracker-char 19  ;
1061, 5 tracker-char 20 n;
1062, 5 tracker-char 21  ;
1063, 5 tracker-char 22  ;
1064, 5 tracker-char 23  ;
1065, 5 tracker-char 24  ;
1066, 5 tracker-char 25  ;
1067, 5 tracker-char 26 n;
1068, 5 tracker-char 27  ;
1069, 5 tracker-char 28  ;
1070, 5 tracker-char 29  ;
1071, 5 tracker-char 30  ;
1072, 5 tracker-char 31  ;
1073, 5 tracker-char 32 l;
1074, 5 tracker-char 33  ;
1075, 5 tracker-char 34  ;
1076, 5 tracker-char 35  ;
1077, 5 tracker-char 36  ;
1078, 5 tracker-char 37  ;
1079, 5 tracker-char 38 l;
1080, 5 tracker-char 39  ;
1081, 5 tracker-char 40  ;
1082, 5 tracker-char 41  ;
1083, 5 tracker-char 42  ;
1084, 5 tracker-char 43  ;
1085, 5 tracker-char 44 l;
1086, 5 tracker-char 45  ;
1087, 5 tracker-char 46  ;
1088, 5 tracker-char 47  ;
1089, 5 tracker-char 48  ;
1090, 5 tracker-char 49  ;
1091, 5 tracker-char 50  ;
1092, 5 tracker-char 51  ;
1093, 5 tracker-char 52 m;
1094, 5 tracker-char 53  ;
1095, 5 tracker-char 54  ;
1096, 5 tracker-char 55  ;
1097, 5 tracker-char 56 g;
1098, 5 tracker-char 57  ;
1099, 5 tracker-char 58 m;
1100, 5 tracker-char 59  ;
1101, 5 tracker-char 60  ;
1102, 5 tracker-char 61  ;
1103, 5 tracker-char 62  ;
1104, 5 tracker-char 63  ;
1105, 5 tracker-char 64  ;
1106, 5 tracker-data 0 54;
1107, 5 tracker-data 1 0;
1108, 5 tracker-data 2 0;
1109, 5 tracker-data 3 0;
1110, 5 tracker-data 4 0;
1111, 5 tracker-data 5 0;
1112, 5 tracker-data 6 54;
1113, 5 tracker-data 7 0;
1114, 5 tracker-data 8 0;
1115, 5 tracker-data 9 0;
1116, 5 tracker-data 10 0;
1117, 5 tracker-data 11 0;
1118, 5 tracker-data 12 54;
1119, 5 tracker-data 13 0;
1120, 5 tracker-data 14 0;
1121, 5 tracker-data 15 0;
1122, 5 tracker-data 16 0;
1123, 5 tracker-data 17 0;
1124, 5 tracker-data 18 52;
1125, 5 tracker-data 19 0;
1126, 5 tracker-data 20 57;
1127, 5 tracker-data 21 0;
1128, 5 tracker-data 22 0;
1129, 5 tracker-data 23 0;
1130, 5 tracker-data 63 0;
1131, 5 tracker-data 64 0;
1132, 5 flanger-ms 2.5;
1133, 5 flanger-mod-amp 20.3704;
1134, 5 flanger-amp 0.203704;
1135, 5 flanger-hz 0.25;
1136, 5 out-pan 0.805538;
1137, 5 out-amp 30.7018;
1138, 5 echo-ms 485;
1139, 5 echo-fb 0.703;
1140, 5 echo-amp 0;
1141, 5 dry-amp 0.75;
1142, 5 reverb-amp 0;
1143, 5 reverb-type 0;
1144, 4 hover 1;
1145, 4 insert 0;
1146, 4 username Victoria;
1147, 4 inst-name Totally Hi-Hat;
1148, 4 overdrive 11;
1149, 4 loop-length 7804;
1150, 4 octave 89;
1151, 4 modulator 4;
1152, 4 mod-amp 5000;
1153, 4 harmonicity 538;
1154, 4 note-dur 150;
1155, 4 solo 0;
1156, 4 carrier 0;
1157, 4 keyboard 0;
1158, 4 loop 1;
1159, 4 ae 0.984375 0.96875 0.96875 0.96875 0.96875 0.96875 0.953125
0.953125 0.953125 0.953125 0.953125 0.953125 0.9375 0.9375 0.9375 0.921875
0.921875 0.921875 0.90625 0.890625 0.859375 0.84375 0.828125 0.8125
0.78125 0.75 0.75 0.671875 0.65625 0.625 0.59375 0.578125 0.546875
0.5 0.484375 0.46875 0.4375 0.390625 0.375 0.34375 0.328125 0.296875
0.265625 0.234375 0.234375 0.21875 0.21875 0.1875 0.1875 0.171875 0.171875
0.15625 0.140625 0.140625 0.125 0.109375 0.109375 0.09375 0.09375 0.09375
0.0625 0.0625 0.046875 0.046875 0.03125 0.015625 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1160, 4 me 1 1 1 1 1 1 1 1 1 1 1 1 0.96875 0.9375 0.90625 0.890625
0.859375 0.859375 0.8125 0.734375 0.6875 0.578125 0.53125 0.484375
0.453125 0.4375 0.390625 0.390625 0.328125 0.3125 0.28125 0.25 0.203125
0.1875 0.171875 0.15625 0.125 0.125 0.09375 0.09375 0.0625 0.0625 0.046875
0.03125 0.015625 0.015625 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0;
1161, 4 tracker-time 50 0 0;
1162, 4 tracker-char 0 c;
1163, 4 tracker-char 1  ;
1164, 3 me 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.50525e-07 3.0105e-07 4.51575e-07
6.021e-07 0.0392151 0.0392151 0 0 0 0 0 0 0 0 0.0443337 0.0426287 0.0409237
0.0392187 0.0392187 0.0392187 0.0392187;
1165, 3 tracker-time 50 0 0;
1166, 3 tracker-char 0 0;
1167, 3 tracker-char 1  ;
1168, 3 tracker-char 2  ;
1169, 3 tracker-char 3  ;
1170, 3 tracker-char 4  ;
1171, 3 tracker-char 5  ;
1172, 3 tracker-char 6  ;
1173, 3 tracker-char 7  ;
1174, 3 tracker-char 8  ;
1175, 3 tracker-char 9  ;
1176, 3 tracker-char 10  ;
1177, 3 tracker-char 11  ;
1178, 3 tracker-char 12  ;
1179, 3 tracker-char 13  ;
1180, 3 tracker-char 14  ;
1181, 3 tracker-char 15  ;
1182, 3 tracker-char 16  ;
1183, 3 tracker-char 17  ;
1184, 3 tracker-char 18  ;
1185, 3 tracker-char 19  ;
1186, 3 tracker-char 20  ;
1187, 3 tracker-char 21  ;
1188, 3 tracker-char 22  ;
1189, 3 tracker-char 23  ;
1190, 3 tracker-char 24  ;
1191, 3 tracker-char 25  ;
1192, 3 tracker-char 26  ;
1193, 3 tracker-char 27  ;
1194, 3 tracker-char 28  ;
1195, 3 tracker-char 29  ;
1196, 3 tracker-char 30  ;
1197, 3 tracker-char 31  ;
1198, 3 tracker-char 32 7;
1199, 3 tracker-char 33  ;
1200, 1 tracker-data 61 0;
1201, 1 tracker-data 62 77;
1202, 1 tracker-data 63 0;
1203, 1 flanger-ms 18.001;
1204, 1 flanger-mod-amp 0.925926;
1205, 1 flanger-amp 0.001;
1206, 1 flanger-hz 0.001;
1207, 1 out-pan 1.12498;
1208, 1 out-amp 66.6667;
1209, 1 echo-ms 135;
1210, 1 echo-fb 0.3145;
1211, 1 echo-amp 0;
1212, 1 dry-amp 1;
1213, 1 reverb-amp 1;
1214, 1 reverb-type 1;
