0, session-title ;
655, 8 tracker-time 28 0 0;
656, 8 tracker-char 0  ;
657, 8 tracker-char 1  ;
658, 8 tracker-char 2  ;
659, 8 tracker-char 3  ;
660, 8 tracker-char 4  ;
661, 8 tracker-char 5  ;
662, 8 tracker-char 6  ;
663, 8 tracker-char 7  ;
664, 8 tracker-char 8  ;
665, 8 tracker-char 9  ;
666, 8 tracker-char 10  ;
667, 8 tracker-char 11  ;
668, 8 tracker-char 12  ;
669, 8 tracker-char 13  ;
670, 8 tracker-char 14  ;
671, 8 tracker-char 15  ;
672, 8 tracker-char 16  ;
673, 8 tracker-char 17  ;
674, 8 tracker-char 18  ;
675, 8 tracker-char 19  ;
676, 8 tracker-char 20  ;
677, 8 tracker-char 21  ;
678, 8 tracker-char 22  ;
679, 8 tracker-char 23  ;
680, 8 tracker-char 24  ;
681, 8 tracker-char 25  ;
682, 8 tracker-char 26  ;
683, 8 tracker-char 27  ;
684, 8 tracker-char 28  ;
685, 8 tracker-char 29  ;
686, 8 tracker-char 30  ;
687, 8 tracker-char 31  ;
688, 8 tracker-char 32  ;
689, 8 tracker-char 33  ;
690, 8 tracker-char 34  ;
691, 8 tracker-char 35  ;
692, 8 tracker-char 36  ;
693, 8 tracker-char 37  ;
694, 8 tracker-char 38  ;
695, 8 tracker-char 39  ;
696, 8 tracker-char 40  ;
697, 8 tracker-char 41  ;
698, 8 tracker-char 42  ;
699, 8 tracker-char 43  ;
700, 8 tracker-char 44  ;
701, 8 tracker-char 45  ;
702, 8 tracker-char 46  ;
703, 8 tracker-char 47  ;
704, 8 tracker-char 48  ;
705, 8 tracker-char 49  ;
706, 8 tracker-char 50  ;
707, 8 tracker-char 51  ;
708, 8 tracker-char 52  ;
709, 8 tracker-char 53  ;
710, 8 tracker-char 54  ;
711, 8 tracker-char 55  ;
712, 8 tracker-char 56  ;
713, 8 tracker-char 57  ;
714, 8 tracker-char 58  ;
715, 8 tracker-char 59  ;
716, 8 tracker-char 60  ;
717, 8 tracker-char 61  ;
718, 8 tracker-char 62  ;
719, 8 tracker-char 63  ;
720, 8 tracker-data 0 0;
721, 8 tracker-data 1 0;
722, 8 tracker-data 2 0;
723, 8 tracker-data 3 0;
724, 8 tracker-data 4 0;
725, 8 tracker-data 5 0;
726, 8 tracker-data 6 0;
727, 8 tracker-data 7 0;
728, 8 tracker-data 8 0;
729, 8 tracker-data 9 0;
730, 8 tracker-data 10 0;
731, 8 tracker-data 11 0;
732, 8 tracker-data 12 0;
733, 8 tracker-data 13 0;
734, 8 tracker-data 14 0;
735, 8 tracker-data 15 0;
736, 8 tracker-data 16 0;
737, 8 tracker-data 17 0;
738, 8 tracker-data 18 0;
739, 8 tracker-data 19 0;
740, 8 tracker-data 20 0;
741, 8 tracker-data 21 0;
742, 8 tracker-data 22 0;
743, 8 tracker-data 23 0;
744, 8 tracker-data 24 0;
745, 8 tracker-data 25 0;
746, 8 tracker-data 26 0;
747, 8 tracker-data 27 0;
748, 8 tracker-data 28 0;
749, 8 tracker-data 29 0;
750, 8 tracker-data 30 0;
751, 8 tracker-data 31 0;
752, 8 tracker-data 32 0;
753, 8 tracker-data 33 0;
754, 8 tracker-data 34 0;
755, 8 tracker-data 35 0;
756, 8 tracker-data 36 0;
757, 8 tracker-data 37 0;
758, 8 tracker-data 38 0;
759, 8 tracker-data 39 0;
760, 8 tracker-data 40 0;
761, 8 tracker-data 41 0;
762, 8 tracker-data 42 0;
763, 8 tracker-data 43 0;
764, 8 tracker-data 44 0;
765, 8 tracker-data 45 0;
766, 8 tracker-data 46 0;
767, 8 tracker-data 47 0;
768, 8 tracker-data 48 0;
769, 8 tracker-data 49 0;
770, 8 tracker-data 50 0;
771, 8 tracker-data 51 0;
772, 8 tracker-data 52 0;
773, 8 tracker-data 53 0;
774, 8 tracker-data 54 0;
775, 8 tracker-data 55 0;
776, 8 tracker-data 56 0;
777, 8 tracker-data 57 0;
778, 8 tracker-data 58 0;
779, 8 tracker-data 59 0;
780, 8 tracker-data 60 0;
781, 8 tracker-data 61 0;
782, 8 tracker-data 62 0;
783, 8 tracker-data 63 0;
784, 8 flanger-ms 0.001;
785, 8 flanger-mod-amp 33.3333;
786, 8 flanger-amp 0;
787, 8 flanger-hz 0.001;
788, 8 out-pan 1.08748;
789, 8 out-amp 49.1228;
790, 8 echo-ms 720;
791, 8 echo-fb 0.67525;
792, 8 echo-amp 0.712963;
793, 8 dry-amp 0;
794, 8 reverb-amp 1;
795, 8 reverb-type 3;
796, 7 hover 1;
797, 7 insert 0;
798, 7 username William;
799, 7 inst-name Water\ Drops;
800, 7 overdrive 0.1;
801, 7 loop-length 4500;
802, 7 octave -40;
803, 7 modulator 1;
804, 7 mod-amp 945;
805, 7 harmonicity 3;
806, 7 note-dur 105;
807, 7 solo 0;
808, 7 carrier 0;
809, 7 keyboard 1;
810, 7 loop 1;
811, 7 delete 2;
812, 7 ae 0.235293 0.607842 0.62745 0.666665 0.666665 0.686273 0.705881
0.725489 0.725489 0.725489 0.745096 0.745096 0.745096 0.745096 0.745096
0.745096 0.745096 0.725489 0.686273 0.666665 0.62745 0.588234 0.549019
0.529411 0.529411 0.529411 0.549019 0.549019 0.568626 0.568626 0.568626
0.568626 0.568626 0.509803 0.490195 0.470587 0.470587 0.470587 0.470587
0.470587 0.470587 0.470587 0.470587 0.470587 0.431372 0.411764 0.372549
0.372549 0.372549 0.372549 0.372549 0.352941 0.333333 0.333333 0.333333
0.333333 0.333333 0.333333 0.333333 0.333333 0.333333 0.313725 0.294117
0.294117 0.294117 0.294117 0.294117 0.27451 0.215686 0.215686 0.215686
0.215686 0.215686 0.176471 0.137255 0.137255 0.137255 0.137255 0.117647
0.0980396 0.0784318 0.0588241 0.0490202 0.0392163 0.0196085 7.15256e-07
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
813, 7 me 0.450981 0.490196 0.529412 0.54902 0.568628 0.588235 0.627451
0.647059 0.666667 0.679738 0.69281 0.705882 0.72549 0.568628 0.568628
0.568628 0.568628 0.568628 0.568628 0.575163 0.581699 0.588235 0.598039
0.607843 0.614379 0.620915 0.627451 0.647059 0.490196 0.492998 0.495799
0.4986 0.501401 0.504202 0.507003 0.509804 0.37255 0.37255 0.37255
0.37255 0.37255 0.37255 0.37255 0.294119 0.294119 0.294119 0.294119
0.294119 0.294119 0.294119 0.19608 0.19608 0.19608 0.19608 0.0980408
0.0980408 0.0980408 0.0980408 0.0980408 0.0980408 0.0980408 0.0980408
0.0980408 1.90735e-06 1.90735e-06 1.90735e-06 1.90735e-06 1.90735e-06
1.90735e-06 1.90735e-06 1.90735e-06 1.90735e-06 1.90735e-06 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
814, 7 tracker-time 56 0 0;
815, 7 tracker-char 0  ;
816, 7 tracker-char 1  ;
817, 7 tracker-char 2  ;
818, 7 tracker-char 3  ;
819, 7 tracker-char 4  ;
820, 7 tracker-char 5  ;
821, 7 tracker-char 6  ;
822, 7 tracker-char 7  ;
823, 7 tracker-char 8  ;
824, 7 tracker-char 9  ;
825, 7 tracker-char 10  ;
826, 7 tracker-char 11 \;;
827, 7 tracker-char 12  ;
828, 7 tracker-char 13  ;
829, 7 tracker-char 14  ;
830, 7 tracker-char 15  ;
831, 7 tracker-char 16  ;
832, 7 tracker-char 17  ;
833, 7 tracker-char 18  ;
834, 7 tracker-char 19  ;
835, 7 tracker-char 20  ;
836, 7 tracker-char 21  ;
837, 7 tracker-char 22  ;
838, 7 tracker-char 23  ;
839, 7 tracker-char 24  ;
840, 7 tracker-char 25  ;
841, 7 tracker-char 26  ;
842, 7 tracker-char 27  ;
843, 7 tracker-char 28  ;
844, 7 tracker-char 29  ;
845, 7 tracker-char 30  ;
846, 7 tracker-char 31  ;
847, 7 tracker-char 32  ;
848, 7 tracker-char 33  ;
849, 7 tracker-char 34  ;
850, 7 tracker-char 35  ;
851, 7 tracker-char 36  ;
852, 7 tracker-char 37  ;
853, 7 tracker-char 38  ;
854, 7 tracker-char 39  ;
855, 7 tracker-char 40  ;
856, 7 tracker-char 41  ;
857, 7 tracker-char 42  ;
858, 7 tracker-char 43  ;
859, 7 tracker-char 44  ;
860, 7 tracker-char 45  ;
861, 7 tracker-char 46  ;
862, 7 tracker-char 47  ;
863, 7 tracker-char 48  ;
864, 7 tracker-char 49  ;
865, 7 tracker-char 50  ;
866, 7 tracker-char 51  ;
867, 7 tracker-char 52  ;
868, 7 tracker-char 53  ;
869, 7 tracker-char 54  ;
870, 7 tracker-char 55  ;
871, 7 tracker-char 56  ;
872, 7 tracker-char 57  ;
873, 7 tracker-char 58  ;
874, 7 tracker-char 59  ;
875, 7 tracker-char 60  ;
876, 7 tracker-char 61  ;
877, 7 tracker-char 62  ;
878, 7 tracker-char 63  ;
879, 7 tracker-data 0 0;
880, 7 tracker-data 1 0;
881, 7 tracker-data 2 0;
882, 7 tracker-data 3 0;
883, 7 tracker-data 4 0;
884, 7 tracker-data 5 0;
885, 7 tracker-data 6 0;
886, 7 tracker-data 7 0;
887, 7 tracker-data 8 0;
888, 7 tracker-data 9 0;
889, 7 tracker-data 10 0;
890, 7 tracker-data 11 63;
891, 7 tracker-data 12 0;
892, 7 tracker-data 13 0;
893, 7 tracker-data 14 0;
894, 7 tracker-data 15 0;
895, 7 tracker-data 16 0;
896, 7 tracker-data 17 0;
897, 7 tracker-data 18 0;
898, 7 tracker-data 19 0;
899, 7 tracker-data 20 0;
900, 7 tracker-data 21 0;
901, 7 tracker-data 22 0;
902, 7 tracker-data 23 0;
903, 7 tracker-data 24 0;
904, 7 tracker-data 25 0;
905, 7 tracker-data 26 0;
906, 7 tracker-data 27 0;
907, 7 tracker-data 28 0;
908, 7 tracker-data 29 0;
909, 7 tracker-data 30 0;
910, 7 tracker-data 31 0;
911, 7 tracker-data 32 0;
912, 7 tracker-data 33 0;
913, 7 tracker-data 34 0;
914, 7 tracker-data 35 0;
915, 7 tracker-data 36 0;
916, 7 tracker-data 37 0;
917, 7 tracker-data 38 0;
918, 7 tracker-data 39 0;
919, 7 tracker-data 40 0;
920, 7 tracker-data 41 0;
921, 7 tracker-data 42 0;
922, 7 tracker-data 43 0;
923, 7 tracker-data 44 0;
924, 7 tracker-data 45 0;
925, 7 tracker-data 46 0;
926, 7 tracker-data 47 0;
927, 7 tracker-data 48 0;
928, 7 tracker-data 49 0;
929, 7 tracker-data 50 0;
930, 7 tracker-data 51 0;
931, 7 tracker-data 52 0;
932, 7 tracker-data 53 0;
933, 7 tracker-data 54 0;
934, 7 tracker-data 55 0;
935, 7 tracker-data 56 0;
936, 7 tracker-data 57 0;
937, 7 tracker-data 58 0;
938, 7 tracker-data 59 0;
939, 7 tracker-data 60 0;
940, 7 tracker-data 61 0;
941, 7 tracker-data 62 0;
942, 7 tracker-data 63 0;
943, 7 flanger-ms 7.001;
944, 7 flanger-mod-amp 5.55556;
945, 7 flanger-amp 0.555556;
946, 7 flanger-hz 22.01;
947, 7 out-pan 1.00692;
948, 7 out-amp 73.6842;
949, 7 echo-ms 257;
950, 7 echo-fb 0.26825;
951, 7 echo-amp 0.314815;
952, 7 dry-amp 1;
953, 7 reverb-amp 0.407407;
954, 7 reverb-type 3;
955, 6 hover 1;
956, 6 insert 0;
957, 6 username Adrian;
958, 6 inst-name electrikick;
959, 6 overdrive 0.1;
960, 6 loop-length 4500;
961, 6 octave 0;
962, 6 modulator 3;
963, 6 mod-amp 100;
964, 6 harmonicity 0.01;
965, 6 note-dur 10;
966, 6 solo 1;
967, 6 carrier 0;
968, 6 keyboard 1;
969, 6 loop 1;
970, 6 delete 2;
971, 6 ae 0.666664 0.941172 0.931368 0.921565 0.9098 0.898036 0.886271
0.874506 0.862742 0.862742 0.862742 0.862742 0.862742 0.843134 0.833331
0.823527 0.803919 0.784312 0.764704 0.745097 0.735293 0.725489 0.705882
0.686274 0.666667 0.647059 0.607844 0.588236 0.568629 0.549021 0.529414
0.490199 0.490199 0.450984 0.450984 0.431376 0.431376 0.411768 0.372553
0.352946 0.352946 0.333338 0.323534 0.294123 0.294123 0.294123 0.274516
0.254908 0.235301 0.215693 0.196085 0.15687 0.147067 0.117655 0.0980477
0.0588326 1.00136e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
972, 6 me 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1;
973, 6 tracker-time 45 61.3803 1;
974, 6 tracker-char 0  ;
975, 6 tracker-char 1  ;
976, 6 tracker-char 2  ;
977, 6 tracker-char 3  ;
978, 6 tracker-char 4  ;
979, 6 tracker-char 5  ;
980, 6 tracker-char 6  ;
981, 6 tracker-char 7  ;
982, 6 tracker-char 8  ;
983, 6 tracker-char 9  ;
984, 6 tracker-char 10  ;
985, 6 tracker-char 11  ;
986, 6 tracker-char 12 v;
987, 6 tracker-char 13  ;
988, 6 tracker-char 14  ;
989, 6 tracker-char 15  ;
990, 6 tracker-char 16  ;
991, 6 tracker-char 17  ;
992, 6 tracker-char 18  ;
993, 6 tracker-char 19  ;
994, 6 tracker-char 20  ;
995, 6 tracker-char 21  ;
996, 6 tracker-char 22  ;
997, 6 tracker-char 23  ;
998, 6 tracker-char 24  ;
999, 6 tracker-char 25  ;
1000, 6 tracker-char 26 v;
1001, 6 tracker-char 27  ;
1002, 6 tracker-char 28  ;
1003, 6 tracker-char 29  ;
1004, 6 tracker-char 30  ;
1005, 6 tracker-char 31  ;
1006, 6 tracker-char 32  ;
1007, 6 tracker-char 33  ;
1008, 6 tracker-char 34  ;
1009, 6 tracker-char 35  ;
1010, 6 tracker-char 36  ;
1011, 6 tracker-char 37  ;
1012, 6 tracker-char 38  ;
1013, 6 tracker-char 39 v;
1014, 6 tracker-char 40  ;
1015, 6 tracker-char 41  ;
1016, 6 tracker-char 42  ;
1017, 6 tracker-char 43  ;
1018, 6 tracker-char 44  ;
1019, 6 tracker-char 45  ;
1020, 6 tracker-char 46  ;
1021, 6 tracker-char 47  ;
1022, 6 tracker-char 48  ;
1023, 6 tracker-char 49  ;
1024, 6 tracker-char 50  ;
1025, 6 tracker-char 51 v;
1026, 6 tracker-char 52  ;
1027, 6 tracker-char 53  ;
1028, 6 tracker-char 54  ;
1029, 6 tracker-char 55  ;
1030, 6 tracker-char 56  ;
1031, 6 tracker-char 57  ;
1032, 6 tracker-char 58  ;
1033, 6 tracker-char 59  ;
1034, 6 tracker-char 60  ;
1035, 6 tracker-char 61  ;
1036, 6 tracker-char 62 v;
1037, 6 tracker-char 63  ;
1038, 6 tracker-data 0 0;
1039, 6 tracker-data 1 0;
1040, 6 tracker-data 2 0;
1041, 6 tracker-data 3 0;
1042, 6 tracker-data 4 0;
1043, 6 tracker-data 5 0;
1044, 6 tracker-data 6 0;
1045, 6 tracker-data 7 0;
1046, 6 tracker-data 8 0;
1047, 6 tracker-data 9 0;
1048, 6 tracker-data 10 0;
1049, 6 tracker-data 11 0;
1050, 6 tracker-data 12 53;
1051, 6 tracker-data 13 0;
1052, 6 tracker-data 14 0;
1053, 6 tracker-data 15 0;
1054, 6 tracker-data 16 0;
1055, 6 tracker-data 17 0;
1056, 6 tracker-data 18 0;
1057, 6 tracker-data 19 0;
1058, 6 tracker-data 20 0;
1059, 6 tracker-data 21 0;
1060, 6 tracker-data 22 0;
1061, 6 tracker-data 23 0;
1062, 6 tracker-data 24 0;
1063, 6 tracker-data 25 0;
1064, 6 tracker-data 26 53;
1065, 6 tracker-data 27 0;
1066, 6 tracker-data 28 0;
1067, 6 tracker-data 29 0;
1068, 6 tracker-data 30 0;
1069, 6 tracker-data 31 0;
1070, 6 tracker-data 32 0;
1071, 6 tracker-data 33 0;
1072, 6 tracker-data 34 0;
1073, 6 tracker-data 35 0;
1074, 6 tracker-data 36 0;
1075, 6 tracker-data 37 0;
1076, 6 tracker-data 38 0;
1077, 6 tracker-data 39 53;
1078, 6 tracker-data 40 0;
1079, 6 tracker-data 41 0;
1080, 6 tracker-data 42 0;
1081, 6 tracker-data 43 0;
1082, 6 tracker-data 44 0;
1083, 6 tracker-data 45 0;
1084, 6 tracker-data 46 0;
1085, 6 tracker-data 47 0;
1086, 6 tracker-data 48 0;
1087, 6 tracker-data 49 0;
1088, 6 tracker-data 50 0;
1089, 6 tracker-data 51 53;
1090, 6 tracker-data 52 0;
1091, 6 tracker-data 53 0;
1092, 6 tracker-data 54 0;
1093, 6 tracker-data 55 0;
1094, 6 tracker-data 56 0;
1095, 6 tracker-data 57 0;
1096, 6 tracker-data 58 0;
1097, 6 tracker-data 59 0;
1098, 6 tracker-data 60 0;
1099, 6 tracker-data 61 0;
1100, 6 tracker-data 62 53;
1101, 6 tracker-data 63 0;
1102, 6 flanger-ms 0.001;
1103, 6 flanger-mod-amp 51.8519;
1104, 6 flanger-amp 0;
1105, 6 flanger-hz 0.001;
1106, 6 out-pan 0.906231;
1107, 6 out-amp 89.4737;
1108, 6 echo-ms 32.001;
1109, 6 echo-fb 0.78625;
1110, 6 echo-amp 0;
1111, 6 dry-amp 1;
1112, 6 reverb-amp 0;
1113, 6 reverb-type 0;
1114, 5 hover 1;
1115, 5 insert 0;
1116, 5 username Joaquin;
1117, 5 inst-name AARR;
1118, 5 overdrive 0.1;
1119, 5 loop-length 4500;
1120, 5 octave 8;
1121, 5 modulator 2;
1122, 5 mod-amp 1309;
1123, 5 harmonicity 5;
1124, 5 note-dur 3000;
1125, 5 solo 0;
1126, 5 carrier 0;
1127, 5 keyboard 1;
1128, 5 loop 1;
1129, 5 delete 2;
1130, 5 ae 0 0.0195997 0.0588162 0.0588162 0.0784244 0.117641 0.137249
0.156857 0.196074 0.215682 0.23529 0.274507 0.284311 0.294115 0.303919
0.333332 0.35294 0.372548 0.37745 0.382352 0.387254 0.392156 0.398693
0.405229 0.411765 0.418301 0.424837 0.431373 0.435295 0.439216 0.443138
0.44706 0.450981 0.457517 0.464053 0.47059 0.490198 0.490198 0.509806
0.529414 0.529414 0.529414 0.53595 0.542486 0.549023 0.558827 0.568631
0.588235 0.568627 0.549019 0.549019 0.549019 0.549019 0.549019 0.549019
0.549019 0.549019 0.549019 0.549019 0.549019 0.549019 0.549019 0.549019
0.549019 0.549019 0.549019 0.549019 0.549019 0.549019 0.549019 0.549019
0.549019 0.549019 0.549019 0.529411 0.490194 0.48039 0.470586 0.450978
0.431369 0.401957 0.372545 0.352936 0.333328 0.303916 0.274503 0.254895
0.235287 0.19607 0.176462 0.156854 0.143782 0.13071 0 0 0 0 0 0 0 0
0 0;
1131, 5 me 0.156858 0.163394 0.16993 0.176466 0.186271 0.196075 0.205879
0.215683 0.225487 0.235291 0.248363 0.261436 0.274508 0.274508 0.28758
0.300652 0.313724 0.323528 0.333333 0.343137 0.352941 0.362745 0.372549
0.382353 0.392157 0.411766 0.418302 0.424838 0.431374 0.450982 0.460786
0.47059 0.480394 0.490199 0.500003 0.509807 0.521572 0.533337 0.545102
0.556867 0.568632 0.575168 0.581704 0.58824 0.58824 0.601312 0.614384
0.607842 0.607842 0.607842 0.588234 0.568626 0.568626 0.558821 0.549017
0.549017 0.549017 0.542481 0.535945 0.529409 0.529409 0.529409 0.524507
0.519605 0.514703 0.509801 0.509801 0.509801 0.490193 0.470584 0.450976
0.450976 0.450976 0.431368 0.431368 0.41176 0.41176 0.41176 0.41176
0.41176 0.41176 0.41176 0.41176 0.41176 0.392151 0.392151 0.392151
0.392151 0.392151 0.392151 0.392151 0.392151 0.392151 0.372549 0.352941
0.333333 0 0 0 0 0 0 0;
1132, 5 tracker-time 45 61.3803 1;
1133, 5 tracker-char 0  ;
1134, 5 tracker-char 1  ;
1135, 5 tracker-char 2  ;
1136, 5 tracker-char 3  ;
1137, 5 tracker-char 4  ;
1138, 5 tracker-char 5  ;
1139, 5 tracker-char 6  ;
1140, 5 tracker-char 7  ;
1141, 5 tracker-char 8  ;
1142, 5 tracker-char 9  ;
1143, 5 tracker-char 10  ;
1144, 5 tracker-char 11  ;
1145, 5 tracker-char 12  ;
1146, 5 tracker-char 13  ;
1147, 5 tracker-char 14  ;
1148, 5 tracker-char 15  ;
1149, 5 tracker-char 16  ;
1150, 5 tracker-char 17  ;
1151, 5 tracker-char 18  ;
1152, 5 tracker-char 19  ;
1153, 5 tracker-char 20  ;
1154, 5 tracker-char 21  ;
1155, 5 tracker-char 22  ;
1156, 5 tracker-char 23  ;
1157, 5 tracker-char 24  ;
1158, 5 tracker-char 25  ;
1159, 5 tracker-char 26  ;
1160, 5 tracker-char 27  ;
1161, 5 tracker-char 28  ;
1162, 5 tracker-char 29  ;
1163, 5 tracker-char 30  ;
1164, 5 tracker-char 31  ;
1165, 5 tracker-char 32  ;
1166, 5 tracker-char 33  ;
1167, 5 tracker-char 34  ;
1168, 5 tracker-char 35  ;
1169, 5 tracker-char 36  ;
1170, 5 tracker-char 37  ;
1171, 5 tracker-char 38  ;
1172, 5 tracker-char 39  ;
1173, 5 tracker-char 40  ;
1174, 5 tracker-char 41  ;
1175, 5 tracker-char 42  ;
1176, 5 tracker-char 43  ;
1177, 5 tracker-char 44  ;
1178, 5 tracker-char 45  ;
1179, 5 tracker-char 46  ;
1180, 5 tracker-char 47  ;
1181, 5 tracker-char 48  ;
1182, 5 tracker-char 49  ;
1183, 5 tracker-char 50  ;
1184, 5 tracker-char 51  ;
1185, 5 tracker-char 52  ;
1186, 5 tracker-char 53  ;
1187, 5 tracker-char 54  ;
1188, 5 tracker-char 55  ;
1189, 5 tracker-char 56  ;
1190, 5 tracker-char 57  ;
1191, 5 tracker-char 58  ;
1192, 5 tracker-char 59  ;
1193, 5 tracker-char 60  ;
1194, 5 tracker-char 61  ;
1195, 5 tracker-char 62  ;
1196, 5 tracker-char 63  ;
1197, 5 tracker-data 0 0;
1198, 5 tracker-data 1 0;
1199, 5 tracker-data 2 0;
1200, 5 tracker-data 3 0;
1201, 5 tracker-data 4 0;
1202, 5 tracker-data 5 0;
1203, 5 tracker-data 6 0;
1204, 5 tracker-data 7 0;
1205, 5 tracker-data 8 0;
1206, 5 tracker-data 9 0;
1207, 5 tracker-data 10 0;
1208, 5 tracker-data 11 0;
1209, 5 tracker-data 12 0;
1210, 5 tracker-data 13 0;
1211, 5 tracker-data 14 0;
1212, 5 tracker-data 15 0;
1213, 5 tracker-data 16 0;
1214, 5 tracker-data 17 0;
1215, 5 tracker-data 18 0;
1216, 5 tracker-data 19 0;
1217, 5 tracker-data 20 0;
1218, 5 tracker-data 21 0;
1219, 5 tracker-data 22 0;
1220, 5 tracker-data 23 0;
1221, 5 tracker-data 24 0;
1222, 5 tracker-data 25 0;
1223, 5 tracker-data 26 0;
1224, 5 tracker-data 27 0;
1225, 5 tracker-data 28 0;
1226, 5 tracker-data 29 0;
1227, 5 tracker-data 30 0;
1228, 5 tracker-data 31 0;
1229, 5 tracker-data 32 0;
1230, 5 tracker-data 33 0;
1231, 5 tracker-data 34 0;
1232, 5 tracker-data 35 0;
1233, 5 tracker-data 36 0;
1234, 5 tracker-data 37 0;
1235, 5 tracker-data 38 0;
1236, 5 tracker-data 39 0;
1237, 5 tracker-data 40 0;
1238, 5 tracker-data 41 0;
1239, 5 tracker-data 42 0;
1240, 5 tracker-data 43 0;
1241, 5 tracker-data 44 0;
1242, 5 tracker-data 45 0;
1243, 5 tracker-data 46 0;
1244, 5 tracker-data 47 0;
1245, 5 tracker-data 48 0;
1246, 5 tracker-data 49 0;
1247, 5 tracker-data 50 0;
1248, 5 tracker-data 51 0;
1249, 5 tracker-data 52 0;
1250, 5 tracker-data 53 0;
1251, 5 tracker-data 54 0;
1252, 5 tracker-data 55 0;
1253, 5 tracker-data 56 0;
1254, 5 tracker-data 57 0;
1255, 5 tracker-data 58 0;
1256, 5 tracker-data 59 0;
1257, 5 tracker-data 60 0;
1258, 5 tracker-data 61 0;
1259, 5 tracker-data 62 0;
1260, 5 tracker-data 63 0;
1261, 5 flanger-ms 0.001;
1262, 5 flanger-mod-amp 33.3333;
1263, 5 flanger-amp 0.528518;
1264, 5 flanger-hz 0.001;
1265, 5 out-pan 0.7708;
1266, 5 out-amp 61.4035;
1267, 5 echo-ms 720;
1268, 5 echo-fb 0;
1269, 5 echo-amp 0;
1270, 5 dry-amp 1;
1271, 5 reverb-amp 0.37037;
1272, 5 reverb-type 1;
1273, 4 hover 0;
1274, 4 insert 0;
1275, 4 username Preston;
1276, 4 inst-name Ghost-Toms;
1277, 4 overdrive 0.1;
1278, 4 loop-length 4500;
1279, 4 octave 0;
1280, 4 modulator 2;
1281, 4 mod-amp 500;
1282, 4 harmonicity 0.5;
1283, 4 note-dur 100;
1284, 4 solo 0;
1285, 4 carrier 0;
1286, 4 keyboard 1;
1287, 4 loop 1;
1288, 4 delete 2;
1289, 4 ae 1 1 1 0.980392 0.941177 0.941177 0.921569 0.921569 0.882353
0.862746 0.862746 0.85858 0.854415 0.85025 0.846085 0.84192 0.818147
0.818147 0.798539 0.778931 0.778931 0.778931 0.759324 0.759324 0.739716
0.720108 0.70588 0.70588 0.686272 0.666665 0.656861 0.647057 0.627449
0.588234 0.549018 0.549018 0.509802 0.470587 0.431371 0.421567 0.392156
0.372548 0.333332 0.294117 0.294117 0.254901 0.215686 0.196078 0.17647
0.17647 0.156862 0.156862 0.176468 0.176468 0.176468 0.176468 0.176468
0.176468 0.176468 0.176468 0.196076 0.196076 0.196076 0.098038 0.117646
0.137253 0.176468 0.186272 0.196075 0.215683 0.235291 0.235291 0.235291
0.235291 0.235291 0.235291 0.235291 0.235291 0.235291 0.235291 0.235291
0.235291 0.235291 0.235291 0.235291 0.235291 0.235291 0.235291 0.274509
0.254902 0.274509 0.313724 0.313724 0.372547 0.43137 0.5098 0.529407
0.529407 0.568622 0.607837 0.607837 0.607837 0.607837;
1290, 4 me 0.79859 0.818198 0.778982 0.700551 0.641728 0.543689 0.661335
0.504473 0.877021 0.739766 0.543689 0.406434 0.680943 0.97506 0.994668
0.955452 0.641727 0.563296 0.484865 0.308395 0.602512 0.504473 0.426042
0.171141 0.44565 0.347611 0.033886 0 0.190748 0.269179 0.386826 0.543689
0.484865 0.347611 0.269179 0.22016 0.0927094 0.0142782 0 0.386826 0.367218
0.26918 0.171141 0.0927094 0 0 0 0.249572 0.328003 0.26918 0.239768
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1291, 4 tracker-time 45 61.3803 1;
1292, 4 tracker-char 0  ;
1293, 4 tracker-char 1  ;
1294, 4 tracker-char 2  ;
1295, 4 tracker-char 3  ;
1296, 4 tracker-char 4  ;
1297, 4 tracker-char 5  ;
1298, 4 tracker-char 6  ;
1299, 4 tracker-char 7  ;
1300, 4 tracker-char 8 0;
1301, 4 tracker-char 9 l;
1302, 4 tracker-char 10  ;
1303, 4 tracker-char 11  ;
1304, 4 tracker-char 12  ;
1305, 4 tracker-char 13  ;
1306, 4 tracker-char 14  ;
1307, 4 tracker-char 15  ;
1308, 4 tracker-char 16  ;
1309, 4 tracker-char 17  ;
1310, 4 tracker-char 18  ;
1311, 4 tracker-char 19  ;
1312, 4 tracker-char 20  ;
1313, 4 tracker-char 21  ;
1314, 4 tracker-char 22  ;
