0, 12 hover 0;
663, 8 tracker-char 13  ;
664, 8 tracker-char 14  ;
665, 8 tracker-char 15  ;
666, 8 tracker-char 16  ;
667, 8 tracker-char 17  ;
668, 8 tracker-char 18  ;
669, 8 tracker-char 19 z;
670, 8 tracker-char 20  ;
671, 8 tracker-char 21  ;
672, 8 tracker-char 22  ;
673, 8 tracker-char 23  ;
674, 8 tracker-char 24  ;
675, 8 tracker-char 25  ;
676, 8 tracker-char 26  ;
677, 8 tracker-char 27  ;
678, 8 tracker-char 28  ;
679, 8 tracker-char 29  ;
680, 8 tracker-char 30  ;
681, 8 tracker-char 31  ;
682, 8 tracker-char 32  ;
683, 8 tracker-char 33  ;
684, 8 tracker-char 34  ;
685, 8 tracker-char 35  ;
686, 8 tracker-char 36  ;
687, 8 tracker-char 37  ;
688, 8 tracker-char 38  ;
689, 8 tracker-char 39  ;
690, 8 tracker-char 40 s;
691, 8 tracker-char 41  ;
692, 8 tracker-char 42  ;
693, 8 tracker-char 43  ;
694, 8 tracker-char 44  ;
695, 8 tracker-char 45  ;
696, 8 tracker-char 46  ;
697, 8 tracker-char 47  ;
698, 8 tracker-char 48  ;
699, 8 tracker-char 49  ;
700, 8 tracker-char 50  ;
701, 8 tracker-char 51  ;
702, 8 tracker-char 52  ;
703, 8 tracker-char 53  ;
704, 8 tracker-char 54  ;
705, 8 tracker-char 55 w;
706, 8 tracker-char 56  ;
707, 8 tracker-char 57  ;
708, 8 tracker-char 58  ;
709, 8 tracker-char 59  ;
710, 8 tracker-char 60  ;
711, 8 tracker-char 61  ;
712, 8 tracker-char 62  ;
713, 8 tracker-char 63  ;
714, 8 tracker-data 0 0;
715, 8 tracker-data 1 0;
716, 8 tracker-data 2 0;
717, 8 tracker-data 3 0;
718, 8 tracker-data 4 0;
719, 8 tracker-data 5 0;
720, 8 tracker-data 6 0;
721, 8 tracker-data 7 0;
722, 8 tracker-data 8 0;
723, 8 tracker-data 9 0;
724, 8 tracker-data 10 0;
725, 8 tracker-data 11 0;
726, 8 tracker-data 12 48;
727, 8 tracker-data 13 0;
728, 8 tracker-data 14 0;
729, 8 tracker-data 15 0;
730, 8 tracker-data 16 0;
731, 8 tracker-data 17 0;
732, 8 tracker-data 18 0;
733, 8 tracker-data 19 48;
734, 8 tracker-data 20 0;
735, 8 tracker-data 21 0;
736, 8 tracker-data 22 0;
737, 8 tracker-data 23 0;
738, 8 tracker-data 24 0;
739, 8 tracker-data 25 0;
740, 8 tracker-data 26 0;
741, 8 tracker-data 27 0;
742, 8 tracker-data 28 0;
743, 8 tracker-data 29 0;
744, 8 tracker-data 30 0;
745, 8 tracker-data 31 0;
746, 8 tracker-data 32 0;
747, 8 tracker-data 33 0;
748, 8 tracker-data 34 0;
749, 8 tracker-data 35 0;
750, 8 tracker-data 36 0;
751, 8 tracker-data 37 0;
752, 8 tracker-data 38 0;
753, 8 tracker-data 39 0;
754, 8 tracker-data 40 49;
755, 8 tracker-data 41 0;
756, 8 tracker-data 42 0;
757, 8 tracker-data 43 0;
758, 8 tracker-data 44 0;
759, 8 tracker-data 45 0;
760, 8 tracker-data 46 0;
761, 8 tracker-data 47 0;
762, 8 tracker-data 48 0;
763, 8 tracker-data 49 0;
764, 8 tracker-data 50 0;
765, 8 tracker-data 51 0;
766, 8 tracker-data 52 0;
767, 8 tracker-data 53 0;
768, 8 tracker-data 54 0;
769, 8 tracker-data 55 67;
770, 8 tracker-data 56 0;
771, 8 tracker-data 57 0;
772, 8 tracker-data 58 0;
773, 8 tracker-data 59 0;
774, 8 tracker-data 60 0;
775, 8 tracker-data 61 0;
776, 8 tracker-data 62 0;
777, 8 tracker-data 63 0;
778, 8 flanger-ms 0.001;
779, 8 flanger-mod-amp 33.3333;
780, 8 flanger-amp 0;
781, 8 flanger-hz 0.01;
782, 8 out-pan 0.704846;
783, 8 out-amp 100;
784, 8 echo-ms 250;
785, 8 echo-fb 0.73075;
786, 8 echo-amp 0;
787, 8 dry-amp 1;
788, 8 reverb-amp 0.712963;
789, 8 reverb-type 1;
790, 7 hover 0;
791, 7 insert 0;
792, 7 username Username;
793, 7 inst-name Bassthing;
794, 7 overdrive 5.49871;
795, 7 loop-length 1500;
796, 7 octave -51;
797, 7 modulator 2;
798, 7 mod-amp 494;
799, 7 harmonicity 33;
800, 7 note-dur 1239;
801, 7 solo 0;
802, 7 carrier 1;
803, 7 keyboard 0;
804, 7 loop 1;
805, 7 ae 1 0.777071 0.718249 0.659426 0.600604 0.561388 0.522173
0.482958 0.424136 0.384921 0.326098 0.286883 0.267275 0.208453 0.169238
0.130023 0.110415 0.0711999 0.0159924 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1.5522e-10 0.00653585 0.0130717 0.0196075 0.0294113 0.0392151 0.0457509
0.0522868 0.0588226 0.0980377 0.107841 0.137253 0.137253 0.176468 0.176468
0.176468 0.196075 0.215683 0.235291 0.235291 0.235291 0.235291 0.215683
0.215683 0.215683 0.215683 0.215683 0.215683 0.196075 0.196075 0.176468
0.163396 0.150325 0.137253 0.137253 0.124181 0.111109 0.0980377 0.0784302
0.0784302 0.0686264 0.0588226 0.0392151 0.0196075 0.00980377 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
806, 7 me 0.783427 0.783427 0.783427 0.773623 0.763819 0.754015 0.744212
0.734408 0.724604 0.719702 0.7148 0.709898 0.704997 0.697154 0.689311
0.681468 0.673625 0.665781 0.646174 0.639638 0.633102 0.626566 0.606959
0.597155 0.587351 0.578948 0.570545 0.562142 0.553738 0.545335 0.536932
0.528529 0.521993 0.515457 0.508921 0.502385 0.495849 0.489314 0.482778
0.476242 0.469706 0.450099 0.440295 0.430491 0.430491 0.410883 0.391276
0.385674 0.380072 0.374469 0.368867 0.363265 0.357663 0.352061 0.342257
0.332453 0.327551 0.322649 0.317748 0.312846 0.303042 0.293238 0.286702
0.280166 0.273631 0.273631 0.254023 0.254023 0.254023 0.244219 0.234416
0.224612 0.214808 0.214808 0.208272 0.201736 0.1952 0.188665 0.182129
0.175593 0.165789 0.155985 0.146182 0.136378 0.126574 0.11677 0.11677
0.11677 0.110234 0.103699 0.0971627 0.0775552 0.0677514 0.0579476 0.0579476
0.0383401 0.0383401 0.0285363 0.0187325 0 0 0 0;
807, 7 tracker-time 21 0.963154 1;
808, 7 tracker-char 0  ;
809, 7 tracker-char 1  ;
810, 7 tracker-char 2  ;
811, 7 tracker-char 3  ;
812, 7 tracker-char 4  ;
813, 7 tracker-char 5  ;
814, 7 tracker-char 6  ;
815, 7 tracker-char 7  ;
816, 7 tracker-char 8  ;
817, 7 tracker-char 9  ;
818, 7 tracker-char 10  ;
819, 7 tracker-char 11  ;
820, 7 tracker-char 12  ;
821, 7 tracker-char 13  ;
822, 7 tracker-char 14  ;
823, 7 tracker-char 15  ;
824, 7 tracker-char 16  ;
825, 7 tracker-char 17  ;
826, 7 tracker-char 18  ;
827, 7 tracker-char 19  ;
828, 7 tracker-char 20  ;
829, 7 tracker-char 21  ;
830, 7 tracker-char 22  ;
831, 7 tracker-char 23  ;
832, 7 tracker-char 24 v;
833, 7 tracker-char 25  ;
834, 7 tracker-char 26  ;
835, 7 tracker-char 27  ;
836, 7 tracker-char 28  ;
837, 7 tracker-char 29  ;
838, 7 tracker-char 30  ;
839, 7 tracker-char 31  ;
840, 7 tracker-char 32  ;
841, 7 tracker-char 33 h;
842, 7 tracker-char 34  ;
843, 7 tracker-char 35  ;
844, 7 tracker-char 36  ;
845, 7 tracker-char 37  ;
846, 7 tracker-char 38  ;
847, 7 tracker-char 39  ;
848, 7 tracker-char 40  ;
849, 7 tracker-char 41 j;
850, 7 tracker-char 42  ;
851, 7 tracker-char 43  ;
852, 7 tracker-char 44  ;
853, 7 tracker-char 45  ;
854, 7 tracker-char 46  ;
855, 7 tracker-char 47  ;
856, 7 tracker-char 48  ;
857, 7 tracker-char 49  ;
858, 7 tracker-char 50 \,;
859, 7 tracker-char 51  ;
860, 7 tracker-char 52  ;
861, 7 tracker-char 53  ;
862, 7 tracker-char 54  ;
863, 7 tracker-char 55  ;
864, 7 tracker-char 56  ;
865, 7 tracker-char 57  ;
866, 7 tracker-char 58  ;
867, 7 tracker-char 59  ;
868, 7 tracker-char 60  ;
869, 7 tracker-char 61  ;
870, 7 tracker-char 62  ;
871, 7 tracker-char 63  ;
872, 7 tracker-data 0 0;
873, 7 tracker-data 1 0;
874, 7 tracker-data 2 0;
875, 7 tracker-data 3 0;
876, 7 tracker-data 4 0;
877, 7 tracker-data 5 0;
878, 7 tracker-data 6 0;
879, 7 tracker-data 7 0;
880, 7 tracker-data 8 0;
881, 7 tracker-data 9 0;
882, 7 tracker-data 10 0;
883, 7 tracker-data 11 0;
884, 7 tracker-data 12 0;
885, 7 tracker-data 13 0;
886, 7 tracker-data 14 0;
887, 7 tracker-data 15 0;
888, 7 tracker-data 16 0;
889, 7 tracker-data 17 0;
890, 7 tracker-data 18 0;
891, 7 tracker-data 19 0;
892, 7 tracker-data 20 0;
893, 7 tracker-data 21 0;
894, 7 tracker-data 22 0;
895, 7 tracker-data 23 0;
896, 7 tracker-data 24 53;
897, 7 tracker-data 25 0;
898, 7 tracker-data 26 0;
899, 7 tracker-data 27 0;
900, 7 tracker-data 28 0;
901, 7 tracker-data 29 0;
902, 7 tracker-data 30 0;
903, 7 tracker-data 31 0;
904, 7 tracker-data 32 0;
905, 7 tracker-data 33 56;
906, 7 tracker-data 34 0;
907, 7 tracker-data 35 0;
908, 7 tracker-data 36 0;
909, 7 tracker-data 37 0;
910, 7 tracker-data 38 0;
911, 7 tracker-data 39 0;
912, 7 tracker-data 40 0;
913, 7 tracker-data 41 58;
914, 7 tracker-data 42 0;
915, 7 tracker-data 43 0;
916, 7 tracker-data 44 0;
917, 7 tracker-data 45 0;
918, 7 tracker-data 46 0;
919, 7 tracker-data 47 0;
920, 7 tracker-data 48 0;
921, 7 tracker-data 49 0;
922, 7 tracker-data 50 60;
923, 7 tracker-data 51 0;
924, 7 tracker-data 52 0;
925, 7 tracker-data 53 0;
926, 7 tracker-data 54 0;
927, 7 tracker-data 55 0;
928, 7 tracker-data 56 0;
929, 7 tracker-data 57 0;
930, 7 tracker-data 58 0;
931, 7 tracker-data 59 0;
932, 7 tracker-data 60 0;
933, 7 tracker-data 61 0;
934, 7 tracker-data 62 0;
935, 7 tracker-data 63 0;
936, 7 flanger-ms 0.001;
937, 7 flanger-mod-amp 38.8889;
938, 7 flanger-amp 0.0462963;
939, 7 flanger-hz 0.01;
940, 7 out-pan 1.28886;
941, 7 out-amp 33.3333;
942, 7 echo-ms 1000;
943, 7 echo-fb 0.32375;
944, 7 echo-amp 0.333333;
945, 7 dry-amp 0;
946, 7 reverb-amp 0.12963;
947, 7 reverb-type 3;
948, 6 hover 0;
949, 6 insert 0;
950, 6 username Username;
951, 6 inst-name WoodenfishOrBass;
952, 6 overdrive 2.19107;
953, 6 loop-length 3000;
954, 6 octave 96;
955, 6 modulator 1;
956, 6 mod-amp 500;
957, 6 harmonicity 0;
958, 6 note-dur 400;
959, 6 solo 0;
960, 6 carrier 1;
961, 6 keyboard 0;
962, 6 loop 1;
963, 6 ae 0.96875 0.921875 0.878064 0.834253 0.790442 0.232232 0.212625
0.250199 0.287773 0.325347 0.362921 0.43971 0.43971 0.498533 0.557357
0.576965 0.596572 0.596572 0.61618 0.61618 0.596572 0.498533 0.341671
0.282848 0.145593 0.145593 0.106378 0.08677 0.08677 0.0671623 0.0475545
0.0475545 0.0279467 0.0279467 0.00833889 0.00833889 0.00833889 0.00833889
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
964, 6 me 0.984375 0.858661 0.732946 0.650929 0.568912 0.486895 0.404879
0.322862 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
965, 6 tracker-time 33 25.7794 1;
966, 6 tracker-char 0  ;
967, 6 tracker-char 1  ;
968, 6 tracker-char 2  ;
969, 6 tracker-char 3  ;
970, 6 tracker-char 4  ;
971, 6 tracker-char 5  ;
972, 6 tracker-char 6 j;
973, 6 tracker-char 7  ;
974, 6 tracker-char 8  ;
975, 6 tracker-char 9  ;
976, 6 tracker-char 10  ;
977, 6 tracker-char 11  ;
978, 6 tracker-char 12  ;
979, 6 tracker-char 13  ;
980, 6 tracker-char 14 e;
981, 6 tracker-char 15  ;
982, 6 tracker-char 16  ;
983, 6 tracker-char 17  ;
984, 6 tracker-char 18  ;
985, 6 tracker-char 19 e;
986, 6 tracker-char 20  ;
987, 6 tracker-char 21  ;
988, 6 tracker-char 22  ;
989, 6 tracker-char 23  ;
990, 6 tracker-char 24  ;
991, 6 tracker-char 25 o;
992, 6 tracker-char 26  ;
993, 6 tracker-char 27  ;
994, 6 tracker-char 28 t;
995, 6 tracker-char 29  ;
996, 6 tracker-char 30  ;
997, 6 tracker-char 31  ;
998, 6 tracker-char 32  ;
999, 6 tracker-char 33  ;
1000, 6 tracker-char 34  ;
1001, 6 tracker-char 35  ;
1002, 6 tracker-char 36  ;
1003, 6 tracker-char 37  ;
1004, 6 tracker-char 38  ;
1005, 6 tracker-char 39  ;
1006, 6 tracker-char 40  ;
1007, 6 tracker-char 41 r;
1008, 6 tracker-char 42  ;
1009, 6 tracker-char 43  ;
1010, 6 tracker-char 44  ;
1011, 6 tracker-char 45  ;
1012, 6 tracker-char 46  ;
1013, 6 tracker-char 47  ;
1014, 6 tracker-char 48  ;
1015, 6 tracker-char 49  ;
1016, 6 tracker-char 50  ;
1017, 6 tracker-char 51  ;
1018, 6 tracker-char 52  ;
1019, 6 tracker-char 53  ;
1020, 6 tracker-char 54  ;
1021, 6 tracker-char 55  ;
1022, 6 tracker-char 56  ;
1023, 6 tracker-char 57  ;
1024, 6 tracker-char 58  ;
1025, 6 tracker-char 59  ;
1026, 6 tracker-char 60  ;
1027, 6 tracker-char 61 o;
1028, 6 tracker-char 62  ;
1029, 6 tracker-char 63 i;
1030, 6 tracker-data 0 0;
1031, 6 tracker-data 1 0;
1032, 6 tracker-data 2 0;
1033, 6 tracker-data 3 0;
1034, 6 tracker-data 4 0;
1035, 6 tracker-data 5 0;
1036, 6 tracker-data 6 58;
1037, 6 tracker-data 7 0;
1038, 6 tracker-data 8 0;
1039, 6 tracker-data 9 0;
1040, 6 tracker-data 10 0;
1041, 6 tracker-data 11 0;
1042, 6 tracker-data 12 0;
1043, 6 tracker-data 13 0;
1044, 6 tracker-data 14 69;
1045, 6 tracker-data 15 0;
1046, 6 tracker-data 16 0;
1047, 6 tracker-data 17 0;
1048, 6 tracker-data 18 0;
1049, 6 tracker-data 19 69;
1050, 6 tracker-data 20 0;
1051, 6 tracker-data 21 0;
1052, 6 tracker-data 22 0;
1053, 6 tracker-data 23 0;
1054, 6 tracker-data 24 0;
1055, 6 tracker-data 25 79;
1056, 6 tracker-data 26 0;
1057, 6 tracker-data 27 0;
1058, 6 tracker-data 28 72;
1059, 6 tracker-data 29 0;
1060, 6 tracker-data 30 0;
1061, 6 tracker-data 31 0;
1062, 6 tracker-data 32 0;
1063, 6 tracker-data 33 0;
1064, 6 tracker-data 34 0;
1065, 6 tracker-data 35 0;
1066, 6 tracker-data 36 0;
1067, 6 tracker-data 37 0;
1068, 6 tracker-data 38 0;
1069, 6 tracker-data 39 0;
1070, 6 tracker-data 40 0;
1071, 6 tracker-data 41 71;
1072, 6 tracker-data 42 0;
1073, 6 tracker-data 43 0;
1074, 6 tracker-data 44 0;
1075, 6 tracker-data 45 0;
1076, 6 tracker-data 46 0;
1077, 6 tracker-data 47 0;
1078, 6 tracker-data 48 0;
1079, 6 tracker-data 49 0;
1080, 6 tracker-data 50 0;
1081, 6 tracker-data 51 0;
1082, 6 tracker-data 52 0;
1083, 6 tracker-data 53 0;
1084, 6 tracker-data 54 0;
1085, 6 tracker-data 55 0;
1086, 6 tracker-data 56 0;
1087, 6 tracker-data 57 0;
1088, 6 tracker-data 58 0;
1089, 6 tracker-data 59 0;
1090, 6 tracker-data 60 0;
1091, 6 tracker-data 61 79;
1092, 6 tracker-data 62 0;
1093, 6 tracker-data 63 77;
1094, 6 flanger-ms 0.001;
1095, 6 flanger-mod-amp 33.3333;
1096, 6 flanger-amp 0.343333;
1097, 6 flanger-hz 0.01;
1098, 6 out-pan 1.53052;
1099, 6 out-amp 29.8246;
1100, 6 echo-ms 250;
1101, 6 echo-fb 0.47175;
1102, 6 echo-amp 0;
1103, 6 dry-amp 0;
1104, 6 reverb-amp 0.648148;
1105, 6 reverb-type 1;
1106, 5 hover 0;
1107, 5 insert 0;
1108, 5 username Username;
1109, 5 inst-name Simple\ Bass;
1110, 5 overdrive 1;
1111, 5 loop-length 1500;
1112, 5 octave -72;
1113, 5 modulator 2;
1114, 5 mod-amp 1000;
1115, 5 harmonicity 40;
1116, 5 note-dur 2000;
1117, 5 solo 0;
1118, 5 carrier 0;
1119, 5 keyboard 0;
1120, 5 loop 0;
1121, 5 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
1122, 5 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1123, 5 tracker-time 63 0 0;
1124, 5 tracker-char 0  ;
1125, 5 tracker-char 1  ;
1126, 5 tracker-char 2  ;
1127, 5 tracker-char 3  ;
1128, 5 tracker-char 4  ;
1129, 5 tracker-char 5  ;
1130, 5 tracker-char 6  ;
1131, 5 tracker-char 7  ;
1132, 5 tracker-char 8  ;
1133, 5 tracker-char 9  ;
1134, 5 tracker-char 10  ;
1135, 5 tracker-char 11  ;
1136, 5 tracker-char 12  ;
1137, 5 tracker-char 13  ;
1138, 5 tracker-char 14  ;
1139, 5 tracker-char 15  ;
1140, 5 tracker-char 16  ;
1141, 5 tracker-char 17  ;
1142, 5 tracker-char 18  ;
1143, 5 tracker-char 19  ;
1144, 5 tracker-char 20  ;
1145, 5 tracker-char 21  ;
1146, 5 tracker-char 22  ;
1147, 5 tracker-char 23  ;
1148, 5 tracker-char 24  ;
1149, 5 tracker-char 25  ;
1150, 5 tracker-char 26  ;
1151, 5 tracker-char 27  ;
1152, 5 tracker-char 28  ;
1153, 5 tracker-char 29  ;
1154, 5 tracker-char 30  ;
1155, 5 tracker-char 31  ;
1156, 5 tracker-char 32  ;
1157, 5 tracker-char 33  ;
1158, 5 tracker-char 34  ;
1159, 5 tracker-char 35  ;
1160, 5 tracker-char 36  ;
1161, 5 tracker-char 37  ;
1162, 5 tracker-char 38  ;
1163, 5 tracker-char 39  ;
1164, 5 tracker-char 40  ;
1165, 5 tracker-char 41  ;
1166, 5 tracker-char 42  ;
1167, 5 tracker-char 43  ;
1168, 5 tracker-char 44  ;
1169, 5 tracker-char 45  ;
1170, 5 tracker-char 46  ;
1171, 5 tracker-char 47  ;
1172, 5 tracker-char 48  ;
1173, 5 tracker-char 49  ;
1174, 5 tracker-char 50  ;
1175, 5 tracker-char 51  ;
1176, 5 tracker-char 52  ;
1177, 5 tracker-char 53  ;
1178, 5 tracker-char 54  ;
1179, 5 tracker-char 55  ;
1180, 5 tracker-char 56  ;
1181, 5 tracker-char 57  ;
1182, 5 tracker-char 58  ;
1183, 5 tracker-char 59  ;
1184, 5 tracker-char 60  ;
1185, 5 tracker-char 61  ;
1186, 5 tracker-char 62  ;
1187, 5 tracker-char 63  ;
1188, 5 tracker-data 0 0;
1189, 5 tracker-data 1 0;
1190, 5 tracker-data 2 0;
1191, 5 tracker-data 3 0;
1192, 5 tracker-data 4 0;
1193, 5 tracker-data 5 0;
1194, 5 tracker-data 6 0;
1195, 5 tracker-data 7 0;
1196, 5 tracker-data 8 0;
1197, 5 tracker-data 9 0;
1198, 5 tracker-data 10 0;
1199, 5 tracker-data 11 0;
1200, 5 tracker-data 12 0;
1201, 5 tracker-data 13 0;
1202, 5 tracker-data 14 0;
1203, 5 tracker-data 15 0;
1204, 5 tracker-data 16 0;
1205, 5 tracker-data 17 0;
1206, 5 tracker-data 18 0;
1207, 5 tracker-data 19 0;
1208, 5 tracker-data 20 0;
1209, 5 tracker-data 21 0;
1210, 5 tracker-data 22 0;
1211, 5 tracker-data 23 0;
1212, 5 tracker-data 24 0;
1213, 5 tracker-data 25 0;
1214, 5 tracker-data 26 0;
1215, 5 tracker-data 27 0;
1216, 5 tracker-data 28 0;
1217, 5 tracker-data 29 0;
1218, 5 tracker-data 30 0;
1219, 5 tracker-data 31 0;
1220, 5 tracker-data 32 0;
1221, 5 tracker-data 33 0;
1222, 5 tracker-data 34 0;
1223, 5 tracker-data 35 0;
1224, 5 tracker-data 36 0;
1225, 5 tracker-data 37 0;
1226, 5 tracker-data 38 0;
1227, 5 tracker-data 39 0;
1228, 5 tracker-data 40 0;
1229, 5 tracker-data 41 0;
1230, 5 tracker-data 42 0;
1231, 5 tracker-data 43 0;
1232, 5 tracker-data 44 0;
1233, 5 tracker-data 45 0;
1234, 5 tracker-data 46 0;
1235, 5 tracker-data 47 0;
1236, 5 tracker-data 48 0;
1237, 5 tracker-data 49 0;
1238, 5 tracker-data 50 0;
1239, 5 tracker-data 51 0;
1240, 5 tracker-data 52 0;
1241, 5 tracker-data 53 0;
1242, 5 tracker-data 54 0;
1243, 5 tracker-data 55 0;
1244, 5 tracker-data 56 0;
1245, 5 tracker-data 57 0;
1246, 5 tracker-data 58 0;
1247, 5 tracker-data 59 0;
1248, 5 tracker-data 60 0;
1249, 5 tracker-data 61 0;
1250, 5 tracker-data 62 0;
1251, 5 tracker-data 63 0;
1252, 5 flanger-ms 0.001;
1253, 5 flanger-mod-amp 33.3333;
1254, 5 flanger-amp 0.343333;
1255, 5 flanger-hz 0.01;
1256, 5 out-pan 1.00692;
1257, 5 out-amp 0;
1258, 5 echo-ms 250;
1259, 5 echo-fb 0.73075;
1260, 5 echo-amp 0.314815;
1261, 5 dry-amp 1;
1262, 5 reverb-amp 0.722222;
1263, 5 reverb-type 2;
1264, 4 hover 0;
1265, 4 insert 0;
1266, 4 username Username;
1267, 4 inst-name Wooden\ Flute;
1268, 4 overdrive 5.10124;
1269, 4 loop-length 1500;
1270, 4 octave 96;
1271, 4 modulator 2;
1272, 4 mod-amp 751;
1273, 4 harmonicity 0;
1274, 4 note-dur 887;
1275, 4 solo 0;
1276, 4 carrier 2;
1277, 4 keyboard 0;
1278, 4 loop 1;
1279, 4 ae 0.967606 0.967606 0.967606 0.967606 0.967606 0.967606 0.967606
0.967606 0.967606 0.967606 0.967606 0.967606 0.967606 0.967606 0.967606
0.967606 0.967606 0.967606 0.967606 0.967606 0.967606 0.967606 0.967606
0.967606 0.967606 0.967606 0.967606 0.967606 0.957802 0.947998 0.947998
0.947998 0.928391 0.921855 0.915319 0.908783 0.908783 0.889176 0.879372
0.869568 0.849961 0.830353 0.791138 0.751923 0.712708 0.673493 0.634278
0.585259 0.53624 0.497025 0.45781 0.37938 0.320557 0.261734 0.202912
0.124481 0.0264437 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1280, 4 me 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1;
1281, 4 tracker-time 45 2.77784 1;
1282, 4 tracker-char 0  ;
1283, 4 tracker-char 1  ;
1284, 4 tracker-char 2  ;
1285, 4 tracker-char 3  ;
1286, 4 tracker-char 4  ;
1287, 4 tracker-char 5  ;
1288, 4 tracker-char 6 m;
1289, 4 tracker-char 7  ;
1290, 4 tracker-char 8  ;
1291, 4 tracker-char 9  ;
1292, 4 tracker-char 10 m;
1293, 4 tracker-char 11  ;
1294, 4 tracker-char 12  ;
1295, 4 tracker-char 13  ;
1296, 4 tracker-char 14  ;
1297, 4 tracker-char 15  ;
1298, 4 tracker-char 16  ;
1299, 4 tracker-char 17  ;
1300, 4 tracker-char 18  ;
1301, 4 tracker-char 19  ;
1302, 4 tracker-char 20  ;
1303, 4 tracker-char 21 n;
1304, 4 tracker-char 22  ;
1305, 4 tracker-char 23  ;
1306, 4 tracker-char 24  ;
1307, 4 tracker-char 25  ;
1308, 4 tracker-char 26  ;
1309, 4 tracker-char 27  ;
1310, 4 tracker-char 28  ;
1311, 4 tracker-char 29  ;
1312, 4 tracker-char 30  ;
1313, 4 tracker-char 31  ;
1314, 4 tracker-char 32 l;
1315, 4 tracker-char 33  ;
1316, 4 tracker-char 34  ;
1317, 4 tracker-char 35  ;
1318, 4 tracker-char 36  ;
1319, 4 tracker-char 37  ;
1320, 4 tracker-char 38  ;
1321, 4 tracker-char 39  ;
1322, 4 tracker-char 40  ;
1323, 4 tracker-char 41  ;
1324, 4 tracker-char 42  ;
1325, 4 tracker-char 43  ;
1326, 4 tracker-char 44  ;
1327, 4 tracker-char 45  ;
1328, 4 tracker-char 46  ;
1329, 4 tracker-char 47  ;
1330, 4 tracker-char 48  ;
1331, 4 tracker-char 49  ;
1332, 4 tracker-char 50  ;
1333, 4 tracker-char 51  ;
1334, 4 tracker-char 52  ;
1335, 4 tracker-char 53  ;
1336, 4 tracker-char 54  ;
1337, 4 tracker-char 55  ;
1338, 4 tracker-char 56  ;
1339, 4 tracker-char 57  ;
1340, 4 tracker-char 58  ;
1341, 4 tracker-char 59  ;
1342, 4 tracker-char 60  ;
1343, 4 tracker-char 61  ;
1344, 4 tracker-char 62  ;
1345, 4 tracker-char 63  ;
1346, 4 tracker-data 0 0;
1347, 4 tracker-data 1 0;
1348, 4 tracker-data 2 0;
1349, 4 tracker-data 3 0;
1350, 4 tracker-data 4 0;
1351, 4 tracker-data 5 0;
1352, 4 tracker-data 6 59;
1353, 4 tracker-data 7 0;
1354, 4 tracker-data 8 0;
1355, 4 tracker-data 9 0;
