0, session-title;
0.745097 0.745097 0.745097 0.764705 0.784313 0.784313 0.784313 0.784313
0.784313 0.784313 0.784313 0.784313 0.784313 0.784313 0.784313 0.72549
0.705882 0.705882 0.705882 0.705882 0.705882 0.705882;
661, 8 tracker-time 61 73.599 1;
662, 8 tracker-char 0 c;
663, 8 tracker-char 1  ;
664, 8 tracker-char 2  ;
665, 8 tracker-char 3  ;
666, 8 tracker-char 4  ;
667, 8 tracker-char 5  ;
668, 8 tracker-char 6  ;
669, 8 tracker-char 7 n;
670, 8 tracker-char 8 /;
671, 8 tracker-char 9 m;
672, 8 tracker-char 10 n;
673, 8 tracker-char 11  ;
674, 8 tracker-char 12 c;
675, 8 tracker-char 13  ;
676, 8 tracker-char 14  ;
677, 8 tracker-char 15  ;
678, 8 tracker-char 16 b;
679, 8 tracker-char 17  ;
680, 8 tracker-char 18  ;
681, 8 tracker-char 19  ;
682, 8 tracker-char 20  ;
683, 8 tracker-char 21  ;
684, 8 tracker-char 22 .;
685, 8 tracker-char 23  ;
686, 8 tracker-char 24 z;
687, 8 tracker-char 25  ;
688, 8 tracker-char 26  ;
689, 8 tracker-char 27  ;
690, 8 tracker-char 28  ;
691, 8 tracker-char 29  ;
692, 8 tracker-char 30  ;
693, 8 tracker-char 31  ;
694, 8 tracker-char 32 b;
695, 8 tracker-char 33  ;
696, 8 tracker-char 34  ;
697, 8 tracker-char 35  ;
698, 8 tracker-char 36  ;
699, 8 tracker-char 37  ;
700, 8 tracker-char 38 n;
701, 8 tracker-char 39 b;
702, 8 tracker-char 40  ;
703, 8 tracker-char 41  ;
704, 8 tracker-char 42 .;
705, 8 tracker-char 43  ;
706, 8 tracker-char 44  ;
707, 8 tracker-char 45  ;
708, 8 tracker-char 46  ;
709, 8 tracker-char 47  ;
710, 8 tracker-char 48 n;
711, 8 tracker-char 49  ;
712, 8 tracker-char 50  ;
713, 8 tracker-char 51  ;
714, 8 tracker-char 52  ;
715, 8 tracker-char 53  ;
716, 8 tracker-char 54  ;
717, 8 tracker-char 55  ;
718, 8 tracker-char 56  ;
719, 8 tracker-char 57  ;
720, 8 tracker-char 58  ;
721, 8 tracker-char 59  ;
722, 8 tracker-char 60  ;
723, 8 tracker-char 61  ;
724, 8 tracker-char 62  ;
725, 8 tracker-char 63  ;
727, 8 tracker-data 0 52;
728, 8 tracker-data 1 0;
729, 8 tracker-data 2 0;
730, 8 tracker-data 3 0;
731, 8 tracker-data 4 0;
732, 8 tracker-data 5 0;
733, 8 tracker-data 6 0;
734, 8 tracker-data 7 57;
735, 8 tracker-data 8 64;
736, 8 tracker-data 9 59;
737, 8 tracker-data 10 57;
738, 8 tracker-data 11 0;
739, 8 tracker-data 12 52;
740, 8 tracker-data 13 0;
741, 8 tracker-data 14 0;
742, 8 tracker-data 15 0;
743, 8 tracker-data 16 55;
744, 8 tracker-data 17 0;
745, 8 tracker-data 18 0;
746, 8 tracker-data 19 0;
747, 8 tracker-data 20 0;
748, 8 tracker-data 21 0;
749, 8 tracker-data 22 62;
750, 8 tracker-data 23 0;
751, 8 tracker-data 24 48;
752, 8 tracker-data 25 0;
753, 8 tracker-data 26 0;
754, 8 tracker-data 27 0;
755, 8 tracker-data 28 0;
756, 8 tracker-data 29 0;
757, 8 tracker-data 30 0;
758, 8 tracker-data 31 0;
759, 8 tracker-data 32 55;
760, 8 tracker-data 33 0;
761, 8 tracker-data 34 0;
762, 8 tracker-data 35 0;
763, 8 tracker-data 36 0;
764, 8 tracker-data 37 0;
765, 8 tracker-data 38 57;
766, 8 tracker-data 39 55;
767, 8 tracker-data 40 0;
768, 8 tracker-data 41 0;
769, 8 tracker-data 42 62;
770, 8 tracker-data 43 0;
771, 8 tracker-data 44 0;
772, 8 tracker-data 45 0;
773, 8 tracker-data 46 0;
774, 8 tracker-data 47 0;
775, 8 tracker-data 48 57;
776, 8 tracker-data 49 0;
777, 8 tracker-data 50 0;
778, 8 tracker-data 51 0;
779, 8 tracker-data 52 0;
780, 8 tracker-data 53 0;
781, 8 tracker-data 54 0;
782, 8 tracker-data 55 0;
783, 8 tracker-data 56 0;
784, 8 tracker-data 57 0;
785, 8 tracker-data 58 0;
786, 8 tracker-data 59 0;
787, 8 tracker-data 60 0;
788, 8 tracker-data 61 0;
789, 8 tracker-data 62 0;
790, 8 tracker-data 63 0;
792, 8 flanger-ms 0.001;
793, 8 flanger-mod-amp 33.3333;
794, 8 flanger-amp 0.814815;
795, 8 flanger-hz 0.005;
796, 8 out-pan 0.926369;
797, 8 out-amp 28.9474;
798, 8 echo-ms 250;
799, 8 echo-fb 0.73075;
800, 8 echo-amp 0;
801, 8 dry-amp 0.62963;
802, 8 reverb-amp 1;
803, 8 reverb-type 3;
804, 7 hover 0;
805, 7 insert 0;
806, 7 username Username;
807, 7 inst-name Zithery Reverberant Attack Pad;
808, 7 overdrive 0.0693551;
809, 7 loop-length 11429;
810, 7 octave 17;
811, 7 modulator 0;
812, 7 mod-amp 1000;
813, 7 harmonicity 2;
814, 7 note-dur 2000;
815, 7 solo 0;
816, 7 carrier 1;
817, 7 keyboard 0;
818, 7 loop 1;
819, 7 delete 0;
820, 7 ae 0.980392 0.980392 0.960784 0.941177 0.921569 0.901961 0.862746
0.843138 0.803923 0.784315 0.784315 0.7451 0.725492 0.686277 0.686277
0.666669 0.666669 0.666669 0.627454 0.627454 0.627454 0.627454 0.607846
0.607846 0.607846 0.607846 0.588239 0.588239 0.588239 0.588239 0.588239
0.588239 0.588239 0.588239 0.568631 0.568631 0.568631 0.568631 0.568631
0.568631 0.568631 0.568631 0.568631 0.568631 0.568631 0.568631 0.568631
0.568631 0.568631 0.568631 0.568631 0.568631 0.568631 0.568631 0.568631
0.568631 0.568631 0.568631 0.568631 0.568631 0.568631 0.568631 0.549023
0.529416 0.529416 0.529416 0.509808 0.509808 0.470593 0.470593 0.450985
0.450985 0.431377 0.41177 0.392162 0.392162 0.352947 0.352947 0.313731
0.313731 0.294124 0.274516 0.254908 0.215693 0.215693 0.215693 0.176478
0.176478 0.15687 0.137262 0.137262 0.137262 0.137262 0.117655 0.117655
0.117655 0.117655 0.117655 0.117655 0.098047 0.098047 0.098047 0.098047
;
821, 7 me 0.960782 0.921566 0.882351 0.882351 0.823528 0.80392 0.784313
0.784313 0.784313 0.784313 0.784313 0.784313 0.784313 0.784313 0.80392
0.80392 0.80392 0.80392 0.80392 0.80392 0.80392 0.80392 0.784313 0.764705
0.764705 0.72549 0.72549 0.705882 0.705882 0.666667 0.647059 0.607844
0.588236 0.588236 0.549021 0.549021 0.529413 0.509805 0.509805 0.509805
0.509805 0.509805 0.509805 0.529413 0.549021 0.549021 0.568628 0.568628
0.588236 0.627451 0.647059 0.666667 0.666667 0.686274 0.705882 0.72549
0.72549 0.745097 0.745097 0.784313 0.784313 0.823528 0.823528 0.823528
0.823528 0.823528 0.823528 0.823528 0.823528 0.80392 0.80392 0.784313
0.784313 0.764705 0.72549 0.72549 0.72549 0.72549 0.72549 0.72549 0.745097
0.745097 0.745097 0.745097 0.764705 0.784313 0.784313 0.784313 0.784313
0.784313 0.784313 0.784313 0.784313 0.784313 0.784313 0.784313 0.72549
0.705882 0.705882 0.705882 0.705882 0.705882 0.705882;
822, 7 tracker-time 55 0 0;
823, 7 tracker-char 0 c;
824, 7 tracker-char 1  ;
825, 7 tracker-char 2  ;
826, 7 tracker-char 3  ;
827, 7 tracker-char 4  ;
828, 7 tracker-char 5  ;
829, 7 tracker-char 6  ;
830, 7 tracker-char 7 n;
831, 7 tracker-char 8 /;
832, 7 tracker-char 9 m;
833, 7 tracker-char 10 n;
834, 7 tracker-char 11  ;
835, 7 tracker-char 12 c;
836, 7 tracker-char 13  ;
837, 7 tracker-char 14  ;
838, 7 tracker-char 15  ;
839, 7 tracker-char 16 b;
840, 7 tracker-char 17  ;
841, 7 tracker-char 18  ;
842, 7 tracker-char 19  ;
843, 7 tracker-char 20  ;
844, 7 tracker-char 21  ;
845, 7 tracker-char 22 .;
846, 7 tracker-char 23  ;
847, 7 tracker-char 24 z;
848, 7 tracker-char 25  ;
849, 7 tracker-char 26  ;
850, 7 tracker-char 27  ;
851, 7 tracker-char 28  ;
852, 7 tracker-char 29  ;
853, 7 tracker-char 30  ;
854, 7 tracker-char 31  ;
855, 7 tracker-char 32 b;
856, 7 tracker-char 33  ;
857, 7 tracker-char 34  ;
858, 7 tracker-char 35  ;
859, 7 tracker-char 36  ;
860, 7 tracker-char 37  ;
861, 7 tracker-char 38 n;
862, 7 tracker-char 39 b;
863, 7 tracker-char 40  ;
864, 7 tracker-char 41  ;
865, 7 tracker-char 42 .;
866, 7 tracker-char 43  ;
867, 7 tracker-char 44  ;
868, 7 tracker-char 45  ;
869, 7 tracker-char 46  ;
870, 7 tracker-char 47  ;
871, 7 tracker-char 48 n;
872, 7 tracker-char 49  ;
873, 7 tracker-char 50  ;
874, 7 tracker-char 51  ;
875, 7 tracker-char 52  ;
876, 7 tracker-char 53  ;
877, 7 tracker-char 54  ;
878, 7 tracker-char 55  ;
879, 7 tracker-char 56  ;
880, 7 tracker-char 57  ;
881, 7 tracker-char 58  ;
882, 7 tracker-char 59  ;
883, 7 tracker-char 60  ;
884, 7 tracker-char 61  ;
885, 7 tracker-char 62  ;
886, 7 tracker-char 63  ;
888, 7 tracker-data 0 52;
889, 7 tracker-data 1 0;
890, 7 tracker-data 2 0;
891, 7 tracker-data 3 0;
892, 7 tracker-data 4 0;
893, 7 tracker-data 5 0;
894, 7 tracker-data 6 0;
895, 7 tracker-data 7 57;
896, 7 tracker-data 8 64;
897, 7 tracker-data 9 59;
898, 7 tracker-data 10 57;
899, 7 tracker-data 11 0;
900, 7 tracker-data 12 52;
901, 7 tracker-data 13 0;
902, 7 tracker-data 14 0;
903, 7 tracker-data 15 0;
904, 7 tracker-data 16 55;
905, 7 tracker-data 17 0;
906, 7 tracker-data 18 0;
907, 7 tracker-data 19 0;
908, 7 tracker-data 20 0;
909, 7 tracker-data 21 0;
910, 7 tracker-data 22 62;
911, 7 tracker-data 23 0;
912, 7 tracker-data 24 48;
913, 7 tracker-data 25 0;
914, 7 tracker-data 26 0;
915, 7 tracker-data 27 0;
916, 7 tracker-data 28 0;
917, 7 tracker-data 29 0;
918, 7 tracker-data 30 0;
919, 7 tracker-data 31 0;
920, 7 tracker-data 32 55;
921, 7 tracker-data 33 0;
922, 7 tracker-data 34 0;
923, 7 tracker-data 35 0;
924, 7 tracker-data 36 0;
925, 7 tracker-data 37 0;
926, 7 tracker-data 38 57;
927, 7 tracker-data 39 55;
928, 7 tracker-data 40 0;
929, 7 tracker-data 41 0;
930, 7 tracker-data 42 62;
931, 7 tracker-data 43 0;
932, 7 tracker-data 44 0;
933, 7 tracker-data 45 0;
934, 7 tracker-data 46 0;
935, 7 tracker-data 47 0;
936, 7 tracker-data 48 57;
937, 7 tracker-data 49 0;
938, 7 tracker-data 50 0;
939, 7 tracker-data 51 0;
940, 7 tracker-data 52 0;
941, 7 tracker-data 53 0;
942, 7 tracker-data 54 0;
943, 7 tracker-data 55 0;
944, 7 tracker-data 56 0;
945, 7 tracker-data 57 0;
946, 7 tracker-data 58 0;
947, 7 tracker-data 59 0;
948, 7 tracker-data 60 0;
949, 7 tracker-data 61 0;
950, 7 tracker-data 62 0;
951, 7 tracker-data 63 0;
953, 7 flanger-ms 0.001;
954, 7 flanger-mod-amp 33.3333;
955, 7 flanger-amp 0.814815;
956, 7 flanger-hz 0.005;
957, 7 out-pan 0.926369;
958, 7 out-amp 28.9474;
959, 7 echo-ms 250;
960, 7 echo-fb 0.73075;
961, 7 echo-amp 0;
962, 7 dry-amp 0.62963;
963, 7 reverb-amp 1;
964, 7 reverb-type 3;
965, 6 hover 1;
966, 6 insert 0;
967, 6 username Jacob;
968, 6 inst-name Echo Digi-rimba;
969, 6 overdrive 5.84423;
970, 6 loop-length 11429;
971, 6 octave 22;
972, 6 modulator 4;
973, 6 mod-amp 5000;
974, 6 harmonicity 174;
975, 6 note-dur 150;
976, 6 solo 0;
977, 6 carrier 0;
978, 6 keyboard 1;
979, 6 loop 1;
980, 6 delete 0;
981, 6 ae 0.783694 0.764086 0.764086 0.744477 0.724869 0.70526 0.685652
0.646435 0.568001 0.528784 0.489567 0.430741 0.411133 0.371916 0.352307
0.332699 0.31309 0.293482 0.273873 0.254265 0.234656 0.215048 0.215048
0.195439 0.175831 0.175831 0.175831 0.156222 0.156222 0.136614 0.136614
0.136614 0.136614 0.117005 0.117005 0.117005 0.117005 0.117005 0.117005
0.117005 0.117005 0.0973969 0.0973969 0.0973969 0.0973969 0.0777884
0.0777884 0.0777884 0.0777884 0.0777884 0.0777884 0.0777884 0.0777884
0.0581799 0.0581799 0.0581799 0.0581799 0.0581799 0.0581799 0.0581799
0.0385714 0.0189629 0.0189629 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
982, 6 me 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
983, 6 tracker-time 61 73.599 1;
984, 6 tracker-char 0 c;
985, 6 tracker-char 1  ;
986, 6 tracker-char 2  ;
987, 6 tracker-char 3  ;
988, 6 tracker-char 4 c;
989, 6 tracker-char 5  ;
990, 6 tracker-char 6  ;
991, 6 tracker-char 7 n;
992, 6 tracker-char 8 m;
993, 6 tracker-char 9 /;
994, 6 tracker-char 10 c;
995, 6 tracker-char 11  ;
996, 6 tracker-char 12  ;
997, 6 tracker-char 13 c;
998, 6 tracker-char 14  ;
999, 6 tracker-char 15  ;
1000, 6 tracker-char 16 b;
1001, 6 tracker-char 17  ;
1002, 6 tracker-char 18 .;
1003, 6 tracker-char 19  ;
1004, 6 tracker-char 20 b;
1005, 6 tracker-char 21  ;
1006, 6 tracker-char 22  ;
1007, 6 tracker-char 23 .;
1008, 6 tracker-char 24 z;
1009, 6 tracker-char 25  ;
1010, 6 tracker-char 26  ;
1011, 6 tracker-char 27  ;
1012, 6 tracker-char 28 z;
1013, 6 tracker-char 29  ;
1014, 6 tracker-char 30  ;
1015, 6 tracker-char 31  ;
1016, 6 tracker-char 32 b;
1017, 6 tracker-char 33  ;
1018, 6 tracker-char 34  ;
1019, 6 tracker-char 35  ;
1020, 6 tracker-char 36 b;
1021, 6 tracker-char 37  ;
1022, 6 tracker-char 38 .;
1023, 6 tracker-char 39  ;
1024, 6 tracker-char 40 \,;
1025, 6 tracker-char 41  ;
1026, 6 tracker-char 42  ;
1027, 6 tracker-char 43  ;
1028, 6 tracker-char 44 \,;
1029, 6 tracker-char 45  ;
1030, 6 tracker-char 46 .;
1031, 6 tracker-char 47  ;
1032, 6 tracker-char 48 n;
1033, 6 tracker-char 49  ;
1034, 6 tracker-char 50  ;
1035, 6 tracker-char 51  ;
1036, 6 tracker-char 52 n;
1037, 6 tracker-char 53  ;
1038, 6 tracker-char 54  ;
1039, 6 tracker-char 55  ;
1040, 6 tracker-char 56 n;
1041, 6 tracker-char 57  ;
1042, 6 tracker-char 58  ;
1043, 6 tracker-char 59  ;
1044, 6 tracker-char 60 n;
1045, 6 tracker-char 61  ;
1046, 6 tracker-char 62 .;
1047, 6 tracker-char 63  ;
1049, 6 tracker-data 0 52;
1050, 6 tracker-data 1 0;
1051, 6 tracker-data 2 0;
1052, 6 tracker-data 3 0;
1053, 6 tracker-data 4 52;
1054, 6 tracker-data 5 0;
1055, 6 tracker-data 6 0;
1056, 6 tracker-data 7 57;
1057, 6 tracker-data 8 59;
1058, 6 tracker-data 9 64;
1059, 6 tracker-data 10 52;
1060, 6 tracker-data 11 0;
1061, 6 tracker-data 12 0;
1062, 6 tracker-data 13 52;
1063, 6 tracker-data 14 0;
1064, 6 tracker-data 15 0;
1065, 6 tracker-data 16 55;
1066, 6 tracker-data 17 0;
1067, 6 tracker-data 18 62;
1068, 6 tracker-data 19 0;
1069, 6 tracker-data 20 55;
1070, 6 tracker-data 21 0;
1071, 6 tracker-data 22 0;
1072, 6 tracker-data 23 62;
1073, 6 tracker-data 24 48;
1074, 6 tracker-data 25 0;
1075, 6 tracker-data 26 0;
1076, 6 tracker-data 27 0;
1077, 6 tracker-data 28 48;
1078, 6 tracker-data 29 0;
1079, 6 tracker-data 30 0;
1080, 6 tracker-data 31 0;
1081, 6 tracker-data 32 55;
1082, 6 tracker-data 33 0;
1083, 6 tracker-data 34 0;
1084, 6 tracker-data 35 0;
1085, 6 tracker-data 36 55;
1086, 6 tracker-data 37 0;
1087, 6 tracker-data 38 62;
1088, 6 tracker-data 39 0;
1089, 6 tracker-data 40 60;
1090, 6 tracker-data 41 0;
1091, 6 tracker-data 42 0;
1092, 6 tracker-data 43 0;
1093, 6 tracker-data 44 60;
1094, 6 tracker-data 45 0;
1095, 6 tracker-data 46 62;
1096, 6 tracker-data 47 0;
1097, 6 tracker-data 48 57;
1098, 6 tracker-data 49 0;
1099, 6 tracker-data 50 0;
1100, 6 tracker-data 51 0;
1101, 6 tracker-data 52 57;
1102, 6 tracker-data 53 0;
1103, 6 tracker-data 54 0;
1104, 6 tracker-data 55 0;
1105, 6 tracker-data 56 57;
1106, 6 tracker-data 57 0;
1107, 6 tracker-data 58 0;
1108, 6 tracker-data 59 0;
1109, 6 tracker-data 60 57;
1110, 6 tracker-data 61 0;
1111, 6 tracker-data 62 62;
1112, 6 tracker-data 63 0;
1114, 6 flanger-ms 50;
1115, 6 flanger-mod-amp 81.4815;
1116, 6 flanger-amp 0;
1117, 6 flanger-hz 13.001;
1118, 6 out-pan 0.805538;
1119, 6 out-amp 57.8947;
1120, 6 echo-ms 1428.62;
1121, 6 echo-fb 0;
1122, 6 echo-amp 1;
1123, 6 dry-amp 1;
1124, 6 reverb-amp 1;
1125, 6 reverb-type 2;
1126, 5 hover 0;
1127, 5 insert 0;
1128, 5 username Username;
1129, 5 inst-name Simple Bass;
1130, 5 overdrive 1;
1131, 5 loop-length 1500;
1132, 5 octave -72;
1133, 5 modulator 2;
1134, 5 mod-amp 1000;
1135, 5 harmonicity 40;
1136, 5 note-dur 2000;
1137, 5 solo 0;
1138, 5 carrier 0;
1139, 5 keyboard 0;
1140, 5 loop 0;
1141, 5 delete 0;
1142, 5 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
1143, 5 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1144, 5 tracker-time 0 0 0;
1145, 5 tracker-char 0  ;
1146, 5 tracker-char 1  ;
1147, 5 tracker-char 2  ;
1148, 5 tracker-char 3  ;
1149, 5 tracker-char 4  ;
1150, 5 tracker-char 5  ;
1151, 5 tracker-char 6  ;
1152, 5 tracker-char 7  ;
1153, 5 tracker-char 8  ;
1154, 5 tracker-char 9  ;
1155, 5 tracker-char 10  ;
1156, 5 tracker-char 11  ;
1157, 5 tracker-char 12  ;
1158, 5 tracker-char 13  ;
1159, 5 tracker-char 14  ;
1160, 5 tracker-char 15  ;
1161, 5 tracker-char 16  ;
1162, 5 tracker-char 17  ;
1163, 5 tracker-char 18  ;
1164, 5 tracker-char 19  ;
1165, 5 tracker-char 20  ;
1166, 5 tracker-char 21  ;
1167, 5 tracker-char 22  ;
1168, 5 tracker-char 23  ;
1169, 5 tracker-char 24  ;
1170, 5 tracker-char 25  ;
1171, 5 tracker-char 26  ;
1172, 5 tracker-char 27  ;
1173, 5 tracker-char 28  ;
1174, 5 tracker-char 29  ;
1175, 5 tracker-char 30  ;
1176, 5 tracker-char 31  ;
1177, 5 tracker-char 32  ;
1178, 5 tracker-char 33  ;
1179, 5 tracker-char 34  ;
1180, 5 tracker-char 35  ;
1181, 5 tracker-char 36  ;
1182, 5 tracker-char 37  ;
1183, 5 tracker-char 38  ;
1184, 5 tracker-char 39  ;
1185, 5 tracker-char 40  ;
1186, 5 tracker-char 41  ;
1187, 5 tracker-char 42  ;
1188, 5 tracker-char 43  ;
1189, 5 tracker-char 44  ;
1190, 5 tracker-char 45  ;
1191, 5 tracker-char 46  ;
1192, 5 tracker-char 47  ;
1193, 5 tracker-char 48  ;
1194, 5 tracker-char 49  ;
1195, 5 tracker-char 50  ;
1196, 5 tracker-char 51  ;
1197, 5 tracker-char 52  ;
1198, 5 tracker-char 53  ;
1199, 5 tracker-char 54  ;
1200, 5 tracker-char 55  ;
1201, 5 tracker-char 56  ;
1202, 5 tracker-char 57  ;
1203, 5 tracker-char 58  ;
1204, 5 tracker-char 59  ;
1205, 5 tracker-char 60  ;
1206, 5 tracker-char 61  ;
1207, 5 tracker-char 62  ;
1208, 5 tracker-char 63  ;
1209, 5 tracker-data 0 0;
1210, 5 tracker-data 1 0;
1211, 5 tracker-data 2 0;
1212, 5 tracker-data 3 0;
1213, 5 tracker-data 4 0;
1214, 5 tracker-data 5 0;
1215, 5 tracker-data 6 0;
1216, 5 tracker-data 7 0;
1217, 5 tracker-data 8 0;
1218, 5 tracker-data 9 0;
1219, 5 tracker-data 10 0;
1220, 5 tracker-data 11 0;
1221, 5 tracker-data 12 0;
1222, 5 tracker-data 13 0;
1223, 5 tracker-data 14 0;
1224, 5 tracker-data 15 0;
1225, 5 tracker-data 16 0;
1226, 5 tracker-data 17 0;
1227, 5 tracker-data 18 0;
1228, 5 tracker-data 19 0;
1229, 5 tracker-data 20 0;
1230, 5 tracker-data 21 0;
1231, 5 tracker-data 22 0;
1232, 5 tracker-data 23 0;
1233, 5 tracker-data 24 0;
1234, 5 tracker-data 25 0;
1235, 5 tracker-data 26 0;
1236, 5 tracker-data 27 0;
1237, 5 tracker-data 28 0;
1238, 5 tracker-data 29 0;
1239, 5 tracker-data 30 0;
1240, 5 tracker-data 31 0;
1241, 5 tracker-data 32 0;
1242, 5 tracker-data 33 0;
1243, 5 tracker-data 34 0;
1244, 5 tracker-data 35 0;
1245, 5 tracker-data 36 0;
1246, 5 tracker-data 37 0;
1247, 5 tracker-data 38 0;
1248, 5 tracker-data 39 0;
1249, 5 tracker-data 40 0;
1250, 5 tracker-data 41 0;
1251, 5 tracker-data 42 0;
1252, 5 tracker-data 43 0;
1253, 5 tracker-data 44 0;
1254, 5 tracker-data 45 0;
1255, 5 tracker-data 46 0;
1256, 5 tracker-data 47 0;
1257, 5 tracker-data 48 0;
1258, 5 tracker-data 49 0;
1259, 5 tracker-data 50 0;
1260, 5 tracker-data 51 0;
1261, 5 tracker-data 52 0;
1262, 5 tracker-data 53 0;
1263, 5 tracker-data 54 0;
1264, 5 tracker-data 55 0;
1265, 5 tracker-data 56 0;
1266, 5 tracker-data 57 0;
1267, 5 tracker-data 58 0;
1268, 5 tracker-data 59 0;
1269, 5 tracker-data 60 0;
1270, 5 tracker-data 61 0;
1271, 5 tracker-data 62 0;
1272, 5 tracker-data 63 0;
1273, 5 flanger-ms 0.001;
1274, 5 flanger-mod-amp 33.3333;
1275, 5 flanger-amp 0.343333;
1276, 5 flanger-hz 0.01;
1277, 5 out-pan 1.00692;
1278, 5 out-amp 0;
1279, 5 echo-ms 250;
1280, 5 echo-fb 0.73075;
1281, 5 echo-amp 0.314815;
1282, 5 dry-amp 1;
1283, 5 reverb-amp 0.722222;
1284, 5 reverb-type 2;
1285, 4 hover 0;
1286, 4 insert 0;
1287, 4 username Username;
1288, 4 inst-name Simple Bass;
1289, 4 overdrive 1;
1290, 4 loop-length 1500;
1291, 4 octave -72;
1292, 4 modulator 2;
1293, 4 mod-amp 1000;
1294, 4 harmonicity 40;
1295, 4 note-dur 2000;
1296, 4 solo 0;
1297, 4 carrier 0;
1298, 4 keyboard 0;
1299, 4 loop 0;
1300, 4 delete 0;
1301, 4 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
1302, 4 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1303, 4 tracker-time 0 0 0;
1304, 4 tracker-char 0  ;
1305, 4 tracker-char 1  ;
1306, 4 tracker-char 2  ;
1307, 4 tracker-char 3  ;
1308, 4 tracker-char 4  ;
1309, 4 tracker-char 5  ;
1310, 4 tracker-char 6  ;
1311, 4 tracker-char 7  ;
1312, 4 tracker-char 8  ;
1313, 4 tracker-char 9  ;
1314, 4 tracker-char 10  ;
1315, 4 tracker-char 11  ;
1316, 4 tracker-char 12  ;
1317, 4 tracker-char 13  ;
1318, 4 tracker-char 14  ;
1319, 4 tracker-char 15  ;
1320, 4 tracker-char 16  ;
1321, 4 tracker-char 17  ;
1322, 4 tracker-char 18  ;
1323, 4 tracker-char 19  ;
1324, 4 tracker-char 20  ;
1325, 4 tracker-char 21  ;
1326, 4 tracker-char 22  ;
1327, 4 tracker-char 23  ;
1328, 4 tracker-char 24  ;
1329, 4 tracker-char 25  ;
1330, 4 tracker-char 26  ;
1331, 4 tracker-char 27  ;
1332, 4 tracker-char 28  ;
1333, 4 tracker-char 29  ;
1334, 4 tracker-char 30  ;
1335, 4 tracker-char 31  ;
1336, 4 tracker-char 32  ;
1337, 4 tracker-char 33  ;
1338, 4 tracker-char 34  ;
1339, 4 tracker-char 35  ;
