0, session-title ;
655, 8 tracker-time 61 34.4129 1;
656, 8 tracker-char 0  ;
657, 8 tracker-char 1  ;
658, 8 tracker-char 2  ;
659, 8 tracker-char 3  ;
660, 8 tracker-char 4  ;
661, 8 tracker-char 5  ;
662, 8 tracker-char 6  ;
663, 8 tracker-char 7  ;
664, 8 tracker-char 8  ;
665, 8 tracker-char 9  ;
666, 8 tracker-char 10  ;
667, 8 tracker-char 11  ;
668, 8 tracker-char 12  ;
669, 8 tracker-char 13  ;
670, 8 tracker-char 14  ;
671, 8 tracker-char 15  ;
672, 8 tracker-char 16  ;
673, 8 tracker-char 17  ;
674, 8 tracker-char 18  ;
675, 8 tracker-char 19 z;
676, 8 tracker-char 20  ;
677, 8 tracker-char 21  ;
678, 8 tracker-char 22  ;
679, 8 tracker-char 23  ;
680, 8 tracker-char 24  ;
681, 8 tracker-char 25  ;
682, 8 tracker-char 26  ;
683, 8 tracker-char 27  ;
684, 8 tracker-char 28  ;
685, 8 tracker-char 29  ;
686, 8 tracker-char 30  ;
687, 8 tracker-char 31  ;
688, 8 tracker-char 32  ;
689, 8 tracker-char 33  ;
690, 8 tracker-char 34  ;
691, 8 tracker-char 35  ;
692, 8 tracker-char 36  ;
693, 8 tracker-char 37  ;
694, 8 tracker-char 38  ;
695, 8 tracker-char 39  ;
696, 8 tracker-char 40  ;
697, 8 tracker-char 41  ;
698, 8 tracker-char 42  ;
699, 8 tracker-char 43  ;
700, 8 tracker-char 44  ;
701, 8 tracker-char 45  ;
702, 8 tracker-char 46  ;
703, 8 tracker-char 47  ;
704, 8 tracker-char 48  ;
705, 8 tracker-char 49  ;
706, 8 tracker-char 50  ;
707, 8 tracker-char 51  ;
708, 8 tracker-char 52  ;
709, 8 tracker-char 53  ;
710, 8 tracker-char 54  ;
711, 8 tracker-char 55  ;
712, 8 tracker-char 56  ;
713, 8 tracker-char 57  ;
714, 8 tracker-char 58  ;
715, 8 tracker-char 59  ;
716, 8 tracker-char 60  ;
717, 8 tracker-char 61  ;
718, 8 tracker-char 62  ;
719, 8 tracker-char 63  ;
720, 8 tracker-data 0 0;
721, 8 tracker-data 1 0;
722, 8 tracker-data 2 0;
723, 8 tracker-data 3 0;
724, 8 tracker-data 4 0;
725, 8 tracker-data 5 0;
726, 8 tracker-data 6 0;
727, 8 tracker-data 7 0;
728, 8 tracker-data 8 0;
729, 8 tracker-data 9 0;
730, 8 tracker-data 10 0;
731, 8 tracker-data 11 0;
732, 8 tracker-data 12 0;
733, 8 tracker-data 13 0;
734, 8 tracker-data 14 0;
735, 8 tracker-data 15 0;
736, 8 tracker-data 16 0;
737, 8 tracker-data 17 0;
738, 8 tracker-data 18 0;
739, 8 tracker-data 19 48;
740, 8 tracker-data 20 0;
741, 8 tracker-data 21 0;
742, 8 tracker-data 22 0;
743, 8 tracker-data 23 0;
744, 8 tracker-data 24 0;
745, 8 tracker-data 25 0;
746, 8 tracker-data 26 0;
747, 8 tracker-data 27 0;
748, 8 tracker-data 28 0;
749, 8 tracker-data 29 0;
750, 8 tracker-data 30 0;
751, 8 tracker-data 31 0;
752, 8 tracker-data 32 0;
753, 8 tracker-data 33 0;
754, 8 tracker-data 34 0;
755, 8 tracker-data 35 0;
756, 8 tracker-data 36 0;
757, 8 tracker-data 37 0;
758, 8 tracker-data 38 0;
759, 8 tracker-data 39 0;
760, 8 tracker-data 40 0;
761, 8 tracker-data 41 0;
762, 8 tracker-data 42 0;
763, 8 tracker-data 43 0;
764, 8 tracker-data 44 0;
765, 8 tracker-data 45 0;
766, 8 tracker-data 46 0;
767, 8 tracker-data 47 0;
768, 8 tracker-data 48 0;
769, 8 tracker-data 49 0;
770, 8 tracker-data 50 0;
771, 8 tracker-data 51 0;
772, 8 tracker-data 52 0;
773, 8 tracker-data 53 0;
774, 8 tracker-data 54 0;
775, 8 tracker-data 55 0;
776, 8 tracker-data 56 0;
777, 8 tracker-data 57 0;
778, 8 tracker-data 58 0;
779, 8 tracker-data 59 0;
780, 8 tracker-data 60 0;
781, 8 tracker-data 61 0;
782, 8 tracker-data 62 0;
783, 8 tracker-data 63 0;
784, 8 flanger-ms 0.001;
785, 8 flanger-mod-amp 33.3333;
786, 8 flanger-amp 0;
787, 8 flanger-hz 0.001;
788, 8 out-pan 1.08748;
789, 8 out-amp 49.1228;
790, 8 echo-ms 720;
791, 8 echo-fb 0.67525;
792, 8 echo-amp 0.712963;
793, 8 dry-amp 0;
794, 8 reverb-amp 1;
795, 8 reverb-type 3;
796, 7 hover 1;
797, 7 insert 0;
798, 7 username William;
799, 7 inst-name Water\ Drops;
800, 7 overdrive 10;
801, 7 loop-length 4500;
802, 7 octave -40;
803, 7 modulator 1;
804, 7 mod-amp 945;
805, 7 harmonicity 3;
806, 7 note-dur 105;
807, 7 solo 0;
808, 7 carrier 0;
809, 7 keyboard 1;
810, 7 loop 1;
811, 7 delete 2;
812, 7 ae 0.235293 0.607842 0.62745 0.666665 0.666665 0.686273 0.705881
0.725489 0.725489 0.725489 0.745096 0.745096 0.745096 0.745096 0.745096
0.745096 0.745096 0.725489 0.686273 0.666665 0.62745 0.588234 0.549019
0.529411 0.529411 0.529411 0.549019 0.549019 0.568626 0.568626 0.568626
0.568626 0.568626 0.509803 0.490195 0.470587 0.470587 0.470587 0.470587
0.470587 0.470587 0.470587 0.470587 0.470587 0.431372 0.411764 0.372549
0.372549 0.372549 0.372549 0.372549 0.352941 0.333333 0.333333 0.333333
0.333333 0.333333 0.333333 0.333333 0.333333 0.333333 0.313725 0.294117
0.294117 0.294117 0.294117 0.294117 0.27451 0.215686 0.215686 0.215686
0.215686 0.215686 0.176471 0.137255 0.137255 0.137255 0.137255 0.117647
0.0980396 0.0784318 0.0588241 0.0490202 0.0392163 0.0196085 7.15256e-07
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
813, 7 me 0.450981 0.490196 0.529412 0.54902 0.568628 0.588235 0.627451
0.647059 0.666667 0.679738 0.69281 0.705882 0.72549 0.568628 0.568628
0.568628 0.568628 0.568628 0.568628 0.575163 0.581699 0.588235 0.598039
0.607843 0.614379 0.620915 0.627451 0.647059 0.490196 0.492998 0.495799
0.4986 0.501401 0.504202 0.507003 0.509804 0.37255 0.37255 0.37255
0.37255 0.37255 0.37255 0.37255 0.294119 0.294119 0.294119 0.294119
0.294119 0.294119 0.294119 0.19608 0.19608 0.19608 0.19608 0.0980408
0.0980408 0.0980408 0.0980408 0.0980408 0.0980408 0.0980408 0.0980408
0.0980408 1.90735e-06 1.90735e-06 1.90735e-06 1.90735e-06 1.90735e-06
1.90735e-06 1.90735e-06 1.90735e-06 1.90735e-06 1.90735e-06 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
814, 7 tracker-time 61 34.4129 1;
815, 7 tracker-char 0  ;
816, 7 tracker-char 1  ;
817, 7 tracker-char 2  ;
818, 7 tracker-char 3  ;
819, 7 tracker-char 4  ;
820, 7 tracker-char 5  ;
821, 7 tracker-char 6  ;
822, 7 tracker-char 7  ;
823, 7 tracker-char 8 d;
824, 7 tracker-char 9  ;
825, 7 tracker-char 10  ;
826, 7 tracker-char 11  ;
827, 7 tracker-char 12  ;
828, 7 tracker-char 13  ;
829, 7 tracker-char 14  ;
830, 7 tracker-char 15  ;
831, 7 tracker-char 16  ;
832, 7 tracker-char 17  ;
833, 7 tracker-char 18  ;
834, 7 tracker-char 19  ;
835, 7 tracker-char 20  ;
836, 7 tracker-char 21  ;
837, 7 tracker-char 22  ;
838, 7 tracker-char 23  ;
839, 7 tracker-char 24 d;
840, 7 tracker-char 25  ;
841, 7 tracker-char 26  ;
842, 7 tracker-char 27  ;
843, 7 tracker-char 28  ;
844, 7 tracker-char 29  ;
845, 7 tracker-char 30  ;
846, 7 tracker-char 31  ;
847, 7 tracker-char 32  ;
848, 7 tracker-char 33  ;
849, 7 tracker-char 34  ;
850, 7 tracker-char 35  ;
851, 7 tracker-char 36  ;
852, 7 tracker-char 37  ;
853, 7 tracker-char 38  ;
854, 7 tracker-char 39  ;
855, 7 tracker-char 40 d;
856, 7 tracker-char 41  ;
857, 7 tracker-char 42  ;
858, 7 tracker-char 43  ;
859, 7 tracker-char 44  ;
860, 7 tracker-char 45  ;
861, 7 tracker-char 46  ;
862, 7 tracker-char 47  ;
863, 7 tracker-char 48  ;
864, 7 tracker-char 49  ;
865, 7 tracker-char 50  ;
866, 7 tracker-char 51  ;
867, 7 tracker-char 52  ;
868, 7 tracker-char 53  ;
869, 7 tracker-char 54  ;
870, 7 tracker-char 55  ;
871, 7 tracker-char 56 d;
872, 7 tracker-char 57  ;
873, 7 tracker-char 58  ;
874, 7 tracker-char 59  ;
875, 7 tracker-char 60  ;
876, 7 tracker-char 61  ;
877, 7 tracker-char 62  ;
878, 7 tracker-char 63  ;
879, 7 tracker-data 0 0;
880, 7 tracker-data 1 0;
881, 7 tracker-data 2 0;
882, 7 tracker-data 3 0;
883, 7 tracker-data 4 0;
884, 7 tracker-data 5 0;
885, 7 tracker-data 6 0;
886, 7 tracker-data 7 0;
887, 7 tracker-data 8 51;
888, 7 tracker-data 9 0;
889, 7 tracker-data 10 0;
890, 7 tracker-data 11 0;
891, 7 tracker-data 12 0;
892, 7 tracker-data 13 0;
893, 7 tracker-data 14 0;
894, 7 tracker-data 15 0;
895, 7 tracker-data 16 0;
896, 7 tracker-data 17 0;
897, 7 tracker-data 18 0;
898, 7 tracker-data 19 0;
899, 7 tracker-data 20 0;
900, 7 tracker-data 21 0;
901, 7 tracker-data 22 0;
902, 7 tracker-data 23 0;
903, 7 tracker-data 24 51;
904, 7 tracker-data 25 0;
905, 7 tracker-data 26 0;
906, 7 tracker-data 27 0;
907, 7 tracker-data 28 0;
908, 7 tracker-data 29 0;
909, 7 tracker-data 30 0;
910, 7 tracker-data 31 0;
911, 7 tracker-data 32 0;
912, 7 tracker-data 33 0;
913, 7 tracker-data 34 0;
914, 7 tracker-data 35 0;
915, 7 tracker-data 36 0;
916, 7 tracker-data 37 0;
917, 7 tracker-data 38 0;
918, 7 tracker-data 39 0;
919, 7 tracker-data 40 51;
920, 7 tracker-data 41 0;
921, 7 tracker-data 42 0;
922, 7 tracker-data 43 0;
923, 7 tracker-data 44 0;
924, 7 tracker-data 45 0;
925, 7 tracker-data 46 0;
926, 7 tracker-data 47 0;
927, 7 tracker-data 48 0;
928, 7 tracker-data 49 0;
929, 7 tracker-data 50 0;
930, 7 tracker-data 51 0;
931, 7 tracker-data 52 0;
932, 7 tracker-data 53 0;
933, 7 tracker-data 54 0;
934, 7 tracker-data 55 0;
935, 7 tracker-data 56 51;
936, 7 tracker-data 57 0;
937, 7 tracker-data 58 0;
938, 7 tracker-data 59 0;
939, 7 tracker-data 60 0;
940, 7 tracker-data 61 0;
941, 7 tracker-data 62 0;
942, 7 tracker-data 63 0;
943, 7 flanger-ms 0.001;
944, 7 flanger-mod-amp 11.1111;
945, 7 flanger-amp 0.148148;
946, 7 flanger-hz 0.01;
947, 7 out-pan 1.00692;
948, 7 out-amp 73.6842;
949, 7 echo-ms 250;
950, 7 echo-fb 0.26825;
951, 7 echo-amp 0.314815;
952, 7 dry-amp 1;
953, 7 reverb-amp 0.407407;
954, 7 reverb-type 3;
955, 6 hover 1;
956, 6 insert 0;
957, 6 username Adrian;
958, 6 inst-name light-gaia-(chip)\ by\ Caleb\ Bittenbender;
959, 6 overdrive 2.00998;
960, 6 loop-length 4500;
961, 6 octave 12;
962, 6 modulator 0;
963, 6 mod-amp 1380;
964, 6 harmonicity 272;
965, 6 note-dur 199;
966, 6 solo 1;
967, 6 carrier 1;
968, 6 keyboard 1;
969, 6 loop 1;
970, 6 delete 2;
971, 6 ae 9.53674e-06 0.0980473 0.121576 0.145105 0.168634 0.192163
0.215693 0.241836 0.267979 0.294123 0.31373 0.333338 0.348043 0.362749
0.377455 0.39216 0.398696 0.405232 0.411768 0.421572 0.431376 0.436277
0.441179 0.446081 0.450983 0.470591 0.480394 0.490198 0.50327 0.516342
0.529413 0.542485 0.555557 0.568628 0.588236 0.607843 0.627451 0.647058
0.666666 0.686274 0.705881 0.725489 0.745096 0.769606 0.794115 0.818624
0.843134 0.862741 0.882349 0.901957 0.914212 0.926467 0.938723 0.950978
0.963234 0.975489 0.987745 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;
972, 6 me 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 2.6226e-06 0.0196102 0.0392177 0.0588253 0.0784328 0.0980403 0.137255
0.156863 0.166667 0.196078 0.215686 0.235293 0.254901 0.294116 0.333331
0.372546 0.38235 0.392154 0.411761 0.450976 0.46078 0.470584 0.490191
0.509799 0.529406 0.535942 0.542478 0.549014 0.568621 0.588229 0.607836
0.61764 0.627444 0.640516 0.653587 0.666659 0.686267 0.705874 0.725482
0.745089 0.764697 0.784304 0.803912 0.823519 0.843127 0.862735 0.872538
0.882342 0.90195 0.921557 0.934629 0.947701 0.960772 0.999987 0.999992
0.999996 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;
973, 6 tracker-time 61 34.4129 1;
974, 6 tracker-char 0  ;
975, 6 tracker-char 1  ;
976, 6 tracker-char 2  ;
977, 6 tracker-char 3  ;
978, 6 tracker-char 4  ;
979, 6 tracker-char 5  ;
980, 6 tracker-char 6  ;
981, 6 tracker-char 7 w;
982, 6 tracker-char 8  ;
983, 6 tracker-char 9  ;
984, 6 tracker-char 10  ;
985, 6 tracker-char 11  ;
986, 6 tracker-char 12  ;
987, 6 tracker-char 13  ;
988, 6 tracker-char 14  ;
989, 6 tracker-char 15  ;
990, 6 tracker-char 16  ;
991, 6 tracker-char 17  ;
992, 6 tracker-char 18  ;
993, 6 tracker-char 19  ;
994, 6 tracker-char 20  ;
995, 6 tracker-char 21  ;
996, 6 tracker-char 22  ;
997, 6 tracker-char 23  ;
998, 6 tracker-char 24  ;
999, 6 tracker-char 25  ;
1000, 6 tracker-char 26  ;
1001, 6 tracker-char 27  ;
1002, 6 tracker-char 28  ;
1003, 6 tracker-char 29  ;
1004, 6 tracker-char 30  ;
1005, 6 tracker-char 31  ;
1006, 6 tracker-char 32  ;
1007, 6 tracker-char 33  ;
1008, 6 tracker-char 34  ;
1009, 6 tracker-char 35  ;
1010, 6 tracker-char 36  ;
1011, 6 tracker-char 37  ;
1012, 6 tracker-char 38  ;
1013, 6 tracker-char 39  ;
1014, 6 tracker-char 40  ;
1015, 6 tracker-char 41  ;
1016, 6 tracker-char 42  ;
1017, 6 tracker-char 43  ;
1018, 6 tracker-char 44  ;
1019, 6 tracker-char 45  ;
1020, 6 tracker-char 46  ;
1021, 6 tracker-char 47  ;
1022, 6 tracker-char 48  ;
1023, 6 tracker-char 49  ;
1024, 6 tracker-char 50  ;
1025, 6 tracker-char 51  ;
1026, 6 tracker-char 52  ;
1027, 6 tracker-char 53  ;
1028, 6 tracker-char 54  ;
1029, 6 tracker-char 55  ;
1030, 6 tracker-char 56  ;
1031, 6 tracker-char 57  ;
1032, 6 tracker-char 58  ;
1033, 6 tracker-char 59  ;
1034, 6 tracker-char 60  ;
1035, 6 tracker-char 61  ;
1036, 6 tracker-char 62  ;
1037, 6 tracker-char 63  ;
1038, 6 tracker-data 0 0;
1039, 6 tracker-data 1 0;
1040, 6 tracker-data 2 0;
1041, 6 tracker-data 3 0;
1042, 6 tracker-data 4 0;
1043, 6 tracker-data 5 0;
1044, 6 tracker-data 6 0;
1045, 6 tracker-data 7 67;
1046, 6 tracker-data 8 0;
1047, 6 tracker-data 9 0;
1048, 6 tracker-data 10 0;
1049, 6 tracker-data 11 0;
1050, 6 tracker-data 12 0;
1051, 6 tracker-data 13 0;
1052, 6 tracker-data 14 0;
1053, 6 tracker-data 15 0;
1054, 6 tracker-data 16 0;
1055, 6 tracker-data 17 0;
1056, 6 tracker-data 18 0;
1057, 6 tracker-data 19 0;
1058, 6 tracker-data 20 0;
1059, 6 tracker-data 21 0;
1060, 6 tracker-data 22 0;
1061, 6 tracker-data 23 0;
1062, 6 tracker-data 24 0;
1063, 6 tracker-data 25 0;
1064, 6 tracker-data 26 0;
1065, 6 tracker-data 27 0;
1066, 6 tracker-data 28 0;
1067, 6 tracker-data 29 0;
1068, 6 tracker-data 30 0;
1069, 6 tracker-data 31 0;
1070, 6 tracker-data 32 0;
1071, 6 tracker-data 33 0;
1072, 6 tracker-data 34 0;
1073, 6 tracker-data 35 0;
1074, 6 tracker-data 36 0;
1075, 6 tracker-data 37 0;
1076, 6 tracker-data 38 0;
1077, 6 tracker-data 39 0;
1078, 6 tracker-data 40 0;
1079, 6 tracker-data 41 0;
1080, 6 tracker-data 42 0;
1081, 6 tracker-data 43 0;
1082, 6 tracker-data 44 0;
1083, 6 tracker-data 45 0;
1084, 6 tracker-data 46 0;
1085, 6 tracker-data 47 0;
1086, 6 tracker-data 48 0;
1087, 6 tracker-data 49 0;
1088, 6 tracker-data 50 0;
1089, 6 tracker-data 51 0;
1090, 6 tracker-data 52 0;
1091, 6 tracker-data 53 0;
1092, 6 tracker-data 54 0;
1093, 6 tracker-data 55 0;
1094, 6 tracker-data 56 0;
1095, 6 tracker-data 57 0;
1096, 6 tracker-data 58 0;
1097, 6 tracker-data 59 0;
1098, 6 tracker-data 60 0;
1099, 6 tracker-data 61 0;
1100, 6 tracker-data 62 0;
1101, 6 tracker-data 63 0;
1102, 6 flanger-ms 10;
1103, 6 flanger-mod-amp 22.2222;
1104, 6 flanger-amp 1;
1105, 6 flanger-hz 0.01;
1106, 6 out-pan 0.805538;
1107, 6 out-amp 12.2807;
1108, 6 echo-ms 250;
1109, 6 echo-fb 0.36075;
1110, 6 echo-amp 0.259259;
1111, 6 dry-amp 0.685185;
1112, 6 reverb-amp 1;
1113, 6 reverb-type 3;
1114, 5 hover 1;
1115, 5 insert 0;
1116, 5 username Joaquin;
1117, 5 inst-name AARR;
1118, 5 overdrive 4.24287;
1119, 5 loop-length 4500;
1120, 5 octave 8;
1121, 5 modulator 2;
1122, 5 mod-amp 1309;
1123, 5 harmonicity 5;
1124, 5 note-dur 3000;
1125, 5 solo 0;
1126, 5 carrier 0;
1127, 5 keyboard 1;
1128, 5 loop 1;
1129, 5 delete 2;
1130, 5 ae 0 0.0195997 0.0588162 0.0588162 0.0784244 0.117641 0.137249
0.156857 0.196074 0.215682 0.23529 0.274507 0.284311 0.294115 0.303919
0.333332 0.35294 0.372548 0.37745 0.382352 0.387254 0.392156 0.398693
0.405229 0.411765 0.418301 0.424837 0.431373 0.435295 0.439216 0.443138
0.44706 0.450981 0.457517 0.464053 0.47059 0.490198 0.490198 0.509806
0.529414 0.529414 0.529414 0.53595 0.542486 0.549023 0.558827 0.568631
0.588235 0.568627 0.549019 0.549019 0.549019 0.549019 0.549019 0.549019
0.549019 0.549019 0.549019 0.549019 0.549019 0.549019 0.549019 0.549019
0.549019 0.549019 0.549019 0.549019 0.549019 0.549019 0.549019 0.549019
0.549019 0.549019 0.549019 0.529411 0.490194 0.48039 0.470586 0.450978
0.431369 0.401957 0.372545 0.352936 0.333328 0.303916 0.274503 0.254895
0.235287 0.19607 0.176462 0.156854 0.143782 0.13071 0.117637 0.104565
0.0914931 0.0784209 0.0653487 0.0522766 0 0 0 0;
1131, 5 me 0.156858 0.163394 0.16993 0.176466 0.186271 0.196075 0.205879
0.215683 0.225487 0.235291 0.248363 0.261436 0.274508 0.274508 0.28758
0.300652 0.313724 0.323528 0.333333 0.343137 0.352941 0.362745 0.372549
0.382353 0.392157 0.411766 0.418302 0.424838 0.431374 0.450982 0.460786
0.47059 0.480394 0.490199 0.500003 0.509807 0.521572 0.533337 0.545102
0.556867 0.568632 0.575168 0.581704 0.58824 0.58824 0.601312 0.614384
0.607842 0.607842 0.607842 0.588234 0.568626 0.568626 0.558821 0.549017
0.549017 0.549017 0.542481 0.535945 0.529409 0.529409 0.529409 0.524507
0.519605 0.514703 0.509801 0.509801 0.509801 0.490193 0.470584 0.450976
0.450976 0.450976 0.431368 0.431368 0.41176 0.41176 0.41176 0.41176
0.41176 0.41176 0.41176 0.41176 0.41176 0.392151 0.392151 0.392151
0.392151 0.392151 0.392151 0.392151 0.392151 0.392151 0.392151 0.392151
0.392151 0.392151 0.392151 0.392151 0.392151 0.392151 0.392151 0.392151
;
1132, 5 tracker-time 61 34.4129 1;
1133, 5 tracker-char 0 z;
1134, 5 tracker-char 1  ;
1135, 5 tracker-char 2  ;
1136, 5 tracker-char 3  ;
1137, 5 tracker-char 4  ;
1138, 5 tracker-char 5  ;
1139, 5 tracker-char 6  ;
1140, 5 tracker-char 7  ;
1141, 5 tracker-char 8  ;
1142, 5 tracker-char 9  ;
1143, 5 tracker-char 10  ;
1144, 5 tracker-char 11  ;
1145, 5 tracker-char 12  ;
1146, 5 tracker-char 13  ;
1147, 5 tracker-char 14  ;
1148, 5 tracker-char 15  ;
1149, 5 tracker-char 16  ;
1150, 5 tracker-char 17  ;
1151, 5 tracker-char 18  ;
1152, 5 tracker-char 19  ;
1153, 5 tracker-char 20  ;
1154, 5 tracker-char 21  ;
1155, 5 tracker-char 22  ;
1156, 5 tracker-char 23  ;
1157, 5 tracker-char 24  ;
1158, 5 tracker-char 25  ;
1159, 5 tracker-char 26  ;
1160, 5 tracker-char 27  ;
1161, 5 tracker-char 28  ;
1162, 5 tracker-char 29  ;
1163, 5 tracker-char 30  ;
1164, 5 tracker-char 31  ;
1165, 5 tracker-char 32 b;
1166, 5 tracker-char 33  ;
1167, 5 tracker-char 34  ;
1168, 5 tracker-char 35  ;
1169, 5 tracker-char 36  ;
1170, 5 tracker-char 37  ;
1171, 5 tracker-char 38  ;
1172, 5 tracker-char 39  ;
1173, 5 tracker-char 40  ;
1174, 5 tracker-char 41  ;
1175, 5 tracker-char 42  ;
1176, 5 tracker-char 43  ;
1177, 5 tracker-char 44  ;
1178, 5 tracker-char 45  ;
1179, 5 tracker-char 46  ;
1180, 5 tracker-char 47  ;
1181, 5 tracker-char 48  ;
1182, 5 tracker-char 49  ;
1183, 5 tracker-char 50  ;
1184, 5 tracker-char 51  ;
1185, 5 tracker-char 52  ;
1186, 5 tracker-char 53  ;
1187, 5 tracker-char 54  ;
1188, 5 tracker-char 55  ;
1189, 5 tracker-char 56  ;
1190, 5 tracker-char 57  ;
1191, 5 tracker-char 58  ;
1192, 5 tracker-char 59  ;
1193, 5 tracker-char 60  ;
1194, 5 tracker-char 61  ;
1195, 5 tracker-char 62  ;
1196, 5 tracker-char 63  ;
1197, 5 tracker-data 0 48;
1198, 5 tracker-data 1 0;
1199, 5 tracker-data 2 0;
1200, 5 tracker-data 3 0;
1201, 5 tracker-data 4 0;
1202, 5 tracker-data 5 0;
1203, 5 tracker-data 6 0;
1204, 5 tracker-data 7 0;
1205, 5 tracker-data 8 0;
1206, 5 tracker-data 9 0;
1207, 5 tracker-data 10 0;
1208, 5 tracker-data 11 0;
1209, 5 tracker-data 12 0;
1210, 5 tracker-data 13 0;
1211, 5 tracker-data 14 0;
1212, 5 tracker-data 15 0;
1213, 5 tracker-data 16 0;
1214, 5 tracker-data 17 0;
1215, 5 tracker-data 18 0;
1216, 5 tracker-data 19 0;
1217, 5 tracker-data 20 0;
1218, 5 tracker-data 21 0;
1219, 5 tracker-data 22 0;
1220, 5 tracker-data 23 0;
1221, 5 tracker-data 24 0;
1222, 5 tracker-data 25 0;
1223, 5 tracker-data 26 0;
1224, 5 tracker-data 27 0;
1225, 5 tracker-data 28 0;
1226, 5 tracker-data 29 0;
1227, 5 tracker-data 30 0;
1228, 5 tracker-data 31 0;
1229, 5 tracker-data 32 55;
1230, 5 tracker-data 33 0;
1231, 5 tracker-data 34 0;
1232, 5 tracker-data 35 0;
1233, 5 tracker-data 36 0;
1234, 5 tracker-data 37 0;
1235, 5 tracker-data 38 0;
1236, 5 tracker-data 39 0;
1237, 5 tracker-data 40 0;
1238, 5 tracker-data 41 0;
1239, 5 tracker-data 42 0;
1240, 5 tracker-data 43 0;
1241, 5 tracker-data 44 0;
1242, 5 tracker-data 45 0;
1243, 5 tracker-data 46 0;
1244, 5 tracker-data 47 0;
1245, 5 tracker-data 48 0;
1246, 5 tracker-data 49 0;
1247, 5 tracker-data 50 0;
1248, 5 tracker-data 51 0;
1249, 5 tracker-data 52 0;
1250, 5 tracker-data 53 0;
1251, 5 tracker-data 54 0;
1252, 5 tracker-data 55 0;
1253, 5 tracker-data 56 0;
1254, 5 tracker-data 57 0;
1255, 5 tracker-data 58 0;
1256, 5 tracker-data 59 0;
1257, 5 tracker-data 60 0;
1258, 5 tracker-data 61 0;
1259, 5 tracker-data 62 0;
1260, 5 tracker-data 63 0;
1261, 5 flanger-ms 0.001;
1262, 5 flanger-mod-amp 33.3333;
1263, 5 flanger-amp 0.528518;
1264, 5 flanger-hz 0.001;
1265, 5 out-pan 0.7708;
1266, 5 out-amp 61.4035;
1267, 5 echo-ms 720;
1268, 5 echo-fb 0;
1269, 5 echo-amp 0;
1270, 5 dry-amp 1;
1271, 5 reverb-amp 0.37037;
1272, 5 reverb-type 1;
1273, 4 hover 1;
1274, 4 insert 0;
1275, 4 username Preston;
1276, 4 inst-name Marimba_Dialing;
1277, 4 overdrive 2.21255;
1278, 4 loop-length 4500;
1279, 4 octave 11;
1280, 4 modulator 2;
1281, 4 mod-amp 250;
1282, 4 harmonicity 0.01;
1283, 4 note-dur 1500;
1284, 4 solo 0;
1285, 4 carrier 0;
1286, 4 keyboard 1;
1287, 4 loop 1;
1288, 4 delete 2;
1289, 4 ae 0.96875 0.913399 0.858048 0.763481 0.901958 0.901958 0.892155
0.882351 0.862743 0.852939 0.843136 0.843136 0.823528 0.813724 0.803921
0.794117 0.784313 0.774509 0.764705 0.75817 0.751634 0.745098 0.72549
0.705883 0.696079 0.686275 0.686275 0.676472 0.64706 0.637257 0.627453
0.607845 0.607845 0.598041 0.588238 0.56863 0.56863 0.56863 0.56863
0.549023 0.549023 0.549023 0.539219 0.529415 0.519611 0.509807 0.509807
0.500004 0.4902 0.4902 0.480396 0.470592 0.470592 0.470592 0.470592
0.470592 0.470592 0.450985 0.450985 0.450985 0.450985 0.431377 0.431377
0.424841 0.418306 0.41177 0.41177 0.41177 0.41177 0.41177 0.41177 0.392162
0.392162 0.382358 0.372555 0.372555 0.372555 0.372555 0.352947 0.352947
0.352947 0.352947 0.33334 0.33334 0.33334 0.323536 0.313732 0.313732
0.313732 0.313732 0.294124 0.294124 0.294124 0.294124 0.294124 0.294124
0.294124 0.294124 0.313732 0.176473 0.176473 0.176473 0.176473;
1290, 4 me 0 0 0 0.0392256 0.0784407 0.117656 0.215693 1.04904e-05
0.117656 0.176478 0.215693 0.313731 0.352946 0.450984 0.509807 0.431376
0.529414 0.627452 0.450983 0.607843 0.647058 0.725488 0.764704 0.803919
0.901956 0.941171 0.980386 0.990193 1 1 1 0.431375 0.372553 0.31373
0.196085 0.127458 0 0 0 0 0 0 0.0196168 0.098047 0.176477 0.196085
0.215692 0.294122 0.333338 0.39216 0.431375 0.490198 0.588236 0.647058
0.784311 0.862741 0.980386 0.990193 1 1 0.294122 0.254907 0.2353 0.215692
0.196085 0.176477 0.137262 0.137262 0.117655 0.0392244 0 0 0 0 0.0588319
0.15687 0.294122 0.343141 0.39216 0.47059 0.519609 0.607843 0.637254
0.666666 0.784311 0.843134 0.941171 1 1 0.274515 0.254907 0.176477
0.15687 0.137262 0.0784395 0.0196168 0 0 0 0 0 0 0;
1291, 4 tracker-time 61 34.4129 1;
1292, 4 tracker-char 0 w;
1293, 4 tracker-char 1 3;
