0, 14 hover 0;
682, 10 tracker-char 26  ;
683, 10 tracker-char 27  ;
684, 10 tracker-char 28  ;
685, 10 tracker-char 29  ;
686, 10 tracker-char 30  ;
687, 10 tracker-char 31  ;
688, 10 tracker-char 32  ;
689, 10 tracker-char 33  ;
690, 10 tracker-char 34  ;
691, 10 tracker-char 35  ;
692, 10 tracker-char 36  ;
693, 10 tracker-char 37  ;
694, 10 tracker-char 38  ;
695, 10 tracker-char 39  ;
696, 10 tracker-char 40  ;
697, 10 tracker-char 41  ;
698, 10 tracker-char 42  ;
699, 10 tracker-char 43  ;
700, 10 tracker-char 44  ;
701, 10 tracker-char 45  ;
702, 10 tracker-char 46  ;
703, 10 tracker-char 47  ;
704, 10 tracker-char 48  ;
705, 10 tracker-char 49  ;
706, 10 tracker-char 50  ;
707, 10 tracker-char 51  ;
708, 10 tracker-char 52  ;
709, 10 tracker-char 53  ;
710, 10 tracker-char 54  ;
711, 10 tracker-char 55  ;
712, 10 tracker-char 56  ;
713, 10 tracker-char 57  ;
714, 10 tracker-char 58  ;
715, 10 tracker-char 59  ;
716, 10 tracker-char 60  ;
717, 10 tracker-char 61  ;
718, 10 tracker-char 62  ;
719, 10 tracker-char 63  ;
720, 10 tracker-data 0 0;
721, 10 tracker-data 1 0;
722, 10 tracker-data 2 0;
723, 10 tracker-data 3 0;
724, 10 tracker-data 4 0;
725, 10 tracker-data 5 0;
726, 10 tracker-data 6 0;
727, 10 tracker-data 7 0;
728, 10 tracker-data 8 0;
729, 10 tracker-data 9 0;
730, 10 tracker-data 10 0;
731, 10 tracker-data 11 0;
732, 10 tracker-data 12 0;
733, 10 tracker-data 13 0;
734, 10 tracker-data 14 0;
735, 10 tracker-data 15 0;
736, 10 tracker-data 16 0;
737, 10 tracker-data 17 0;
738, 10 tracker-data 18 0;
739, 10 tracker-data 19 0;
740, 10 tracker-data 20 0;
741, 10 tracker-data 21 0;
742, 10 tracker-data 22 0;
743, 10 tracker-data 23 0;
744, 10 tracker-data 24 0;
745, 10 tracker-data 25 0;
746, 10 tracker-data 26 0;
747, 10 tracker-data 27 0;
748, 10 tracker-data 28 0;
749, 10 tracker-data 29 0;
750, 10 tracker-data 30 0;
751, 10 tracker-data 31 0;
752, 10 tracker-data 32 0;
753, 10 tracker-data 33 0;
754, 10 tracker-data 34 0;
755, 10 tracker-data 35 0;
756, 10 tracker-data 36 0;
757, 10 tracker-data 37 0;
758, 10 tracker-data 38 0;
759, 10 tracker-data 39 0;
760, 10 tracker-data 40 0;
761, 10 tracker-data 41 0;
762, 10 tracker-data 42 0;
763, 10 tracker-data 43 0;
764, 10 tracker-data 44 0;
765, 10 tracker-data 45 0;
766, 10 tracker-data 46 0;
767, 10 tracker-data 47 0;
768, 10 tracker-data 48 0;
769, 10 tracker-data 49 0;
770, 10 tracker-data 50 0;
771, 10 tracker-data 51 0;
772, 10 tracker-data 52 0;
773, 10 tracker-data 53 0;
774, 10 tracker-data 54 0;
775, 10 tracker-data 55 0;
776, 10 tracker-data 56 0;
777, 10 tracker-data 57 0;
778, 10 tracker-data 58 0;
779, 10 tracker-data 59 0;
780, 10 tracker-data 60 0;
781, 10 tracker-data 61 0;
782, 10 tracker-data 62 0;
783, 10 tracker-data 63 0;
784, 10 flanger-ms 0.001;
785, 10 flanger-mod-amp 33.3333;
786, 10 flanger-amp 0.343333;
787, 10 flanger-hz 0.01;
788, 10 out-pan 1.00692;
789, 10 out-amp 0;
790, 10 echo-ms 250;
791, 10 echo-fb 0.73075;
792, 10 echo-amp 0.314815;
793, 10 dry-amp 1;
794, 10 reverb-amp 0.722222;
795, 10 reverb-type 2;
796, 9 hover 0;
797, 9 insert 0;
798, 9 username Username;
799, 9 inst-name Simple\ Bass;
800, 9 overdrive 1;
801, 9 loop-length 1500;
802, 9 octave -72;
803, 9 modulator 2;
804, 9 mod-amp 1000;
805, 9 harmonicity 40;
806, 9 note-dur 2000;
807, 9 solo 0;
808, 9 carrier 0;
809, 9 keyboard 0;
810, 9 loop 0;
811, 9 delete 2;
812, 9 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
813, 9 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
814, 9 tracker-time 0 0 0;
815, 9 tracker-char 0  ;
816, 9 tracker-char 1  ;
817, 9 tracker-char 2  ;
818, 9 tracker-char 3  ;
819, 9 tracker-char 4  ;
820, 9 tracker-char 5  ;
821, 9 tracker-char 6  ;
822, 9 tracker-char 7  ;
823, 9 tracker-char 8  ;
824, 9 tracker-char 9  ;
825, 9 tracker-char 10  ;
826, 9 tracker-char 11  ;
827, 9 tracker-char 12  ;
828, 9 tracker-char 13  ;
829, 9 tracker-char 14  ;
830, 9 tracker-char 15  ;
831, 9 tracker-char 16  ;
832, 9 tracker-char 17  ;
833, 9 tracker-char 18  ;
834, 9 tracker-char 19  ;
835, 9 tracker-char 20  ;
836, 9 tracker-char 21  ;
837, 9 tracker-char 22  ;
838, 9 tracker-char 23  ;
839, 9 tracker-char 24  ;
840, 9 tracker-char 25  ;
841, 9 tracker-char 26  ;
842, 9 tracker-char 27  ;
843, 9 tracker-char 28  ;
844, 9 tracker-char 29  ;
845, 9 tracker-char 30  ;
846, 9 tracker-char 31  ;
847, 9 tracker-char 32  ;
848, 9 tracker-char 33  ;
849, 9 tracker-char 34  ;
850, 9 tracker-char 35  ;
851, 9 tracker-char 36  ;
852, 9 tracker-char 37  ;
853, 9 tracker-char 38  ;
854, 9 tracker-char 39  ;
855, 9 tracker-char 40  ;
856, 9 tracker-char 41  ;
857, 9 tracker-char 42  ;
858, 9 tracker-char 43  ;
859, 9 tracker-char 44  ;
860, 9 tracker-char 45  ;
861, 9 tracker-char 46  ;
862, 9 tracker-char 47  ;
863, 9 tracker-char 48  ;
864, 9 tracker-char 49  ;
865, 9 tracker-char 50  ;
866, 9 tracker-char 51  ;
867, 9 tracker-char 52  ;
868, 9 tracker-char 53  ;
869, 9 tracker-char 54  ;
870, 9 tracker-char 55  ;
871, 9 tracker-char 56  ;
872, 9 tracker-char 57  ;
873, 9 tracker-char 58  ;
874, 9 tracker-char 59  ;
875, 9 tracker-char 60  ;
876, 9 tracker-char 61  ;
877, 9 tracker-char 62  ;
878, 9 tracker-char 63  ;
879, 9 tracker-data 0 0;
880, 9 tracker-data 1 0;
881, 9 tracker-data 2 0;
882, 9 tracker-data 3 0;
883, 9 tracker-data 4 0;
884, 9 tracker-data 5 0;
885, 9 tracker-data 6 0;
886, 9 tracker-data 7 0;
887, 9 tracker-data 8 0;
888, 9 tracker-data 9 0;
889, 9 tracker-data 10 0;
890, 9 tracker-data 11 0;
891, 9 tracker-data 12 0;
892, 9 tracker-data 13 0;
893, 9 tracker-data 14 0;
894, 9 tracker-data 15 0;
895, 9 tracker-data 16 0;
896, 9 tracker-data 17 0;
897, 9 tracker-data 18 0;
898, 9 tracker-data 19 0;
899, 9 tracker-data 20 0;
900, 9 tracker-data 21 0;
901, 9 tracker-data 22 0;
902, 9 tracker-data 23 0;
903, 9 tracker-data 24 0;
904, 9 tracker-data 25 0;
905, 9 tracker-data 26 0;
906, 9 tracker-data 27 0;
907, 9 tracker-data 28 0;
908, 9 tracker-data 29 0;
909, 9 tracker-data 30 0;
910, 9 tracker-data 31 0;
911, 9 tracker-data 32 0;
912, 9 tracker-data 33 0;
913, 9 tracker-data 34 0;
914, 9 tracker-data 35 0;
915, 9 tracker-data 36 0;
916, 9 tracker-data 37 0;
917, 9 tracker-data 38 0;
918, 9 tracker-data 39 0;
919, 9 tracker-data 40 0;
920, 9 tracker-data 41 0;
921, 9 tracker-data 42 0;
922, 9 tracker-data 43 0;
923, 9 tracker-data 44 0;
924, 9 tracker-data 45 0;
925, 9 tracker-data 46 0;
926, 9 tracker-data 47 0;
927, 9 tracker-data 48 0;
928, 9 tracker-data 49 0;
929, 9 tracker-data 50 0;
930, 9 tracker-data 51 0;
931, 9 tracker-data 52 0;
932, 9 tracker-data 53 0;
933, 9 tracker-data 54 0;
934, 9 tracker-data 55 0;
935, 9 tracker-data 56 0;
936, 9 tracker-data 57 0;
937, 9 tracker-data 58 0;
938, 9 tracker-data 59 0;
939, 9 tracker-data 60 0;
940, 9 tracker-data 61 0;
941, 9 tracker-data 62 0;
942, 9 tracker-data 63 0;
943, 9 flanger-ms 0.001;
944, 9 flanger-mod-amp 33.3333;
945, 9 flanger-amp 0.343333;
946, 9 flanger-hz 0.01;
947, 9 out-pan 1.00692;
948, 9 out-amp 0;
949, 9 echo-ms 250;
950, 9 echo-fb 0.73075;
951, 9 echo-amp 0.314815;
952, 9 dry-amp 1;
953, 9 reverb-amp 0.722222;
954, 9 reverb-type 2;
955, 8 hover 0;
956, 8 insert 0;
957, 8 username Username;
958, 8 inst-name Simple\ Bass;
959, 8 overdrive 1;
960, 8 loop-length 1500;
961, 8 octave -72;
962, 8 modulator 2;
963, 8 mod-amp 1000;
964, 8 harmonicity 40;
965, 8 note-dur 2000;
966, 8 solo 0;
967, 8 carrier 0;
968, 8 keyboard 0;
969, 8 loop 0;
970, 8 delete 2;
971, 8 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
972, 8 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
973, 8 tracker-time 0 0 0;
974, 8 tracker-char 0  ;
975, 8 tracker-char 1  ;
976, 8 tracker-char 2  ;
977, 8 tracker-char 3  ;
978, 8 tracker-char 4  ;
979, 8 tracker-char 5  ;
980, 8 tracker-char 6  ;
981, 8 tracker-char 7  ;
982, 8 tracker-char 8  ;
983, 8 tracker-char 9  ;
984, 8 tracker-char 10  ;
985, 8 tracker-char 11  ;
986, 8 tracker-char 12  ;
987, 8 tracker-char 13  ;
988, 8 tracker-char 14  ;
989, 8 tracker-char 15  ;
990, 8 tracker-char 16  ;
991, 8 tracker-char 17  ;
992, 8 tracker-char 18  ;
993, 8 tracker-char 19  ;
994, 8 tracker-char 20  ;
995, 8 tracker-char 21  ;
996, 8 tracker-char 22  ;
997, 8 tracker-char 23  ;
998, 8 tracker-char 24  ;
999, 8 tracker-char 25  ;
1000, 8 tracker-char 26  ;
1001, 8 tracker-char 27  ;
1002, 8 tracker-char 28  ;
1003, 8 tracker-char 29  ;
1004, 8 tracker-char 30  ;
1005, 8 tracker-char 31  ;
1006, 8 tracker-char 32  ;
1007, 8 tracker-char 33  ;
1008, 8 tracker-char 34  ;
1009, 8 tracker-char 35  ;
1010, 8 tracker-char 36  ;
1011, 8 tracker-char 37  ;
1012, 8 tracker-char 38  ;
1013, 8 tracker-char 39  ;
1014, 8 tracker-char 40  ;
1015, 8 tracker-char 41  ;
1016, 8 tracker-char 42  ;
1017, 8 tracker-char 43  ;
1018, 8 tracker-char 44  ;
1019, 8 tracker-char 45  ;
1020, 8 tracker-char 46  ;
1021, 8 tracker-char 47  ;
1022, 8 tracker-char 48  ;
1023, 8 tracker-char 49  ;
1024, 8 tracker-char 50  ;
1025, 8 tracker-char 51  ;
1026, 8 tracker-char 52  ;
1027, 8 tracker-char 53  ;
1028, 8 tracker-char 54  ;
1029, 8 tracker-char 55  ;
1030, 8 tracker-char 56  ;
1031, 8 tracker-char 57  ;
1032, 8 tracker-char 58  ;
1033, 8 tracker-char 59  ;
1034, 8 tracker-char 60  ;
1035, 8 tracker-char 61  ;
1036, 8 tracker-char 62  ;
1037, 8 tracker-char 63  ;
1038, 8 tracker-data 0 0;
1039, 8 tracker-data 1 0;
1040, 8 tracker-data 2 0;
1041, 8 tracker-data 3 0;
1042, 8 tracker-data 4 0;
1043, 8 tracker-data 5 0;
1044, 8 tracker-data 6 0;
1045, 8 tracker-data 7 0;
1046, 8 tracker-data 8 0;
1047, 8 tracker-data 9 0;
1048, 8 tracker-data 10 0;
1049, 8 tracker-data 11 0;
1050, 8 tracker-data 12 0;
1051, 8 tracker-data 13 0;
1052, 8 tracker-data 14 0;
1053, 8 tracker-data 15 0;
1054, 8 tracker-data 16 0;
1055, 8 tracker-data 17 0;
1056, 8 tracker-data 18 0;
1057, 8 tracker-data 19 0;
1058, 8 tracker-data 20 0;
1059, 8 tracker-data 21 0;
1060, 8 tracker-data 22 0;
1061, 8 tracker-data 23 0;
1062, 8 tracker-data 24 0;
1063, 8 tracker-data 25 0;
1064, 8 tracker-data 26 0;
1065, 8 tracker-data 27 0;
1066, 8 tracker-data 28 0;
1067, 8 tracker-data 29 0;
1068, 8 tracker-data 30 0;
1069, 8 tracker-data 31 0;
1070, 8 tracker-data 32 0;
1071, 8 tracker-data 33 0;
1072, 8 tracker-data 34 0;
1073, 8 tracker-data 35 0;
1074, 8 tracker-data 36 0;
1075, 8 tracker-data 37 0;
1076, 8 tracker-data 38 0;
1077, 8 tracker-data 39 0;
1078, 8 tracker-data 40 0;
1079, 8 tracker-data 41 0;
1080, 8 tracker-data 42 0;
1081, 8 tracker-data 43 0;
1082, 8 tracker-data 44 0;
1083, 8 tracker-data 45 0;
1084, 8 tracker-data 46 0;
1085, 8 tracker-data 47 0;
1086, 8 tracker-data 48 0;
1087, 8 tracker-data 49 0;
1088, 8 tracker-data 50 0;
1089, 8 tracker-data 51 0;
1090, 8 tracker-data 52 0;
1091, 8 tracker-data 53 0;
1092, 8 tracker-data 54 0;
1093, 8 tracker-data 55 0;
1094, 8 tracker-data 56 0;
1095, 8 tracker-data 57 0;
1096, 8 tracker-data 58 0;
1097, 8 tracker-data 59 0;
1098, 8 tracker-data 60 0;
1099, 8 tracker-data 61 0;
1100, 8 tracker-data 62 0;
1101, 8 tracker-data 63 0;
1102, 8 flanger-ms 0.001;
1103, 8 flanger-mod-amp 33.3333;
1104, 8 flanger-amp 0.343333;
1105, 8 flanger-hz 0.01;
1106, 8 out-pan 1.00692;
1107, 8 out-amp 0;
1108, 8 echo-ms 250;
1109, 8 echo-fb 0.73075;
1110, 8 echo-amp 0.314815;
1111, 8 dry-amp 1;
1112, 8 reverb-amp 0.722222;
1113, 8 reverb-type 2;
1114, 7 hover 0;
1115, 7 insert 0;
1116, 7 username Username;
1117, 7 inst-name Simple\ Bass;
1118, 7 overdrive 1;
1119, 7 loop-length 1500;
1120, 7 octave -72;
1121, 7 modulator 2;
1122, 7 mod-amp 1000;
1123, 7 harmonicity 40;
1124, 7 note-dur 2000;
1125, 7 solo 0;
1126, 7 carrier 0;
1127, 7 keyboard 0;
1128, 7 loop 0;
1129, 7 delete 2;
1130, 7 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
1131, 7 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1132, 7 tracker-time 0 0 0;
1133, 7 tracker-char 0  ;
1134, 7 tracker-char 1  ;
1135, 7 tracker-char 2  ;
1136, 7 tracker-char 3  ;
1137, 7 tracker-char 4  ;
1138, 7 tracker-char 5  ;
1139, 7 tracker-char 6  ;
1140, 7 tracker-char 7  ;
1141, 7 tracker-char 8  ;
1142, 7 tracker-char 9  ;
1143, 7 tracker-char 10  ;
1144, 7 tracker-char 11  ;
1145, 7 tracker-char 12  ;
1146, 7 tracker-char 13  ;
1147, 7 tracker-char 14  ;
1148, 7 tracker-char 15  ;
1149, 7 tracker-char 16  ;
1150, 7 tracker-char 17  ;
1151, 7 tracker-char 18  ;
1152, 7 tracker-char 19  ;
1153, 7 tracker-char 20  ;
1154, 7 tracker-char 21  ;
1155, 7 tracker-char 22  ;
1156, 7 tracker-char 23  ;
1157, 7 tracker-char 24  ;
1158, 7 tracker-char 25  ;
1159, 7 tracker-char 26  ;
1160, 7 tracker-char 27  ;
1161, 7 tracker-char 28  ;
1162, 7 tracker-char 29  ;
1163, 7 tracker-char 30  ;
1164, 7 tracker-char 31  ;
1165, 7 tracker-char 32  ;
1166, 7 tracker-char 33  ;
1167, 7 tracker-char 34  ;
1168, 7 tracker-char 35  ;
1169, 7 tracker-char 36  ;
1170, 7 tracker-char 37  ;
1171, 7 tracker-char 38  ;
1172, 7 tracker-char 39  ;
1173, 7 tracker-char 40  ;
1174, 7 tracker-char 41  ;
1175, 7 tracker-char 42  ;
1176, 7 tracker-char 43  ;
1177, 7 tracker-char 44  ;
1178, 7 tracker-char 45  ;
1179, 7 tracker-char 46  ;
1180, 7 tracker-char 47  ;
1181, 7 tracker-char 48  ;
1182, 7 tracker-char 49  ;
1183, 7 tracker-char 50  ;
1184, 7 tracker-char 51  ;
1185, 7 tracker-char 52  ;
1186, 7 tracker-char 53  ;
1187, 7 tracker-char 54  ;
1188, 7 tracker-char 55  ;
1189, 7 tracker-char 56  ;
1190, 7 tracker-char 57  ;
1191, 7 tracker-char 58  ;
1192, 7 tracker-char 59  ;
1193, 7 tracker-char 60  ;
1194, 7 tracker-char 61  ;
1195, 7 tracker-char 62  ;
1196, 7 tracker-char 63  ;
1197, 7 tracker-data 0 0;
1198, 7 tracker-data 1 0;
1199, 7 tracker-data 2 0;
1200, 7 tracker-data 3 0;
1201, 7 tracker-data 4 0;
1202, 7 tracker-data 5 0;
1203, 7 tracker-data 6 0;
1204, 7 tracker-data 7 0;
1205, 7 tracker-data 8 0;
1206, 7 tracker-data 9 0;
1207, 7 tracker-data 10 0;
1208, 7 tracker-data 11 0;
1209, 7 tracker-data 12 0;
1210, 7 tracker-data 13 0;
1211, 7 tracker-data 14 0;
1212, 7 tracker-data 15 0;
1213, 7 tracker-data 16 0;
1214, 7 tracker-data 17 0;
1215, 7 tracker-data 18 0;
1216, 7 tracker-data 19 0;
1217, 7 tracker-data 20 0;
1218, 7 tracker-data 21 0;
1219, 7 tracker-data 22 0;
1220, 7 tracker-data 23 0;
1221, 7 tracker-data 24 0;
1222, 7 tracker-data 25 0;
1223, 7 tracker-data 26 0;
1224, 7 tracker-data 27 0;
1225, 7 tracker-data 28 0;
1226, 7 tracker-data 29 0;
1227, 7 tracker-data 30 0;
1228, 7 tracker-data 31 0;
1229, 7 tracker-data 32 0;
1230, 7 tracker-data 33 0;
1231, 7 tracker-data 34 0;
1232, 7 tracker-data 35 0;
1233, 7 tracker-data 36 0;
1234, 7 tracker-data 37 0;
1235, 7 tracker-data 38 0;
1236, 7 tracker-data 39 0;
1237, 7 tracker-data 40 0;
1238, 7 tracker-data 41 0;
1239, 7 tracker-data 42 0;
1240, 7 tracker-data 43 0;
1241, 7 tracker-data 44 0;
1242, 7 tracker-data 45 0;
1243, 7 tracker-data 46 0;
1244, 7 tracker-data 47 0;
1245, 7 tracker-data 48 0;
1246, 7 tracker-data 49 0;
1247, 7 tracker-data 50 0;
1248, 7 tracker-data 51 0;
1249, 7 tracker-data 52 0;
1250, 7 tracker-data 53 0;
1251, 7 tracker-data 54 0;
1252, 7 tracker-data 55 0;
1253, 7 tracker-data 56 0;
1254, 7 tracker-data 57 0;
1255, 7 tracker-data 58 0;
1256, 7 tracker-data 59 0;
1257, 7 tracker-data 60 0;
1258, 7 tracker-data 61 0;
1259, 7 tracker-data 62 0;
1260, 7 tracker-data 63 0;
1261, 7 flanger-ms 0.001;
1262, 7 flanger-mod-amp 33.3333;
1263, 7 flanger-amp 0.343333;
1264, 7 flanger-hz 0.01;
1265, 7 out-pan 1.00692;
1266, 7 out-amp 0;
1267, 7 echo-ms 250;
1268, 7 echo-fb 0.73075;
1269, 7 echo-amp 0.314815;
1270, 7 dry-amp 1;
1271, 7 reverb-amp 0.722222;
1272, 7 reverb-type 2;
1273, 6 hover 0;
1274, 6 insert 0;
1275, 6 username Username;
1276, 6 inst-name Simple\ Bass;
1277, 6 overdrive 1;
1278, 6 loop-length 1500;
1279, 6 octave -72;
1280, 6 modulator 2;
1281, 6 mod-amp 1000;
1282, 6 harmonicity 40;
1283, 6 note-dur 2000;
1284, 6 solo 0;
1285, 6 carrier 0;
1286, 6 keyboard 0;
1287, 6 loop 0;
1288, 6 delete 2;
1289, 6 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
1290, 6 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1291, 6 tracker-time 0 0 0;
1292, 6 tracker-char 0  ;
1293, 6 tracker-char 1  ;
1294, 6 tracker-char 2  ;
1295, 6 tracker-char 3  ;
1296, 6 tracker-char 4  ;
1297, 6 tracker-char 5  ;
1298, 6 tracker-char 6  ;
1299, 6 tracker-char 7  ;
1300, 6 tracker-char 8  ;
1301, 6 tracker-char 9  ;
1302, 6 tracker-char 10  ;
1303, 6 tracker-char 11  ;
1304, 6 tracker-char 12  ;
1305, 6 tracker-char 13  ;
1306, 6 tracker-char 14  ;
1307, 6 tracker-char 15  ;
1308, 6 tracker-char 16  ;
1309, 6 tracker-char 17  ;
1310, 6 tracker-char 18  ;
1311, 6 tracker-char 19  ;
1312, 6 tracker-char 20  ;
1313, 6 tracker-char 21  ;
1314, 6 tracker-char 22  ;
1315, 6 tracker-char 23  ;
1316, 6 tracker-char 24  ;
1317, 6 tracker-char 25  ;
1318, 6 tracker-char 26  ;
1319, 6 tracker-char 27  ;
1320, 6 tracker-char 28  ;
1321, 6 tracker-char 29  ;
1322, 6 tracker-char 30  ;
1323, 6 tracker-char 31  ;
1324, 6 tracker-char 32  ;
1325, 6 tracker-char 33  ;
1326, 6 tracker-char 34  ;
1327, 6 tracker-char 35  ;
1328, 6 tracker-char 36  ;
1329, 6 tracker-char 37  ;
1330, 6 tracker-char 38  ;
1331, 6 tracker-char 39  ;
1332, 6 tracker-char 40  ;
1333, 6 tracker-char 41  ;
1334, 6 tracker-char 42  ;
1335, 6 tracker-char 43  ;
1336, 6 tracker-char 44  ;
1337, 6 tracker-char 45  ;
1338, 6 tracker-char 46  ;
1339, 6 tracker-char 47  ;
1340, 6 tracker-char 48  ;
1341, 6 tracker-char 49  ;
1342, 6 tracker-char 50  ;
1343, 6 tracker-char 51  ;
1344, 6 tracker-char 52  ;
1345, 6 tracker-char 53  ;
1346, 6 tracker-char 54  ;
1347, 6 tracker-char 55  ;
1348, 6 tracker-char 56  ;
1349, 6 tracker-char 57  ;
1350, 6 tracker-char 58  ;
1351, 6 tracker-char 59  ;
1352, 6 tracker-char 60  ;
1353, 6 tracker-char 61  ;
1354, 6 tracker-char 62  ;
1355, 6 tracker-char 63  ;
1356, 6 tracker-data 0 0;
1357, 6 tracker-data 1 0;
1358, 6 tracker-data 2 0;
1359, 6 tracker-data 3 0;
1360, 6 tracker-data 4 0;
1361, 6 tracker-data 5 0;
1362, 6 tracker-data 6 0;
1363, 6 tracker-data 7 0;
1364, 6 tracker-data 8 0;
1365, 6 tracker-data 9 0;
1366, 6 tracker-data 10 0;
1367, 6 tracker-data 11 0;
1368, 6 tracker-data 12 0;
1369, 6 tracker-data 13 0;
1370, 6 tracker-data 14 0;
1371, 6 tracker-data 15 0;
1372, 6 tracker-data 16 0;
1373, 6 tracker-data 17 0;
1374, 6 tracker-data 18 0;
1375, 6 tracker-data 19 0;
1376, 6 tracker-data 20 0;
1377, 6 tracker-data 21 0;
1378, 6 tracker-data 22 0;
