0, session-title ;
0.705872 0.686264 0.686264 0.686264 0.666656 0.647049 0.627441 0 0
0 0 0 0 0;
655, 8 tracker-time 62 26.2503 1;
656, 8 tracker-char 0  ;
657, 8 tracker-char 1 z;
658, 8 tracker-char 2  ;
659, 8 tracker-char 3  ;
660, 8 tracker-char 4  ;
661, 8 tracker-char 5  ;
662, 8 tracker-char 6  ;
663, 8 tracker-char 7  ;
664, 8 tracker-char 8  ;
665, 8 tracker-char 9  ;
666, 8 tracker-char 10  ;
667, 8 tracker-char 11  ;
668, 8 tracker-char 12  ;
669, 8 tracker-char 13  ;
670, 8 tracker-char 14  ;
671, 8 tracker-char 15  ;
672, 8 tracker-char 16  ;
673, 8 tracker-char 17  ;
674, 8 tracker-char 18  ;
675, 8 tracker-char 19  ;
676, 8 tracker-char 20  ;
677, 8 tracker-char 21  ;
678, 8 tracker-char 22  ;
679, 8 tracker-char 23  ;
680, 8 tracker-char 24  ;
681, 8 tracker-char 25  ;
682, 8 tracker-char 26  ;
683, 8 tracker-char 27  ;
684, 8 tracker-char 28  ;
685, 8 tracker-char 29  ;
686, 8 tracker-char 30  ;
687, 8 tracker-char 31  ;
688, 8 tracker-char 32  ;
689, 8 tracker-char 33  ;
690, 8 tracker-char 34  ;
691, 8 tracker-char 35  ;
692, 8 tracker-char 36  ;
693, 8 tracker-char 37  ;
694, 8 tracker-char 38  ;
695, 8 tracker-char 39  ;
696, 8 tracker-char 40  ;
697, 8 tracker-char 41  ;
698, 8 tracker-char 42  ;
699, 8 tracker-char 43  ;
700, 8 tracker-char 44  ;
701, 8 tracker-char 45  ;
702, 8 tracker-char 46  ;
703, 8 tracker-char 47  ;
704, 8 tracker-char 48  ;
705, 8 tracker-char 49  ;
706, 8 tracker-char 50 d;
707, 8 tracker-char 51  ;
708, 8 tracker-char 52  ;
709, 8 tracker-char 53  ;
710, 8 tracker-char 54  ;
711, 8 tracker-char 55  ;
712, 8 tracker-char 56  ;
713, 8 tracker-char 57  ;
714, 8 tracker-char 58  ;
715, 8 tracker-char 59  ;
716, 8 tracker-char 60  ;
717, 8 tracker-char 61  ;
718, 8 tracker-char 62  ;
719, 8 tracker-char 63  ;
720, 8 tracker-data 0 0;
721, 8 tracker-data 1 48;
722, 8 tracker-data 2 0;
723, 8 tracker-data 3 0;
724, 8 tracker-data 4 0;
725, 8 tracker-data 5 0;
726, 8 tracker-data 6 0;
727, 8 tracker-data 7 0;
728, 8 tracker-data 8 0;
729, 8 tracker-data 9 0;
730, 8 tracker-data 10 0;
731, 8 tracker-data 11 0;
732, 8 tracker-data 12 0;
733, 8 tracker-data 13 0;
734, 8 tracker-data 14 0;
735, 8 tracker-data 15 0;
736, 8 tracker-data 16 0;
737, 8 tracker-data 17 0;
738, 8 tracker-data 18 0;
739, 8 tracker-data 19 0;
740, 8 tracker-data 20 0;
741, 8 tracker-data 21 0;
742, 8 tracker-data 22 0;
743, 8 tracker-data 23 0;
744, 8 tracker-data 24 0;
745, 8 tracker-data 25 0;
746, 8 tracker-data 26 0;
747, 8 tracker-data 27 0;
748, 8 tracker-data 28 0;
749, 8 tracker-data 29 0;
750, 8 tracker-data 30 0;
751, 8 tracker-data 31 0;
752, 8 tracker-data 32 0;
753, 8 tracker-data 33 0;
754, 8 tracker-data 34 0;
755, 8 tracker-data 35 0;
756, 8 tracker-data 36 0;
757, 8 tracker-data 37 0;
758, 8 tracker-data 38 0;
759, 8 tracker-data 39 0;
760, 8 tracker-data 40 0;
761, 8 tracker-data 41 0;
762, 8 tracker-data 42 0;
763, 8 tracker-data 43 0;
764, 8 tracker-data 44 0;
765, 8 tracker-data 45 0;
766, 8 tracker-data 46 0;
767, 8 tracker-data 47 0;
768, 8 tracker-data 48 0;
769, 8 tracker-data 49 0;
770, 8 tracker-data 50 51;
771, 8 tracker-data 51 0;
772, 8 tracker-data 52 0;
773, 8 tracker-data 53 0;
774, 8 tracker-data 54 0;
775, 8 tracker-data 55 0;
776, 8 tracker-data 56 0;
777, 8 tracker-data 57 0;
778, 8 tracker-data 58 0;
779, 8 tracker-data 59 0;
780, 8 tracker-data 60 0;
781, 8 tracker-data 61 0;
782, 8 tracker-data 62 0;
783, 8 tracker-data 63 0;
784, 8 flanger-ms 11.001;
785, 8 flanger-mod-amp 33.3333;
786, 8 flanger-amp 0.676667;
787, 8 flanger-hz 0.01;
788, 8 out-pan 1.00692;
789, 8 out-amp 35.0877;
790, 8 echo-ms 294;
791, 8 echo-fb 0.73075;
792, 8 echo-amp 0.944444;
793, 8 dry-amp 1;
794, 8 reverb-amp 0.722222;
795, 8 reverb-type 2;
796, 7 hover 1;
797, 7 insert 0;
798, 7 username Jacob;
799, 7 inst-name boinky\ bassline;
800, 7 overdrive 3.66294;
801, 7 loop-length 1500;
802, 7 octave -12;
803, 7 modulator 0;
804, 7 mod-amp 577;
805, 7 harmonicity 88;
806, 7 note-dur 100;
807, 7 solo 0;
808, 7 carrier 2;
809, 7 keyboard 1;
810, 7 loop 1;
811, 7 delete 2;
812, 7 ae 0 0.161355 0.165848 0.267312 0.368775 0.470239 0.571702
0.673166 0.673166 0.673166 0.673166 0.673166 0.673166 0.673166 0.673166
0.673166 0.673166 0.671765 0.670365 0.668964 0.667564 0.666163 0.664763
0.663362 0.661962 0.660561 0.65916 0.65776 0.656359 0.654959 0.653559
0.652469 0.65138 0.650291 0.649201 0.648112 0.647023 0.645933 0.644844
0.643755 0.642665 0.641576 0.640487 0.639397 0.638308 0.637219 0.636129
0.63504 0.633951 0.633951 0.633951 0.633951 0.633951 0.633951 0.633951
0.633951 0.633951 0.633951 0.633951 0.633951 0.633951 0.633951 0.633951
0.633951 0.633951 0.633951 0.633951 0.633951 0.633951 0.633951 0.633951
0.614343 0.509419 0.58785 0.646673 0.705496 0.783927 0.92118 0.84275
0.744711 0.607458 0.529027 0.450596 0.33295 0.264324 0.195697 0.0978483
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
813, 7 me 0.705881 0.705881 0.705881 0.705881 0.696077 0.686273 0.676469
0.666665 0.660129 0.653593 0.647057 0.633986 0.620914 0.607842 0.60294
0.598038 0.593136 0.588234 0.588234 0.588234 0.588234 0.588234 0.568626
0.568626 0.568626 0.563724 0.558822 0.553921 0.549019 0.542483 0.535947
0.529411 0.529411 0.529411 0.522875 0.516339 0.509803 0.509803 0.509803
0.490195 0.490195 0.490195 0.486274 0.482352 0.478431 0.474509 0.470587
0.460784 0.45098 0.45098 0.45098 0.45098 0.45098 0.45098 0.45098 0.45098
0.45098 0.45098 0.45098 0.45098 0.45098 0.45098 0.45098 0.45098 0.45098
0.45098 0.45098 0.45098 0.45098 0.45098 0.45098 0.45098 0.45098 0.45098
0.444444 0.437908 0.431372 0.411764 0.411764 0.392156 0.392156 0.372549
0.352941 0.333333 0.313725 0.294117 0.254902 0.235294 0.215686 0.176471
0.156863 0.117647 0.0784318 0.0392162 0.0196084 6.55651e-07 4.37101e-07
2.1855e-07 0 0 0 0 0;
814, 7 tracker-time 59 2.81281 1;
815, 7 tracker-char 0 z;
816, 7 tracker-char 1 z;
817, 7 tracker-char 2  ;
818, 7 tracker-char 3  ;
819, 7 tracker-char 4  ;
820, 7 tracker-char 5  ;
821, 7 tracker-char 6  ;
822, 7 tracker-char 7  ;
823, 7 tracker-char 8 d;
824, 7 tracker-char 9 d;
825, 7 tracker-char 10  ;
826, 7 tracker-char 11  ;
827, 7 tracker-char 12  ;
828, 7 tracker-char 13  ;
829, 7 tracker-char 14  ;
830, 7 tracker-char 15  ;
831, 7 tracker-char 16  ;
832, 7 tracker-char 17  ;
833, 7 tracker-char 18  ;
834, 7 tracker-char 19  ;
835, 7 tracker-char 20  ;
836, 7 tracker-char 21  ;
837, 7 tracker-char 22  ;
838, 7 tracker-char 23  ;
839, 7 tracker-char 24 z;
840, 7 tracker-char 25 z;
841, 7 tracker-char 26 d;
842, 7 tracker-char 27 z;
843, 7 tracker-char 28 z;
844, 7 tracker-char 29 d;
845, 7 tracker-char 30 z;
846, 7 tracker-char 31 z;
847, 7 tracker-char 32 g;
848, 7 tracker-char 33  ;
849, 7 tracker-char 34  ;
850, 7 tracker-char 35  ;
851, 7 tracker-char 36  ;
852, 7 tracker-char 37  ;
853, 7 tracker-char 38  ;
854, 7 tracker-char 39  ;
855, 7 tracker-char 40 d;
856, 7 tracker-char 41 d;
857, 7 tracker-char 42  ;
858, 7 tracker-char 43  ;
859, 7 tracker-char 44  ;
860, 7 tracker-char 45  ;
861, 7 tracker-char 46  ;
862, 7 tracker-char 47  ;
863, 7 tracker-char 48 x;
864, 7 tracker-char 49 x;
865, 7 tracker-char 50  ;
866, 7 tracker-char 51  ;
867, 7 tracker-char 52  ;
868, 7 tracker-char 53  ;
869, 7 tracker-char 54  ;
870, 7 tracker-char 55  ;
871, 7 tracker-char 56 j;
872, 7 tracker-char 57 j;
873, 7 tracker-char 58  ;
874, 7 tracker-char 59  ;
875, 7 tracker-char 60  ;
876, 7 tracker-char 61  ;
877, 7 tracker-char 62  ;
878, 7 tracker-char 63  ;
879, 7 tracker-data 0 48;
880, 7 tracker-data 1 48;
881, 7 tracker-data 2 0;
882, 7 tracker-data 3 0;
883, 7 tracker-data 4 0;
884, 7 tracker-data 5 0;
885, 7 tracker-data 6 0;
886, 7 tracker-data 7 0;
887, 7 tracker-data 8 51;
888, 7 tracker-data 9 51;
889, 7 tracker-data 10 0;
890, 7 tracker-data 11 0;
891, 7 tracker-data 12 0;
892, 7 tracker-data 13 0;
893, 7 tracker-data 14 0;
894, 7 tracker-data 15 0;
895, 7 tracker-data 16 0;
896, 7 tracker-data 17 0;
897, 7 tracker-data 18 0;
898, 7 tracker-data 19 0;
899, 7 tracker-data 20 0;
900, 7 tracker-data 21 0;
901, 7 tracker-data 22 0;
902, 7 tracker-data 23 0;
903, 7 tracker-data 24 48;
904, 7 tracker-data 25 48;
905, 7 tracker-data 26 51;
906, 7 tracker-data 27 48;
907, 7 tracker-data 28 48;
908, 7 tracker-data 29 51;
909, 7 tracker-data 30 48;
910, 7 tracker-data 31 48;
911, 7 tracker-data 32 54;
912, 7 tracker-data 33 0;
913, 7 tracker-data 34 0;
914, 7 tracker-data 35 0;
915, 7 tracker-data 36 0;
916, 7 tracker-data 37 0;
917, 7 tracker-data 38 0;
918, 7 tracker-data 39 0;
919, 7 tracker-data 40 51;
920, 7 tracker-data 41 51;
921, 7 tracker-data 42 0;
922, 7 tracker-data 43 0;
923, 7 tracker-data 44 0;
924, 7 tracker-data 45 0;
925, 7 tracker-data 46 0;
926, 7 tracker-data 47 0;
927, 7 tracker-data 48 50;
928, 7 tracker-data 49 50;
929, 7 tracker-data 50 0;
930, 7 tracker-data 51 0;
931, 7 tracker-data 52 0;
932, 7 tracker-data 53 0;
933, 7 tracker-data 54 0;
934, 7 tracker-data 55 0;
935, 7 tracker-data 56 58;
936, 7 tracker-data 57 58;
937, 7 tracker-data 58 0;
938, 7 tracker-data 59 0;
939, 7 tracker-data 60 0;
940, 7 tracker-data 61 0;
941, 7 tracker-data 62 0;
942, 7 tracker-data 63 0;
943, 7 flanger-ms 0.001;
944, 7 flanger-mod-amp 33.3333;
945, 7 flanger-amp 0;
946, 7 flanger-hz 0.001;
947, 7 out-pan 0.765262;
948, 7 out-amp 51.7544;
949, 7 echo-ms 172;
950, 7 echo-fb 0.73075;
951, 7 echo-amp 0.537037;
952, 7 dry-amp 1;
953, 7 reverb-amp 0.388889;
954, 7 reverb-type 0;
955, 6 hover 1;
956, 6 insert 0;
957, 6 username Adrian;
958, 6 inst-name Kick'n'Tom;
959, 6 overdrive 5.03649;
960, 6 loop-length 1500;
961, 6 octave 12;
962, 6 modulator 0;
963, 6 mod-amp 1;
964, 6 harmonicity 0;
965, 6 note-dur 50;
966, 6 solo 1;
967, 6 carrier 0;
968, 6 keyboard 1;
969, 6 loop 1;
970, 6 delete 2;
971, 6 ae 0.09375 0.40625 0.484375 0.640625 0.828125 0.890625 0.921875
0.9375 0.9375 0.9375 0.9375 0.90625 0.875 0.765625 0.65625 0.546875
0.46875 0.390625 0.34375 0.25 0.234375 0.1875 0.15625 0.09375 0.0625
0.046875 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0;
972, 6 me 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
973, 6 tracker-time 59 2.81281 1;
974, 6 tracker-char 0 q;
975, 6 tracker-char 1  ;
976, 6 tracker-char 2  ;
977, 6 tracker-char 3  ;
978, 6 tracker-char 4  ;
979, 6 tracker-char 5  ;
980, 6 tracker-char 6  ;
981, 6 tracker-char 7  ;
982, 6 tracker-char 8  ;
983, 6 tracker-char 9  ;
984, 6 tracker-char 10  ;
985, 6 tracker-char 11  ;
986, 6 tracker-char 12  ;
987, 6 tracker-char 13  ;
988, 6 tracker-char 14  ;
989, 6 tracker-char 15  ;
990, 6 tracker-char 16 q;
991, 6 tracker-char 17  ;
992, 6 tracker-char 18  ;
993, 6 tracker-char 19  ;
994, 6 tracker-char 20  ;
995, 6 tracker-char 21  ;
996, 6 tracker-char 22  ;
997, 6 tracker-char 23  ;
998, 6 tracker-char 24 q;
999, 6 tracker-char 25  ;
1000, 6 tracker-char 26  ;
1001, 6 tracker-char 27  ;
1002, 6 tracker-char 28  ;
1003, 6 tracker-char 29  ;
1004, 6 tracker-char 30  ;
1005, 6 tracker-char 31  ;
1006, 6 tracker-char 32 q;
1007, 6 tracker-char 33  ;
1008, 6 tracker-char 34  ;
1009, 6 tracker-char 35  ;
1010, 6 tracker-char 36  ;
1011, 6 tracker-char 37  ;
1012, 6 tracker-char 38  ;
1013, 6 tracker-char 39  ;
1014, 6 tracker-char 40 q;
1015, 6 tracker-char 41  ;
1016, 6 tracker-char 42  ;
1017, 6 tracker-char 43  ;
1018, 6 tracker-char 44  ;
1019, 6 tracker-char 45  ;
1020, 6 tracker-char 46  ;
1021, 6 tracker-char 47  ;
1022, 6 tracker-char 48 q;
1023, 6 tracker-char 49  ;
1024, 6 tracker-char 50  ;
1025, 6 tracker-char 51  ;
1026, 6 tracker-char 52  ;
1027, 6 tracker-char 53  ;
1028, 6 tracker-char 54  ;
1029, 6 tracker-char 55  ;
1030, 6 tracker-char 56 q;
1031, 6 tracker-char 57  ;
1032, 6 tracker-char 58  ;
1033, 6 tracker-char 59  ;
1034, 6 tracker-char 60  ;
1035, 6 tracker-char 61  ;
1036, 6 tracker-char 62  ;
1037, 6 tracker-char 63  ;
1038, 6 tracker-data 0 65;
1039, 6 tracker-data 1 0;
1040, 6 tracker-data 2 0;
1041, 6 tracker-data 3 0;
1042, 6 tracker-data 4 0;
1043, 6 tracker-data 5 0;
1044, 6 tracker-data 6 0;
1045, 6 tracker-data 7 0;
1046, 6 tracker-data 8 0;
1047, 6 tracker-data 9 0;
1048, 6 tracker-data 10 0;
1049, 6 tracker-data 11 0;
1050, 6 tracker-data 12 0;
1051, 6 tracker-data 13 0;
1052, 6 tracker-data 14 0;
1053, 6 tracker-data 15 0;
1054, 6 tracker-data 16 65;
1055, 6 tracker-data 17 0;
1056, 6 tracker-data 18 0;
1057, 6 tracker-data 19 0;
1058, 6 tracker-data 20 0;
1059, 6 tracker-data 21 0;
1060, 6 tracker-data 22 0;
1061, 6 tracker-data 23 0;
1062, 6 tracker-data 24 65;
1063, 6 tracker-data 25 0;
1064, 6 tracker-data 26 0;
1065, 6 tracker-data 27 0;
1066, 6 tracker-data 28 0;
1067, 6 tracker-data 29 0;
1068, 6 tracker-data 30 0;
1069, 6 tracker-data 31 0;
1070, 6 tracker-data 32 65;
1071, 6 tracker-data 33 0;
1072, 6 tracker-data 34 0;
1073, 6 tracker-data 35 0;
1074, 6 tracker-data 36 0;
1075, 6 tracker-data 37 0;
1076, 6 tracker-data 38 0;
1077, 6 tracker-data 39 0;
1078, 6 tracker-data 40 65;
1079, 6 tracker-data 41 0;
1080, 6 tracker-data 42 0;
1081, 6 tracker-data 43 0;
1082, 6 tracker-data 44 0;
1083, 6 tracker-data 45 0;
1084, 6 tracker-data 46 0;
1085, 6 tracker-data 47 0;
1086, 6 tracker-data 48 65;
1087, 6 tracker-data 49 0;
1088, 6 tracker-data 50 0;
1089, 6 tracker-data 51 0;
1090, 6 tracker-data 52 0;
1091, 6 tracker-data 53 0;
1092, 6 tracker-data 54 0;
1093, 6 tracker-data 55 0;
1094, 6 tracker-data 56 65;
1095, 6 tracker-data 57 0;
1096, 6 tracker-data 58 0;
1097, 6 tracker-data 59 0;
1098, 6 tracker-data 60 0;
1099, 6 tracker-data 61 0;
1100, 6 tracker-data 62 0;
1101, 6 tracker-data 63 0;
1102, 6 flanger-ms 18.001;
1103, 6 flanger-mod-amp 0.925926;
1104, 6 flanger-amp 0.001;
1105, 6 flanger-hz 0.001;
1106, 6 out-pan 0.724985;
1107, 6 out-amp 100;
1108, 6 echo-ms 135;
1109, 6 echo-fb 0.3145;
1110, 6 echo-amp 0;
1111, 6 dry-amp 1;
1112, 6 reverb-amp 1;
1113, 6 reverb-type 1;
1114, 5 hover 1;
1115, 5 insert 0;
1116, 5 username Carter;
1117, 5 inst-name Distort\ things\ (tamed);
1118, 5 overdrive 10;
1119, 5 loop-length 3000;
1120, 5 octave 24;
1121, 5 modulator 1;
1122, 5 mod-amp 200;
1123, 5 harmonicity 100;
1124, 5 note-dur 500;
1125, 5 solo 1;
1126, 5 carrier 1;
1127, 5 keyboard 1;
1128, 5 loop 1;
1129, 5 delete 2;
1130, 5 ae 1 1 0.392167 0.35295 0.156865 0 0 0 0 1 0.862771 0.784337
0.705903 0.60786 0.568643 0.921571 0.862746 0.843137 0.823529 0.80392
0.784312 0.764703 0.748363 0.732022 0.715682 0.699341 0.683001 0.666661
0.651954 0.637248 0.622541 0.607835 0.593129 0.578422 0.563716 0.54901
0.533323 0.517636 0.501949 0.486262 0.470576 0.457503 0.444431 0.431359
0.418286 0.405214 0.392142 0.372533 0.352925 0.333316 0.323512 0.313708
0.294099 0.294099 0.294099 0.274491 0.254882 0.248346 0.24181 0.235274
0.215665 0.196057 0.186252 0.176448 0.176448 0.15684 0.137231 0.117623
0.107818 0.0980142 0.0784057 0.0587972 0.0587972 0.0391887 0.0195802
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1131, 5 me 1 0.490212 0.372561 0.313736 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1132, 5 tracker-time 62 26.2503 1;
1133, 5 tracker-char 0 z;
1134, 5 tracker-char 1  ;
1135, 5 tracker-char 2  ;
1136, 5 tracker-char 3  ;
1137, 5 tracker-char 4  ;
1138, 5 tracker-char 5  ;
1139, 5 tracker-char 6  ;
1140, 5 tracker-char 7 z;
1141, 5 tracker-char 8  ;
1142, 5 tracker-char 9  ;
1143, 5 tracker-char 10  ;
1144, 5 tracker-char 11  ;
1145, 5 tracker-char 12  ;
1146, 5 tracker-char 13  ;
1147, 5 tracker-char 14  ;
1148, 5 tracker-char 15 x;
1149, 5 tracker-char 16  ;
1150, 5 tracker-char 17  ;
1151, 5 tracker-char 18  ;
1152, 5 tracker-char 19 v;
1153, 5 tracker-char 20  ;
1154, 5 tracker-char 21  ;
1155, 5 tracker-char 22  ;
1156, 5 tracker-char 23 x;
1157, 5 tracker-char 24  ;
1158, 5 tracker-char 25  ;
1159, 5 tracker-char 26  ;
1160, 5 tracker-char 27  ;
1161, 5 tracker-char 28  ;
1162, 5 tracker-char 29  ;
1163, 5 tracker-char 30  ;
1164, 5 tracker-char 31 g;
1165, 5 tracker-char 32  ;
1166, 5 tracker-char 33  ;
1167, 5 tracker-char 34  ;
1168, 5 tracker-char 35  ;
1169, 5 tracker-char 36  ;
1170, 5 tracker-char 37  ;
1171, 5 tracker-char 38  ;
1172, 5 tracker-char 39  ;
1173, 5 tracker-char 40  ;
1174, 5 tracker-char 41  ;
1175, 5 tracker-char 42  ;
1176, 5 tracker-char 43 p;
1177, 5 tracker-char 44  ;
1178, 5 tracker-char 45  ;
1179, 5 tracker-char 46  ;
1180, 5 tracker-char 47  ;
1181, 5 tracker-char 48  ;
1182, 5 tracker-char 49  ;
1183, 5 tracker-char 50  ;
1184, 5 tracker-char 51 o;
1185, 5 tracker-char 52  ;
1186, 5 tracker-char 53  ;
1187, 5 tracker-char 54  ;
1188, 5 tracker-char 55 u;
1189, 5 tracker-char 56  ;
1190, 5 tracker-char 57  ;
1191, 5 tracker-char 58  ;
1192, 5 tracker-char 59 t;
1193, 5 tracker-char 60  ;
1194, 5 tracker-char 61  ;
1195, 5 tracker-char 62  ;
1196, 5 tracker-char 63  ;
1197, 5 tracker-data 0 48;
1198, 5 tracker-data 1 0;
1199, 5 tracker-data 2 0;
1200, 5 tracker-data 3 0;
1201, 5 tracker-data 4 0;
1202, 5 tracker-data 5 0;
1203, 5 tracker-data 6 0;
1204, 5 tracker-data 7 48;
1205, 5 tracker-data 8 0;
1206, 5 tracker-data 9 0;
1207, 5 tracker-data 10 0;
1208, 5 tracker-data 11 0;
1209, 5 tracker-data 12 0;
1210, 5 tracker-data 13 0;
1211, 5 tracker-data 14 0;
1212, 5 tracker-data 15 50;
1213, 5 tracker-data 16 0;
1214, 5 tracker-data 17 0;
1215, 5 tracker-data 18 0;
1216, 5 tracker-data 19 53;
1217, 5 tracker-data 20 0;
1218, 5 tracker-data 21 0;
1219, 5 tracker-data 22 0;
1220, 5 tracker-data 23 50;
1221, 5 tracker-data 24 0;
1222, 5 tracker-data 25 0;
1223, 5 tracker-data 26 0;
1224, 5 tracker-data 27 0;
1225, 5 tracker-data 28 0;
1226, 5 tracker-data 29 0;
1227, 5 tracker-data 30 0;
1228, 5 tracker-data 31 54;
1229, 5 tracker-data 32 0;
1230, 5 tracker-data 33 0;
1231, 5 tracker-data 34 0;
1232, 5 tracker-data 35 0;
1233, 5 tracker-data 36 0;
1234, 5 tracker-data 37 0;
1235, 5 tracker-data 38 0;
1236, 5 tracker-data 39 0;
1237, 5 tracker-data 40 0;
1238, 5 tracker-data 41 0;
1239, 5 tracker-data 42 0;
1240, 5 tracker-data 43 81;
1241, 5 tracker-data 44 0;
1242, 5 tracker-data 45 0;
1243, 5 tracker-data 46 0;
1244, 5 tracker-data 47 0;
1245, 5 tracker-data 48 0;
1246, 5 tracker-data 49 0;
1247, 5 tracker-data 50 0;
1248, 5 tracker-data 51 79;
1249, 5 tracker-data 52 0;
1250, 5 tracker-data 53 0;
1251, 5 tracker-data 54 0;
1252, 5 tracker-data 55 76;
1253, 5 tracker-data 56 0;
1254, 5 tracker-data 57 0;
1255, 5 tracker-data 58 0;
1256, 5 tracker-data 59 72;
1257, 5 tracker-data 60 0;
1258, 5 tracker-data 61 0;
1259, 5 tracker-data 62 0;
1260, 5 tracker-data 63 0;
1261, 5 flanger-ms 2.5;
1262, 5 flanger-mod-amp 20.3704;
1263, 5 flanger-amp 0;
1264, 5 flanger-hz 0.25;
1265, 5 out-pan 1.5708;
1266, 5 out-amp 99.1228;
1267, 5 echo-ms 381.25;
1268, 5 echo-fb 0.703;
1269, 5 echo-amp 0.981481;
1270, 5 dry-amp 0.731481;
1271, 5 reverb-amp 0.814815;
1272, 5 reverb-type 3;
1273, 4 hover 1;
1274, 4 insert 0;
1275, 4 username Preston;
1276, 4 inst-name Resonant\ Bass\ by\ Jacob\ Smith;
1277, 4 overdrive 2.2652;
1278, 4 loop-length 1500;
1279, 4 octave -66;
1280, 4 modulator 2;
1281, 4 mod-amp 1000;
1282, 4 harmonicity 72;
1283, 4 note-dur 2000;
1284, 4 solo 0;
1285, 4 carrier 0;
1286, 4 keyboard 1;
1287, 4 loop 1;
1288, 4 delete 2;
1289, 4 ae 1 1 1 1 0.988418 0.96881 0.949203 0.929595 0.909988 0.880576
0.851165 0.831557 0.792342 0.753127 0.694305 0.655089 0.615874 0.586463
0.537444 0.517837 0.488425 0.439407 0.400191 0.390388 0.360976 0.321761
0.302154 0.262939 0.243331 0.223724 0.204116 0.164901 0.145293 0.125686
0.125686 0.125686 0.125686 0.125686 0.125686 0.145293 0.164901 0.174705
0.184508 0.204116 0.223724 0.223724 0.243331 0.262939 0.262939 0.282546
0.282546 0.302154 0.321761 0.341369 0.360976 0.37078 0.380584 0.400191
0.439407 0.459014 0.478622 0.498229 0.537444 0.557052 0.576659 0.596267
0.635482 0.655089 0.674697 0.674697 0.694305 0.694305 0.704108 0.713912
0.713912 0.713912 0.713912 0.73352 0.713912 0.713912 0.713912 0.713912
0.694305 0.694305 0.674697 0.664893 0.655089 0.635482 0.625678 0.615874
0.576659 0.557052 0.537444 0.512602 0.48776 0.462918 0.438075 0.0995088
0 0 0 0 0;
1290, 4 me 0.921555 0.911751 0.901947 0.886261 0.870575 0.854889 0.839203
0.823517 0.803909 0.784302 0.764694 0.749008 0.733322 0.717636 0.70195
0.686264 0.666656 0.647049 0.633977 0.620906 0.607834 0.59803 0.588226
0.575155 0.562083 0.549011 0.539207 0.529404 0.5196 0.509796 0.499992
0.490189 0.477117 0.464045 0.450974 0.44117 0.431366 0.421562 0.411758
0.411758 0.411758 0.392151 0.372543 0.366008 0.359472 0.352936 0.333328
0.313721 0.313721 0.313721 0.300649 0.287577 0.274506 0.26797 0.261434
0.235291 0.235291 0.235291 0.215683 0.215683 0.196075 0.186272 0.176468
0.176468 0.176468 0.15686 0.15686 0.15686 0.147057 0.137253 0.137253
0.137253 0.117645 0.117645 0.117645 0.117645 0.107841 0.0980377 0.0980377
0.0915019 0.084966 0.0784302 0.0784302 0.0718943 0.0653585 0.0588226
0.0588226 0.0588226 0.0588226 0.0588226 0.0522868 0.0457509 0.0392151
0.0392151 0.0392151 0.0392151 0.0392151 0.0392151 0.0196075 0 0 0 0
;
1291, 4 tracker-time 59 2.81281 1;
1292, 4 tracker-char 0  ;
1293, 4 tracker-char 1  ;
1294, 4 tracker-char 2 s;
1295, 4 tracker-char 3  ;
1296, 4 tracker-char 4  ;
1297, 4 tracker-char 5  ;
1298, 4 tracker-char 6  ;
1299, 4 tracker-char 7 g;
1300, 4 tracker-char 8  ;
1301, 4 tracker-char 9  ;
1302, 4 tracker-char 10  ;
1303, 4 tracker-char 11  ;
1304, 4 tracker-char 12  ;
1305, 4 tracker-char 13 h;
1306, 4 tracker-char 14  ;
1307, 4 tracker-char 15  ;
1308, 4 tracker-char 16  ;
1309, 4 tracker-char 17  ;
1310, 4 tracker-char 18  ;
1311, 4 tracker-char 19  ;
1312, 4 tracker-char 20  ;
1313, 4 tracker-char 21  ;
1314, 4 tracker-char 22  ;
1315, 4 tracker-char 23  ;
1316, 4 tracker-char 24  ;
1317, 4 tracker-char 25 s;
1318, 4 tracker-char 26  ;
1319, 4 tracker-char 27  ;
1320, 4 tracker-char 28  ;
1321, 4 tracker-char 29  ;
1322, 4 tracker-char 30  ;
1323, 4 tracker-char 31 g;
