0, 10 insert 0;
643, 6 tracker-char 3  ;
644, 6 tracker-char 4 e;
645, 6 tracker-char 5  ;
646, 6 tracker-char 6 i;
647, 6 tracker-char 7  ;
648, 6 tracker-char 8 e;
649, 6 tracker-char 9  ;
650, 6 tracker-char 10  ;
651, 6 tracker-char 11 o;
652, 6 tracker-char 12  ;
653, 6 tracker-char 13  ;
654, 6 tracker-char 14  ;
655, 6 tracker-char 15  ;
656, 6 tracker-char 16  ;
657, 6 tracker-char 17 v;
658, 6 tracker-char 18 n;
659, 6 tracker-char 19  ;
660, 6 tracker-char 20  ;
661, 6 tracker-char 21 \,;
662, 6 tracker-char 22 d;
663, 6 tracker-char 23 n;
664, 6 tracker-char 24  ;
665, 6 tracker-char 25  ;
666, 6 tracker-char 26  ;
667, 6 tracker-char 27  ;
668, 6 tracker-char 28  ;
669, 6 tracker-char 29 o;
670, 6 tracker-char 30  ;
671, 6 tracker-char 31 e;
672, 6 tracker-char 32 o;
673, 6 tracker-char 33 u;
674, 6 tracker-char 34  ;
675, 6 tracker-char 35  ;
676, 6 tracker-char 36  ;
677, 6 tracker-char 37 m;
678, 6 tracker-char 38 n;
679, 6 tracker-char 39  ;
680, 6 tracker-char 40 s;
681, 6 tracker-char 41  ;
682, 6 tracker-char 42  ;
683, 6 tracker-char 43 q;
684, 6 tracker-char 44 w;
685, 6 tracker-char 45  ;
686, 6 tracker-char 46  ;
687, 6 tracker-char 47  ;
688, 6 tracker-char 48 j;
689, 6 tracker-char 49 r;
690, 6 tracker-char 50 o;
691, 6 tracker-char 51 i;
692, 6 tracker-char 52 r;
693, 6 tracker-char 53  ;
694, 6 tracker-char 54 v;
695, 6 tracker-char 55  ;
696, 6 tracker-char 56  ;
697, 6 tracker-char 57  ;
698, 6 tracker-char 58 .;
699, 6 tracker-char 59  ;
700, 6 tracker-char 60 .;
701, 6 tracker-char 61  ;
702, 6 tracker-char 62 d;
703, 6 tracker-char 63  ;
704, 6 tracker-data 0 0;
705, 6 tracker-data 1 0;
706, 6 tracker-data 2 58;
707, 6 tracker-data 3 0;
708, 6 tracker-data 4 69;
709, 6 tracker-data 5 0;
710, 6 tracker-data 6 77;
711, 6 tracker-data 7 0;
712, 6 tracker-data 8 69;
713, 6 tracker-data 9 0;
714, 6 tracker-data 10 0;
715, 6 tracker-data 11 79;
716, 6 tracker-data 12 0;
717, 6 tracker-data 13 0;
718, 6 tracker-data 14 0;
719, 6 tracker-data 15 0;
720, 6 tracker-data 16 0;
721, 6 tracker-data 17 53;
722, 6 tracker-data 18 57;
723, 6 tracker-data 19 0;
724, 6 tracker-data 20 0;
725, 6 tracker-data 21 60;
726, 6 tracker-data 22 51;
727, 6 tracker-data 23 57;
728, 6 tracker-data 24 0;
729, 6 tracker-data 25 0;
730, 6 tracker-data 26 0;
731, 6 tracker-data 27 0;
732, 6 tracker-data 28 0;
733, 6 tracker-data 29 79;
734, 6 tracker-data 30 0;
735, 6 tracker-data 31 69;
736, 6 tracker-data 32 79;
737, 6 tracker-data 33 76;
738, 6 tracker-data 34 0;
739, 6 tracker-data 35 0;
740, 6 tracker-data 36 0;
741, 6 tracker-data 37 59;
742, 6 tracker-data 38 57;
743, 6 tracker-data 39 0;
744, 6 tracker-data 40 49;
745, 6 tracker-data 41 0;
746, 6 tracker-data 42 0;
747, 6 tracker-data 43 65;
748, 6 tracker-data 44 67;
749, 6 tracker-data 45 0;
750, 6 tracker-data 46 0;
751, 6 tracker-data 47 0;
752, 6 tracker-data 48 58;
753, 6 tracker-data 49 71;
754, 6 tracker-data 50 79;
755, 6 tracker-data 51 77;
756, 6 tracker-data 52 71;
757, 6 tracker-data 53 0;
758, 6 tracker-data 54 53;
759, 6 tracker-data 55 0;
760, 6 tracker-data 56 0;
761, 6 tracker-data 57 0;
762, 6 tracker-data 58 62;
763, 6 tracker-data 59 0;
764, 6 tracker-data 60 62;
765, 6 tracker-data 61 0;
766, 6 tracker-data 62 51;
767, 6 tracker-data 63 0;
768, 6 flanger-ms 50;
769, 6 flanger-mod-amp 38.8889;
770, 6 flanger-amp 0;
771, 6 flanger-hz 100;
772, 6 out-pan 0.765262;
773, 6 out-amp 15.7895;
774, 6 echo-ms 250;
775, 6 echo-fb 0.73075;
776, 6 echo-amp 0.351852;
777, 6 dry-amp 0.240741;
778, 6 reverb-amp 0.333333;
779, 6 reverb-type 1;
780, 5 insert 0;
781, 5 inst-name Simple\ Bass;
782, 5 overdrive 1;
783, 5 loop-length 1500;
784, 5 octave -72;
785, 5 modulator 2;
786, 5 mod-amp 1000;
787, 5 harmonicity 40;
788, 5 note-dur 2000;
789, 5 solo 0;
790, 5 carrier 0;
791, 5 keyboard 0;
792, 5 loop 0;
793, 5 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
794, 5 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
795, 5 tracker-time 0 0 0;
796, 5 tracker-char 0  ;
797, 5 tracker-char 1  ;
798, 5 tracker-char 2  ;
799, 5 tracker-char 3  ;
800, 5 tracker-char 4  ;
801, 5 tracker-char 5  ;
802, 5 tracker-char 6  ;
803, 5 tracker-char 7  ;
804, 5 tracker-char 8  ;
805, 5 tracker-char 9  ;
806, 5 tracker-char 10  ;
807, 5 tracker-char 11  ;
808, 5 tracker-char 12  ;
809, 5 tracker-char 13  ;
810, 5 tracker-char 14  ;
811, 5 tracker-char 15  ;
812, 5 tracker-char 16  ;
813, 5 tracker-char 17  ;
814, 5 tracker-char 18  ;
815, 5 tracker-char 19  ;
816, 5 tracker-char 20  ;
817, 5 tracker-char 21  ;
818, 5 tracker-char 22  ;
819, 5 tracker-char 23  ;
820, 5 tracker-char 24  ;
821, 5 tracker-char 25  ;
822, 5 tracker-char 26  ;
823, 5 tracker-char 27  ;
824, 5 tracker-char 28  ;
825, 5 tracker-char 29  ;
826, 5 tracker-char 30  ;
827, 5 tracker-char 31  ;
828, 5 tracker-char 32  ;
829, 5 tracker-char 33  ;
830, 5 tracker-char 34  ;
831, 5 tracker-char 35  ;
832, 5 tracker-char 36  ;
833, 5 tracker-char 37  ;
834, 5 tracker-char 38  ;
835, 5 tracker-char 39  ;
836, 5 tracker-char 40  ;
837, 5 tracker-char 41  ;
838, 5 tracker-char 42  ;
839, 5 tracker-char 43  ;
840, 5 tracker-char 44  ;
841, 5 tracker-char 45  ;
842, 5 tracker-char 46  ;
843, 5 tracker-char 47  ;
844, 5 tracker-char 48  ;
845, 5 tracker-char 49  ;
846, 5 tracker-char 50  ;
847, 5 tracker-char 51  ;
848, 5 tracker-char 52  ;
849, 5 tracker-char 53  ;
850, 5 tracker-char 54  ;
851, 5 tracker-char 55  ;
852, 5 tracker-char 56  ;
853, 5 tracker-char 57  ;
854, 5 tracker-char 58  ;
855, 5 tracker-char 59  ;
856, 5 tracker-char 60  ;
857, 5 tracker-char 61  ;
858, 5 tracker-char 62  ;
859, 5 tracker-char 63  ;
860, 5 tracker-data 0 0;
861, 5 tracker-data 1 0;
862, 5 tracker-data 2 0;
863, 5 tracker-data 3 0;
864, 5 tracker-data 4 0;
865, 5 tracker-data 5 0;
866, 5 tracker-data 6 0;
867, 5 tracker-data 7 0;
868, 5 tracker-data 8 0;
869, 5 tracker-data 9 0;
870, 5 tracker-data 10 0;
871, 5 tracker-data 11 0;
872, 5 tracker-data 12 0;
873, 5 tracker-data 13 0;
874, 5 tracker-data 14 0;
875, 5 tracker-data 15 0;
876, 5 tracker-data 16 0;
877, 5 tracker-data 17 0;
878, 5 tracker-data 18 0;
879, 5 tracker-data 19 0;
880, 5 tracker-data 20 0;
881, 5 tracker-data 21 0;
882, 5 tracker-data 22 0;
883, 5 tracker-data 23 0;
884, 5 tracker-data 24 0;
885, 5 tracker-data 25 0;
886, 5 tracker-data 26 0;
887, 5 tracker-data 27 0;
888, 5 tracker-data 28 0;
889, 5 tracker-data 29 0;
890, 5 tracker-data 30 0;
891, 5 tracker-data 31 0;
892, 5 tracker-data 32 0;
893, 5 tracker-data 33 0;
894, 5 tracker-data 34 0;
895, 5 tracker-data 35 0;
896, 5 tracker-data 36 0;
897, 5 tracker-data 37 0;
898, 5 tracker-data 38 0;
899, 5 tracker-data 39 0;
900, 5 tracker-data 40 0;
901, 5 tracker-data 41 0;
902, 5 tracker-data 42 0;
903, 5 tracker-data 43 0;
904, 5 tracker-data 44 0;
905, 5 tracker-data 45 0;
906, 5 tracker-data 46 0;
907, 5 tracker-data 47 0;
908, 5 tracker-data 48 0;
909, 5 tracker-data 49 0;
910, 5 tracker-data 50 0;
911, 5 tracker-data 51 0;
912, 5 tracker-data 52 0;
913, 5 tracker-data 53 0;
914, 5 tracker-data 54 0;
915, 5 tracker-data 55 0;
916, 5 tracker-data 56 0;
917, 5 tracker-data 57 0;
918, 5 tracker-data 58 0;
919, 5 tracker-data 59 0;
920, 5 tracker-data 60 0;
921, 5 tracker-data 61 0;
922, 5 tracker-data 62 0;
923, 5 tracker-data 63 0;
924, 5 flanger-ms 0.001;
925, 5 flanger-mod-amp 33.3333;
926, 5 flanger-amp 0.343333;
927, 5 flanger-hz 0.01;
928, 5 out-pan 1.00692;
929, 5 out-amp 0;
930, 5 echo-ms 250;
931, 5 echo-fb 0.73075;
932, 5 echo-amp 0.314815;
933, 5 dry-amp 1;
934, 5 reverb-amp 0.722222;
935, 5 reverb-type 2;
936, 4 insert 0;
937, 4 inst-name Tick;
938, 4 overdrive 3.49231;
939, 4 loop-length 6000;
940, 4 octave 60;
941, 4 modulator 1;
942, 4 mod-amp 750;
943, 4 harmonicity 300;
944, 4 note-dur 100;
945, 4 solo 0;
946, 4 carrier 3;
947, 4 keyboard 1;
948, 4 loop 1;
949, 4 ae 0 0.0392151 0.0784302 0.215683 0.352936 0.411758 0.470581
0.529404 0.588226 0.61437 0.640513 0.666656 0.696068 0.725479 0.735283
0.745087 0.784302 0.794106 0.803909 0.803909 0.823517 0.823517 0.813713
0.803909 0.794106 0.784302 0.745087 0.735283 0.725479 0.705872 0.686264
0.647049 0.647049 0.607834 0.568619 0.529404 0.470581 0.431366 0.392151
0.372543 0.352936 0.333328 0.333328 0.313721 0.313721 0.313721 0.313721
0.313721 0.313721 0.313721 0.303917 0.294113 0.284309 0.274506 0.254898
0.235291 0.196075 0.15686 0.0784302 0.0588226 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
950, 4 me 0 0.343132 0.686264 0.686264 0.686264 0.682996 0.679728
0.67646 0.673192 0.669924 0.666656 0.666656 0.666656 0.666656 0.666656
0.666656 0.666656 0.666656 0.666656 0.666656 0.666656 0.666656 0.662299
0.657942 0.653585 0.649227 0.64487 0.640513 0.636156 0.631799 0.627441
0.627441 0.627441 0.627441 0.627441 0.627441 0.627441 0.627441 0.627441
0.627441 0.627441 0.627441 0.627441 0.627441 0.627441 0.627441 0.627441
0.627441 0.627441 0.627441 0.627441 0.627441 0.627441 0.627441 0.627441
0.627441 0.627441 0.568619 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
951, 4 tracker-time 62 59.5274 1;
952, 4 tracker-char 0 h;
953, 4 tracker-char 1  ;
954, 4 tracker-char 2  ;
955, 4 tracker-char 3  ;
956, 4 tracker-char 4  ;
957, 4 tracker-char 5  ;
958, 4 tracker-char 6 h;
959, 4 tracker-char 7  ;
960, 4 tracker-char 8  ;
961, 4 tracker-char 9  ;
962, 4 tracker-char 10  ;
963, 4 tracker-char 11  ;
964, 4 tracker-char 12  ;
965, 4 tracker-char 13  ;
966, 4 tracker-char 14  ;
967, 4 tracker-char 15  ;
968, 4 tracker-char 16 i;
969, 4 tracker-char 17  ;
970, 4 tracker-char 18  ;
971, 4 tracker-char 19  ;
972, 4 tracker-char 20  ;
973, 4 tracker-char 21  ;
974, 4 tracker-char 22  ;
975, 4 tracker-char 23  ;
976, 4 tracker-char 24 h;
977, 4 tracker-char 25  ;
978, 4 tracker-char 26  ;
979, 4 tracker-char 27  ;
980, 4 tracker-char 28  ;
981, 4 tracker-char 29  ;
982, 4 tracker-char 30 h;
983, 4 tracker-char 31  ;
984, 4 tracker-char 32  ;
985, 4 tracker-char 33  ;
986, 4 tracker-char 34  ;
987, 4 tracker-char 35  ;
988, 4 tracker-char 36  ;
989, 4 tracker-char 37  ;
990, 4 tracker-char 38  ;
991, 4 tracker-char 39  ;
992, 4 tracker-char 40 i;
993, 4 tracker-char 41  ;
994, 4 tracker-char 42  ;
995, 4 tracker-char 43  ;
996, 4 tracker-char 44  ;
997, 4 tracker-char 45  ;
998, 4 tracker-char 46  ;
999, 4 tracker-char 47  ;
1000, 4 tracker-char 48 h;
1001, 4 tracker-char 49  ;
1002, 4 tracker-char 50  ;
1003, 4 tracker-char 51  ;
1004, 4 tracker-char 52  ;
1005, 4 tracker-char 53  ;
1006, 4 tracker-char 54 h;
1007, 4 tracker-char 55  ;
1008, 4 tracker-char 56  ;
1009, 4 tracker-char 57  ;
1010, 4 tracker-char 58  ;
1011, 4 tracker-char 59  ;
1012, 4 tracker-char 60  ;
1013, 4 tracker-char 61  ;
1014, 4 tracker-char 62  ;
1015, 4 tracker-char 63  ;
1016, 4 tracker-data 0 56;
1017, 4 tracker-data 1 0;
1018, 4 tracker-data 2 0;
1019, 4 tracker-data 3 0;
1020, 4 tracker-data 4 0;
1021, 4 tracker-data 5 0;
1022, 4 tracker-data 6 56;
1023, 4 tracker-data 7 0;
1024, 4 tracker-data 8 0;
1025, 4 tracker-data 9 0;
1026, 4 tracker-data 10 0;
1027, 4 tracker-data 11 0;
1028, 4 tracker-data 12 0;
1029, 4 tracker-data 13 0;
1030, 4 tracker-data 14 0;
1031, 4 tracker-data 15 0;
1032, 4 tracker-data 16 77;
1033, 4 tracker-data 17 0;
1034, 4 tracker-data 18 0;
1035, 4 tracker-data 19 0;
1036, 4 tracker-data 20 0;
1037, 4 tracker-data 21 0;
1038, 4 tracker-data 22 0;
1039, 4 tracker-data 23 0;
1040, 4 tracker-data 24 56;
1041, 4 tracker-data 25 0;
1042, 4 tracker-data 26 0;
1043, 4 tracker-data 27 0;
1044, 4 tracker-data 28 0;
1045, 4 tracker-data 29 0;
1046, 4 tracker-data 30 56;
1047, 4 tracker-data 31 0;
1048, 4 tracker-data 32 0;
1049, 4 tracker-data 33 0;
1050, 4 tracker-data 34 0;
1051, 4 tracker-data 35 0;
1052, 4 tracker-data 36 0;
1053, 4 tracker-data 37 0;
1054, 4 tracker-data 38 0;
1055, 4 tracker-data 39 0;
1056, 4 tracker-data 40 77;
1057, 4 tracker-data 41 0;
1058, 4 tracker-data 42 0;
1059, 4 tracker-data 43 0;
1060, 4 tracker-data 44 0;
1061, 4 tracker-data 45 0;
1062, 4 tracker-data 46 0;
1063, 4 tracker-data 47 0;
1064, 4 tracker-data 48 56;
1065, 4 tracker-data 49 0;
1066, 4 tracker-data 50 0;
1067, 4 tracker-data 51 0;
1068, 4 tracker-data 52 0;
1069, 4 tracker-data 53 0;
1070, 4 tracker-data 54 56;
1071, 4 tracker-data 55 0;
1072, 4 tracker-data 56 0;
1073, 4 tracker-data 57 0;
1074, 4 tracker-data 58 0;
1075, 4 tracker-data 59 0;
1076, 4 tracker-data 60 0;
1077, 4 tracker-data 61 0;
1078, 4 tracker-data 62 0;
1079, 4 tracker-data 63 0;
1080, 4 flanger-ms 25;
1081, 4 flanger-mod-amp 0.925926;
1082, 4 flanger-amp 0.0740741;
1083, 4 flanger-hz 12.001;
1084, 4 out-pan 0.765262;
1085, 4 out-amp 19.2982;
1086, 4 echo-ms 811;
1087, 4 echo-fb 0.592;
1088, 4 echo-amp 0;
1089, 4 dry-amp 0.518519;
1090, 4 reverb-amp 0.611111;
1091, 4 reverb-type 1;
1092, 3 insert 0;
1093, 3 inst-name Simple\ Bass;
1094, 3 overdrive 1;
1095, 3 loop-length 1500;
1096, 3 octave -72;
1097, 3 modulator 2;
1098, 3 mod-amp 1000;
1099, 3 harmonicity 40;
1100, 3 note-dur 2000;
1101, 3 solo 0;
1102, 3 carrier 0;
1103, 3 keyboard 0;
1104, 3 loop 0;
1105, 3 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
1106, 3 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1107, 3 tracker-time 0 0 0;
1108, 3 tracker-char 0  ;
1109, 3 tracker-char 1  ;
1110, 3 tracker-char 2  ;
1111, 3 tracker-char 3  ;
1112, 3 tracker-char 4  ;
1113, 3 tracker-char 5  ;
1114, 3 tracker-char 6  ;
1115, 3 tracker-char 7  ;
1116, 3 tracker-char 8  ;
1117, 3 tracker-char 9  ;
1118, 3 tracker-char 10  ;
1119, 3 tracker-char 11  ;
1120, 3 tracker-char 12  ;
1121, 3 tracker-char 13  ;
1122, 3 tracker-char 14  ;
1123, 3 tracker-char 15  ;
1124, 3 tracker-char 16  ;
1125, 3 tracker-char 17  ;
1126, 3 tracker-char 18  ;
1127, 3 tracker-char 19  ;
1128, 3 tracker-char 20  ;
1129, 3 tracker-char 21  ;
1130, 3 tracker-char 22  ;
1131, 3 tracker-char 23  ;
1132, 3 tracker-char 24  ;
1133, 3 tracker-char 25  ;
1134, 3 tracker-char 26  ;
1135, 3 tracker-char 27  ;
1136, 3 tracker-char 28  ;
1137, 3 tracker-char 29  ;
1138, 3 tracker-char 30  ;
1139, 3 tracker-char 31  ;
1140, 3 tracker-char 32  ;
1141, 3 tracker-char 33  ;
1142, 3 tracker-char 34  ;
1143, 3 tracker-char 35  ;
1144, 3 tracker-char 36  ;
1145, 3 tracker-char 37  ;
1146, 3 tracker-char 38  ;
1147, 3 tracker-char 39  ;
1148, 3 tracker-char 40  ;
1149, 3 tracker-char 41  ;
1150, 3 tracker-char 42  ;
1151, 3 tracker-char 43  ;
1152, 3 tracker-char 44  ;
1153, 3 tracker-char 45  ;
1154, 3 tracker-char 46  ;
1155, 3 tracker-char 47  ;
1156, 3 tracker-char 48  ;
1157, 3 tracker-char 49  ;
1158, 3 tracker-char 50  ;
1159, 3 tracker-char 51  ;
1160, 3 tracker-char 52  ;
1161, 3 tracker-char 53  ;
1162, 3 tracker-char 54  ;
1163, 3 tracker-char 55  ;
1164, 3 tracker-char 56  ;
1165, 3 tracker-char 57  ;
1166, 3 tracker-char 58  ;
1167, 3 tracker-char 59  ;
1168, 3 tracker-char 60  ;
1169, 3 tracker-char 61  ;
1170, 3 tracker-char 62  ;
1171, 3 tracker-char 63  ;
1172, 3 tracker-data 0 0;
1173, 3 tracker-data 1 0;
1174, 3 tracker-data 2 0;
1175, 3 tracker-data 3 0;
1176, 3 tracker-data 4 0;
1177, 3 tracker-data 5 0;
1178, 3 tracker-data 6 0;
1179, 3 tracker-data 7 0;
1180, 3 tracker-data 8 0;
1181, 3 tracker-data 9 0;
1182, 3 tracker-data 10 0;
1183, 3 tracker-data 11 0;
1184, 3 tracker-data 12 0;
1185, 3 tracker-data 13 0;
1186, 3 tracker-data 14 0;
1187, 3 tracker-data 15 0;
1188, 3 tracker-data 16 0;
1189, 3 tracker-data 17 0;
1190, 3 tracker-data 18 0;
1191, 3 tracker-data 19 0;
1192, 3 tracker-data 20 0;
1193, 3 tracker-data 21 0;
1194, 3 tracker-data 22 0;
1195, 3 tracker-data 23 0;
1196, 3 tracker-data 24 0;
1197, 3 tracker-data 25 0;
1198, 3 tracker-data 26 0;
1199, 3 tracker-data 27 0;
1200, 3 tracker-data 28 0;
1201, 3 tracker-data 29 0;
1202, 3 tracker-data 30 0;
1203, 3 tracker-data 31 0;
1204, 3 tracker-data 32 0;
1205, 3 tracker-data 33 0;
1206, 3 tracker-data 34 0;
1207, 3 tracker-data 35 0;
1208, 3 tracker-data 36 0;
1209, 3 tracker-data 37 0;
1210, 3 tracker-data 38 0;
1211, 3 tracker-data 39 0;
1212, 3 tracker-data 40 0;
1213, 3 tracker-data 41 0;
1214, 3 tracker-data 42 0;
1215, 3 tracker-data 43 0;
1216, 3 tracker-data 44 0;
1217, 3 tracker-data 45 0;
1218, 3 tracker-data 46 0;
1219, 3 tracker-data 47 0;
1220, 3 tracker-data 48 0;
1221, 3 tracker-data 49 0;
1222, 3 tracker-data 50 0;
1223, 3 tracker-data 51 0;
1224, 3 tracker-data 52 0;
1225, 3 tracker-data 53 0;
1226, 3 tracker-data 54 0;
1227, 3 tracker-data 55 0;
1228, 3 tracker-data 56 0;
1229, 3 tracker-data 57 0;
1230, 3 tracker-data 58 0;
1231, 3 tracker-data 59 0;
1232, 3 tracker-data 60 0;
1233, 3 tracker-data 61 0;
1234, 3 tracker-data 62 0;
1235, 3 tracker-data 63 0;
1236, 3 flanger-ms 0.001;
1237, 3 flanger-mod-amp 33.3333;
1238, 3 flanger-amp 0.343333;
1239, 3 flanger-hz 0.01;
1240, 3 out-pan 1.00692;
1241, 3 out-amp 0;
1242, 3 echo-ms 250;
1243, 3 echo-fb 0.73075;
1244, 3 echo-amp 0.314815;
1245, 3 dry-amp 1;
1246, 3 reverb-amp 0.722222;
1247, 3 reverb-type 2;
1248, 2 insert 0;
1249, 2 inst-name Zclap;
1250, 2 overdrive 10;
1251, 2 loop-length 3000;
1252, 2 octave -12;
1253, 2 modulator 0;
1254, 2 mod-amp 605;
1255, 2 harmonicity 133;
1256, 2 note-dur 200;
1257, 2 solo 1;
1258, 2 carrier 0;
1259, 2 keyboard 1;
1260, 2 loop 1;
1261, 2 ae 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0589189 0.0589189
0.0589189 0.0589189 0.0589189 0.0589189 0.0589189 0.0589189 0.0589189
0.0589189 0.0589189 0.0589189 0.0589189 0.0589189 0.0589189 0.0589189
0.0589189 0.0589189 0.0589189 0.0589189 0.0589189 0.0589189 0.0589189
0.0589189 0.0589189 0.0589189 0.0589189 0.0589189 0.0589189 0.0589189
0.0589189 0.0589189 0.0589189 0.0589189 0.0687228 0.0785266 0.0785266
0.0785266 0.0785266 0.0785266 0.0981342 0.10467 0.111206 0.117742 0.130814
0.143885 0.156957 0.170029 0.183101 0.196173 0.209244 0.222316 0.235388
0.24846 0.261531 0.274603 0.284407 0.294211 0.304015 0.313819 0.323622
0.333426 0.34323 0.353034 0.382445 0.411857 0.431465 0.451072 0.47068
0.490288 0.549111 0.568718 0.588326 0.607934 0.637345 0.686364 0.705972
0.745187 0.784402 1 1 1 1;
1262, 2 me 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1263, 2 tracker-time 17 22.1691 1;
1264, 2 tracker-char 0 z;
1265, 2 tracker-char 1  ;
1266, 2 tracker-char 2  ;
1267, 2 tracker-char 3  ;
1268, 2 tracker-char 4  ;
1269, 2 tracker-char 5  ;
1270, 2 tracker-char 6  ;
1271, 2 tracker-char 7  ;
1272, 2 tracker-char 8  ;
1273, 2 tracker-char 9  ;
1274, 2 tracker-char 10  ;
1275, 2 tracker-char 11  ;
1276, 2 tracker-char 12  ;
1277, 2 tracker-char 13 z;
1278, 2 tracker-char 14  ;
1279, 2 tracker-char 15  ;
1280, 2 tracker-char 16 x;
1281, 2 tracker-char 17  ;
1282, 2 tracker-char 18  ;
1283, 2 tracker-char 19  ;
1284, 2 tracker-char 20  ;
1285, 2 tracker-char 21  ;
1286, 2 tracker-char 22  ;
1287, 2 tracker-char 23  ;
1288, 2 tracker-char 24  ;
1289, 2 tracker-char 25 z;
1290, 2 tracker-char 26  ;
1291, 2 tracker-char 27  ;
1292, 2 tracker-char 28 .;
1293, 2 tracker-char 29  ;
1294, 2 tracker-char 30  ;
1295, 2 tracker-char 31  ;
1296, 2 tracker-char 32  ;
1297, 2 tracker-char 33  ;
1298, 2 tracker-char 34  ;
1299, 2 tracker-char 35  ;
1300, 2 tracker-char 36  ;
1301, 2 tracker-char 37  ;
1302, 2 tracker-char 38 z;
1303, 2 tracker-char 39  ;
1304, 2 tracker-char 40 x;
1305, 2 tracker-char 41  ;
1306, 2 tracker-char 42  ;
1307, 2 tracker-char 43  ;
1308, 2 tracker-char 44  ;
1309, 2 tracker-char 45  ;
1310, 2 tracker-char 46  ;
1311, 2 tracker-char 47  ;
1312, 2 tracker-char 48  ;
1313, 2 tracker-char 49  ;
1314, 2 tracker-char 50  ;
1315, 2 tracker-char 51 z;
1316, 2 tracker-char 52  ;
1317, 2 tracker-char 53  ;
1318, 2 tracker-char 54  ;
1319, 2 tracker-char 55  ;
1320, 2 tracker-char 56  ;
1321, 2 tracker-char 57  ;
1322, 2 tracker-char 58  ;
1323, 2 tracker-char 59  ;
1324, 2 tracker-char 60  ;
1325, 2 tracker-char 61  ;
1326, 2 tracker-char 62  ;
1327, 2 tracker-char 63  ;
1328, 2 tracker-data 0 48;
1329, 2 tracker-data 1 0;
1330, 2 tracker-data 2 0;
1331, 2 tracker-data 3 0;
1332, 2 tracker-data 4 0;
