0, 10 inst-name ...;
678, 6 tracker-char 43  ;
679, 6 tracker-char 44  ;
680, 6 tracker-char 45  ;
681, 6 tracker-char 46  ;
682, 6 tracker-char 47  ;
683, 6 tracker-char 48  ;
684, 6 tracker-char 49  ;
685, 6 tracker-char 50  ;
686, 6 tracker-char 51  ;
687, 6 tracker-char 52  ;
688, 6 tracker-char 53  ;
689, 6 tracker-char 54  ;
690, 6 tracker-char 55  ;
691, 6 tracker-char 56  ;
692, 6 tracker-char 57  ;
693, 6 tracker-char 58  ;
694, 6 tracker-char 59  ;
695, 6 tracker-char 60  ;
696, 6 tracker-char 61  ;
697, 6 tracker-char 62  ;
698, 6 tracker-char 63  ;
699, 6 tracker-data 0 0;
700, 6 tracker-data 1 0;
701, 6 tracker-data 2 0;
702, 6 tracker-data 3 0;
703, 6 tracker-data 4 0;
704, 6 tracker-data 5 0;
705, 6 tracker-data 6 0;
706, 6 tracker-data 7 0;
707, 6 tracker-data 8 0;
708, 6 tracker-data 9 0;
709, 6 tracker-data 10 0;
710, 6 tracker-data 11 0;
711, 6 tracker-data 12 0;
712, 6 tracker-data 13 0;
713, 6 tracker-data 14 0;
714, 6 tracker-data 15 0;
715, 6 tracker-data 16 0;
716, 6 tracker-data 17 0;
717, 6 tracker-data 18 0;
718, 6 tracker-data 19 0;
719, 6 tracker-data 20 0;
720, 6 tracker-data 21 0;
721, 6 tracker-data 22 0;
722, 6 tracker-data 23 0;
723, 6 tracker-data 24 0;
724, 6 tracker-data 25 0;
725, 6 tracker-data 26 0;
726, 6 tracker-data 27 0;
727, 6 tracker-data 28 0;
728, 6 tracker-data 29 0;
729, 6 tracker-data 30 0;
730, 6 tracker-data 31 0;
731, 6 tracker-data 32 0;
732, 6 tracker-data 33 0;
733, 6 tracker-data 34 0;
734, 6 tracker-data 35 0;
735, 6 tracker-data 36 0;
736, 6 tracker-data 37 0;
737, 6 tracker-data 38 0;
738, 6 tracker-data 39 0;
739, 6 tracker-data 40 0;
740, 6 tracker-data 41 0;
741, 6 tracker-data 42 0;
742, 6 tracker-data 43 0;
743, 6 tracker-data 44 0;
744, 6 tracker-data 45 0;
745, 6 tracker-data 46 0;
746, 6 tracker-data 47 0;
747, 6 tracker-data 48 0;
748, 6 tracker-data 49 0;
749, 6 tracker-data 50 0;
750, 6 tracker-data 51 0;
751, 6 tracker-data 52 0;
752, 6 tracker-data 53 0;
753, 6 tracker-data 54 0;
754, 6 tracker-data 55 0;
755, 6 tracker-data 56 0;
756, 6 tracker-data 57 0;
757, 6 tracker-data 58 0;
758, 6 tracker-data 59 0;
759, 6 tracker-data 60 0;
760, 6 tracker-data 61 0;
761, 6 tracker-data 62 0;
762, 6 tracker-data 63 0;
763, 6 flanger-ms 0.001;
764, 6 flanger-mod-amp 33.3889;
765, 6 flanger-amp 0.351852;
766, 6 flanger-hz 0.01;
767, 6 out-pan 1.00692;
768, 6 out-amp 0;
769, 6 echo-ms 250;
770, 6 echo-fb 0.73075;
771, 6 echo-amp 0;
772, 6 dry-amp 1;
773, 6 reverb-amp 0.722222;
774, 6 reverb-type 2;
775, 5 inst-name Hi-Hat-ish;
776, 5 overdrive 1;
777, 5 loop-length 2700;
778, 5 octave 72;
779, 5 modulator 0;
780, 5 mod-amp 5000;
781, 5 harmonicity 47.23;
782, 5 note-dur 90;
783, 5 solo 0;
784, 5 carrier 2;
785, 5 keyboard 0;
786, 5 loop 1;
787, 5 ae 0.984375 0.96875 0.96875 0.96875 0.96875 0.96875 0.953125
0.953125 0.953125 0.953125 0.953125 0.953125 0.9375 0.9375 0.9375 0.921875
0.921875 0.921875 0.90625 0.890625 0.859375 0.84375 0.828125 0.8125
0.78125 0.75 0.75 0.671875 0.65625 0.625 0.59375 0.578125 0.546875
0.5 0.484375 0.46875 0.4375 0.390625 0.375 0.34375 0.328125 0.296875
0.265625 0.234375 0.234375 0.21875 0.21875 0.1875 0.1875 0.171875 0.171875
0.15625 0.140625 0.140625 0.125 0.109375 0.109375 0.09375 0.09375 0.09375
0.0625 0.0625 0.046875 0.046875 0.03125 0.015625 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
788, 5 me 0 0.21875 0.421875 0.609375 0.75 0.8125 0.875 0.90625 0.953125
0.953125 0.96875 0.96875 0.96875 0.9375 0.90625 0.890625 0.859375 0.859375
0.8125 0.734375 0.6875 0.578125 0.53125 0.484375 0.453125 0.4375 0.390625
0.390625 0.328125 0.3125 0.28125 0.25 0.203125 0.1875 0.171875 0.15625
0.125 0.125 0.09375 0.09375 0.0625 0.0625 0.046875 0.03125 0.015625
0.015625 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
789, 5 tracker-time 6 31.1154 1;
790, 5 tracker-char 0 m;
791, 5 tracker-char 1 m;
792, 5 tracker-char 2 m;
793, 5 tracker-char 3 m;
794, 5 tracker-char 4 m;
795, 5 tracker-char 5  ;
796, 5 tracker-char 6  ;
797, 5 tracker-char 7 m;
798, 5 tracker-char 8  ;
799, 5 tracker-char 9  ;
800, 5 tracker-char 10  ;
801, 5 tracker-char 11  ;
802, 5 tracker-char 12  ;
803, 5 tracker-char 13  ;
804, 5 tracker-char 14  ;
805, 5 tracker-char 15 m;
806, 5 tracker-char 16  ;
807, 5 tracker-char 17  ;
808, 5 tracker-char 18  ;
809, 5 tracker-char 19  ;
810, 5 tracker-char 20  ;
811, 5 tracker-char 21  ;
812, 5 tracker-char 22  ;
813, 5 tracker-char 23  ;
814, 5 tracker-char 24  ;
815, 5 tracker-char 25  ;
816, 5 tracker-char 26  ;
817, 5 tracker-char 27  ;
818, 5 tracker-char 28  ;
819, 5 tracker-char 29  ;
820, 5 tracker-char 30  ;
821, 5 tracker-char 31 m;
822, 5 tracker-char 32  ;
823, 5 tracker-char 33  ;
824, 5 tracker-char 34  ;
825, 5 tracker-char 35  ;
826, 5 tracker-char 36  ;
827, 5 tracker-char 37  ;
828, 5 tracker-char 38  ;
829, 5 tracker-char 39  ;
830, 5 tracker-char 40  ;
831, 5 tracker-char 41  ;
832, 5 tracker-char 42  ;
833, 5 tracker-char 43  ;
834, 5 tracker-char 44  ;
835, 5 tracker-char 45  ;
836, 5 tracker-char 46  ;
837, 5 tracker-char 47 m;
838, 5 tracker-char 48  ;
839, 5 tracker-char 49  ;
840, 5 tracker-char 50  ;
841, 5 tracker-char 51 m;
842, 5 tracker-char 52  ;
843, 5 tracker-char 53  ;
844, 5 tracker-char 54  ;
845, 5 tracker-char 55  ;
846, 5 tracker-char 56  ;
847, 5 tracker-char 57  ;
848, 5 tracker-char 58  ;
849, 5 tracker-char 59  ;
850, 5 tracker-char 60  ;
851, 5 tracker-char 61  ;
852, 5 tracker-char 62  ;
853, 5 tracker-char 63 m;
854, 5 tracker-data 0 59;
855, 5 tracker-data 1 59;
856, 5 tracker-data 2 59;
857, 5 tracker-data 3 59;
858, 5 tracker-data 4 59;
859, 5 tracker-data 5 0;
860, 5 tracker-data 6 0;
861, 5 tracker-data 7 59;
862, 5 tracker-data 8 0;
863, 5 tracker-data 9 0;
864, 5 tracker-data 10 0;
865, 5 tracker-data 11 0;
866, 5 tracker-data 12 0;
867, 5 tracker-data 13 0;
868, 5 tracker-data 14 0;
869, 5 tracker-data 15 59;
870, 5 tracker-data 16 0;
871, 5 tracker-data 17 0;
872, 5 tracker-data 18 0;
873, 5 tracker-data 19 0;
874, 5 tracker-data 20 0;
875, 5 tracker-data 21 0;
876, 5 tracker-data 22 0;
877, 5 tracker-data 23 0;
878, 5 tracker-data 24 0;
879, 5 tracker-data 25 0;
880, 5 tracker-data 26 0;
881, 5 tracker-data 27 0;
882, 5 tracker-data 28 0;
883, 5 tracker-data 29 0;
884, 5 tracker-data 30 0;
885, 5 tracker-data 31 59;
886, 5 tracker-data 32 0;
887, 5 tracker-data 33 0;
888, 5 tracker-data 34 0;
889, 5 tracker-data 35 0;
890, 5 tracker-data 36 0;
891, 5 tracker-data 37 0;
892, 5 tracker-data 38 0;
893, 5 tracker-data 39 0;
894, 5 tracker-data 40 0;
895, 5 tracker-data 41 0;
896, 5 tracker-data 42 0;
897, 5 tracker-data 43 0;
898, 5 tracker-data 44 0;
899, 5 tracker-data 45 0;
900, 5 tracker-data 46 0;
901, 5 tracker-data 47 59;
902, 5 tracker-data 48 0;
903, 5 tracker-data 49 0;
904, 5 tracker-data 50 0;
905, 5 tracker-data 51 59;
906, 5 tracker-data 52 0;
907, 5 tracker-data 53 0;
908, 5 tracker-data 54 0;
909, 5 tracker-data 55 0;
910, 5 tracker-data 56 0;
911, 5 tracker-data 57 0;
912, 5 tracker-data 58 0;
913, 5 tracker-data 59 0;
914, 5 tracker-data 60 0;
915, 5 tracker-data 61 0;
916, 5 tracker-data 62 0;
917, 5 tracker-data 63 59;
918, 5 flanger-ms 0.001;
919, 5 flanger-mod-amp 0.925926;
920, 5 flanger-amp 0.138889;
921, 5 flanger-hz 100;
922, 5 out-pan 0.724985;
923, 5 out-amp 53.5088;
924, 5 echo-ms 0.001;
925, 5 echo-fb 0.962;
926, 5 echo-amp 0;
927, 5 dry-amp 0;
928, 5 reverb-amp 1;
929, 5 reverb-type 3;
930, 4 inst-name Kick'n'Tom;
931, 4 overdrive 10;
932, 4 loop-length 2700;
933, 4 octave 12;
934, 4 modulator 0;
935, 4 mod-amp 1;
936, 4 harmonicity 0;
937, 4 note-dur 50;
938, 4 solo 0;
939, 4 carrier 0;
940, 4 keyboard 0;
941, 4 loop 1;
942, 4 ae 0.09375 0.40625 0.484375 0.640625 0.828125 0.890625 0.921875
0.9375 0.9375 0.9375 0.9375 0.90625 0.875 0.765625 0.65625 0.546875
0.46875 0.390625 0.34375 0.25 0.234375 0.1875 0.15625 0.09375 0.0625
0.046875 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0;
943, 4 me 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
944, 4 tracker-time 9 13.9279 1;
945, 4 tracker-char 0  ;
946, 4 tracker-char 1  ;
947, 4 tracker-char 2 c;
948, 4 tracker-char 3  ;
949, 4 tracker-char 4  ;
950, 4 tracker-char 5  ;
951, 4 tracker-char 6  ;
952, 4 tracker-char 7  ;
953, 4 tracker-char 8  ;
954, 4 tracker-char 9  ;
955, 4 tracker-char 10  ;
956, 4 tracker-char 11  ;
957, 4 tracker-char 12  ;
958, 4 tracker-char 13  ;
959, 4 tracker-char 14  ;
960, 4 tracker-char 15  ;
961, 4 tracker-char 16  ;
962, 4 tracker-char 17  ;
963, 4 tracker-char 18 y;
964, 4 tracker-char 19  ;
965, 4 tracker-char 20  ;
966, 4 tracker-char 21  ;
967, 4 tracker-char 22  ;
968, 4 tracker-char 23  ;
969, 4 tracker-char 24  ;
970, 4 tracker-char 25  ;
971, 4 tracker-char 26  ;
972, 4 tracker-char 27  ;
973, 4 tracker-char 28  ;
974, 4 tracker-char 29  ;
975, 4 tracker-char 30  ;
976, 4 tracker-char 31 c;
977, 4 tracker-char 32  ;
978, 4 tracker-char 33  ;
979, 4 tracker-char 34  ;
980, 4 tracker-char 35  ;
981, 4 tracker-char 36  ;
982, 4 tracker-char 37  ;
983, 4 tracker-char 38  ;
984, 4 tracker-char 39  ;
985, 4 tracker-char 40  ;
986, 4 tracker-char 41  ;
987, 4 tracker-char 42  ;
988, 4 tracker-char 43 c;
989, 4 tracker-char 44  ;
990, 4 tracker-char 45  ;
991, 4 tracker-char 46  ;
992, 4 tracker-char 47  ;
993, 4 tracker-char 48  ;
994, 4 tracker-char 49  ;
995, 4 tracker-char 50  ;
996, 4 tracker-char 51 y;
997, 4 tracker-char 52  ;
998, 4 tracker-char 53  ;
999, 4 tracker-char 54  ;
1000, 4 tracker-char 55  ;
1001, 4 tracker-char 56  ;
1002, 4 tracker-char 57  ;
1003, 4 tracker-char 58  ;
1004, 4 tracker-char 59  ;
1005, 4 tracker-char 60  ;
1006, 4 tracker-char 61  ;
1007, 4 tracker-char 62  ;
1008, 4 tracker-char 63 y;
1009, 4 tracker-data 0 0;
1010, 4 tracker-data 1 0;
1011, 4 tracker-data 2 52;
1012, 4 tracker-data 3 0;
1013, 4 tracker-data 4 0;
1014, 4 tracker-data 5 0;
1015, 4 tracker-data 6 0;
1016, 4 tracker-data 7 0;
1017, 4 tracker-data 8 0;
1018, 4 tracker-data 9 0;
1019, 4 tracker-data 10 0;
1020, 4 tracker-data 11 0;
1021, 4 tracker-data 12 0;
1022, 4 tracker-data 13 0;
1023, 4 tracker-data 14 0;
1024, 4 tracker-data 15 0;
1025, 4 tracker-data 16 0;
1026, 4 tracker-data 17 0;
1027, 4 tracker-data 18 74;
1028, 4 tracker-data 19 0;
1029, 4 tracker-data 20 0;
1030, 4 tracker-data 21 0;
1031, 4 tracker-data 22 0;
1032, 4 tracker-data 23 0;
1033, 4 tracker-data 24 0;
1034, 4 tracker-data 25 0;
1035, 4 tracker-data 26 0;
1036, 4 tracker-data 27 0;
1037, 4 tracker-data 28 0;
1038, 4 tracker-data 29 0;
1039, 4 tracker-data 30 0;
1040, 4 tracker-data 31 52;
1041, 4 tracker-data 32 0;
1042, 4 tracker-data 33 0;
1043, 4 tracker-data 34 0;
1044, 4 tracker-data 35 0;
1045, 4 tracker-data 36 0;
1046, 4 tracker-data 37 0;
1047, 4 tracker-data 38 0;
1048, 4 tracker-data 39 0;
1049, 4 tracker-data 40 0;
1050, 4 tracker-data 41 0;
1051, 4 tracker-data 42 0;
1052, 4 tracker-data 43 52;
1053, 4 tracker-data 44 0;
1054, 4 tracker-data 45 0;
1055, 4 tracker-data 46 0;
1056, 4 tracker-data 47 0;
1057, 4 tracker-data 48 0;
1058, 4 tracker-data 49 0;
1059, 4 tracker-data 50 0;
1060, 4 tracker-data 51 74;
1061, 4 tracker-data 52 0;
1062, 4 tracker-data 53 0;
1063, 4 tracker-data 54 0;
1064, 4 tracker-data 55 0;
1065, 4 tracker-data 56 0;
1066, 4 tracker-data 57 0;
1067, 4 tracker-data 58 0;
1068, 4 tracker-data 59 0;
1069, 4 tracker-data 60 0;
1070, 4 tracker-data 61 0;
1071, 4 tracker-data 62 0;
1072, 4 tracker-data 63 74;
1073, 4 flanger-ms 18.001;
1074, 4 flanger-mod-amp 0.925926;
1075, 4 flanger-amp 0;
1076, 4 flanger-hz 0.001;
1077, 4 out-pan 0.724985;
1078, 4 out-amp 100;
1079, 4 echo-ms 135;
1080, 4 echo-fb 0.3145;
1081, 4 echo-amp 0;
1082, 4 dry-amp 1;
1083, 4 reverb-amp 1;
1084, 4 reverb-type 1;
1085, 3 inst-name Bagpipe-Like\ Lead;
1086, 3 overdrive 1;
1087, 3 loop-length 10800;
1088, 3 octave 12;
1089, 3 modulator 0;
1090, 3 mod-amp 1000;
1091, 3 harmonicity 40;
1092, 3 note-dur 8000;
1093, 3 solo 0;
1094, 3 carrier 1;
1095, 3 keyboard 0;
1096, 3 loop 1;
1097, 3 ae 0 0.71875 0.734375 0.765625 0.78125 0.796875 0.796875 0.828125
0.828125 0.859375 0.875 0.890625 0.90625 0.921875 0.921875 0.9375 0.9375
0.9375 0.9375 0.953125 0.953125 0.953125 0.953125 0.953125 0.953125
0.953125 0.953125 0.953125 0.953125 0.921875 0.921875 0.921875 0.921875
0.921875 0.90625 0.890625 0.890625 0.890625 0.890625 0.875 0.875 0.84375
0.828125 0.828125 0.8125 0.8125 0.796875 0.78125 0.765625 0.75 0.734375
0.71875 0.703125 0.671875 0.664063 0.640625 0.640625 0.625 0.59375
0.578125 0.578125 0.53125 0.515625 0.515625 0.5 0.46875 0.46875 0.4375
0.421875 0.40625 0.40625 0.359375 0.34375 0.3125 0.296875 0.28125 0.234375
0.21875 0.1875 0.1875 0.15625 0.140625 0.125 0.125 0.109375 0.09375
0.078125 0.0625 0.046875 0.046875 0.03125 0.015625 0 0 0 0 0 0 0 0
0 0 0;
1098, 3 me 0.03125 0.078125 0.078125 0.09375 0.09375 0.109375 0.140625
0.140625 0.140625 0.140625 0.140625 0.140625 0.140625 0.15625 0.15625
0.15625 0.171875 0.171875 0.1875 0.1875 0.203125 0.21875 0.21875 0.21875
0.21875 0.21875 0.234375 0.234375 0.25 0.25 0.25 0.265625 0.28125 0.28125
0.296875 0.3125 0.3125 0.328125 0.328125 0.34375 0.34375 0.359375 0.359375
0.375 0.375 0.390625 0.390625 0.390625 0.40625 0.421875 0.421875 0.421875
0.4375 0.4375 0.453125 0.453125 0.484375 0.484375 0.5 0.515625 0.53125
0.546875 0.5625 0.5625 0.578125 0.578125 0.609375 0.609375 0.625 0.625
0.65625 0.65625 0.671875 0.671875 0.6875 0.6875 0.703125 0.71875 0.734375
0.734375 0.75 0.765625 0.78125 0.796875 0.796875 0.8125 0.828125 0.84375
0.859375 0.890625 0.890625 0.90625 0.921875 0.921875 0.927083 0.932292
0.9375 0.9375 0.9375 0.9375 0.9375 0.9375 0.9375;
1099, 3 tracker-time 2 53.5302 1;
1100, 3 tracker-char 0  ;
1101, 3 tracker-char 1  ;
1102, 3 tracker-char 2  ;
1103, 3 tracker-char 3  ;
1104, 3 tracker-char 4  ;
1105, 3 tracker-char 5  ;
1106, 3 tracker-char 6  ;
1107, 3 tracker-char 7  ;
1108, 3 tracker-char 8  ;
1109, 3 tracker-char 9  ;
1110, 3 tracker-char 10  ;
1111, 3 tracker-char 11  ;
1112, 3 tracker-char 12  ;
1113, 3 tracker-char 13  ;
1114, 3 tracker-char 14  ;
1115, 3 tracker-char 15  ;
1116, 3 tracker-char 16  ;
1117, 3 tracker-char 17  ;
1118, 3 tracker-char 18  ;
1119, 3 tracker-char 19  ;
1120, 3 tracker-char 20  ;
1121, 3 tracker-char 21  ;
1122, 3 tracker-char 22  ;
1123, 3 tracker-char 23  ;
1124, 3 tracker-char 24  ;
1125, 3 tracker-char 25  ;
1126, 3 tracker-char 26  ;
1127, 3 tracker-char 27 t;
1128, 3 tracker-char 28 6;
1129, 3 tracker-char 29 7;
1130, 3 tracker-char 30  ;
1131, 3 tracker-char 31  ;
1132, 3 tracker-char 32  ;
1133, 3 tracker-char 33  ;
1134, 3 tracker-char 34  ;
1135, 3 tracker-char 35  ;
1136, 3 tracker-char 36  ;
1137, 3 tracker-char 37  ;
1138, 3 tracker-char 38  ;
1139, 3 tracker-char 39  ;
1140, 3 tracker-char 40  ;
1141, 3 tracker-char 41  ;
1142, 3 tracker-char 42  ;
1143, 3 tracker-char 43 t;
1144, 3 tracker-char 44 3;
1145, 3 tracker-char 45 3;
1146, 3 tracker-char 46 7;
1147, 3 tracker-char 47 t;
1148, 3 tracker-char 48 t;
1149, 3 tracker-char 49  ;
1150, 3 tracker-char 50  ;
1151, 3 tracker-char 51  ;
1152, 3 tracker-char 52  ;
1153, 3 tracker-char 53  ;
1154, 3 tracker-char 54  ;
1155, 3 tracker-char 55  ;
1156, 3 tracker-char 56 9;
1157, 3 tracker-char 57 2;
1158, 3 tracker-char 58 3;
1159, 3 tracker-char 59  ;
1160, 3 tracker-char 60 7;
1161, 3 tracker-char 61  ;
1162, 3 tracker-char 62  ;
1163, 3 tracker-char 63  ;
1164, 3 tracker-data 0 0;
1165, 3 tracker-data 1 0;
1166, 3 tracker-data 2 0;
1167, 3 tracker-data 3 0;
1168, 3 tracker-data 4 0;
1169, 3 tracker-data 5 0;
1170, 3 tracker-data 6 0;
1171, 3 tracker-data 7 0;
1172, 3 tracker-data 8 0;
1173, 3 tracker-data 9 0;
1174, 3 tracker-data 10 0;
1175, 3 tracker-data 11 0;
1176, 3 tracker-data 12 0;
1177, 3 tracker-data 13 0;
1178, 3 tracker-data 14 0;
1179, 3 tracker-data 15 0;
1180, 3 tracker-data 16 0;
1181, 3 tracker-data 17 0;
1182, 3 tracker-data 18 0;
1183, 3 tracker-data 19 0;
1184, 3 tracker-data 20 0;
1185, 3 tracker-data 21 0;
1186, 3 tracker-data 22 0;
1187, 3 tracker-data 23 0;
1188, 3 tracker-data 24 0;
1189, 3 tracker-data 25 0;
1190, 3 tracker-data 26 0;
1191, 3 tracker-data 27 72;
1192, 3 tracker-data 28 73;
1193, 3 tracker-data 29 75;
1194, 3 tracker-data 30 0;
1195, 3 tracker-data 31 0;
1196, 3 tracker-data 32 0;
1197, 3 tracker-data 33 0;
1198, 3 tracker-data 34 0;
1199, 3 tracker-data 35 0;
1200, 3 tracker-data 36 0;
1201, 3 tracker-data 37 0;
1202, 3 tracker-data 38 0;
1203, 3 tracker-data 39 0;
1204, 3 tracker-data 40 0;
1205, 3 tracker-data 41 0;
1206, 3 tracker-data 42 0;
1207, 3 tracker-data 43 72;
1208, 3 tracker-data 44 68;
1209, 3 tracker-data 45 68;
1210, 3 tracker-data 46 75;
1211, 3 tracker-data 47 72;
1212, 3 tracker-data 48 72;
1213, 3 tracker-data 49 0;
1214, 3 tracker-data 50 0;
1215, 3 tracker-data 51 0;
1216, 3 tracker-data 52 0;
1217, 3 tracker-data 53 0;
1218, 3 tracker-data 54 0;
1219, 3 tracker-data 55 0;
1220, 3 tracker-data 56 78;
1221, 3 tracker-data 57 66;
1222, 3 tracker-data 58 68;
1223, 3 tracker-data 59 0;
1224, 3 tracker-data 60 75;
1225, 3 tracker-data 61 0;
1226, 3 tracker-data 62 0;
1227, 3 tracker-data 63 0;
1228, 3 flanger-ms 0.001;
1229, 3 flanger-mod-amp 33.3889;
1230, 3 flanger-amp 0.351852;
1231, 3 flanger-hz 0.01;
1232, 3 out-pan 1.12775;
1233, 3 out-amp 17.5439;
1234, 3 echo-ms 250;
1235, 3 echo-fb 0.89725;
1236, 3 echo-amp 1;
1237, 3 dry-amp 1;
1238, 3 reverb-amp 1;
1239, 3 reverb-type 3;
1240, 2 inst-name Bass;
1241, 2 overdrive 1;
1242, 2 loop-length 5400;
1243, 2 octave -72;
1244, 2 modulator 2;
1245, 2 mod-amp 1000;
1246, 2 harmonicity 40;
1247, 2 note-dur 2000;
1248, 2 solo 0;
1249, 2 carrier 0;
1250, 2 keyboard 0;
1251, 2 loop 1;
1252, 2 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
1253, 2 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1254, 2 tracker-time 36 31.1154 1;
1255, 2 tracker-char 0 b;
1256, 2 tracker-char 1  ;
1257, 2 tracker-char 2  ;
1258, 2 tracker-char 3  ;
1259, 2 tracker-char 4  ;
1260, 2 tracker-char 5  ;
1261, 2 tracker-char 6  ;
1262, 2 tracker-char 7  ;
1263, 2 tracker-char 8  ;
1264, 2 tracker-char 9  ;
1265, 2 tracker-char 10  ;
1266, 2 tracker-char 11  ;
1267, 2 tracker-char 12  ;
1268, 2 tracker-char 13  ;
1269, 2 tracker-char 14 n;
1270, 2 tracker-char 15  ;
1271, 2 tracker-char 16  ;
1272, 2 tracker-char 17  ;
1273, 2 tracker-char 18  ;
1274, 2 tracker-char 19  ;
1275, 2 tracker-char 20  ;
1276, 2 tracker-char 21  ;
1277, 2 tracker-char 22  ;
1278, 2 tracker-char 23  ;
1279, 2 tracker-char 24  ;
1280, 2 tracker-char 25  ;
1281, 2 tracker-char 26  ;
1282, 2 tracker-char 27  ;
1283, 2 tracker-char 28  ;
1284, 2 tracker-char 29  ;
1285, 2 tracker-char 30  ;
1286, 2 tracker-char 31  ;
1287, 2 tracker-char 32 c;
1288, 2 tracker-char 33  ;
1289, 2 tracker-char 34  ;
1290, 2 tracker-char 35  ;
1291, 2 tracker-char 36  ;
1292, 2 tracker-char 37  ;
1293, 2 tracker-char 38  ;
1294, 2 tracker-char 39  ;
1295, 2 tracker-char 40  ;
1296, 2 tracker-char 41  ;
1297, 2 tracker-char 42  ;
1298, 2 tracker-char 43  ;
1299, 2 tracker-char 44  ;
1300, 2 tracker-char 45  ;
1301, 2 tracker-char 46  ;
1302, 2 tracker-char 47  ;
1303, 2 tracker-char 48  ;
1304, 2 tracker-char 49  ;
1305, 2 tracker-char 50  ;
1306, 2 tracker-char 51  ;
1307, 2 tracker-char 52  ;
1308, 2 tracker-char 53  ;
1309, 2 tracker-char 54  ;
1310, 2 tracker-char 55  ;
1311, 2 tracker-char 56  ;
1312, 2 tracker-char 57  ;
1313, 2 tracker-char 58  ;
1314, 2 tracker-char 59  ;
1315, 2 tracker-char 60  ;
1316, 2 tracker-char 61  ;
1317, 2 tracker-char 62  ;
1318, 2 tracker-char 63  ;
1319, 2 tracker-data 0 55;
1320, 2 tracker-data 1 0;
1321, 2 tracker-data 2 0;
1322, 2 tracker-data 3 0;
1323, 2 tracker-data 4 0;
1324, 2 tracker-data 5 0;
1325, 2 tracker-data 6 0;
1326, 2 tracker-data 7 0;
1327, 2 tracker-data 8 0;
1328, 2 tracker-data 9 0;
1329, 2 tracker-data 10 0;
1330, 2 tracker-data 11 0;
1331, 2 tracker-data 12 0;
1332, 2 tracker-data 13 0;
1333, 2 tracker-data 14 57;
1334, 2 tracker-data 15 0;
1335, 2 tracker-data 16 0;
1336, 2 tracker-data 17 0;
1337, 2 tracker-data 18 0;
1338, 2 tracker-data 19 0;
1339, 2 tracker-data 20 0;
1340, 2 tracker-data 21 0;
1341, 2 tracker-data 22 0;
1342, 2 tracker-data 23 0;
1343, 2 tracker-data 24 0;
1344, 2 tracker-data 25 0;
1345, 2 tracker-data 26 0;
1346, 2 tracker-data 27 0;
1347, 2 tracker-data 28 0;
1348, 2 tracker-data 29 0;
1349, 2 tracker-data 30 0;
1350, 2 tracker-data 31 0;
1351, 2 tracker-data 32 52;
1352, 2 tracker-data 33 0;
1353, 2 tracker-data 34 0;
1354, 2 tracker-data 35 0;
1355, 2 tracker-data 36 0;
1356, 2 tracker-data 37 0;
1357, 2 tracker-data 38 0;
1358, 2 tracker-data 39 0;
1359, 2 tracker-data 40 0;
